00:00:00    88MB         | log started Wed May 17 21:05:23 2023
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCube1/pCubeShape1/subset) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCube1/pCubeShape1/subset_1) but MaterialBindingAPI is not applied on the prim
00:00:00   167MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   167MB WARNING | node entry "standard" is deprecated, and may be removed in the future
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCube1/pCubeShape1/subset_2) but MaterialBindingAPI is not applied on the prim
00:00:00   167MB WARNING | node entry "standard" is deprecated, and may be removed in the future
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 2 lights and 2 objects:
00:00:00   224MB         |       2 persp_camera
00:00:00   224MB         |       2 distant_light
00:00:00   224MB         |       1 noise
00:00:00   224MB         |       1 cell_noise
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       3 standard
00:00:00   224MB         |       1 checkerboard
00:00:00   224MB         |       1 color_correct
00:00:00   224MB         |       2 float_to_rgba
00:00:00   224MB         |       3 range
00:00:00   224MB         |       4 state_float
00:00:00   224MB         |       2 uv_transform
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       3 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       1 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 31 nodes
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   225MB         | updating 32 nodes
00:00:00   226MB         |  /directionalLight2/directionalLightShape2: distant_light using 1 sample, 2 volume samples
00:00:00   226MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   231MB         |  scene bounds: (-8.04469872 -8.04469872 -8.04469872) -> (8.04469872 8.04469872 8.04469872)
00:00:00   231MB         | node update done in 0:00.00 (multithreaded)
00:00:00   231MB         | [aov] parsing 1 output statements ...
00:00:00   231MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   231MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   231MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   232MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   270MB         |  [subdiv] /pCube1/pCubeShape1: regular threaded subdivision done - 6 iterations: 6 faces => 24576 quads - 0:00.04
00:00:00   275MB WARNING |  [disp] /pCube1/pCubeShape1: padded bounds could be 5.86x more efficient. given disp_padding: 1, recommended: 0.119437873
00:00:00   275MB         |  [disp] /pCube1/pCubeShape1: displacement done - 24602 vertices - 0:00.03 (wall time)
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 24576 prims, 1 key
00:00:00   304MB         |    0% done - 169 rays/pixel
00:00:00   306MB         |    5% done - 78 rays/pixel
00:00:00   307MB         |   10% done - 67 rays/pixel
00:00:00   307MB         |   15% done - 10 rays/pixel
00:00:00   308MB         |   20% done - 35 rays/pixel
00:00:00   309MB         |   25% done - 44 rays/pixel
00:00:00   309MB         |   30% done - 24 rays/pixel
00:00:00   313MB         |   35% done - 170 rays/pixel
00:00:00   313MB         |   40% done - 21 rays/pixel
00:00:00   315MB         |   45% done - 64 rays/pixel
00:00:00   317MB         |   50% done - 63 rays/pixel
00:00:00   317MB         |   55% done - 28 rays/pixel
00:00:00   318MB         |   60% done - 15 rays/pixel
00:00:00   318MB         |   65% done - 22 rays/pixel
00:00:00   319MB         |   70% done - 39 rays/pixel
00:00:00   320MB         |   75% done - 55 rays/pixel
00:00:00   321MB         |   80% done - 29 rays/pixel
00:00:00   321MB         |   85% done - 12 rays/pixel
00:00:00   322MB         |   90% done - 42 rays/pixel
00:00:00   323MB         |   95% done - 9 rays/pixel
00:00:00   323MB         |  100% done - 10 rays/pixel
00:00:00   323MB         | render done in 0:00.171
00:00:00   323MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   324MB         | render done
00:00:00   324MB         |  
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | scene creation time          0:00.45    machine utilization (0.74%) 
00:00:00   324MB         |  unaccounted                 0:00.45 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | frame time                   0:00.28    machine utilization (21.30%) 
00:00:00   324MB         |  driver init/close           0:00.03 
00:00:00   324MB         |  rendering                   0:00.17 
00:00:00   324MB         |   displacement               0:00.03 
00:00:00   324MB         |    threads blocked           0:00.02 
00:00:00   324MB         |   accel building             0:00.01 
00:00:00   324MB         |   pixel rendering            0:00.12 
00:00:00   324MB         |  unaccounted                 0:00.07 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by category 
00:00:00   324MB         |  thread blocked                                                     0:00.06 (35.15%) 
00:00:00   324MB         |  RenderBucket                                                       0:00.02 (11.98%) 
00:00:00   324MB         |  BVH::build                                                         0:00.01 ( 8.92%) 
00:00:00   324MB         |  displacement (/pCube1/pCubeShape1)                                 0:00.01 ( 5.85%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.01 ( 5.57%) 
00:00:00   324MB         |  surface closure                                                    0:00.00 ( 5.16%) 
00:00:00   324MB         |   /mtl/aiStandard5displacementShader3/aiStandard5                   0:00.00 ( 3.34%) 
00:00:00   324MB         |   /mtl/aiStandard4displacementShader2/aiStandard4                   0:00.00 ( 1.14%) 
00:00:00   324MB         |   /mtl/aiStandard3displacementShader1/aiStandard3                   0:00.00 ( 0.68%) 
00:00:00   324MB         |  polymesh::intersect (/pCube1/pCubeShape1)                          0:00.00 ( 5.13%) 
00:00:00   324MB         |  AiMalloc                                                           0:00.00 ( 5.03%) 
00:00:00   324MB         |  BVH::intersect (/pCube1/pCubeShape1)                               0:00.00 ( 3.84%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by node 
00:00:00   324MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.11 (61.45%) 
00:00:00   324MB         |   thread blocked                                                    0:00.06 (35.15%) 
00:00:00   324MB         |   BVH::build                                                        0:00.01 ( 8.92%) 
00:00:00   324MB         |   displacement                                                      0:00.01 ( 5.85%) 
00:00:00   324MB         |   polymesh::intersect                                               0:00.00 ( 5.13%) 
00:00:00   324MB         |   BVH::intersect                                                    0:00.00 ( 3.84%) 
00:00:00   324MB         |   AiLightsPrepare                                                   0:00.00 ( 1.31%) 
00:00:00   324MB         |   subdivision                                                       0:00.00 ( 0.53%) 
00:00:00   324MB         |  RenderBucket                                                       0:00.02 (11.98%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.01 ( 5.57%) 
00:00:00   324MB         |  standard:/mtl/aiStandard5displacementShader3/aiStandard5           0:00.00 ( 4.89%) 
00:00:00   324MB         |   surface closure                                                   0:00.00 ( 3.34%) 
00:00:00   324MB         |  AiMalloc                                                           0:00.00 ( 4.11%) 
00:00:00   324MB         |  ADP                                                                0:00.00 ( 1.99%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | peak CPU memory used      324.79MB 
00:00:00   324MB         |  at startup               100.86MB 
00:00:00   324MB         |  plugins                    0.06MB 
00:00:00   324MB         |  AOV samples                3.00MB 
00:00:00   324MB         |  output buffers             0.33MB 
00:00:00   324MB         |  framebuffers               0.31MB 
00:00:00   324MB         |  node overhead              0.01MB 
00:00:00   324MB         |  message passing            0.13MB 
00:00:00   324MB         |  memory pools              68.52MB 
00:00:00   324MB         |  geometry                   0.88MB 
00:00:00   324MB         |   subdivs                   0.88MB 
00:00:00   324MB         |  accel structs              0.84MB 
00:00:00   324MB         |  strings                   24.50MB 
00:00:00   324MB         |  profiler                   0.06MB 
00:00:00   324MB         |  unaccounted              125.30MB 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   324MB         |  camera                   192800 (  10.04,    1.00) ( 23.25%) (     0.57) (       1)
00:00:00   324MB         |  shadow                   209725 (  10.92,    1.09) ( 25.29%) (     0.16) (       1)
00:00:00   324MB         |  diffuse_reflect          426758 (  22.23,    2.21) ( 51.46%) (     0.24) (       1)
00:00:00   324MB         |  total                    829283 (  43.19,    4.30) (100.00%) (     0.30) (       1)
00:00:00   324MB         | by ray depth:              0     1
00:00:00   324MB         |  total                   36.6% 63.4% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   324MB         |  primary                  214256 (   11.16,     1.11) (100.00%)
00:00:00   324MB         |  total                    214256 (   11.16,     1.11) (100.00%)
00:00:00   324MB         | by ray depth:              0     1
00:00:00   324MB         |  total                   51.4% 48.6% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | displacement             
00:00:00   324MB         |  meshes                     1 
00:00:00   324MB         |  shader calls           25027 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   324MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   324MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.88)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   324MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   324MB         |  subdivs                   49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   324MB         |   adaptive                 49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   324MB         |  unique triangles          49152 
00:00:00   324MB         |  CPU memory use             0.88MB 
00:00:00   324MB         |   vertices                  0.28MB 
00:00:00   324MB         |   vertex indices            0.19MB 
00:00:00   324MB         |   packed normals            0.09MB 
00:00:00   324MB         |   normal indices            0.00MB 
00:00:00   324MB         |   uv coords                 0.10MB 
00:00:00   324MB         |   uv coords idxs            0.19MB 
00:00:00   324MB         |   uniform indices           0.01MB 
00:00:00   324MB         |   userdata                  0.00MB 
00:00:00   324MB         |  largest polymeshes by triangle count 
00:00:00   324MB         |      49152 tris -- /pCube1/pCubeShape1
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | acceleration structures:         (% total)
00:00:00   324MB         |  list                          1 ( 50.00%)
00:00:00   324MB         |  bvh                           1 ( 50.00%)
00:00:00   324MB         |  total                         2 (100.00%)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | number of warnings, warning type:
00:00:00   324MB         |     1:  [disp] %s: padded bounds could be %.3gx more efficient. given disp_padding: %.9g, recommended: %.9g
00:00:00   324MB         |     3:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   324MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | performance warnings:
00:00:00   324MB WARNING |  1 displaced object has very poor bounds. This can severely affect ray tracing performance. You should check the "disp_padding" parameter on your displaced objects.
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         |  
00:00:00   324MB         | releasing resources
00:00:00   208MB         |   
00:00:00   208MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
