Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:56 2026
00:00:00   169MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   170MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   171MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   226MB         |  
00:00:00   226MB         | there are 2 lights and 2 objects:
00:00:00   226MB         |       2 persp_camera
00:00:00   226MB         |       2 distant_light
00:00:00   226MB         |       1 noise
00:00:00   226MB         |       1 cell_noise
00:00:00   226MB         |       2 utility
00:00:00   226MB         |       3 standard
00:00:00   226MB         |       1 checkerboard
00:00:00   226MB         |       1 color_correct
00:00:00   226MB         |       2 float_to_rgba
00:00:00   226MB         |       3 range
00:00:00   226MB         |       4 state_float
00:00:00   226MB         |       2 uv_transform
00:00:00   226MB         |       1 driver_tiff
00:00:00   226MB         |       2 box_filter
00:00:00   226MB         |       1 gaussian_filter
00:00:00   226MB         |       1 polymesh
00:00:00   226MB         |       2 list_aggregate
00:00:00   226MB         |       2 color_manager_ocio
00:00:00   226MB         |  
00:00:00   226MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   226MB         |   AA samples max    <disabled>
00:00:00   226MB         |   AA sample clamp   <disabled>
00:00:00   226MB         |   diffuse           samples  2 / depth  1
00:00:00   226MB         |   specular          samples  2 / depth  1
00:00:00   226MB         |   transmission      samples  2 / depth  8
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  2
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | full scene initialize (30 nodes)
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   227MB         | fast scene update (30 of 31 nodes)
00:00:00   228MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   228MB         |  /directionalLight2/directionalLightShape2: distant_light using 1 sample, 2 volume samples
00:00:00   236MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   236MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   236MB         |  scene bounds: (-8.04469872 -8.04469872 -8.04469872) -> (8.04469872 8.04469872 8.04469872)
00:00:00   236MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   236MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   236MB         | [light_sampler] Group 0: Took 0.009000 ms to build the tree
00:00:00   236MB         | [aov] parsing 1 drivers ...
00:00:00   236MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   236MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   236MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   236MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   238MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   261MB         |  [subdiv] /pCube1/pCubeShape1: regular threaded subdivision done - 6 iterations: 6 faces => 24576 quads - 0:00.01
00:00:00   268MB WARNING |  [disp] /pCube1/pCubeShape1: padded bounds could be 5.86x more efficient. given disp_padding: 1, recommended: 0.119437873
00:00:00   268MB         |  [disp] /pCube1/pCubeShape1: displacement done - 24602 vertices - 0:00.04 (wall time)
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.36 (wall time) - 24576 prims, 1 key
00:00:00   287MB         |    1% done - 10 rays/pixel
00:00:00   287MB         |    5% done - 11 rays/pixel
00:00:00   289MB         |   10% done - 14 rays/pixel
00:00:00   292MB         |   15% done - 29 rays/pixel
00:00:00   295MB         |   20% done - 50 rays/pixel
00:00:00   295MB         |   25% done - 30 rays/pixel
00:00:00   296MB         |   30% done - 18 rays/pixel
00:00:00   296MB         |   35% done - 12 rays/pixel
00:00:00   298MB         |   40% done - 43 rays/pixel
00:00:00   298MB         |   45% done - 43 rays/pixel
00:00:00   299MB         |   50% done - 72 rays/pixel
00:00:00   299MB         |   55% done - 69 rays/pixel
00:00:00   300MB         |   60% done - 76 rays/pixel
00:00:00   302MB         |   65% done - 84 rays/pixel
00:00:00   302MB         |   70% done - 59 rays/pixel
00:00:00   303MB         |   75% done - 52 rays/pixel
00:00:00   303MB         |   80% done - 41 rays/pixel
00:00:00   303MB         |   85% done - 54 rays/pixel
00:00:00   303MB         |   90% done - 57 rays/pixel
00:00:00   304MB         |   95% done - 35 rays/pixel
00:00:00   305MB         |  100% done - 26 rays/pixel
00:00:00   305MB         | render done in 0:00.539
00:00:00   305MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0070\testrender.tif'
00:00:00   307MB         | render done
00:00:00   307MB         |  
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | frame time                   0:00.74    machine utilization (8.91%) 
00:00:00   307MB         |  scene creation time         0:00.13 
00:00:00   307MB         |   unaccounted                0:00.13 
00:00:00   307MB         |  node init                   0:00.01 
00:00:00   307MB         |  rendering                   0:00.53 
00:00:00   307MB         |   displacement               0:00.01 
00:00:00   307MB         |    threads blocked           0:00.01 
00:00:00   307MB         |   accel building             0:00.35 
00:00:00   307MB         |   pixel rendering            0:00.16 
00:00:00   307MB         |  unaccounted                 0:00.05 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | top frame self-times by category 
00:00:00   307MB         |  BVH::build                                                         0:00.35 (68.13%) 
00:00:00   307MB         |  RenderBucket                                                       0:00.10 (19.33%) 
00:00:00   307MB         |  thread blocked                                                     0:00.01 ( 2.98%) 
00:00:00   307MB         |  displacement (/pCube1/pCubeShape1)                                 0:00.01 ( 2.23%) 
00:00:00   307MB         |  BVH::intersect (/pCube1/pCubeShape1)                               0:00.00 ( 1.21%) 
00:00:00   307MB         |  polymesh::intersect (/pCube1/pCubeShape1)                          0:00.00 ( 1.16%) 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | top frame self-times by node 
00:00:00   307MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.40 (76.43%) 
00:00:00   307MB         |   BVH::build                                                        0:00.35 (68.13%) 
00:00:00   307MB         |   thread blocked                                                    0:00.01 ( 2.98%) 
00:00:00   307MB         |   displacement                                                      0:00.01 ( 2.23%) 
00:00:00   307MB         |   BVH::intersect                                                    0:00.00 ( 1.21%) 
00:00:00   307MB         |   polymesh::intersect                                               0:00.00 ( 1.16%) 
00:00:00   307MB         |  RenderBucket                                                       0:00.10 (19.33%) 
00:00:00   307MB         |  standard:/mtl/aiStandard5displacementShader3/aiStandard5           0:00.00 ( 0.95%) 
00:00:00   307MB         |  TraceCameraRay                                                     0:00.00 ( 0.94%) 
00:00:00   307MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 0.41%) 
00:00:00   307MB         |  AiSceneLoad                                                        0:00.00 ( 0.26%) 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | peak CPU memory used      307.07MB 
00:00:00   307MB         |  at startup                79.74MB 
00:00:00   307MB         |  AOV samples                0.52MB 
00:00:00   307MB         |  output buffers             0.27MB 
00:00:00   307MB         |  framebuffers               0.31MB 
00:00:00   307MB         |  node overhead              0.01MB 
00:00:00   307MB         |  message passing            0.09MB 
00:00:00   307MB         |  memory pools              50.89MB 
00:00:00   307MB         |  geometry                   0.88MB 
00:00:00   307MB         |   top level                 0.00MB 
00:00:00   307MB         |    vertices                 0.28MB 
00:00:00   307MB         |    vertex indices           0.19MB 
00:00:00   307MB         |    packed normals           0.09MB 
00:00:00   307MB         |    normal indices           0.00MB 
00:00:00   307MB         |    shader indices           0.02MB 
00:00:00   307MB         |    uv coords                0.10MB 
00:00:00   307MB         |    uv coords idxs           0.19MB 
00:00:00   307MB         |    uniform indices          0.01MB 
00:00:00   307MB         |    userdata                 0.00MB 
00:00:00   307MB         |   subdivs                   0.88MB 
00:00:00   307MB         |  accel structs              0.84MB 
00:00:00   307MB         |  strings                   24.50MB 
00:00:00   307MB         |  profiler                   0.03MB 
00:00:00   307MB         |  backtrace handler         30.45MB 
00:00:00   307MB         |  unaccounted              118.55MB 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   307MB         |  camera                   192800 (  10.04,    1.00) ( 23.18%) (     0.57) (       1)
00:00:00   307MB         |  shadow                   210392 (  10.96,    1.09) ( 25.30%) (     0.16) (       1)
00:00:00   307MB         |  diffuse_reflect          428482 (  22.32,    2.22) ( 51.52%) (     0.24) (       1)
00:00:00   307MB         |  total                    831674 (  43.32,    4.31) (100.00%) (     0.30) (       1)
00:00:00   307MB         | by ray depth:              0     1
00:00:00   307MB         |  total                   36.6% 63.4% 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   307MB         |  primary                  214220 (   11.16,     1.11) (100.00%)
00:00:00   307MB         |  total                    214220 (   11.16,     1.11) (100.00%)
00:00:00   307MB         | by ray depth:              0     1
00:00:00   307MB         |  total                   51.4% 48.6% 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | displacement             
00:00:00   307MB         |  meshes                     1 
00:00:00   307MB         |  shader calls           25027 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   307MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   307MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.88)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   307MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   307MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   307MB         |  subdivs                   49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   307MB         |   adaptive                 49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   307MB         |  unique triangles          49152 
00:00:00   307MB         |  largest polymeshes by triangle count 
00:00:00   307MB         |      49152 tris -- /pCube1/pCubeShape1
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | acceleration structures:         (% total)
00:00:00   307MB         |  list                          1 ( 50.00%)
00:00:00   307MB         |  bvh                           1 ( 50.00%)
00:00:00   307MB         |  total                         2 (100.00%)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | number of warnings, warning type:
00:00:00   307MB         |     1:  [disp] %s: padded bounds could be %.3gx more efficient. given disp_padding: %.9g, recommended: %.9g
00:00:00   307MB         |     3:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   307MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   307MB         |     4:  wrong output specification for link source: "%s(%s)"
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | performance warnings:
00:00:00   307MB WARNING |  1 displaced object has very poor bounds. This can severely affect ray tracing performance. You should check the "disp_padding" parameter on your displaced objects.
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         |  
00:00:00   307MB         | releasing resources
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   188MB         |   unloading 2 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
00:00:00   174MB         |  Installing system handler with mask 0
