00:00:00    79MB         | log started Tue Apr 21 15:50:41 2020
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   129MB         |  
00:00:00   129MB         | there are 2 lights and 2 objects:
00:00:00   129MB         |       2 persp_camera
00:00:00   129MB         |       2 distant_light
00:00:00   129MB         |       1 noise
00:00:00   129MB         |       1 cell_noise
00:00:00   129MB         |       1 utility
00:00:00   129MB         |       3 standard
00:00:00   129MB         |       1 checkerboard
00:00:00   129MB         |       1 color_correct
00:00:00   129MB         |       2 float_to_rgba
00:00:00   129MB         |       3 range
00:00:00   129MB         |       4 state_float
00:00:00   129MB         |       2 uv_transform
00:00:00   129MB         |       1 driver_tiff
00:00:00   129MB         |       1 gaussian_filter
00:00:00   129MB         |       1 polymesh
00:00:00   129MB         |       1 list_aggregate
00:00:00   129MB         |  
00:00:00   129MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   129MB         |   AA samples max    <disabled>
00:00:00   129MB         |   AA sample clamp   <disabled>
00:00:00   129MB         |   diffuse           samples  2 / depth  1
00:00:00   129MB         |   specular          samples  2 / depth  1
00:00:00   129MB         |   transmission      samples  2 / depth  8
00:00:00   129MB         |   volume indirect   <disabled by depth>
00:00:00   129MB         |   total                          depth 10
00:00:00   129MB         |   bssrdf            samples  2
00:00:00   129MB         |   transparency      depth 10
00:00:00   129MB         | initializing 28 nodes ...
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   130MB         | updating 29 nodes ...
00:00:00   130MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   130MB         |  /directionalLight2/directionalLightShape2: distant_light using 1 sample, 2 volume samples
00:00:00   130MB         |  scene bounds: (-8.04469872 -8.04469872 -8.04469872) -> (8.04469872 8.04469872 8.04469872)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   144MB         |  [subdiv] /pCube1/pCubeShape1: regular threaded subdivision done - 6 iterations: 6 faces => 24576 quads - 0:00.01
00:00:00   146MB WARNING |  [disp] /pCube1/pCubeShape1: padded bounds could be 5.86x more efficient. given disp_padding: 1, recommended: 0.119437873
00:00:00   145MB         |  [disp] /pCube1/pCubeShape1: displacement done - 24602 vertices - 0:00.03 (wall time)
00:00:00   145MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 24576 prims, 1 key
00:00:00   146MB         |    0% done - 223 rays/pixel
00:00:00   146MB         |    5% done - 18 rays/pixel
00:00:00   146MB         |   10% done - 57 rays/pixel
00:00:00   147MB         |   15% done - 139 rays/pixel
00:00:00   147MB         |   20% done - 31 rays/pixel
00:00:00   147MB         |   25% done - 143 rays/pixel
00:00:00   147MB         |   30% done - 31 rays/pixel
00:00:00   147MB         |   35% done - 28 rays/pixel
00:00:00   147MB         |   40% done - 26 rays/pixel
00:00:00   147MB         |   45% done - 32 rays/pixel
00:00:00   147MB         |   50% done - 13 rays/pixel
00:00:00   147MB         |   55% done - 14 rays/pixel
00:00:00   147MB         |   60% done - 10 rays/pixel
00:00:00   147MB         |   65% done - 64 rays/pixel
00:00:00   147MB         |   70% done - 19 rays/pixel
00:00:00   147MB         |   75% done - 41 rays/pixel
00:00:00   147MB         |   80% done - 31 rays/pixel
00:00:00   147MB         |   85% done - 38 rays/pixel
00:00:00   146MB         |   90% done - 5 rays/pixel
00:00:00   142MB         |   95% done - 24 rays/pixel
00:00:00   142MB         |  100% done - 4 rays/pixel
00:00:00   142MB         | render done in 0:00.145
00:00:00   142MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   143MB         | render done
00:00:00   143MB         |  
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | scene creation time          0:00.16    machine utilization (1.41%) 
00:00:00   143MB         |  plugin loading              0:00.08 
00:00:00   143MB         |  unaccounted                 0:00.08 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | frame time                   0:00.20    machine utilization (48.37%) 
00:00:00   143MB         |  rendering                   0:00.14 
00:00:00   143MB         |   displacement               0:00.02 
00:00:00   143MB         |    threads blocked           0:00.02 
00:00:00   143MB         |   accel building             0:00.01 
00:00:00   143MB         |   pixel rendering            0:00.09 
00:00:00   143MB         |  unaccounted                 0:00.05 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | top session self-times by category 
00:00:00   143MB         |  worker waiting                                                     0:00.04 (25.30%) 
00:00:00   143MB         |  thread blocked                                                     0:00.03 (20.07%) 
00:00:00   143MB         |  polymesh::intersect (/pCube1/pCubeShape1)                          0:00.02 (12.73%) 
00:00:00   143MB         |  BVH::build                                                         0:00.01 ( 7.96%) 
00:00:00   143MB         |  BVH::intersect (/pCube1/pCubeShape1)                               0:00.01 ( 6.62%) 
00:00:00   143MB         |  surface closure                                                    0:00.01 ( 5.95%) 
00:00:00   143MB         |   /aiStandard5                                                      0:00.00 ( 3.39%) 
00:00:00   143MB         |   /aiStandard4                                                      0:00.00 ( 1.81%) 
00:00:00   143MB         |   /aiStandard3                                                      0:00.00 ( 0.75%) 
00:00:00   143MB         |  displacement (/pCube1/pCubeShape1)                                 0:00.00 ( 5.20%) 
00:00:00   143MB         |  ray traversal+intersection                                         0:00.00 ( 3.04%) 
00:00:00   143MB         |  TraceCameraRay                                                     0:00.00 ( 2.79%) 
00:00:00   143MB         |  cell_noise (/bulge1)                                               0:00.00 ( 2.01%) 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | top session self-times by node 
00:00:00   143MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.10 (55.30%) 
00:00:00   143MB         |   thread blocked                                                    0:00.03 (19.40%) 
00:00:00   143MB         |   polymesh::intersect                                               0:00.02 (12.73%) 
00:00:00   143MB         |   BVH::build                                                        0:00.01 ( 7.96%) 
00:00:00   143MB         |   BVH::intersect                                                    0:00.01 ( 6.62%) 
00:00:00   143MB         |   displacement                                                      0:00.00 ( 5.20%) 
00:00:00   143MB         |   AiLightsPrepare                                                   0:00.00 ( 1.38%) 
00:00:00   143MB         |   ray traversal+intersection                                        0:00.00 ( 0.79%) 
00:00:00   143MB         |   subdivision                                                       0:00.00 ( 0.72%) 
00:00:00   143MB         |  worker waiting                                                     0:00.04 (25.30%) 
00:00:00   143MB         |  standard:/aiStandard5                                              0:00.01 ( 5.32%) 
00:00:00   143MB         |   surface closure                                                   0:00.00 ( 3.39%) 
00:00:00   143MB         |   ray traversal+intersection                                        0:00.00 ( 0.83%) 
00:00:00   143MB         |  standard:/aiStandard4                                              0:00.00 ( 3.19%) 
00:00:00   143MB         |   surface closure                                                   0:00.00 ( 1.81%) 
00:00:00   143MB         |   ray traversal+intersection                                        0:00.00 ( 0.51%) 
00:00:00   143MB         |  TraceCameraRay                                                     0:00.00 ( 2.79%) 
00:00:00   143MB         |  cell_noise:/bulge1                                                 0:00.00 ( 2.01%) 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | peak CPU memory used      147.62MB 
00:00:00   143MB         |  at startup                72.02MB 
00:00:00   143MB         |  plugins                    3.78MB 
00:00:00   143MB         |  AOV samples                4.69MB 
00:00:00   143MB         |  output buffers             0.27MB 
00:00:00   143MB         |  framebuffers               0.39MB 
00:00:00   143MB         |  node overhead              0.01MB 
00:00:00   143MB         |  message passing            0.08MB 
00:00:00   143MB         |  memory pools              30.05MB 
00:00:00   143MB         |  geometry                   0.88MB 
00:00:00   143MB         |   subdivs                   0.88MB 
00:00:00   143MB         |  accel structs              0.77MB 
00:00:00   143MB         |  strings                   24.25MB 
00:00:00   143MB         |  profiler                   0.16MB 
00:00:00   143MB         |  unaccounted               10.27MB 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   143MB         |  camera                   192800 (  10.04,    1.00) ( 23.13%) (     0.58) (       1)
00:00:00   143MB         |  shadow                   209591 (  10.92,    1.09) ( 25.15%) (     0.17) (       1)
00:00:00   143MB         |  diffuse_reflect          431115 (  22.45,    2.24) ( 51.72%) (     0.24) (       1)
00:00:00   143MB         |  total                    833506 (  43.41,    4.32) (100.00%) (     0.30) (       1)
00:00:00   143MB         | by ray depth:              0     1
00:00:00   143MB         |  total                   36.6% 63.4% 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   143MB         |  primary                  214116 (   11.15,     1.11) (100.00%)
00:00:00   143MB         |  total                    214116 (   11.15,     1.11) (100.00%)
00:00:00   143MB         | by ray depth:              0     1
00:00:00   143MB         |  total                   51.9% 48.1% 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | displacement             
00:00:00   143MB         |  meshes                     1 
00:00:00   143MB         |  shader calls           25027 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   143MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   143MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.88)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   143MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   143MB         |  subdivs                   49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   143MB         |   adaptive                 49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   143MB         |  unique triangles          49152 
00:00:00   143MB         |  CPU memory use             0.88MB 
00:00:00   143MB         |   vertices                  0.28MB 
00:00:00   143MB         |   vertex indices            0.19MB 
00:00:00   143MB         |   packed normals            0.09MB 
00:00:00   143MB         |   normal indices            0.00MB 
00:00:00   143MB         |   uv coords                 0.10MB 
00:00:00   143MB         |   uv coords idxs            0.19MB 
00:00:00   143MB         |   uniform indices           0.01MB 
00:00:00   143MB         |   userdata                  0.00MB 
00:00:00   143MB         |  largest polymeshes by triangle count 
00:00:00   143MB         |      49152 tris -- /pCube1/pCubeShape1
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | acceleration structures:         (% total)
00:00:00   143MB         |  list                          1 ( 50.00%)
00:00:00   143MB         |  bvh                           1 ( 50.00%)
00:00:00   143MB         |  total                         2 (100.00%)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | number of warnings, warning type:
00:00:00   143MB         |     1:  %s is deprecated, use %s instead
00:00:00   143MB         |     1:  [disp] %s: padded bounds could be %.3gx more efficient. given disp_padding: %.9g, recommended: %.9g
00:00:00   143MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   143MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   143MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | performance warnings:
00:00:00   143MB WARNING |  1 displaced object has very poor bounds. This can severely affect ray tracing performance. You should check the "disp_padding" parameter on your displaced objects.
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         |  
00:00:00   141MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
