00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:00    79MB         | no plugins loaded
00:00:00   110MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.27
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:02   128MB         | [color_manager] no color manager is active
00:00:02   128MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   128MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   155MB         |  
00:00:02   155MB         | there are 2 lights and 2 objects:
00:00:02   155MB         |       2 persp_camera
00:00:02   155MB         |       2 distant_light
00:00:02   155MB         |       1 noise
00:00:02   155MB         |       1 cell_noise
00:00:02   155MB         |       1 utility
00:00:02   155MB         |       3 standard
00:00:02   155MB         |       1 checkerboard
00:00:02   155MB         |       1 color_correct
00:00:02   155MB         |       2 float_to_rgba
00:00:02   155MB         |       3 range
00:00:02   155MB         |       4 state_float
00:00:02   155MB         |       2 uv_transform
00:00:02   155MB         |       1 driver_tiff
00:00:02   155MB         |       1 gaussian_filter
00:00:02   155MB         |       1 polymesh
00:00:02   155MB         |       1 list_aggregate
00:00:02   155MB         |  
00:00:02   155MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   155MB         |   AA samples max    <disabled>
00:00:02   155MB         |   AA sample clamp   <disabled>
00:00:02   155MB         |   diffuse           samples  2 / depth  1
00:00:02   155MB         |   specular          samples  2 / depth  1
00:00:02   155MB         |   transmission      samples  2 / depth  8
00:00:02   155MB         |   volume indirect   <disabled by depth>
00:00:02   155MB         |   total                          depth 10
00:00:02   155MB         |   bssrdf            samples  2
00:00:02   155MB         |   transparency      depth 10
00:00:02   155MB         | initializing 28 nodes ...
00:00:02   156MB         |  creating root object list ...
00:00:02   156MB         | node initialization done in 0:00.04 (multithreaded)
00:00:02   156MB         | updating 29 nodes ...
00:00:02   156MB         |  /directionalLight2/directionalLightShape2: distant_light using 1 sample, 2 volume samples
00:00:02   156MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   156MB         |  scene bounds: (-8.04469872 -8.04469872 -8.04469872) -> (8.04469872 8.04469872 8.04469872)
00:00:02   156MB         | node update done in 0:00.00 (multithreaded)
00:00:02   156MB         | [aov] parsing 1 output statements ...
00:00:02   157MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   157MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   157MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   158MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   174MB         |  [subdiv] /pCube1/pCubeShape1: regular threaded subdivision done - 6 iterations: 6 faces => 24576 quads - 0:00.10
00:00:02   177MB WARNING |  [disp] /pCube1/pCubeShape1: padded bounds could be 5.86x more efficient. given disp_padding: 1, recommended: 0.119437873
00:00:02   176MB         |  [disp] /pCube1/pCubeShape1: displacement done - 24602 vertices - 0:00.15 (wall time)
00:00:02   175MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 24576 prims, 1 key
00:00:02   176MB         |    0% done - 161 rays/pixel
00:00:02   176MB         |    5% done - 58 rays/pixel
00:00:02   176MB         |   10% done - 36 rays/pixel
00:00:02   176MB         |   15% done - 26 rays/pixel
00:00:02   177MB         |   20% done - 42 rays/pixel
00:00:03   177MB         |   25% done - 93 rays/pixel
00:00:03   177MB         |   30% done - 16 rays/pixel
00:00:03   177MB         |   35% done - 64 rays/pixel
00:00:03   177MB         |   40% done - 35 rays/pixel
00:00:03   177MB         |   45% done - 47 rays/pixel
00:00:03   177MB         |   50% done - 14 rays/pixel
00:00:03   178MB         |   55% done - 43 rays/pixel
00:00:03   178MB         |   60% done - 63 rays/pixel
00:00:03   178MB         |   65% done - 25 rays/pixel
00:00:03   170MB         |   70% done - 35 rays/pixel
00:00:03   170MB         |   75% done - 61 rays/pixel
00:00:03   170MB         |   80% done - 15 rays/pixel
00:00:03   171MB         |   85% done - 34 rays/pixel
00:00:03   171MB         |   90% done - 43 rays/pixel
00:00:03   171MB         |   95% done - 37 rays/pixel
00:00:03   171MB         |  100% done - 28 rays/pixel
00:00:03   171MB         | render done in 0:00.612
00:00:03   171MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   171MB         | render done
00:00:03   171MB         |  
00:00:03   171MB         | -----------------------------------------------------------------------------------
00:00:03   171MB         | scene creation time          0:00.16    machine utilization (0.58%) 
00:00:03   171MB         |  plugin loading              0:00.09 
00:00:03   171MB         |  unaccounted                 0:00.07 
00:00:03   171MB         | -----------------------------------------------------------------------------------
00:00:03   171MB         | frame time                   0:03.04    machine utilization (6.06%) 
00:00:03   171MB         |  node init                   0:00.04 
00:00:03   171MB         |  driver init/close           0:00.01 
00:00:03   171MB         |  rendering                   0:00.61 
00:00:03   171MB         |   accel building             0:00.23 
00:00:03   171MB         |   pixel rendering            0:00.36 
00:00:03   171MB         |  unaccounted                 0:02.36 
00:00:03   171MB         | -----------------------------------------------------------------------------------
00:00:03   171MB         | top session self-times by category 
00:00:03   171MB         |  thread blocked                                                     0:00.22 (31.76%) 
00:00:03   171MB         |  BVH::build                                                         0:00.16 (23.46%) 
00:00:03   171MB         |  RenderBucket                                                       0:00.15 (22.68%) 
00:00:03   171MB         |  worker waiting                                                     0:00.06 ( 9.53%) 
00:00:03   171MB         |  polymesh::intersect (/pCube1/pCubeShape1)                          0:00.02 ( 3.54%) 
00:00:03   171MB         |  BVH::intersect (/pCube1/pCubeShape1)                               0:00.01 ( 1.81%) 
00:00:03   171MB         | -----------------------------------------------------------------------------------
00:00:03   171MB         | top session self-times by node 
00:00:03   171MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.43 (62.30%) 
00:00:03   171MB         |   thread blocked                                                    0:00.22 (31.63%) 
00:00:03   171MB         |   BVH::build                                                        0:00.16 (23.46%) 
00:00:03   171MB         |   polymesh::intersect                                               0:00.02 ( 3.54%) 
00:00:03   171MB         |   BVH::intersect                                                    0:00.01 ( 1.81%) 
00:00:03   171MB         |   displacement                                                      0:00.00 ( 0.70%) 
00:00:03   171MB         |   ray traversal+intersection                                        0:00.00 ( 0.54%) 
00:00:03   171MB         |  RenderBucket                                                       0:00.15 (22.68%) 
00:00:03   171MB         |  worker waiting                                                     0:00.06 ( 9.53%) 
00:00:03   171MB         |  standard:aiStandard5                                               0:00.00 ( 1.40%) 
00:00:03   171MB         |   surface closure                                                   0:00.00 ( 1.07%) 
00:00:03   171MB         |  renderFrame                                                        0:00.00 ( 1.37%) 
00:00:03   171MB         |  InitializeNodes                                                    0:00.00 ( 0.87%) 
00:00:03   171MB         | -----------------------------------------------------------------------------------
00:00:03   171MB         | peak CPU memory used      178.39MB 
00:00:03   171MB         |  at startup                75.35MB 
00:00:03   171MB         |  plugins                    3.85MB 
00:00:03   171MB         |  AOV samples                3.81MB 
00:00:03   171MB         |  output buffers             0.39MB 
00:00:03   171MB         |  framebuffers               0.39MB 
00:00:03   171MB         |  node overhead              0.02MB 
00:00:03   171MB         |  message passing            0.13MB 
00:00:03   171MB         |  memory pools              42.05MB 
00:00:03   171MB         |  geometry                   0.88MB 
00:00:03   171MB         |   subdivs                   0.88MB 
00:00:03   171MB         |  accel structs              0.82MB 
00:00:03   171MB         |  strings                   24.25MB 
00:00:03   171MB         |  profiler                   0.04MB 
00:00:03   171MB         |  unaccounted               26.42MB 
00:00:03   171MB         | -----------------------------------------------------------------------------------
00:00:03   171MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   171MB         |  camera                   192800 (  10.04,    1.00) ( 23.25%) (     0.57) (       1)
00:00:03   171MB         |  shadow                   209725 (  10.92,    1.09) ( 25.29%) (     0.16) (       1)
00:00:03   171MB         |  diffuse_reflect          426758 (  22.23,    2.21) ( 51.46%) (     0.24) (       1)
00:00:03   171MB         |  total                    829283 (  43.19,    4.30) (100.00%) (     0.30) (       1)
00:00:03   171MB         | by ray depth:              0     1
00:00:03   171MB         |  total                   36.6% 63.4% 
00:00:03   171MB         | -----------------------------------------------------------------------------------
00:00:03   171MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   171MB         |  primary                  214256 (   11.16,     1.11) (100.00%)
00:00:03   171MB         |  total                    214256 (   11.16,     1.11) (100.00%)
00:00:03   171MB         | by ray depth:              0     1
00:00:03   171MB         |  total                   51.4% 48.6% 
00:00:03   171MB         | -----------------------------------------------------------------------------------
00:00:03   171MB         | displacement             
00:00:03   171MB         |  meshes                     1 
00:00:03   171MB         |  shader calls           25027 
00:00:03   171MB         | -----------------------------------------------------------------------------------
00:00:03   171MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   171MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   171MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.88)
00:00:03   171MB         | -----------------------------------------------------------------------------------
00:00:03   171MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   171MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:03   171MB         | -----------------------------------------------------------------------------------
00:00:03   171MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   171MB         |  subdivs                   49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:03   171MB         |   adaptive                 49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:03   171MB         |  unique triangles          49152 
00:00:03   171MB         |  CPU memory use             0.88MB 
00:00:03   171MB         |   vertices                  0.28MB 
00:00:03   171MB         |   vertex indices            0.19MB 
00:00:03   171MB         |   packed normals            0.09MB 
00:00:03   171MB         |   normal indices            0.00MB 
00:00:03   171MB         |   uv coords                 0.10MB 
00:00:03   171MB         |   uv coords idxs            0.19MB 
00:00:03   171MB         |   uniform indices           0.01MB 
00:00:03   171MB         |   userdata                  0.00MB 
00:00:03   171MB         |  largest polymeshes by triangle count 
00:00:03   171MB         |      49152 tris -- /pCube1/pCubeShape1
00:00:03   171MB         | -----------------------------------------------------------------------------------
00:00:03   171MB         | acceleration structures:         (% total)
00:00:03   171MB         |  list                          1 ( 50.00%)
00:00:03   171MB         |  bvh                           1 ( 50.00%)
00:00:03   171MB         |  total                         2 (100.00%)
00:00:03   171MB         | -----------------------------------------------------------------------------------
00:00:03   171MB         | number of warnings, warning type:
00:00:03   171MB         |     1:  [disp] %s: padded bounds could be %.3gx more efficient. given disp_padding: %.9g, recommended: %.9g
00:00:03   171MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:03   171MB         | -----------------------------------------------------------------------------------
00:00:03   171MB         | performance warnings:
00:00:03   171MB WARNING |  1 displaced object has very poor bounds. This can severely affect ray tracing performance. You should check the "disp_padding" parameter on your displaced objects.
00:00:03   171MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:03   171MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         |  
00:00:03   166MB         | releasing resources
00:00:03   122MB         |  unloading 3 plugins
00:00:03   122MB         |   closing usd_proc.dll ...
00:00:03   122MB         |   closing alembic_proc.dll ...
00:00:03   122MB         |   closing cryptomatte.dll ...
00:00:03   122MB         |  unloading plugins done
00:00:03   122MB         | Arnold shutdown
