00:00:00    88MB         | log started Wed May 17 21:05:11 2023
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 13 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 14 nodes
00:00:00   223MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   223MB         |  scene bounds: (-16.2865791 0 -16.7610474) -> (17.2355156 0 16.7610474)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   236MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   273MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.04, average energy 1.000000
00:00:00   273MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: importance map disabled due to constant color
00:00:00   292MB         |    0% done - 1084 rays/pixel
00:00:00   296MB         |    5% done - 151 rays/pixel
00:00:00   297MB         |   10% done - 35 rays/pixel
00:00:00   299MB         |   15% done - 13 rays/pixel
00:00:00   299MB         |   20% done - 28 rays/pixel
00:00:00   300MB         |   25% done - 41 rays/pixel
00:00:00   310MB         |   30% done - 159 rays/pixel
00:00:00   318MB         |   35% done - 124 rays/pixel
00:00:00   325MB         |   40% done - 130 rays/pixel
00:00:00   325MB         |   45% done - 23 rays/pixel
00:00:00   326MB         |   50% done - 38 rays/pixel
00:00:00   328MB         |   55% done - 66 rays/pixel
00:00:00   329MB         |   60% done - 61 rays/pixel
00:00:00   329MB         |   65% done - 33 rays/pixel
00:00:00   330MB         |   70% done - 4 rays/pixel
00:00:00   331MB         |   75% done - 34 rays/pixel
00:00:00   331MB         |   80% done - 3 rays/pixel
00:00:00   331MB         |   85% done - 4 rays/pixel
00:00:00   331MB         |   90% done - 3 rays/pixel
00:00:00   331MB         |   95% done - 5 rays/pixel
00:00:00   332MB         |  100% done - 7 rays/pixel
00:00:00   332MB         | render done in 0:00.112
00:00:00   332MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   333MB         | render done
00:00:00   333MB         |  
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | scene creation time          0:00.35    machine utilization (1.86%) 
00:00:00   333MB         |  unaccounted                 0:00.35 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | frame time                   0:00.18    machine utilization (18.92%) 
00:00:00   333MB         |  driver init/close           0:00.01 
00:00:00   333MB         |  rendering                   0:00.11 
00:00:00   333MB         |   importance maps            0:00.03 
00:00:00   333MB         |   pixel rendering            0:00.07 
00:00:00   333MB         |  unaccounted                 0:00.06 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | top session self-times by category 
00:00:00   333MB         |  thread blocked                                                     0:00.03 (27.41%) 
00:00:00   333MB         |  AiMalloc                                                           0:00.02 (24.29%) 
00:00:00   333MB         |  RenderBucket                                                       0:00.01 (14.49%) 
00:00:00   333MB         |  surface closure (/mtl/lambert1/lambert1)                           0:00.00 ( 7.95%) 
00:00:00   333MB         |  TraceCameraRay                                                     0:00.00 ( 4.97%) 
00:00:00   333MB         |  ray traversal+intersection                                         0:00.00 ( 3.30%) 
00:00:00   333MB         |  ADP                                                                0:00.00 ( 2.23%) 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | top session self-times by node 
00:00:00   333MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.03 (30.72%) 
00:00:00   333MB         |   thread blocked                                                    0:00.03 (27.41%) 
00:00:00   333MB         |   ImportanceMap initialize                                          0:00.00 ( 2.00%) 
00:00:00   333MB         |   LightInitSampler                                                  0:00.00 ( 0.76%) 
00:00:00   333MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.02 (23.14%) 
00:00:00   333MB         |   AiMalloc                                                          0:00.02 (20.22%) 
00:00:00   333MB         |   BVH::intersect                                                    0:00.00 ( 1.74%) 
00:00:00   333MB         |   polymesh::intersect                                               0:00.00 ( 0.50%) 
00:00:00   333MB         |  lambert:/mtl/lambert1/lambert1                                     0:00.02 (16.94%) 
00:00:00   333MB         |   surface closure                                                   0:00.00 ( 7.95%) 
00:00:00   333MB         |   AiMalloc                                                          0:00.00 ( 4.07%) 
00:00:00   333MB         |   ray traversal+intersection                                        0:00.00 ( 2.37%) 
00:00:00   333MB         |   AiLightsTrace                                                     0:00.00 ( 1.36%) 
00:00:00   333MB         |  RenderBucket                                                       0:00.01 (14.49%) 
00:00:00   333MB         |  TraceCameraRay                                                     0:00.00 ( 4.97%) 
00:00:00   333MB         |  ADP                                                                0:00.00 ( 2.23%) 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | peak CPU memory used      333.39MB 
00:00:00   333MB         |  at startup               100.75MB 
00:00:00   333MB         |  plugins                    0.05MB 
00:00:00   333MB         |  AOV samples                2.98MB 
00:00:00   333MB         |  output buffers             0.33MB 
00:00:00   333MB         |  framebuffers               0.31MB 
00:00:00   333MB         |  node overhead              0.01MB 
00:00:00   333MB         |  message passing            0.13MB 
00:00:00   333MB         |  memory pools              67.02MB 
00:00:00   333MB         |  geometry                   0.01MB 
00:00:00   333MB         |   polymesh                  0.01MB 
00:00:00   333MB         |  accel structs              0.01MB 
00:00:00   333MB         |  skydome importance map     7.80MB 
00:00:00   333MB         |  strings                   24.50MB 
00:00:00   333MB         |  profiler                   0.04MB 
00:00:00   333MB         |  unaccounted              129.46MB 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   333MB         |  camera                   192800 (  10.04,    1.00) ( 18.54%) (     1.00) (       1)
00:00:00   333MB         |  shadow                    75679 (   3.94,    0.39) (  7.28%) (     0.00) (       0)
00:00:00   333MB         |  diffuse_reflect          771200 (  40.17,    4.00) ( 74.18%) (     0.00) (       0)
00:00:00   333MB         |  total                   1039679 (  54.15,    5.39) (100.00%) (     0.19) (       1)
00:00:00   333MB         | by ray depth:              0     1
00:00:00   333MB         |  total                   25.8% 74.2% 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   333MB         |  primary                  192800 (   10.04,     1.00) (100.00%)
00:00:00   333MB         |  total                    192800 (   10.04,     1.00) (100.00%)
00:00:00   333MB         | by ray depth:              0     1
00:00:00   333MB         |  total                   100.0%  0.0% 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   333MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   333MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   333MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   333MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:00   333MB         |  unique triangles            200 
00:00:00   333MB         |  CPU memory use             0.01MB 
00:00:00   333MB         |   vertices                  0.00MB 
00:00:00   333MB         |   vertex indices            0.00MB 
00:00:00   333MB         |   packed normals            0.00MB 
00:00:00   333MB         |   normal indices            0.00MB 
00:00:00   333MB         |   uv coords                 0.00MB 
00:00:00   333MB         |   uv coords idxs            0.00MB 
00:00:00   333MB         |   uniform indices           0.00MB 
00:00:00   333MB         |   userdata                  0.00MB 
00:00:00   333MB         |  largest polymeshes by triangle count 
00:00:00   333MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | acceleration structures:         (% total)
00:00:00   333MB         |  list                          1 ( 50.00%)
00:00:00   333MB         |  bvh                           1 ( 50.00%)
00:00:00   333MB         |  total                         2 (100.00%)
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | number of warnings, warning type:
00:00:00   333MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         |  
00:00:00   333MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
