00:00:00    88MB         | log started Mon Jul 10 10:04:21 2023
00:00:00   124MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   124MB         | loading plugins from . ...
00:00:00   124MB         | no plugins loaded
00:00:00   124MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 3 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 skydome_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       1 instancer
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |       1 usd
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           <disabled by depth>
00:00:00   222MB         |   specular          <disabled by depth>
00:00:00   222MB         |   transmission      samples  2 / depth  2
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 11 nodes
00:00:00   222MB         |  [instancer] /addpointinstancer2: creating 1 instance
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1/pSphereShape1) but MaterialBindingAPI is not applied on the prim
00:00:00   223MB         |  [proc] /addpointinstancer2/Prototypes/sphereproc/sphereProcShape: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   223MB         |  [proc] /addpointinstancer2: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         |  the following procedurals were initialized serially:
00:00:00   224MB         |     instancer (1 instance)
00:00:00   224MB         | node initialization done in 0:00.02 (multithreaded)
00:00:00   224MB         | updating 15 nodes
00:00:00   224MB         |  /lights/domelight2: skydome_light using 1 sample, 2 volume samples
00:00:00   224MB         |  scene bounds: (3.99999976 -1 -1.00000048) -> (6 1 1.00000012)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   225MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   226MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   228MB         |    0% done - 2 rays/pixel
00:00:00   246MB         |    5% done - 3 rays/pixel
00:00:00   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   254MB         |   10% done - 2 rays/pixel
00:00:00   262MB         |   15% done - 2 rays/pixel
00:00:00   268MB         |   20% done - 6 rays/pixel
00:00:00   270MB         |   25% done - 1 rays/pixel
00:00:00   271MB         |   30% done - 2 rays/pixel
00:00:00   271MB         |   35% done - 1 rays/pixel
00:00:00   271MB         |   40% done - 2 rays/pixel
00:00:00   271MB         |   45% done - 0 rays/pixel
00:00:00   271MB         |   50% done - 2 rays/pixel
00:00:00   271MB         |   55% done - 0 rays/pixel
00:00:00   271MB         |   60% done - 1 rays/pixel
00:00:00   272MB         |   65% done - 2 rays/pixel
00:00:00   272MB         |   70% done - 1 rays/pixel
00:00:00   272MB         |   75% done - 0 rays/pixel
00:00:00   272MB         |   80% done - 0 rays/pixel
00:00:00   272MB         |   85% done - 0 rays/pixel
00:00:00   272MB         |   90% done - 0 rays/pixel
00:00:00   272MB         |   95% done - 0 rays/pixel
00:00:00   272MB         |  100% done - 0 rays/pixel
00:00:00   272MB         | render done in 0:00.017
00:00:00   272MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   274MB         | render done
00:00:00   274MB         |  
00:00:00   274MB         | -----------------------------------------------------------------------------------
00:00:00   274MB         | scene creation time          0:00.33    machine utilization (5.03%) 
00:00:00   274MB         |  unaccounted                 0:00.33 
00:00:00   274MB         | -----------------------------------------------------------------------------------
00:00:00   274MB         | frame time                   0:00.10    machine utilization (1.60%) 
00:00:00   274MB         |  node init                   0:00.02 
00:00:00   274MB         |  rendering                   0:00.01 
00:00:00   274MB         |   pixel rendering            0:00.01 
00:00:00   274MB         |  unaccounted                 0:00.05 
00:00:00   274MB         | -----------------------------------------------------------------------------------
00:00:00   274MB         | top session self-times by category 
00:00:00   274MB         |  thread blocked                                                     0:00.00 (34.33%) 
00:00:00   274MB         |  Plugin loader                                                      0:00.00 (14.25%) 
00:00:00   274MB         |  ADP                                                                0:00.00 (14.17%) 
00:00:00   274MB         |  AiSceneLoad                                                        0:00.00 (10.11%) 
00:00:00   274MB         |  ray traversal+intersection                                         0:00.00 ( 5.42%) 
00:00:00   274MB         |  AiMalloc                                                           0:00.00 ( 5.42%) 
00:00:00   274MB         |  AiNode                                                             0:00.00 ( 2.97%) 
00:00:00   274MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.96%) 
00:00:00   274MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 2.33%) 
00:00:00   274MB         |  node_init                                                          0:00.00 ( 2.33%) 
00:00:00   274MB         |   /addpointinstancer2/Prototypes/sphereproc/sphereProcShape         0:00.00 ( 2.33%) 
00:00:00   274MB         |  driver_open (kick_driver)                                          0:00.00 ( 2.09%) 
00:00:00   274MB         | -----------------------------------------------------------------------------------
00:00:00   274MB         | top session self-times by node 
00:00:00   274MB         |  thread blocked                                                     0:00.00 (34.33%) 
00:00:00   274MB         |  Plugin loader                                                      0:00.00 (14.25%) 
00:00:00   274MB         |  ADP                                                                0:00.00 (14.17%) 
00:00:00   274MB         |  AiSceneLoad                                                        0:00.00 (10.11%) 
00:00:00   274MB         |  ray traversal+intersection                                         0:00.00 ( 5.42%) 
00:00:00   274MB         |  AiMalloc                                                           0:00.00 ( 5.42%) 
00:00:00   274MB         |  AiNode                                                             0:00.00 ( 2.97%) 
00:00:00   274MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.96%) 
00:00:00   274MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 2.33%) 
00:00:00   274MB         |  usd:/addpointinstancer2/Prototypes/sphereproc/sphereProcShape (node_init)     0:00.00 ( 2.33%) 
00:00:00   274MB         |  driver_tiff:kick_driver (driver_open)                              0:00.00 ( 2.09%) 
00:00:00   274MB         | -----------------------------------------------------------------------------------
00:00:00   274MB         | peak CPU memory used      274.08MB 
00:00:00   274MB         |  at startup               100.68MB 
00:00:00   274MB         |  AOV samples                0.36MB 
00:00:00   274MB         |  output buffers             0.21MB 
00:00:00   274MB         |  framebuffers               0.31MB 
00:00:00   274MB         |  node overhead              0.01MB 
00:00:00   274MB         |  instance overhead          0.00MB 
00:00:00   274MB         |  message passing            0.06MB 
00:00:00   274MB         |  memory pools              20.51MB 
00:00:00   274MB         |  geometry                   0.02MB 
00:00:00   274MB         |   polymesh                  0.02MB 
00:00:00   275MB         |  accel structs              0.02MB 
00:00:00   275MB         |  strings                   24.50MB 
00:00:00   275MB         |  profiler                   0.00MB 
00:00:00   275MB         |  unaccounted              127.40MB 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   275MB         |  camera                    24160 (   1.26,    1.00) (100.00%) (     0.06) (       1)
00:00:00   275MB         |  total                     24160 (   1.26,    1.00) (100.00%) (     0.06) (       1)
00:00:00   275MB         | by ray depth:              0
00:00:00   275MB         |  total                   100.0% 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   275MB         |  primary                    1351 (    0.07,     0.06) (100.00%)
00:00:00   275MB         |  total                      1351 (    0.07,     0.06) (100.00%)
00:00:00   275MB         | by ray depth:              0
00:00:00   275MB         |  total                   100.0% 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   275MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   275MB         |  procs                         2 (100.0%) (        1) (      0.00,       0.00)
00:00:00   275MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   275MB         |  objects (procs)               2 (        1) (        1.0) (        1)
00:00:00   275MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   275MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   275MB         |  unique triangles            760 
00:00:00   275MB         |  CPU memory use             0.02MB 
00:00:00   275MB         |   vertices                  0.00MB 
00:00:00   275MB         |   vertex indices            0.00MB 
00:00:00   275MB         |   packed normals            0.00MB 
00:00:00   275MB         |   normal indices            0.00MB 
00:00:00   275MB         |   uv coords                 0.00MB 
00:00:00   275MB         |   uv coords idxs            0.00MB 
00:00:00   275MB         |   uniform indices           0.00MB 
00:00:00   275MB         |   userdata                  0.01MB 
00:00:00   275MB         |  largest polymeshes by triangle count 
00:00:00   275MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | acceleration structures:         (% total)
00:00:00   275MB         |  list                          3 ( 75.00%)
00:00:00   275MB         |  bvh                           1 ( 25.00%)
00:00:00   275MB         |  total                         4 (100.00%)
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | number of warnings, warning type:
00:00:00   275MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         |  
00:00:00   275MB         | releasing resources
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   187MB         |   unloading 3 plugins
00:00:00   187MB         |    closing usd_proc.dll ...
00:00:00   187MB         |    closing alembic_proc.dll ...
00:00:00   187MB         |    closing cryptomatte.dll ...
00:00:00   187MB         |   unloading plugins done
00:00:00   187MB         |  Arnold shutdown
