Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0131\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Feb  5 17:10:40 2026
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   136MB         | [metadata] loading metadata file: test.ass
00:00:00   137MB         | [ass] loading test.ass ...
00:00:00   137MB         | [ass] read 1861 bytes, 8 nodes in 0:00.00
00:00:00   137MB         | [kick] applying 2 attr value overrides
00:00:00   137MB         | 
00:00:00   137MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   137MB         | 
00:00:00   137MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   138MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   139MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   193MB         |  
00:00:00   193MB         | there are 1 light and 2 objects:
00:00:00   193MB         |       1 persp_camera
00:00:00   193MB         |       1 skydome_light
00:00:00   193MB         |       3 utility
00:00:00   193MB         |       1 standard_surface
00:00:00   193MB         |       1 driver_tiff
00:00:00   193MB         |       2 box_filter
00:00:00   193MB         |       1 gaussian_filter
00:00:00   193MB         |       2 list_aggregate
00:00:00   193MB         |       2 color_manager_ocio
00:00:00   193MB         |       1 usd
00:00:00   193MB         |  
00:00:00   193MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   193MB         |   AA samples max    <disabled>
00:00:00   193MB         |   AA sample clamp   <disabled>
00:00:00   193MB         |   diffuse           samples  2 / depth  1
00:00:00   193MB         |   specular          samples  2 / depth  1
00:00:00   193MB         |   transmission      samples  2 / depth  8
00:00:00   193MB         |   volume indirect   <disabled by depth>
00:00:00   193MB         |   total                          depth 10
00:00:00   193MB         |   bssrdf            samples  2
00:00:00   193MB         |   light             <using per light samples>
00:00:00   193MB         |   transparency      depth 10
00:00:00   193MB         | full scene initialize (12 nodes)
00:00:01  1155MB         |  [proc] /aiStandIn/aiStandInShape: loaded 627 nodes (625 objects, 2 shaders)
00:00:01  1156MB WARNING |  /sopimport1/mocapbiped3_624/geometry/default_geo_skin/mesh_0: varying user-data count wrong! (found 37460 expected 9365) -- disabling user-data 'skel:jointIndices'
00:00:01  1156MB WARNING |  /sopimport1/mocapbiped3_624/geometry/default_geo_skin/mesh_0: varying user-data count wrong! (found 37460 expected 9365) -- disabling user-data 'skel:jointWeights'
00:00:01  1157MB WARNING |  /sopimport1/mocapbiped3_142/geometry/default_geo_skin/mesh_0: varying user-data count wrong! (found 37460 expected 9365) -- disabling user-data 'skel:jointIndices'
00:00:01  1157MB WARNING |  /sopimport1/mocapbiped3_317/geometry/default_geo_skin/mesh_0: varying user-data count wrong! (found 37460 expected 9365) -- disabling user-data 'skel:jointIndices'
00:00:01  1157MB WARNING |  /sopimport1/mocapbiped3_474/geometry/default_geo_skin/mesh_0: varying user-data count wrong! (found 37460 expected 9365) -- disabling user-data 'skel:jointIndices'
00:00:02   686MB         |  creating root object list ...
00:00:02   686MB         | full scene initialize done in 0:01.91 (multithreaded)
00:00:02   686MB         | fast scene update (639 of 640 nodes)
00:00:02   686MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   687MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:02   687MB         |  procedural instancing optimization done in 0:00.00 (625 objects promoted)
00:00:02   638MB         |  scene bounds: (-29.9203186 0.330095589 39.1202316) -> (-10.1137581 18.0125237 58.8431206)
00:00:02   638MB         | fast scene update done in 0:00.08 (multithreaded)
00:00:02   638MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:02   638MB         | [light_sampler] Group 0: Took 0.013000 ms to build the tree
00:00:02   638MB         | [aov] parsing 1 drivers ...
00:00:02   638MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:02   638MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   638MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   638MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   639MB         | starting 48 bucket workers of size 16x16 ...
00:00:02   643MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 625 prims, 1 key
00:00:02   761MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   764MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   766MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   770MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   777MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   775MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   772MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   767MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   765MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   760MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   756MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   752MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   753MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   754MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   741MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   741MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   737MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   728MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   728MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   729MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   726MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   726MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   725MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   722MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   722MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   716MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   716MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   717MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   718MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   718MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   721MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   715MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   715MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:02   715MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   717MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   717MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   714MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   714MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   715MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   718MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:02   725MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   732MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   737MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   742MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   739MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   740MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   740MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   743MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   755MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   758MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   757MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   757MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   755MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   755MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   752MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   751MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   751MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   752MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   753MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   746MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   746MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   746MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   748MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   748MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   739MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   737MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   739MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   738MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   734MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   734MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   730MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   728MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   728MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   729MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   750MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   750MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   755MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   771MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   776MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   780MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   785MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   785MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   785MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   782MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   783MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   783MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   783MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   781MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   777MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   776MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   776MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   777MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   778MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   772MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   772MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   771MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   770MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   764MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   762MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   762MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   759MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   757MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   757MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   757MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   758MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   759MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   757MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   753MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   754MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   751MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   751MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   751MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   771MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   769MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   769MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   768MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   769MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   777MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   774MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   776MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   778MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   775MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   773MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   773MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   774MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   771MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   764MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   764MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   765MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   759MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   759MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   759MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   760MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   763MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   775MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   777MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   777MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   789MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   789MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   791MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   788MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   785MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   784MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   783MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   781MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   779MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   776MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   775MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   773MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   774MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   777MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   778MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   776MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   778MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   779MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   779MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   778MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   778MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   784MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   784MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   778MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   779MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   779MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   778MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   779MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   771MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   770MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   769MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   769MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   769MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   766MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   783MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   788MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   795MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   793MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   794MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   791MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   792MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   791MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   789MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   784MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   784MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   781MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   780MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   780MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   782MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   783MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   782MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   776MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   774MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   774MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   781MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   784MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   787MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   787MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   784MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   784MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   784MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   786MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   784MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   784MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   782MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   780MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   778MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   778MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
