00:00:00    92MB         | log started Thu Sep 12 17:54:10 2024
00:00:08   655MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:08   655MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:08   655MB         | [aov] parsing 1 output statements ...
00:00:08   655MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:08   655MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:08   655MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:08   655MB         | starting 64 bucket workers of size 16x16 ...
00:00:08   661MB         |  [accel] procedural bvh4 done - 0:00.01 (wall time) - 625 prims, 1 key
00:00:08   714MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:08   763MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:08   776MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:08   785MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:08   784MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   782MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   766MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   757MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:08   750MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   750MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:08   752MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:08   750MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:08   736MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   733MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:08   732MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:08   729MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:08   730MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   730MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   730MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:08   730MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 9166 prims, 1 key
00:00:08   728MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   728MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   731MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:08   732MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   730MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:08   731MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:08   731MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   731MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:08   732MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   732MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:08   732MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:08   731MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:08   729MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:08   729MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   727MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   724MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:08   723MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:08   727MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:08   731MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:08   718MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   720MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:08   717MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:08   718MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:08   726MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:08   726MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   726MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:08   726MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   729MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:08   732MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:08   735MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 9166 prims, 1 key
00:00:08   737MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:08   737MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   742MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:08   744MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   746MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:08   747MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:08   749MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:08   749MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   754MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:08   753MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:08   753MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:08   752MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 9166 prims, 1 key
00:00:08   754MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:08   755MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:08   757MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   758MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:08   757MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:08   757MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:08   757MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 9166 prims, 1 key
00:00:08   756MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   756MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:08   757MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:08   757MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:08   758MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   761MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   760MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:08   752MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:08   752MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   754MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:08   757MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 9166 prims, 1 key
00:00:08   757MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:08   751MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:08   749MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:08   745MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:08   745MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:08   742MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:08   747MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:08   742MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   758MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:08   746MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:08   744MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:08   742MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:08   757MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:08   746MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   741MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 9166 prims, 1 key
00:00:08   744MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:08   741MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   742MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   744MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   741MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:08   742MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:08   745MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:08   744MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   744MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:08   746MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:08   751MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:08   763MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:08   766MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:08   770MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:08   771MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:08   772MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:08   774MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:08   777MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:08   782MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:08   781MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:08   774MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:08   772MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:08   771MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:08   771MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:08   773MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:08   773MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:08   769MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:08   764MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:08   768MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:08   766MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:08   769MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:08   773MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   766MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:08   773MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:08   768MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   763MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:08   772MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:08   768MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   770MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:08   773MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:08   774MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:08   773MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:08   770MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:08   767MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:08   768MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:08   768MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   769MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:09   769MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:09   770MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   766MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   770MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:09   771MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 9166 prims, 1 key
00:00:09   773MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:09   779MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:09   779MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:09   780MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:09   781MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   783MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   783MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 9166 prims, 1 key
00:00:09   786MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   790MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   798MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   802MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   801MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   799MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   797MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   789MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:09   790MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   791MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   790MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   790MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   791MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   793MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   785MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   785MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   786MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:09   789MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   790MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   790MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   796MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   797MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   797MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   793MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   825MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   826MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   828MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   832MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 9166 prims, 1 key
00:00:09   831MB         |  [accel] polymesh bvh4 done - 0:00.30 (wall time) - 9166 prims, 1 key
00:00:09   826MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:09   824MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   824MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:09   823MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:09   813MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   811MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 9166 prims, 1 key
00:00:09   810MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   811MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   812MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   811MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   812MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:09   810MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   809MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:09   811MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   811MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 9166 prims, 1 key
00:00:09   811MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   811MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   809MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   805MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   807MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:09   805MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:09   805MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:09   806MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:09   805MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
