00:00:00    91MB         | log started Fri Mar 10 11:10:31 2023
00:00:03   691MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   691MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   691MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   691MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:03   692MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   693MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   693MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   692MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   694MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   695MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   695MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   695MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   704MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   702MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   706MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   703MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   693MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   704MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:03   704MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   702MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   710MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   702MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   703MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   704MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   704MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   704MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   706MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   706MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   707MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   707MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   704MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   709MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   710MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   706MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   703MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   704MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   707MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   707MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   709MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   709MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   708MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:03   709MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:03   702MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   704MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   703MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   709MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   719MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:03   721MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:03   723MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:03   726MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:03   741MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:03   776MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:03   775MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   774MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   774MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   773MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   771MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   768MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   768MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   765MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   762MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   758MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   758MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   755MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   755MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   751MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   751MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   751MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   750MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   750MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   742MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   740MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   733MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   741MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   750MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   730MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   730MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   730MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   730MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   730MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   730MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   730MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   730MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   732MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   729MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   727MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   725MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   730MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   730MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   734MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   736MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   740MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   749MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   762MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   773MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   775MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   778MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   787MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:03   784MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   780MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   778MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   775MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   771MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   770MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   768MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   768MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   768MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   768MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   764MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   763MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   763MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   764MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   764MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   761MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   747MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   739MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   738MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   736MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   736MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   736MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   738MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   738MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   738MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   739MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   740MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   744MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   745MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   745MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   747MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   763MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   779MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   785MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   805MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   808MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   822MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   822MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   817MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   815MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   810MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   811MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   811MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   810MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   810MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   809MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   806MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   809MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   809MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   808MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   808MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   807MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   808MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   809MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:03   809MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   806MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   803MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:03   797MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:03   792MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   790MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   783MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   781MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:03   778MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:03   777MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   776MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:03   776MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:03   775MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   775MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   775MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   775MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:03   775MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:03   778MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   778MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:03   778MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   778MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:03   778MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   779MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   780MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   780MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:03   781MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   784MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:04   787MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:04   790MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:04   803MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:04   810MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:04   826MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:04   836MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   846MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:04   851MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:04   851MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:04   846MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:04   841MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:04   839MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:04   833MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   828MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:04   827MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:04   829MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:04   831MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:04   832MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:04   831MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:04   831MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
