00:00:00    78MB         | log started Tue Apr 28 08:39:57 2020
00:00:00   142MB         |  polymesh:/pPlane2/pPlane2Shape                                     0:00.02 (10.59%) 
00:00:00   142MB         |   polymesh::intersect                                               0:00.01 ( 5.24%) 
00:00:00   142MB         |   BVH::intersect                                                    0:00.00 ( 2.19%) 
00:00:00   142MB         |   AiLightsPrepare                                                   0:00.00 ( 1.23%) 
00:00:00   142MB         |   thread blocked                                                    0:00.00 ( 1.06%) 
00:00:00   142MB         |   AiMalloc                                                          0:00.00 ( 0.68%) 
00:00:00   142MB         |  RenderBucket                                                       0:00.01 ( 6.69%) 
00:00:00   142MB         |  list_aggregate:root                                                0:00.01 ( 4.57%) 
00:00:00   142MB         |   BVH::intersect                                                    0:00.01 ( 3.74%) 
00:00:00   142MB         |   thread blocked                                                    0:00.00 ( 0.80%) 
00:00:00   142MB         |  TraceCameraRay                                                     0:00.00 ( 2.73%) 
00:00:00   142MB         |  standard_surface:/aiStandardSurface1                               0:00.00 ( 2.65%) 
00:00:00   142MB         |   surface closure                                                   0:00.00 ( 1.63%) 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | peak CPU memory used      142.63MB 
00:00:00   142MB         |  at startup                74.68MB 
00:00:00   142MB         |  plugins                    3.60MB 
00:00:00   142MB         |  AOV samples                4.69MB 
00:00:00   142MB         |  output buffers             0.27MB 
00:00:00   142MB         |  framebuffers               0.39MB 
00:00:00   142MB         |  node overhead              0.01MB 
00:00:00   142MB         |  message passing            0.08MB 
00:00:00   142MB         |  memory pools              30.05MB 
00:00:00   142MB         |  geometry                   0.04MB 
00:00:00   142MB         |   polymesh                  0.04MB 
00:00:00   142MB         |  accel structs              0.07MB 
00:00:00   142MB         |  strings                   24.25MB 
00:00:00   142MB         |  profiler                   0.20MB 
00:00:00   142MB         |  unaccounted                4.31MB 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   142MB         |  camera                   192800 (  10.04,    1.00) ( 11.50%) (     0.85) (       2)
00:00:00   142MB         |  shadow                   156899 (   8.17,    0.81) (  9.36%) (     0.63) (       1)
00:00:00   142MB         |  diffuse_reflect          677371 (  35.28,    3.51) ( 40.42%) (     0.28) (       1)
00:00:00   142MB         |  specular_reflect         648829 (  33.79,    3.37) ( 38.72%) (     0.50) (       1)
00:00:00   142MB         |  total                   1675899 (  87.29,    8.69) (100.00%) (     0.46) (       2)
00:00:00   142MB         | by ray depth:              0     1     2
00:00:00   142MB         |  total                   14.7% 81.4%  3.9% 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   142MB         |  primary                  679433 (   35.39,     3.52) ( 49.20%)
00:00:00   142MB         |  background               701640 (   36.54,     3.64) ( 50.80%)
00:00:00   142MB         |  total                   1381073 (   71.93,     7.16) (100.00%)
00:00:00   142MB         | by ray depth:              0     1     2
00:00:00   142MB         |  total                   18.2% 68.0%  8.5% 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   142MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   142MB         |  polymeshes                    4 (100.0%) (        0) (      0.06,       0.04)
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   142MB         |  polygons                   1312 (      112) (      328.0) (      400)
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   142MB         |  polymeshes                 2504 (      224) (      626.0) (      760) (     1.91) (100.00%)
00:00:00   142MB         |  unique triangles           2504 
00:00:00   142MB         |  CPU memory use             0.04MB 
00:00:00   142MB         |   vertices                  0.01MB 
00:00:00   142MB         |   vertex indices            0.01MB 
00:00:00   142MB         |   packed normals            0.00MB 
00:00:00   142MB         |   normal indices            0.01MB 
00:00:00   142MB         |   uv coords                 0.01MB 
00:00:00   142MB         |   uv coords idxs            0.01MB 
00:00:00   142MB         |   uniform indices           0.00MB 
00:00:00   142MB         |   userdata                  0.00MB 
00:00:00   142MB         |  largest polymeshes by triangle count 
00:00:00   142MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   142MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:00   142MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   142MB         |        224 tris -- /pPlane2/pPlane2Shape
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | acceleration structures:         (% total)
00:00:00   142MB         |  bvh                           5 (100.00%)
00:00:00   142MB         |  total                         5 (100.00%)
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | number of warnings, warning type:
00:00:00   142MB         |     1:  %s is deprecated, use %s instead
00:00:00   142MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   142MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         |  
00:00:00   139MB         | releasing resources
00:00:00   108MB         |  unloading 3 plugins
00:00:00   108MB         |   closing usd_proc.dll ...
00:00:00   108MB         |   closing alembic_proc.dll ...
00:00:00   108MB         |   closing cryptomatte.dll ...
00:00:00   108MB         |  unloading plugins done
00:00:00   108MB         | Arnold shutdown
