00:00:00    88MB         | log started Wed May 17 21:05:08 2023
00:00:00   235MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   235MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   236MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   238MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   249MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:00   270MB         |    0% done - 37 rays/pixel
00:00:00   276MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   285MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   285MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   299MB         |    5% done - 161 rays/pixel
00:00:00   306MB         |   10% done - 437 rays/pixel
00:00:00   309MB         |   15% done - 222 rays/pixel
00:00:00   311MB         |   20% done - 153 rays/pixel
00:00:00   312MB         |   25% done - 132 rays/pixel
00:00:00   312MB         |   30% done - 51 rays/pixel
00:00:00   313MB         |   35% done - 46 rays/pixel
00:00:00   313MB         |   40% done - 61 rays/pixel
00:00:00   314MB         |   45% done - 79 rays/pixel
00:00:00   314MB         |   50% done - 59 rays/pixel
00:00:00   315MB         |   55% done - 58 rays/pixel
00:00:00   316MB         |   60% done - 58 rays/pixel
00:00:00   317MB         |   65% done - 33 rays/pixel
00:00:00   317MB         |   70% done - 23 rays/pixel
00:00:00   318MB         |   75% done - 36 rays/pixel
00:00:00   319MB         |   80% done - 49 rays/pixel
00:00:00   321MB         |   85% done - 67 rays/pixel
00:00:00   322MB         |   90% done - 6 rays/pixel
00:00:00   322MB         |   95% done - 19 rays/pixel
00:00:00   323MB         |  100% done - 23 rays/pixel
00:00:00   323MB         | render done in 0:00.118
00:00:00   323MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   324MB         | render done
00:00:00   324MB         |  
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | scene creation time          0:00.41    machine utilization (1.00%) 
00:00:00   324MB         |  unaccounted                 0:00.40 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | frame time                   0:00.18    machine utilization (38.36%) 
00:00:00   324MB         |  driver init/close           0:00.01 
00:00:00   324MB         |  rendering                   0:00.11 
00:00:00   324MB         |   pixel rendering            0:00.11 
00:00:00   324MB         |  unaccounted                 0:00.04 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by category 
00:00:00   324MB         |  shadow_matte (/mtl/aiShadowMatte1/aiShadowMatte1)                  0:00.03 (28.93%) 
00:00:00   324MB         |  RenderBucket                                                       0:00.01 (14.26%) 
00:00:00   324MB         |  BVH::intersect                                                     0:00.00 ( 8.09%) 
00:00:00   324MB         |   root                                                              0:00.00 ( 4.65%) 
00:00:00   324MB         |   /pPlane2/pPlane2Shape                                             0:00.00 ( 2.74%) 
00:00:00   324MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 0.51%) 
00:00:00   324MB         |  polymesh::intersect                                                0:00.00 ( 8.01%) 
00:00:00   324MB         |   /pPlane2/pPlane2Shape                                             0:00.00 ( 5.50%) 
00:00:00   324MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 1.33%) 
00:00:00   324MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 0.74%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.00 ( 6.43%) 
00:00:00   324MB         |  ray traversal+intersection                                         0:00.00 ( 5.28%) 
00:00:00   324MB         |  sampleNextBatch                                                    0:00.00 ( 2.89%) 
00:00:00   324MB         |  accumulateBucketSamples                                            0:00.00 ( 2.81%) 
00:00:00   324MB         |  ADP                                                                0:00.00 ( 2.80%) 
00:00:00   324MB         |  AiMalloc                                                           0:00.00 ( 2.48%) 
00:00:00   324MB         |  AiLightsPrepare                                                    0:00.00 ( 2.23%) 
00:00:00   324MB         |   /pPlane2/pPlane2Shape                                             0:00.00 ( 1.38%) 
00:00:00   324MB         |  surface closure                                                    0:00.00 ( 2.20%) 
00:00:00   324MB         |   /mtl/aiStandardSurface1/aiStandardSurface1                        0:00.00 ( 1.53%) 
00:00:00   324MB         |  thread blocked                                                     0:00.00 ( 2.09%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by node 
00:00:00   324MB         |  shadow_matte:/mtl/aiShadowMatte1/aiShadowMatte1                    0:00.04 (34.53%) 
00:00:00   324MB         |   ray traversal+intersection                                        0:00.00 ( 3.74%) 
00:00:00   324MB         |   AiTraceBackground                                                 0:00.00 ( 0.71%) 
00:00:00   324MB         |  RenderBucket                                                       0:00.01 (14.26%) 
00:00:00   324MB         |  polymesh:/pPlane2/pPlane2Shape                                     0:00.01 (11.93%) 
00:00:00   324MB         |   polymesh::intersect                                               0:00.00 ( 5.50%) 
00:00:00   324MB         |   BVH::intersect                                                    0:00.00 ( 2.74%) 
00:00:00   324MB         |   thread blocked                                                    0:00.00 ( 2.09%) 
00:00:00   324MB         |   AiLightsPrepare                                                   0:00.00 ( 1.38%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.00 ( 6.43%) 
00:00:00   324MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.65%) 
00:00:00   324MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 ( 3.76%) 
00:00:00   324MB         |   surface closure                                                   0:00.00 ( 1.53%) 
00:00:00   324MB         |   AiLightsTrace                                                     0:00.00 ( 0.67%) 
00:00:00   324MB         |   ray traversal+intersection                                        0:00.00 ( 0.60%) 
00:00:00   324MB         |  sampleNextBatch                                                    0:00.00 ( 2.89%) 
00:00:00   324MB         |  accumulateBucketSamples                                            0:00.00 ( 2.81%) 
00:00:00   324MB         |  ADP                                                                0:00.00 ( 2.80%) 
00:00:00   324MB         |  polymesh:/pSphere3/pSphereShape3                                   0:00.00 ( 2.28%) 
00:00:00   324MB         |   polymesh::intersect                                               0:00.00 ( 1.33%) 
00:00:00   324MB         |   BVH::intersect                                                    0:00.00 ( 0.51%) 
00:00:00   324MB         |  standard_surface:/mtl/aiStandardSurface3/aiStandardSurface3        0:00.00 ( 2.15%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | peak CPU memory used      324.48MB 
00:00:00   324MB         |  at startup               100.93MB 
00:00:00   324MB         |  plugins                    0.06MB 
00:00:00   324MB         |  AOV samples                2.98MB 
00:00:00   324MB         |  output buffers             0.33MB 
00:00:00   324MB         |  framebuffers               0.31MB 
00:00:00   324MB         |  node overhead              0.01MB 
00:00:00   324MB         |  message passing            0.13MB 
00:00:00   324MB         |  memory pools              70.02MB 
00:00:00   324MB         |  geometry                   0.08MB 
00:00:00   324MB         |   polymesh                  0.08MB 
00:00:00   324MB         |  accel structs              0.07MB 
00:00:00   324MB         |  strings                   24.50MB 
00:00:00   324MB         |  profiler                   0.05MB 
00:00:00   324MB         |  unaccounted              125.02MB 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   324MB         |  camera                   192800 (  10.04,    1.00) ( 11.52%) (     0.85) (       1)
00:00:00   324MB         |  shadow                   156899 (   8.17,    0.81) (  9.38%) (     0.63) (       1)
00:00:00   324MB         |  diffuse_reflect          674571 (  35.13,    3.50) ( 40.32%) (     0.28) (       1)
00:00:00   324MB         |  specular_reflect         648829 (  33.79,    3.37) ( 38.78%) (     0.50) (       1)
00:00:00   324MB         |  total                   1673099 (  87.14,    8.68) (100.00%) (     0.46) (       1)
00:00:00   324MB         | by ray depth:              0     1     2
00:00:00   324MB         |  total                   14.7% 81.5%  3.7% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   324MB         |  primary                  677485 (   35.29,     3.51) ( 49.33%)
00:00:00   324MB         |  background               695889 (   36.24,     3.61) ( 50.67%)
00:00:00   324MB         |  total                   1373374 (   71.53,     7.12) (100.00%)
00:00:00   324MB         | by ray depth:              0     1     2
00:00:00   324MB         |  total                   18.3% 68.3%  8.4% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   324MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   324MB         |  polymeshes                    4 (100.0%) (        0) (      0.08,       0.08)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   324MB         |  polygons                   1312 (      112) (      328.0) (      400)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   324MB         |  polymeshes                 2504 (      224) (      626.0) (      760) (     1.91) (100.00%)
00:00:00   324MB         |  unique triangles           2504 
00:00:00   324MB         |  CPU memory use             0.08MB 
00:00:00   324MB         |   vertices                  0.01MB 
00:00:00   324MB         |   vertex indices            0.01MB 
00:00:00   324MB         |   packed normals            0.00MB 
00:00:00   324MB         |   normal indices            0.01MB 
00:00:00   324MB         |   uv coords                 0.01MB 
00:00:00   324MB         |   uv coords idxs            0.01MB 
00:00:00   324MB         |   uniform indices           0.00MB 
00:00:00   324MB         |   userdata                  0.04MB 
00:00:00   324MB         |  largest polymeshes by triangle count 
00:00:00   324MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   324MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   324MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:00   324MB         |        224 tris -- /pPlane2/pPlane2Shape
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | acceleration structures:         (% total)
00:00:00   324MB         |  bvh                           5 (100.00%)
00:00:00   324MB         |  total                         5 (100.00%)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | number of warnings, warning type:
00:00:00   324MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         |  
00:00:00   324MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
