00:00:00    72MB         | log started Fri Feb 26 18:31:44 2021
00:00:02   171MB         | top session self-times by category 
00:00:02   171MB         |  RenderBucket                                                       0:00.06 (31.53%) 
00:00:02   171MB         |  worker waiting                                                     0:00.04 (23.30%) 
00:00:02   171MB         |  thread blocked                                                     0:00.04 (20.73%) 
00:00:02   171MB         |  shadow_matte (aiShadowMatte1)                                      0:00.01 ( 6.16%) 
00:00:02   171MB         |  polymesh::intersect                                                0:00.00 ( 3.78%) 
00:00:02   171MB         |   /pPlane2/pPlane2Shape                                             0:00.00 ( 3.25%) 
00:00:02   171MB         |  BVH::intersect                                                     0:00.00 ( 2.91%) 
00:00:02   171MB         |   root                                                              0:00.00 ( 1.42%) 
00:00:02   171MB         |   /pPlane2/pPlane2Shape                                             0:00.00 ( 0.77%) 
00:00:02   171MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 0.57%) 
00:00:02   171MB         | -----------------------------------------------------------------------------------
00:00:02   171MB         | top session self-times by node 
00:00:02   171MB         |  RenderBucket                                                       0:00.06 (31.53%) 
00:00:02   171MB         |  worker waiting                                                     0:00.04 (23.30%) 
00:00:02   171MB         |  thread blocked                                                     0:00.02 (14.17%) 
00:00:02   171MB         |  polymesh:/pPlane2/pPlane2Shape                                     0:00.02 (11.46%) 
00:00:02   171MB         |   thread blocked                                                    0:00.01 ( 6.57%) 
00:00:02   171MB         |   polymesh::intersect                                               0:00.00 ( 3.25%) 
00:00:02   171MB         |   BVH::intersect                                                    0:00.00 ( 0.77%) 
00:00:02   171MB         |   AiLightsPrepare                                                   0:00.00 ( 0.64%) 
00:00:02   171MB         |  shadow_matte:aiShadowMatte1                                        0:00.01 ( 7.67%) 
00:00:02   171MB         |   ray traversal+intersection                                        0:00.00 ( 0.74%) 
00:00:02   171MB         |  standard_surface:aiStandardSurface3                                0:00.00 ( 2.33%) 
00:00:02   171MB         |   surface closure                                                   0:00.00 ( 1.76%) 
00:00:02   171MB         | -----------------------------------------------------------------------------------
00:00:02   171MB         | peak CPU memory used      171.05MB 
00:00:02   171MB         |  at startup                75.60MB 
00:00:02   171MB         |  plugins                    3.86MB 
00:00:02   171MB         |  AOV samples                3.83MB 
00:00:02   171MB         |  output buffers             0.39MB 
00:00:02   171MB         |  framebuffers               0.39MB 
00:00:02   171MB         |  node overhead              0.02MB 
00:00:02   171MB         |  message passing            0.13MB 
00:00:02   171MB         |  memory pools              42.05MB 
00:00:02   171MB         |  geometry                   0.04MB 
00:00:02   171MB         |   polymesh                  0.04MB 
00:00:02   171MB         |  accel structs              0.07MB 
00:00:02   171MB         |  strings                   24.25MB 
00:00:02   171MB         |  profiler                   0.03MB 
00:00:02   171MB         |  unaccounted               20.40MB 
00:00:02   171MB         | -----------------------------------------------------------------------------------
00:00:02   171MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   171MB         |  camera                   192800 (  10.04,    1.00) ( 11.52%) (     0.85) (       2)
00:00:02   171MB         |  shadow                   156899 (   8.17,    0.81) (  9.38%) (     0.63) (       1)
00:00:02   171MB         |  diffuse_reflect          674571 (  35.13,    3.50) ( 40.32%) (     0.28) (       1)
00:00:02   171MB         |  specular_reflect         648829 (  33.79,    3.37) ( 38.78%) (     0.50) (       1)
00:00:02   171MB         |  total                   1673099 (  87.14,    8.68) (100.00%) (     0.46) (       2)
00:00:02   171MB         | by ray depth:              0     1     2
00:00:02   171MB         |  total                   14.7% 81.5%  3.7% 
00:00:02   171MB         | -----------------------------------------------------------------------------------
00:00:02   171MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   171MB         |  primary                  677485 (   35.29,     3.51) ( 49.33%)
00:00:02   171MB         |  background               695889 (   36.24,     3.61) ( 50.67%)
00:00:02   171MB         |  total                   1373374 (   71.53,     7.12) (100.00%)
00:00:02   171MB         | by ray depth:              0     1     2
00:00:02   171MB         |  total                   18.3% 68.3%  8.4% 
00:00:02   171MB         | -----------------------------------------------------------------------------------
00:00:02   171MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   171MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   171MB         |  polymeshes                    4 (100.0%) (        0) (      0.06,       0.04)
00:00:02   171MB         | -----------------------------------------------------------------------------------
00:00:02   171MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   171MB         |  polygons                   1312 (      112) (      328.0) (      400)
00:00:02   171MB         | -----------------------------------------------------------------------------------
00:00:02   171MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   171MB         |  polymeshes                 2504 (      224) (      626.0) (      760) (     1.91) (100.00%)
00:00:02   171MB         |  unique triangles           2504 
00:00:02   171MB         |  CPU memory use             0.04MB 
00:00:02   171MB         |   vertices                  0.01MB 
00:00:02   171MB         |   vertex indices            0.01MB 
00:00:02   171MB         |   packed normals            0.00MB 
00:00:02   171MB         |   normal indices            0.01MB 
00:00:02   171MB         |   uv coords                 0.01MB 
00:00:02   171MB         |   uv coords idxs            0.01MB 
00:00:02   171MB         |   uniform indices           0.00MB 
00:00:02   171MB         |   userdata                  0.00MB 
00:00:02   171MB         |  largest polymeshes by triangle count 
00:00:02   171MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:02   171MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:02   171MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:02   171MB         |        224 tris -- /pPlane2/pPlane2Shape
00:00:02   171MB         | -----------------------------------------------------------------------------------
00:00:02   171MB         | acceleration structures:         (% total)
00:00:02   171MB         |  bvh                           5 (100.00%)
00:00:02   171MB         |  total                         5 (100.00%)
00:00:02   171MB         | -----------------------------------------------------------------------------------
00:00:02   171MB         | performance warnings:
00:00:02   171MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:02   171MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         |  
00:00:02   166MB         | releasing resources
00:00:02   124MB         |  unloading 3 plugins
00:00:02   124MB         |   closing usd_proc.dll ...
00:00:02   124MB         |   closing alembic_proc.dll ...
00:00:02   124MB         |   closing cryptomatte.dll ...
00:00:02   124MB         |  unloading plugins done
00:00:02   124MB         | Arnold shutdown
