00:00:00    79MB         | log started Tue Apr 21 15:08:50 2020
00:00:00   131MB         |   transmission      samples  2 / depth  8
00:00:00   131MB         |   volume indirect   <disabled by depth>
00:00:00   131MB         |   total                          depth 10
00:00:00   131MB         |   bssrdf            samples  2
00:00:00   131MB         |   transparency      depth 10
00:00:00   131MB         | initializing 16 nodes ...
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 17 nodes ...
00:00:00   132MB         |  scene bounds: (-15 0 -15) -> (15 0 15)
00:00:00   132MB         | node update done in 0:00.00 (multithreaded)
00:00:00   132MB         | [aov] parsing 1 output statements ...
00:00:00   132MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   132MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   132MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   133MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   138MB         |    0% done - 344 rays/pixel
00:00:00   138MB         |    5% done - 2 rays/pixel
00:00:00   138MB         |   10% done - 4 rays/pixel
00:00:00   138MB         |   15% done - 2 rays/pixel
00:00:00   138MB         |   20% done - 3 rays/pixel
00:00:00   138MB         |   25% done - 4 rays/pixel
00:00:00   138MB         |   30% done - 4 rays/pixel
00:00:00   139MB         |   35% done - 1 rays/pixel
00:00:00   139MB         |   40% done - 2 rays/pixel
00:00:00   139MB         |   45% done - 5 rays/pixel
00:00:00   139MB         |   50% done - 4 rays/pixel
00:00:00   139MB         |   55% done - 43 rays/pixel
00:00:00   139MB         |   60% done - 18 rays/pixel
00:00:00   139MB         |   65% done - 6 rays/pixel
00:00:00   139MB         |   70% done - 3 rays/pixel
00:00:00   139MB         |   75% done - 3 rays/pixel
00:00:00   139MB         |   80% done - 2 rays/pixel
00:00:00   139MB         |   85% done - 2 rays/pixel
00:00:00   139MB         |   90% done - 1 rays/pixel
00:00:00   139MB         |   95% done - 1 rays/pixel
00:00:00   139MB         |  100% done - 0 rays/pixel
00:00:00   139MB         | render done in 0:00.052
00:00:00   139MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   139MB         | render done
00:00:00   139MB         |  
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | scene creation time          0:00.16    machine utilization (8.94%) 
00:00:00   139MB         |  plugin loading              0:00.08 
00:00:00   139MB         |  unaccounted                 0:00.08 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | frame time                   0:00.10    machine utilization (52.79%) 
00:00:00   139MB         |  rendering                   0:00.05 
00:00:00   139MB         |   pixel rendering            0:00.05 
00:00:00   139MB         |  unaccounted                 0:00.04 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | top session self-times by category 
00:00:00   139MB         |  worker waiting                                                     0:00.04 (50.97%) 
00:00:00   139MB         |  ramp_rgb (/ramp1)                                                  0:00.01 (10.65%) 
00:00:00   139MB         |  TraceCameraRay                                                     0:00.00 ( 8.56%) 
00:00:00   139MB         |  AiShaderEvalParamFuncArray (/ramp1)                                0:00.00 ( 6.46%) 
00:00:00   139MB         |  accumulateBucketSamples                                            0:00.00 ( 3.58%) 
00:00:00   139MB         |  standard_surface (/surfaceShader2)                                 0:00.00 ( 2.64%) 
00:00:00   139MB         |  Plugin loader                                                      0:00.00 ( 2.05%) 
00:00:00   139MB         |  uv_transform (/ramp1_uv)                                           0:00.00 ( 2.02%) 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | top session self-times by node 
00:00:00   139MB         |  worker waiting                                                     0:00.04 (50.97%) 
00:00:00   139MB         |  ramp_rgb:/ramp1                                                    0:00.01 (17.42%) 
00:00:00   139MB         |   AiShaderEvalParamFuncArray                                        0:00.00 ( 6.46%) 
00:00:00   139MB         |  TraceCameraRay                                                     0:00.00 ( 8.56%) 
00:00:00   139MB         |  standard_surface:/surfaceShader2                                   0:00.00 ( 4.20%) 
00:00:00   139MB         |   surface closure                                                   0:00.00 ( 0.78%) 
00:00:00   139MB         |  accumulateBucketSamples                                            0:00.00 ( 3.58%) 
00:00:00   139MB         |  uv_transform:/ramp1_uv                                             0:00.00 ( 3.27%) 
00:00:00   139MB         |   AiShaderEvalParamFuncVec2                                         0:00.00 ( 0.54%) 
00:00:00   139MB         |  Plugin loader                                                      0:00.00 ( 2.05%) 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | peak CPU memory used      139.87MB 
00:00:00   139MB         |  at startup                72.05MB 
00:00:00   139MB         |  plugins                    3.84MB 
00:00:00   139MB         |  AOV samples                4.69MB 
00:00:00   139MB         |  output buffers             0.27MB 
00:00:00   139MB         |  framebuffers               0.39MB 
00:00:00   139MB         |  node overhead              0.01MB 
00:00:00   139MB         |  message passing            0.08MB 
00:00:00   139MB         |  memory pools              30.05MB 
00:00:00   139MB         |  geometry                   0.00MB 
00:00:00   139MB         |   polymesh                  0.00MB 
00:00:00   139MB         |  accel structs              0.00MB 
00:00:00   139MB         |  strings                   24.25MB 
00:00:00   139MB         |  profiler                   0.07MB 
00:00:00   139MB         |  unaccounted                4.18MB 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   139MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:00   139MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:00   139MB         | by ray depth:              0
00:00:00   139MB         |  total                   100.0% 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   139MB         |  primary                 1726416 (   89.92,     8.95) (100.00%)
00:00:00   139MB         |  total                   1726416 (   89.92,     8.95) (100.00%)
00:00:00   139MB         | by ray depth:              0
00:00:00   139MB         |  total                   100.0% 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   139MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   139MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   139MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   139MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   139MB         |  unique triangles              2 
00:00:00   139MB         |  CPU memory use             0.00MB 
00:00:00   139MB         |   vertices                  0.00MB 
00:00:00   139MB         |   vertex indices            0.00MB 
00:00:00   139MB         |   uv coords                 0.00MB 
00:00:00   139MB         |   uv coords idxs            0.00MB 
00:00:00   139MB         |   uniform indices           0.00MB 
00:00:00   139MB         |   userdata                  0.00MB 
00:00:00   139MB         |  largest polymeshes by triangle count 
00:00:00   139MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | acceleration structures:         (% total)
00:00:00   139MB         |  list                          2 (100.00%)
00:00:00   139MB         |  total                         2 (100.00%)
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | number of warnings, warning type:
00:00:00   139MB         |     1:  %s is deprecated, use %s instead
00:00:00   139MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   139MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   136MB         |  
00:00:00   136MB         | releasing resources
00:00:00   106MB         |  unloading 3 plugins
00:00:00   106MB         |   closing usd_proc.dll ...
00:00:00   106MB         |   closing alembic_proc.dll ...
00:00:00   106MB         |   closing cryptomatte.dll ...
00:00:00   106MB         |  unloading plugins done
00:00:00   106MB         | Arnold shutdown
