00:00:00    72MB         | log started Fri Feb 26 18:31:53 2021
00:00:05   161MB         |   70% done - 4 rays/pixel
00:00:05   161MB         |   75% done - 0 rays/pixel
00:00:05   161MB         |   80% done - 0 rays/pixel
00:00:05   161MB         |   85% done - 0 rays/pixel
00:00:05   162MB         |   90% done - 7 rays/pixel
00:00:05   163MB         |   95% done - 12 rays/pixel
00:00:05   163MB         |  100% done - 8 rays/pixel
00:00:05   163MB         | render done in 0:00.964
00:00:05   163MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   163MB         | render done
00:00:05   163MB         |  
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | scene creation time          0:00.17    machine utilization (1.40%) 
00:00:05   163MB         |  plugin loading              0:00.10 
00:00:05   163MB         |  unaccounted                 0:00.07 
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | frame time                   0:05.47    machine utilization (4.27%) 
00:00:05   163MB         |  node init                   0:00.40 
00:00:05   163MB         |  driver init/close           0:00.01 
00:00:05   163MB         |  rendering                   0:00.96 
00:00:05   163MB         |   pixel rendering            0:00.96 
00:00:05   163MB         |  unaccounted                 0:04.09 
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | top session self-times by category 
00:00:05   163MB         |  worker waiting                                                     0:00.91 (43.27%) 
00:00:05   163MB         |  AiMalloc                                                           0:00.61 (29.40%) 
00:00:05   163MB         |  RenderBucket                                                       0:00.31 (14.90%) 
00:00:05   163MB         |  InitializeNodes                                                    0:00.14 ( 7.02%) 
00:00:05   163MB         |  thread blocked                                                     0:00.02 ( 1.42%) 
00:00:05   163MB         |  UpdateNodes                                                        0:00.02 ( 0.98%) 
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | top session self-times by node 
00:00:05   163MB         |  worker waiting                                                     0:00.91 (43.27%) 
00:00:05   163MB         |  AiMalloc                                                           0:00.61 (29.30%) 
00:00:05   163MB         |  RenderBucket                                                       0:00.31 (14.90%) 
00:00:05   163MB         |  InitializeNodes                                                    0:00.14 ( 7.02%) 
00:00:05   163MB         |  thread blocked                                                     0:00.02 ( 1.42%) 
00:00:05   163MB         |  UpdateNodes                                                        0:00.02 ( 0.98%) 
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | peak CPU memory used      163.83MB 
00:00:05   163MB         |  at startup                75.36MB 
00:00:05   163MB         |  plugins                    3.84MB 
00:00:05   163MB         |  AOV samples                2.23MB 
00:00:05   163MB         |  output buffers             0.39MB 
00:00:05   163MB         |  framebuffers               0.39MB 
00:00:05   163MB         |  node overhead              0.01MB 
00:00:05   163MB         |  message passing            0.13MB 
00:00:05   163MB         |  memory pools              42.05MB 
00:00:05   163MB         |  geometry                   0.00MB 
00:00:05   163MB         |   polymesh                  0.00MB 
00:00:05   163MB         |  accel structs              0.00MB 
00:00:05   163MB         |  strings                   24.25MB 
00:00:05   163MB         |  profiler                   0.02MB 
00:00:05   163MB         |  unaccounted               15.16MB 
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   163MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:05   163MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:05   163MB         | by ray depth:              0
00:00:05   163MB         |  total                   100.0% 
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   163MB         |  primary                 1726416 (   89.92,     8.95) (100.00%)
00:00:05   163MB         |  total                   1726416 (   89.92,     8.95) (100.00%)
00:00:05   163MB         | by ray depth:              0
00:00:05   163MB         |  total                   100.0% 
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   163MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   163MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   163MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   163MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:05   163MB         |  unique triangles              2 
00:00:05   163MB         |  CPU memory use             0.00MB 
00:00:05   163MB         |   vertices                  0.00MB 
00:00:05   163MB         |   vertex indices            0.00MB 
00:00:05   163MB         |   uv coords                 0.00MB 
00:00:05   163MB         |   uv coords idxs            0.00MB 
00:00:05   163MB         |   uniform indices           0.00MB 
00:00:05   163MB         |   userdata                  0.00MB 
00:00:05   163MB         |  largest polymeshes by triangle count 
00:00:05   163MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | acceleration structures:         (% total)
00:00:05   163MB         |  list                          2 (100.00%)
00:00:05   163MB         |  total                         2 (100.00%)
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         | performance warnings:
00:00:05   163MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:05   163MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         |  
00:00:05   160MB         | releasing resources
00:00:05   121MB         |  unloading 3 plugins
00:00:05   121MB         |   closing usd_proc.dll ...
00:00:05   121MB         |   closing alembic_proc.dll ...
00:00:05   121MB         |   closing cryptomatte.dll ...
00:00:05   121MB         |  unloading plugins done
00:00:05   121MB         | Arnold shutdown
