[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:49:55 2023
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
00:00:00   172MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   172MB         | loading plugins from . ...
00:00:00   172MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   172MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   176MB         | [metadata] loading metadata file: test.ass
00:00:00   177MB         | [ass] loading test.ass ...
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, myfilter END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, mydriver END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: color_space, sRGB END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, perspShape END
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name,  param type is not compatible
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name, |persp|perspShape param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, usd END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, sphere.usd END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, myshader END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, root_op END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: selection, usd/* END
00:00:00   177MB         | [ass] read 1574 bytes, 7 nodes in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   177MB         | [kick] applying 2 attr value overrides
00:00:00   177MB         | 
00:00:00   177MB         | authorizing with license manager: user ...
00:00:01   182MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   182MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   182MB         |  environment variables:
00:00:01   182MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   182MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   182MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   182MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   182MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   182MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   182MB         | 
00:00:01   182MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   182MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   184MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   184MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   236MB         |  
00:00:01   236MB         | there are 0 lights and 2 objects:
00:00:01   236MB         |       1 persp_camera
00:00:01   236MB         |       2 utility
00:00:01   236MB         |       1 standard_surface
00:00:01   236MB         |       1 driver_tiff
00:00:01   236MB         |       1 gaussian_filter
00:00:01   236MB         |       2 list_aggregate
00:00:01   236MB         |       2 color_manager_ocio
00:00:01   236MB         |       1 set_parameter
00:00:01   236MB         |       1 usd
00:00:01   236MB         |  
00:00:01   236MB         | rendering image at 160 x 120, 1 AA sample
00:00:01   236MB         |   AA samples max    <disabled>
00:00:01   236MB         |   AA sample clamp   <disabled>
00:00:01   236MB         |   diffuse           <disabled by depth>
00:00:01   236MB         |   specular          <disabled by depth>
00:00:01   236MB         |   transmission      samples  2 / depth  2
00:00:01   236MB         |   volume indirect   <disabled by depth>
00:00:01   236MB         |   total                          depth 10
00:00:01   236MB         |   bssrdf            samples  2
00:00:01   236MB         |   transparency      depth 10
00:00:01   237MB         | initializing 10 nodes
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere END
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /distant END
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
00:00:01   263MB         |  [proc] usd: loaded 4 nodes (1 objects, 2 shaders)
00:00:01   264MB         |  [operators] init op: 'root_op'
00:00:01   264MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:01   264MB         |  [operators] cook op: 'root_op' | node: 'usd/distant'
00:00:01   264MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader_color'
00:00:01   264MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader'
00:00:01   264MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:01   264MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:01   264MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:01   264MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   264MB         |  creating root object list ...
00:00:01   264MB         | node initialization done in 0:00.04 (multithreaded)
00:00:01   264MB         | [operators] post cook op: 'root_op'
00:00:01   264MB         | updating 15 nodes
00:00:01   264MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   264MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   264MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! options
00:00:01   265MB         |  /distant: quad_light using 1 sample, 2 volume samples
00:00:01   265MB         |  scene bounds: (-1 -8.21928692 -1) -> (1 -6.31728745 1)
00:00:01   265MB         | node update done in 0:00.00 (multithreaded)
00:00:01   265MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   265MB         | [aov] parsing 1 output statements ...
00:00:01   265MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   265MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   265MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: mydriver, filename: testrender.tif
00:00:01   266MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   279MB         |    0% done - 12 rays/pixel
00:00:01   283MB         |    5% done - 5 rays/pixel
00:00:01   283MB         |   10% done - 5 rays/pixel
00:00:01   283MB         |   15% done - 1 rays/pixel
00:00:01   283MB         |   20% done - 3 rays/pixel
00:00:01   283MB         |   25% done - 2 rays/pixel
00:00:01   284MB         |   30% done - 1 rays/pixel
00:00:01   284MB         |   35% done - 1 rays/pixel
00:00:01   284MB         |   40% done - 2 rays/pixel
00:00:01   284MB         |   45% done - 2 rays/pixel
00:00:01   284MB         |   50% done - 1 rays/pixel
00:00:01   284MB         |   55% done - 1 rays/pixel
00:00:01   284MB         |   60% done - 2 rays/pixel
00:00:01   284MB         |   65% done - 0 rays/pixel
00:00:01   284MB         |   70% done - 5 rays/pixel
00:00:01   284MB         |   75% done - 0 rays/pixel
00:00:01   284MB         |   80% done - 0 rays/pixel
00:00:01   285MB         |   85% done - 0 rays/pixel
00:00:01   285MB         |   90% done - 0 rays/pixel
00:00:01   285MB         |   95% done - 0 rays/pixel
00:00:01   285MB         |  100% done - 0 rays/pixel
00:00:01   285MB         | render done in 0:00.006
00:00:01   285MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   285MB         | render done
00:00:01   285MB         |  
00:00:01   285MB         | -----------------------------------------------------------------------------------
00:00:01   285MB         | scene creation time          0:00.35    machine utilization (0.18%) 
00:00:01   285MB         |  unaccounted                 0:00.34 
00:00:01   285MB         | -----------------------------------------------------------------------------------
00:00:01   285MB         | frame time                   0:01.31    machine utilization (1.04%) 
00:00:01   285MB         |  node init                   0:00.04 
00:00:01   285MB         |  unaccounted                 0:01.25 
00:00:01   285MB         | -----------------------------------------------------------------------------------
00:00:01   285MB         | top session self-times by category 
00:00:01   285MB         |  InitializeNodes                                                    0:00.04 (69.53%) 
00:00:01   285MB         |  Plugin loader                                                      0:00.01 (17.63%) 
00:00:01   285MB         |  ADP                                                                0:00.00 ( 6.33%) 
00:00:01   285MB         |  node_init (usd)                                                    0:00.00 ( 3.02%) 
00:00:01   285MB         |  AtRenderSession::Setup                                             0:00.00 ( 1.18%) 
00:00:01   285MB         |  initializeAllNodes                                                 0:00.00 ( 1.18%) 
00:00:01   285MB         | -----------------------------------------------------------------------------------
00:00:01   285MB         | top session self-times by node 
00:00:01   285MB         |  InitializeNodes                                                    0:00.04 (69.53%) 
00:00:01   285MB         |  Plugin loader                                                      0:00.01 (17.63%) 
00:00:01   285MB         |  ADP                                                                0:00.00 ( 6.33%) 
00:00:01   285MB         |  usd (node_init)                                                    0:00.00 ( 3.02%) 
00:00:01   285MB         |  AtRenderSession::Setup                                             0:00.00 ( 1.18%) 
00:00:01   285MB         |  initializeAllNodes                                                 0:00.00 ( 1.18%) 
00:00:01   285MB         | -----------------------------------------------------------------------------------
00:00:01   285MB         | peak CPU memory used      285.93MB 
00:00:01   285MB         |  at startup               154.98MB 
00:00:01   285MB         |  AOV samples                0.26MB 
00:00:01   285MB         |  output buffers             0.17MB 
00:00:01   285MB         |  framebuffers               0.31MB 
00:00:01   285MB         |  node overhead              0.01MB 
00:00:01   285MB         |  message passing            0.05MB 
00:00:01   285MB         |  memory pools              24.44MB 
00:00:01   285MB         |  geometry                   0.00MB 
00:00:01   285MB         |   polymesh                  0.00MB 
00:00:01   285MB         |  accel structs              0.01MB 
00:00:01   285MB         |  strings                   24.25MB 
00:00:01   285MB         |  profiler                   0.00MB 
00:00:01   285MB         |  unaccounted               81.44MB 
00:00:01   285MB         | -----------------------------------------------------------------------------------
00:00:01   285MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   285MB         |  camera                    24160 (   1.26,    1.00) ( 74.01%) (     0.32) (       1)
00:00:01   285MB         |  shadow                     8483 (   0.44,    0.35) ( 25.99%) (     0.00) (       0)
00:00:01   286MB         |  total                     32643 (   1.70,    1.35) (100.00%) (     0.24) (       1)
00:00:01   286MB         | by ray depth:              0
00:00:01   286MB         |  total                   100.0% 
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   286MB         |  primary                    7820 (    0.41,     0.32) (100.00%)
00:00:01   286MB         |  total                      7820 (    0.41,     0.32) (100.00%)
00:00:01   286MB         | by ray depth:              0
00:00:01   286MB         |  total                   100.0% 
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   286MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   286MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   286MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   286MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   286MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   286MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:01   286MB         |  unique triangles            180 
00:00:01   286MB         |  CPU memory use             0.00MB 
00:00:01   286MB         |   vertices                  0.00MB 
00:00:01   286MB         |   vertex indices            0.00MB 
00:00:01   286MB         |   packed normals            0.00MB 
00:00:01   286MB         |   normal indices            0.00MB 
00:00:01   286MB         |   uniform indices           0.00MB 
00:00:01   286MB         |  largest polymeshes by triangle count 
00:00:01   286MB         |        180 tris -- /sphere
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | acceleration structures:         (% total)
00:00:01   286MB         |  list                          2 ( 66.67%)
00:00:01   286MB         |  bvh                           1 ( 33.33%)
00:00:01   286MB         |  total                         3 (100.00%)
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | number of warnings, warning type:
00:00:01   286MB         |     2:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:01   286MB         |    27:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   286MB         |     3:  [assignment] cannot set user parameter "%s" without type declaration: %s
00:00:01   286MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | performance warnings:
00:00:01   286MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   285MB         |  
00:00:01   285MB         | releasing resources
00:00:01   216MB         |   
00:00:01   216MB         |  releasing resources
00:00:01   206MB         |   unloading 3 plugins
00:00:01   206MB         |    closing usd_proc.dll ...
00:00:01   204MB         |    closing alembic_proc.dll ...
00:00:01   204MB         |    closing cryptomatte.dll ...
00:00:01   204MB         |   unloading plugins done
00:00:01   204MB         |  Arnold shutdown
