00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:03   152MB         |  [operators] init op: 'root_op'
00:00:03   152MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader'
00:00:03   153MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:03   153MB         |  [operators] cook op: 'root_op' | node: 'usd/distant'
00:00:03   153MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader_color'
00:00:03   153MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:03   153MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:03   153MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:03   153MB         |  creating root object list ...
00:00:03   153MB         | node initialization done in 0:00.07 (multithreaded)
00:00:03   153MB         | [operators] post cook op: 'root_op'
00:00:03   153MB         | updating 14 nodes ...
00:00:03   153MB         |  /distant: quad_light using 1 sample, 2 volume samples
00:00:03   153MB         |  scene bounds: (-1 -8.26828766 -1) -> (1 -6.26828718 1)
00:00:03   153MB         | node update done in 0:00.00 (multithreaded)
00:00:03   153MB         | [aov] parsing 1 output statements ...
00:00:03   153MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   153MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   153MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   154MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   156MB         |    0% done - 3 rays/pixel
00:00:04   157MB         |    5% done - 3 rays/pixel
00:00:04   157MB         |   10% done - 2 rays/pixel
00:00:04   157MB         |   15% done - 1 rays/pixel
00:00:04   158MB         |   20% done - 2 rays/pixel
00:00:04   158MB         |   25% done - 2 rays/pixel
00:00:04   158MB         |   30% done - 3 rays/pixel
00:00:04   158MB         |   35% done - 0 rays/pixel
00:00:04   159MB         |   40% done - 2 rays/pixel
00:00:04   159MB         |   45% done - 1 rays/pixel
00:00:04   160MB         |   50% done - 3 rays/pixel
00:00:04   160MB         |   55% done - 1 rays/pixel
00:00:04   161MB         |   60% done - 4 rays/pixel
00:00:04   162MB         |   65% done - 3 rays/pixel
00:00:04   162MB         |   70% done - 4 rays/pixel
00:00:04   162MB         |   75% done - 2 rays/pixel
00:00:04   163MB         |   80% done - 3 rays/pixel
00:00:04   163MB         |   85% done - 0 rays/pixel
00:00:04   163MB         |   90% done - 0 rays/pixel
00:00:04   163MB         |   95% done - 0 rays/pixel
00:00:04   163MB         |  100% done - 0 rays/pixel
00:00:04   163MB         | render done in 0:00.397
00:00:04   163MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   163MB         | render done
00:00:04   163MB         |  
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | scene creation time          0:00.11    machine utilization (0.43%) 
00:00:04   163MB         |  plugin loading              0:00.09 
00:00:04   163MB         |  unaccounted                 0:00.01 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | frame time                   0:04.27    machine utilization (2.35%) 
00:00:04   163MB         |  node init                   0:00.07 
00:00:04   163MB         |  driver init/close           0:00.04 
00:00:04   163MB         |  rendering                   0:00.39 
00:00:04   163MB         |   pixel rendering            0:00.39 
00:00:04   163MB         |  unaccounted                 0:03.74 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | top session self-times by category 
00:00:04   163MB         |  RenderBucket                                                       0:00.31 (58.11%) 
00:00:04   163MB         |  worker waiting                                                     0:00.08 (16.34%) 
00:00:04   163MB         |  InitializeNodes                                                    0:00.07 (14.00%) 
00:00:04   163MB         |  AiMalloc                                                           0:00.02 ( 4.78%) 
00:00:04   163MB         |  accumulateBucketSamples                                            0:00.00 ( 1.42%) 
00:00:04   163MB         |  AiMsgInfo                                                          0:00.00 ( 1.24%) 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | top session self-times by node 
00:00:04   163MB         |  RenderBucket                                                       0:00.31 (58.11%) 
00:00:04   163MB         |  worker waiting                                                     0:00.08 (16.34%) 
00:00:04   163MB         |  InitializeNodes                                                    0:00.07 (14.00%) 
00:00:04   163MB         |  AiMalloc                                                           0:00.02 ( 4.07%) 
00:00:04   163MB         |  accumulateBucketSamples                                            0:00.00 ( 1.42%) 
00:00:04   163MB         |  standard_surface:myshader                                          0:00.00 ( 1.35%) 
00:00:04   163MB         |   AiMalloc                                                          0:00.00 ( 0.71%) 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | peak CPU memory used      163.87MB 
00:00:04   163MB         |  at startup                75.58MB 
00:00:04   163MB         |  plugins                    3.61MB 
00:00:04   163MB         |  AOV samples                0.28MB 
00:00:04   163MB         |  output buffers             0.39MB 
00:00:04   163MB         |  framebuffers               0.39MB 
00:00:04   163MB         |  node overhead              0.01MB 
00:00:04   163MB         |  message passing            0.13MB 
00:00:04   163MB         |  memory pools              42.05MB 
00:00:04   163MB         |  geometry                   0.00MB 
00:00:04   163MB         |  strings                   24.25MB 
00:00:04   163MB         |  profiler                   0.01MB 
00:00:04   163MB         |  unaccounted               17.18MB 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   163MB         |  camera                    24160 (   1.26,    1.00) ( 72.96%) (     0.34) (       1)
00:00:04   163MB         |  shadow                     8956 (   0.47,    0.37) ( 27.04%) (     0.00) (       0)
00:00:04   163MB         |  total                     33116 (   1.72,    1.37) (100.00%) (     0.25) (       1)
00:00:04   163MB         | by ray depth:              0
00:00:04   163MB         |  total                   100.0% 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   163MB         |  primary                    8215 (    0.43,     0.34) (100.00%)
00:00:04   163MB         |  total                      8215 (    0.43,     0.34) (100.00%)
00:00:04   163MB         | by ray depth:              0
00:00:04   163MB         |  total                   100.0% 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   163MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   163MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   163MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   163MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | acceleration structures:         (% total)
00:00:04   163MB         |  list                          2 (100.00%)
00:00:04   163MB         |  total                         2 (100.00%)
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | number of warnings, warning type:
00:00:04   163MB         |     3:  [assignment] cannot set user parameter "%s" without type declaration: %s
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | performance warnings:
00:00:04   163MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   161MB         |  
00:00:04   161MB         | releasing resources
00:00:04   124MB         |  unloading 3 plugins
00:00:04   124MB         |   closing usd_proc.dll ...
00:00:04   124MB         |   closing alembic_proc.dll ...
00:00:04   124MB         |   closing cryptomatte.dll ...
00:00:04   124MB         |  unloading plugins done
00:00:04   124MB         | Arnold shutdown
