00:00:00   128MB         | log started Fri Sep  8 17:17:37 2023
00:00:00   212MB         |   total                          depth 10
00:00:00   212MB         |   bssrdf            samples  2
00:00:00   212MB         |   light             <using per light samples>
00:00:00   212MB         |   transparency      depth 10
00:00:00   212MB         | initializing 11 nodes
00:00:00   274MB         |  [proc] usd: loaded 4 nodes (1 objects, 2 shaders)
00:00:00   274MB         |  [operators] init op: 'root_op'
00:00:00   274MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader'
00:00:00   274MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader_color'
00:00:00   274MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   274MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   274MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:00   274MB         |  [operators] cook op: 'root_op' | node: 'usd/distant'
00:00:00   274MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   274MB         |  creating root object list ...
00:00:00   274MB         | node initialization done in 0:00.07 (multithreaded)
00:00:00   274MB         | [operators] post cook op: 'root_op'
00:00:00   274MB         | updating 16 nodes
00:00:00   274MB         |  /distant: quad_light using 1 sample, 2 volume samples
00:00:00   274MB         |  scene bounds: (-1 -8.21934319 -1) -> (1 -6.3172307 1)
00:00:00   274MB         | node update done in 0:00.00 (multithreaded)
00:00:00   274MB         | [aov] parsing 1 output statements ...
00:00:00   274MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   274MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   274MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   276MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   284MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   297MB         |    0% done - 15 rays/pixel
00:00:00   304MB         |    5% done - 9 rays/pixel
00:00:00   304MB         |   10% done - 1 rays/pixel
00:00:00   305MB         |   15% done - 0 rays/pixel
00:00:00   306MB         |   20% done - 1 rays/pixel
00:00:00   307MB         |   25% done - 2 rays/pixel
00:00:00   308MB         |   30% done - 1 rays/pixel
00:00:00   308MB         |   35% done - 2 rays/pixel
00:00:00   309MB         |   40% done - 1 rays/pixel
00:00:00   310MB         |   45% done - 1 rays/pixel
00:00:00   311MB         |   50% done - 1 rays/pixel
00:00:00   312MB         |   55% done - 2 rays/pixel
00:00:00   313MB         |   60% done - 2 rays/pixel
00:00:00   314MB         |   65% done - 2 rays/pixel
00:00:00   316MB         |   70% done - 3 rays/pixel
00:00:00   316MB         |   75% done - 2 rays/pixel
00:00:00   317MB         |   80% done - 2 rays/pixel
00:00:00   317MB         |   85% done - 1 rays/pixel
00:00:00   317MB         |   90% done - 0 rays/pixel
00:00:00   317MB         |   95% done - 0 rays/pixel
00:00:00   317MB         |  100% done - 0 rays/pixel
00:00:00   317MB         | render done in 0:00.024
00:00:00   317MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   319MB         | render done
00:00:00   319MB         |  
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | scene creation time          0:00.34    machine utilization (0.36%) 
00:00:00   319MB         |  unaccounted                 0:00.33 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | frame time                   0:00.18    machine utilization (36.19%) 
00:00:00   319MB         |  node init                   0:00.07 
00:00:00   319MB         |  driver init/close           0:00.01 
00:00:00   319MB         |  rendering                   0:00.02 
00:00:00   319MB         |   pixel rendering            0:00.02 
00:00:00   319MB         |  unaccounted                 0:00.06 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | top session self-times by category 
00:00:00   319MB         |  InitializeNodes                                                    0:00.02 (48.06%) 
00:00:00   319MB         |  accumulateBucketSamples                                            0:00.00 ( 6.66%) 
00:00:00   319MB         |  ADP                                                                0:00.00 ( 5.99%) 
00:00:00   319MB         |  sampleNextBatch                                                    0:00.00 ( 5.55%) 
00:00:00   319MB         |  Plugin loader                                                      0:00.00 ( 4.43%) 
00:00:00   319MB         |  surface closure (myshader)                                         0:00.00 ( 3.88%) 
00:00:00   319MB         |  ray traversal+intersection                                         0:00.00 ( 2.77%) 
00:00:00   319MB         |  RenderBucket                                                       0:00.00 ( 2.22%) 
00:00:00   319MB         |  TraceCameraRay                                                     0:00.00 ( 2.22%) 
00:00:00   319MB         |  LightSampling (/distant)                                           0:00.00 ( 2.22%) 
00:00:00   319MB         |  node_init (usd)                                                    0:00.00 ( 2.21%) 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | top session self-times by node 
00:00:00   319MB         |  InitializeNodes                                                    0:00.02 (48.06%) 
00:00:00   319MB         |  accumulateBucketSamples                                            0:00.00 ( 6.66%) 
00:00:00   319MB         |  ADP                                                                0:00.00 ( 5.99%) 
00:00:00   319MB         |  sampleNextBatch                                                    0:00.00 ( 5.55%) 
00:00:00   319MB         |  standard_surface:myshader                                          0:00.00 ( 5.55%) 
00:00:00   319MB         |   surface closure                                                   0:00.00 ( 3.88%) 
00:00:00   319MB         |  polymesh:/sphere                                                   0:00.00 ( 4.99%) 
00:00:00   319MB         |   AiLightsPrepare                                                   0:00.00 ( 1.66%) 
00:00:00   319MB         |   BVH::intersect                                                    0:00.00 ( 1.66%) 
00:00:00   319MB         |   polymesh::intersect                                               0:00.00 ( 1.11%) 
00:00:00   319MB         |   autobump                                                          0:00.00 ( 0.55%) 
00:00:00   319MB         |  Plugin loader                                                      0:00.00 ( 4.43%) 
00:00:00   319MB         |  quad_light:/distant                                                0:00.00 ( 3.33%) 
00:00:00   319MB         |   LightSampling                                                     0:00.00 ( 2.22%) 
00:00:00   319MB         |   ray traversal+intersection                                        0:00.00 ( 0.55%) 
00:00:00   319MB         |   TraceShadow                                                       0:00.00 ( 0.55%) 
00:00:00   319MB         |  ray traversal+intersection                                         0:00.00 ( 2.22%) 
00:00:00   319MB         |  TraceCameraRay                                                     0:00.00 ( 2.22%) 
00:00:00   319MB         |  RenderBucket                                                       0:00.00 ( 2.22%) 
00:00:00   319MB         |  usd (node_init)                                                    0:00.00 ( 2.21%) 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | peak CPU memory used      319.13MB 
00:00:00   319MB         |  at startup               128.61MB 
00:00:00   319MB         |  plugins                    0.06MB 
00:00:00   319MB         |  AOV samples                0.68MB 
00:00:00   319MB         |  output buffers             0.33MB 
00:00:00   319MB         |  framebuffers               0.31MB 
00:00:00   319MB         |  node overhead              0.01MB 
00:00:00   319MB         |  message passing            0.13MB 
00:00:00   319MB         |  memory pools              63.52MB 
00:00:00   319MB         |  geometry                   0.00MB 
00:00:00   319MB         |   polymesh                  0.00MB 
00:00:00   319MB         |  accel structs              0.01MB 
00:00:00   319MB         |  strings                   24.50MB 
00:00:00   319MB         |  profiler                   0.01MB 
00:00:00   319MB         |  unaccounted              100.96MB 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   319MB         |  camera                    24160 (   1.26,    1.00) ( 74.02%) (     0.32) (       1)
00:00:00   319MB         |  shadow                     8481 (   0.44,    0.35) ( 25.98%) (     0.00) (       0)
00:00:00   319MB         |  total                     32641 (   1.70,    1.35) (100.00%) (     0.24) (       1)
00:00:00   319MB         | by ray depth:              0
00:00:00   319MB         |  total                   100.0% 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   319MB         |  primary                    7818 (    0.41,     0.32) (100.00%)
00:00:00   319MB         |  total                      7818 (    0.41,     0.32) (100.00%)
00:00:00   319MB         | by ray depth:              0
00:00:00   319MB         |  total                   100.0% 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   319MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   319MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   319MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   319MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   319MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   319MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   319MB         |  unique triangles            180 
00:00:00   319MB         |  CPU memory use             0.00MB 
00:00:00   319MB         |   vertices                  0.00MB 
00:00:00   319MB         |   vertex indices            0.00MB 
00:00:00   319MB         |   packed normals            0.00MB 
00:00:00   319MB         |   normal indices            0.00MB 
00:00:00   319MB         |   uniform indices           0.00MB 
00:00:00   319MB         |  largest polymeshes by triangle count 
00:00:00   319MB         |        180 tris -- /sphere
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | acceleration structures:         (% total)
00:00:00   319MB         |  list                          2 ( 66.67%)
00:00:00   319MB         |  bvh                           1 ( 33.33%)
00:00:00   319MB         |  total                         3 (100.00%)
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | number of warnings, warning type:
00:00:00   319MB         |     3:  [assignment] cannot set user parameter "%s" without type declaration: %s
00:00:00   319MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         |  
00:00:00   319MB         | releasing resources
00:00:00   229MB         |   
00:00:00   229MB         |  releasing resources
00:00:00   216MB         |   unloading 3 plugins
00:00:00   216MB         |    closing usd_proc.dll ...
00:00:00   216MB         |    closing alembic_proc.dll ...
00:00:00   216MB         |    closing cryptomatte.dll ...
00:00:00   216MB         |   unloading plugins done
00:00:00   216MB         |  Arnold shutdown
