Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0007\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:07 2026
00:00:00   192MB         |       1 standard_surface
00:00:00   192MB         |       1 driver_tiff
00:00:00   192MB         |       2 box_filter
00:00:00   192MB         |       1 gaussian_filter
00:00:00   192MB         |       2 list_aggregate
00:00:00   192MB         |       2 color_manager_ocio
00:00:00   192MB         |       1 set_parameter
00:00:00   192MB         |       1 usd
00:00:00   192MB         |  
00:00:00   192MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   192MB         |   AA samples max    <disabled>
00:00:00   192MB         |   AA sample clamp   <disabled>
00:00:00   192MB         |   diffuse           <disabled by depth>
00:00:00   192MB         |   specular          <disabled by depth>
00:00:00   192MB         |   transmission      samples  2 / depth  2
00:00:00   192MB         |   volume indirect   <disabled by depth>
00:00:00   192MB         |   total                          depth 10
00:00:00   192MB         |   bssrdf            samples  2
00:00:00   192MB         |   light             <using per light samples>
00:00:00   192MB         |   transparency      depth 10
00:00:00   192MB         | full scene initialize (11 nodes)
00:00:00   226MB         |  [proc] usd: loaded 4 nodes (1 objects, 2 shaders)
00:00:00   226MB         |  [operators] init op: 'root_op'
00:00:00   226MB         |  [operators] cook op: 'root_op' | node: 'usd/distant'
00:00:00   226MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   226MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader'
00:00:00   226MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader_color'
00:00:00   226MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   226MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   226MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.05 (multithreaded)
00:00:00   227MB         | [operators] post cook op: 'root_op'
00:00:00   227MB         | fast scene update (19 of 16 nodes)
00:00:00   227MB         |  /distant: quad_light using 1 sample, 2 volume samples
00:00:00   235MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   235MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   235MB         |  scene bounds: (-1 -8.21934319 -1) -> (1 -6.3172307 1)
00:00:00   235MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   235MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   235MB         | [light_sampler] Group 0: Took 0.014000 ms to build the tree
00:00:00   235MB         | [aov] parsing 1 drivers ...
00:00:00   235MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   235MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   235MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   235MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   243MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   250MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   259MB         |    1% done - 1 rays/pixel
00:00:00   265MB         |    5% done - 1 rays/pixel
00:00:00   271MB         |   10% done - 2 rays/pixel
00:00:00   272MB         |   15% done - 2 rays/pixel
00:00:00   274MB         |   20% done - 1 rays/pixel
00:00:00   274MB         |   25% done - 1 rays/pixel
00:00:00   275MB         |   30% done - 3 rays/pixel
00:00:00   276MB         |   35% done - 2 rays/pixel
00:00:00   276MB         |   40% done - 3 rays/pixel
00:00:00   276MB         |   45% done - 2 rays/pixel
00:00:00   276MB         |   50% done - 2 rays/pixel
00:00:00   276MB         |   55% done - 1 rays/pixel
00:00:00   276MB         |   60% done - 1 rays/pixel
00:00:00   276MB         |   65% done - 1 rays/pixel
00:00:00   276MB         |   70% done - 2 rays/pixel
00:00:00   276MB         |   75% done - 2 rays/pixel
00:00:00   276MB         |   80% done - 0 rays/pixel
00:00:00   276MB         |   85% done - 2 rays/pixel
00:00:00   277MB         |   90% done - 2 rays/pixel
00:00:00   277MB         |   95% done - 2 rays/pixel
00:00:00   277MB         |  100% done - 2 rays/pixel
00:00:00   277MB         | render done in 0:00.006
00:00:00   277MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0007\testrender.tif'
00:00:00   278MB         | render done
00:00:00   278MB         |  
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | frame time                   0:00.14    machine utilization (7.70%) 
00:00:00   278MB         |  scene creation time         0:00.04 
00:00:00   278MB         |   unaccounted                0:00.04 
00:00:00   278MB         |  node init                   0:00.05 
00:00:00   278MB         |  unaccounted                 0:00.03 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | top frame self-times by category 
00:00:00   278MB         |  node_init (usd)                                                    0:00.00 (27.31%) 
00:00:00   278MB         |  Plugin loader                                                      0:00.00 (18.36%) 
00:00:00   278MB         |  ADP                                                                0:00.00 (18.23%) 
00:00:00   278MB         |  driver_close (mydriver)                                            0:00.00 ( 9.10%) 
00:00:00   278MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 9.05%) 
00:00:00   278MB         |  AtRenderSession::Setup                                             0:00.00 ( 9.01%) 
00:00:00   278MB         |  loadFile                                                           0:00.00 ( 8.93%) 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | top frame self-times by node 
00:00:00   278MB         |  usd (node_init)                                                    0:00.00 (27.31%) 
00:00:00   278MB         |  Plugin loader                                                      0:00.00 (18.36%) 
00:00:00   278MB         |  ADP                                                                0:00.00 (18.23%) 
00:00:00   278MB         |  driver_tiff:mydriver (driver_close)                                0:00.00 ( 9.10%) 
00:00:00   278MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 9.05%) 
00:00:00   278MB         |  AtRenderSession::Setup                                             0:00.00 ( 9.01%) 
00:00:00   278MB         |  loadFile                                                           0:00.00 ( 8.93%) 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | peak CPU memory used      278.41MB 
00:00:00   278MB         |  at startup                80.24MB 
00:00:00   278MB         |  AOV samples                0.52MB 
00:00:00   278MB         |  output buffers             0.27MB 
00:00:00   278MB         |  framebuffers               0.31MB 
00:00:00   278MB         |  node overhead              0.01MB 
00:00:00   278MB         |  message passing            0.09MB 
00:00:00   278MB         |  memory pools              43.39MB 
00:00:00   278MB         |  geometry                   0.00MB 
00:00:00   278MB         |   top level                 0.00MB 
00:00:00   278MB         |   polymesh                  0.00MB 
00:00:00   278MB         |    vertices                 0.00MB 
00:00:00   278MB         |    vertex indices           0.00MB 
00:00:00   278MB         |    packed normals           0.00MB 
00:00:00   278MB         |    normal indices           0.00MB 
00:00:00   278MB         |    uniform indices          0.00MB 
00:00:00   278MB         |  accel structs              0.01MB 
00:00:00   278MB         |  strings                   24.50MB 
00:00:00   278MB         |  profiler                   0.00MB 
00:00:00   278MB         |  backtrace handler         30.47MB 
00:00:00   278MB         |  unaccounted               98.61MB 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   278MB         |  camera                    24160 (   1.26,    1.00) ( 74.01%) (     0.32) (       1)
00:00:00   278MB         |  shadow                     8485 (   0.44,    0.35) ( 25.99%) (     0.00) (       1)
00:00:00   278MB         |  total                     32645 (   1.70,    1.35) (100.00%) (     0.24) (       1)
00:00:00   278MB         | by ray depth:              0
00:00:00   278MB         |  total                   100.0% 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   278MB         |  primary                    7818 (    0.41,     0.32) (100.00%)
00:00:00   278MB         |  total                      7818 (    0.41,     0.32) (100.00%)
00:00:00   278MB         | by ray depth:              0
00:00:00   278MB         |  total                   100.0% 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   278MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   278MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   278MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   278MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   278MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   278MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   278MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   278MB         |  unique triangles            180 
00:00:00   278MB         |  largest polymeshes by triangle count 
00:00:00   278MB         |        180 tris -- /sphere
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | acceleration structures:         (% total)
00:00:00   278MB         |  bvh                           2 (100.00%)
00:00:00   278MB         |  total                         2 (100.00%)
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | number of warnings, warning type:
00:00:00   278MB         |     3:  [assignment] cannot set user parameter "%s" without type declaration: %s
00:00:00   278MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         |  
00:00:00   278MB         | releasing resources
00:00:00   197MB         |   
00:00:00   197MB         |  releasing resources
00:00:00   185MB         |   unloading 2 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   171MB         |  Installing system handler with mask 0
