00:00:00    88MB         | log started Wed May 17 21:05:41 2023
00:00:00   129MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   129MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   129MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   129MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   129MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   129MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   129MB         | 
00:00:00   129MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   130MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   183MB         |  
00:00:00   183MB         | there are 0 lights and 2 objects:
00:00:00   183MB         |       1 persp_camera
00:00:00   183MB         |       2 utility
00:00:00   183MB         |       1 standard_surface
00:00:00   183MB         |       1 driver_tiff
00:00:00   183MB         |       2 box_filter
00:00:00   183MB         |       1 gaussian_filter
00:00:00   183MB         |       2 list_aggregate
00:00:00   183MB         |       2 color_manager_ocio
00:00:00   183MB         |       1 set_parameter
00:00:00   183MB         |       1 usd
00:00:00   183MB         |  
00:00:00   183MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   183MB         |   AA samples max    <disabled>
00:00:00   183MB         |   AA sample clamp   <disabled>
00:00:00   183MB         |   diffuse           <disabled by depth>
00:00:00   183MB         |   specular          <disabled by depth>
00:00:00   183MB         |   transmission      samples  2 / depth  2
00:00:00   183MB         |   volume indirect   <disabled by depth>
00:00:00   183MB         |   total                          depth 10
00:00:00   183MB         |   bssrdf            samples  2
00:00:00   183MB         |   light             <using per light samples>
00:00:00   183MB         |   transparency      depth 10
00:00:00   183MB         | initializing 11 nodes
00:00:00   248MB         |  [proc] usd: loaded 4 nodes (1 objects, 2 shaders)
00:00:00   248MB         |  [operators] init op: 'root_op'
00:00:00   248MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:00   248MB         |  [operators] cook op: 'root_op' | node: 'usd/distant'
00:00:00   248MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   248MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader_color'
00:00:00   248MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   249MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader'
00:00:00   249MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:03   249MB         |  creating root object list ...
00:00:03   249MB         | node initialization done in 0:02.70 (multithreaded)
00:00:03   249MB         | [operators] post cook op: 'root_op'
00:00:03   249MB         | updating 16 nodes
00:00:03   249MB         |  /distant: quad_light using 1 sample, 2 volume samples
00:00:03   249MB         |  scene bounds: (-1 -8.21928692 -1) -> (1 -6.31728745 1)
00:00:03   249MB         | node update done in 0:00.00 (multithreaded)
00:00:03   249MB         | [aov] parsing 1 output statements ...
00:00:03   249MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   249MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   249MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   250MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   270MB         |    0% done - 12 rays/pixel
00:00:03   279MB         |    5% done - 8 rays/pixel
00:00:03   289MB         |   10% done - 6 rays/pixel
00:00:03   289MB         |   15% done - 11 rays/pixel
00:00:03   291MB         |   20% done - 1 rays/pixel
00:00:03   292MB         |   25% done - 3 rays/pixel
00:00:03   292MB         |   30% done - 3 rays/pixel
00:00:03   292MB         |   35% done - 1 rays/pixel
00:00:03   292MB         |   40% done - 0 rays/pixel
00:00:03   293MB         |   45% done - 0 rays/pixel
00:00:03   293MB         |   50% done - 0 rays/pixel
00:00:03   293MB         |   55% done - 0 rays/pixel
00:00:03   293MB         |   60% done - 0 rays/pixel
00:00:03   293MB         |   65% done - 0 rays/pixel
00:00:03   293MB         |   70% done - 0 rays/pixel
00:00:03   293MB         |   75% done - 0 rays/pixel
00:00:03   293MB         |   80% done - 0 rays/pixel
00:00:03   294MB         |   85% done - 0 rays/pixel
00:00:03   294MB         |   90% done - 0 rays/pixel
00:00:03   294MB         |   95% done - 0 rays/pixel
00:00:03   294MB         |  100% done - 0 rays/pixel
00:00:03   294MB         | render done in 0:00.028
00:00:03   294MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   295MB         | render done
00:00:03   295MB         |  
00:00:03   295MB         | -----------------------------------------------------------------------------------
00:00:03   295MB         | scene creation time          0:00.33    machine utilization (0.07%) 
00:00:03   295MB         |  unaccounted                 0:00.33 
00:00:03   295MB         | -----------------------------------------------------------------------------------
00:00:03   295MB         | frame time                   0:02.81    machine utilization (0.84%) 
00:00:03   295MB         |  node init                   0:02.70 
00:00:03   295MB         |  driver init/close           0:00.01 
00:00:03   295MB         |  rendering                   0:00.02 
00:00:03   295MB         |   pixel rendering            0:00.02 
00:00:03   295MB         |  unaccounted                 0:00.06 
00:00:03   295MB         | -----------------------------------------------------------------------------------
00:00:03   295MB         | top session self-times by category 
00:00:03   295MB         |  InitializeNodes                                                    0:00.55 (87.37%) 
00:00:03   295MB         |  initializeAllNodes                                                 0:00.04 ( 6.47%) 
00:00:03   295MB         |  thread blocked                                                     0:00.01 ( 2.36%) 
00:00:03   295MB         |  AiMalloc                                                           0:00.00 ( 0.90%) 
00:00:03   295MB         |  ray traversal+intersection                                         0:00.00 ( 0.51%) 
00:00:03   295MB         |  ADP                                                                0:00.00 ( 0.46%) 
00:00:03   295MB         | -----------------------------------------------------------------------------------
00:00:03   295MB         | top session self-times by node 
00:00:03   295MB         |  InitializeNodes                                                    0:00.55 (87.37%) 
00:00:03   295MB         |  initializeAllNodes                                                 0:00.04 ( 6.47%) 
00:00:03   295MB         |  thread blocked                                                     0:00.01 ( 2.36%) 
00:00:03   295MB         |  AiMalloc                                                           0:00.00 ( 0.77%) 
00:00:03   295MB         |  ADP                                                                0:00.00 ( 0.46%) 
00:00:03   295MB         |  ray traversal+intersection                                         0:00.00 ( 0.43%) 
00:00:03   295MB         | -----------------------------------------------------------------------------------
00:00:03   295MB         | peak CPU memory used      295.62MB 
00:00:03   295MB         |  at startup               101.37MB 
00:00:03   295MB         |  plugins                    0.06MB 
00:00:03   295MB         |  AOV samples                0.66MB 
00:00:03   295MB         |  output buffers             0.33MB 
00:00:03   295MB         |  framebuffers               0.31MB 
00:00:03   295MB         |  node overhead              0.01MB 
00:00:03   295MB         |  message passing            0.13MB 
00:00:03   295MB         |  memory pools              50.51MB 
00:00:03   295MB         |  geometry                   0.00MB 
00:00:03   295MB         |   polymesh                  0.00MB 
00:00:03   295MB         |  accel structs              0.01MB 
00:00:03   295MB         |  strings                   24.50MB 
00:00:03   295MB         |  profiler                   0.01MB 
00:00:03   295MB         |  unaccounted              117.72MB 
00:00:03   295MB         | -----------------------------------------------------------------------------------
00:00:03   295MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   295MB         |  camera                    24160 (   1.26,    1.00) ( 74.01%) (     0.32) (       1)
00:00:03   295MB         |  shadow                     8483 (   0.44,    0.35) ( 25.99%) (     0.00) (       0)
00:00:03   295MB         |  total                     32643 (   1.70,    1.35) (100.00%) (     0.24) (       1)
00:00:03   295MB         | by ray depth:              0
00:00:03   295MB         |  total                   100.0% 
00:00:03   295MB         | -----------------------------------------------------------------------------------
00:00:03   295MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   295MB         |  primary                    7820 (    0.41,     0.32) (100.00%)
00:00:03   295MB         |  total                      7820 (    0.41,     0.32) (100.00%)
00:00:03   295MB         | by ray depth:              0
00:00:03   295MB         |  total                   100.0% 
00:00:03   295MB         | -----------------------------------------------------------------------------------
00:00:03   295MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   295MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   295MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   295MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   295MB         | -----------------------------------------------------------------------------------
00:00:03   295MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   295MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   295MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:03   295MB         | -----------------------------------------------------------------------------------
00:00:03   295MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   295MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:03   295MB         |  unique triangles            180 
00:00:03   295MB         |  CPU memory use             0.00MB 
00:00:03   295MB         |   vertices                  0.00MB 
00:00:03   295MB         |   vertex indices            0.00MB 
00:00:03   295MB         |   packed normals            0.00MB 
00:00:03   295MB         |   normal indices            0.00MB 
00:00:03   295MB         |   uniform indices           0.00MB 
00:00:03   295MB         |  largest polymeshes by triangle count 
00:00:03   295MB         |        180 tris -- /sphere
00:00:03   295MB         | -----------------------------------------------------------------------------------
00:00:03   295MB         | acceleration structures:         (% total)
00:00:03   295MB         |  list                          2 ( 66.67%)
00:00:03   295MB         |  bvh                           1 ( 33.33%)
00:00:03   295MB         |  total                         3 (100.00%)
00:00:03   295MB         | -----------------------------------------------------------------------------------
00:00:03   295MB         | number of warnings, warning type:
00:00:03   295MB         |     3:  [assignment] cannot set user parameter "%s" without type declaration: %s
00:00:03   295MB         |     1:  rendering with watermarks because of failed authorization:
00:00:03   295MB         | -----------------------------------------------------------------------------------
00:00:03   295MB         | performance warnings:
00:00:03   295MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   295MB         | -----------------------------------------------------------------------------------
00:00:03   295MB         |  
00:00:03   295MB         | releasing resources
00:00:03   203MB         |   
00:00:03   203MB         |  releasing resources
00:00:03   190MB         |   unloading 3 plugins
00:00:03   190MB         |    closing usd_proc.dll ...
00:00:03   190MB         |    closing alembic_proc.dll ...
00:00:03   190MB         |    closing cryptomatte.dll ...
00:00:03   190MB         |   unloading plugins done
00:00:03   190MB         |  Arnold shutdown
