00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:00   110MB WARNING | USD arnold attribute extent not recognized in procedural
00:00:00   110MB WARNING | USD arnold attribute extent not recognized in procedural
00:00:00   110MB WARNING | USD arnold attribute extent not recognized in procedural
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.62
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:03   116MB         | [color_manager] no color manager is active
00:00:03   116MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   116MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   131MB         |  
00:00:03   131MB         | there are 1 light and 4 objects:
00:00:03   131MB         |       2 persp_camera
00:00:03   131MB         |       1 distant_light
00:00:03   131MB         |       1 utility
00:00:03   131MB         |       3 lambert
00:00:03   131MB         |       1 driver_tiff
00:00:03   131MB         |       1 gaussian_filter
00:00:03   131MB         |       3 procedural
00:00:03   131MB         |       1 list_aggregate
00:00:03   131MB         |  
00:00:03   131MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   131MB         |   AA samples max    <disabled>
00:00:03   131MB         |   AA sample clamp   <disabled>
00:00:03   131MB         |   diffuse           samples  2 / depth  1
00:00:03   131MB         |   specular          samples  2 / depth  1
00:00:03   131MB         |   transmission      samples  2 / depth  8
00:00:03   131MB         |   volume indirect   <disabled by depth>
00:00:03   131MB         |   total                          depth 10
00:00:03   131MB         |   bssrdf            samples  2
00:00:03   131MB         |   transparency      depth 10
00:00:03   131MB         | initializing 14 nodes ...
00:00:03   166MB         |  [proc] /ArnoldStandIn1/ArnoldStandInShape: loading proc.ass
00:00:03   166MB         |  [proc] /ArnoldStandIn2/ArnoldStandIn2Shape: loading proc.ass
00:00:03   166MB         |  [proc] /ArnoldStandIn/ArnoldStandInShape: loading proc.ass
00:00:03   167MB         |  [metadata] loading metadata file: proc.ass
00:00:03   154MB         |  [ass] proc.ass: read 1376 bytes in 0:00.10
00:00:03   154MB         |  [proc] /ArnoldStandIn2/ArnoldStandIn2Shape: loaded 2 nodes (1 objects, 1 shaders)
00:00:03   155MB         |  creating root object list ...
00:00:03   155MB         | node initialization done in 0:00.36 (multithreaded)
00:00:03   155MB         | updating 19 nodes ...
00:00:03   155MB         |  /light/lightShape: distant_light using 1 sample, 2 volume samples
00:00:03   155MB         |  scene bounds: (-1.60000002 -0.5 -0.5) -> (1.60000002 0.5 0.5)
00:00:03   155MB         | node update done in 0:00.08 (multithreaded)
00:00:03   155MB         | [aov] parsing 1 output statements ...
00:00:03   155MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   155MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   155MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   156MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   157MB         |    0% done - 10 rays/pixel
00:00:03   158MB         |  [accel] list_aggregate bvh4 done - 0:00.12 (wall time) - 3 prims, 1 key
00:00:03   158MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:03   159MB         |    5% done - 36 rays/pixel
00:00:03   159MB         |   10% done - 54 rays/pixel
00:00:03   159MB         |   15% done - 21 rays/pixel
00:00:03   159MB         |   20% done - 22 rays/pixel
00:00:03   159MB         |   25% done - 8 rays/pixel
00:00:03   160MB         |   30% done - 17 rays/pixel
00:00:03   160MB         |   35% done - 4 rays/pixel
00:00:03   160MB         |   40% done - 46 rays/pixel
00:00:04   160MB         |   45% done - 33 rays/pixel
00:00:04   161MB         |   50% done - 15 rays/pixel
00:00:04   162MB         |   55% done - 24 rays/pixel
00:00:04   163MB         |   60% done - 13 rays/pixel
00:00:04   163MB         |   65% done - 30 rays/pixel
00:00:04   163MB         |   70% done - 37 rays/pixel
00:00:04   163MB         |   75% done - 17 rays/pixel
00:00:04   164MB         |   80% done - 38 rays/pixel
00:00:04   164MB         |   85% done - 30 rays/pixel
00:00:04   164MB         |   90% done - 14 rays/pixel
00:00:04   165MB         |   95% done - 20 rays/pixel
00:00:04   165MB         |  100% done - 47 rays/pixel
00:00:04   165MB         | render done in 0:01.432
00:00:04   165MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   165MB         | render done
00:00:04   165MB         |  
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | scene creation time          0:00.21    machine utilization (0.80%) 
00:00:04   165MB         |  plugin loading              0:00.10 
00:00:04   165MB         |  unaccounted                 0:00.11 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | frame time                   0:04.68    machine utilization (4.63%) 
00:00:04   165MB         |  node init                   0:00.44 
00:00:04   165MB         |  driver init/close           0:00.01 
00:00:04   165MB         |  rendering                   0:01.43 
00:00:04   165MB         |   pixel rendering            0:01.41 
00:00:04   165MB         |  unaccounted                 0:02.79 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | top session self-times by category 
00:00:04   165MB         |  RenderBucket                                                       0:00.62 (38.60%) 
00:00:04   165MB         |  AiMalloc                                                           0:00.62 (38.43%) 
00:00:04   165MB         |  InitializeNodes                                                    0:00.13 ( 8.43%) 
00:00:04   165MB         |  worker waiting                                                     0:00.10 ( 6.28%) 
00:00:04   165MB         |  thread blocked                                                     0:00.06 ( 4.27%) 
00:00:04   165MB         |  renderFrame                                                        0:00.02 ( 1.30%) 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | top session self-times by node 
00:00:04   165MB         |  RenderBucket                                                       0:00.62 (38.60%) 
00:00:04   165MB         |  AiMalloc                                                           0:00.60 (37.72%) 
00:00:04   165MB         |  InitializeNodes                                                    0:00.13 ( 8.43%) 
00:00:04   165MB         |  worker waiting                                                     0:00.10 ( 6.28%) 
00:00:04   165MB         |  thread blocked                                                     0:00.05 ( 3.21%) 
00:00:04   165MB         |  list_aggregate:root                                                0:00.02 ( 1.51%) 
00:00:04   165MB         |   thread blocked                                                    0:00.01 ( 0.83%) 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | peak CPU memory used      168.62MB 
00:00:04   165MB         |  at startup                75.52MB 
00:00:04   165MB         |  plugins                    3.86MB 
00:00:04   165MB         |  AOV samples                1.20MB 
00:00:04   165MB         |  output buffers             0.39MB 
00:00:04   165MB         |  framebuffers               0.39MB 
00:00:04   165MB         |  node overhead              0.01MB 
00:00:04   165MB         |  instance overhead          0.00MB 
00:00:04   165MB         |  message passing            0.13MB 
00:00:04   165MB         |  memory pools              42.05MB 
00:00:04   165MB         |  geometry                   0.00MB 
00:00:04   165MB         |   polymesh                  0.00MB 
00:00:04   165MB         |  accel structs              0.01MB 
00:00:04   165MB         |  strings                   24.25MB 
00:00:04   165MB         |  profiler                   0.01MB 
00:00:04   165MB         |  unaccounted               20.80MB 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   165MB         |  camera                   192800 (  10.04,    1.00) ( 39.41%) (     0.31) (       1)
00:00:04   165MB         |  shadow                    56705 (   2.95,    0.29) ( 11.59%) (     0.00) (       0)
00:00:04   165MB         |  diffuse_reflect          239700 (  12.48,    1.24) ( 49.00%) (     0.04) (       1)
00:00:04   165MB         |  total                    489205 (  25.48,    2.54) (100.00%) (     0.14) (       1)
00:00:04   165MB         | by ray depth:              0     1
00:00:04   165MB         |  total                   51.0% 49.0% 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   165MB         |  primary                   70711 (    3.68,     0.37) (100.00%)
00:00:04   165MB         |  total                     70711 (    3.68,     0.37) (100.00%)
00:00:04   165MB         | by ray depth:              0     1
00:00:04   165MB         |  total                   84.7% 15.3% 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   165MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   165MB         |  procs                         3 (100.0%) (        2) (      0.00,       0.00)
00:00:04   165MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   165MB         |  objects (procs)               3 (        1) (        1.0) (        1)
00:00:04   165MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   165MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:04   165MB         |  unique triangles             12 
00:00:04   165MB         |  visible triangles            36 
00:00:04   165MB         |  CPU memory use             0.00MB 
00:00:04   165MB         |   vertices                  0.00MB 
00:00:04   165MB         |   vertex indices            0.00MB 
00:00:04   165MB         |   uv coords                 0.00MB 
00:00:04   165MB         |   uv coords idxs            0.00MB 
00:00:04   165MB         |   uniform indices           0.00MB 
00:00:04   165MB         |  largest polymeshes by triangle count 
00:00:04   165MB         |         12 tris -- pCubeShape1
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | acceleration structures:         (% total)
00:00:04   165MB         |  list                          3 ( 60.00%)
00:00:04   165MB         |  bvh                           2 ( 40.00%)
00:00:04   165MB         |  total                         5 (100.00%)
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | ass file cache           
00:00:04   165MB         |   unique (loaded from disk)              1 (33.33%) 
00:00:04   165MB         |   reused (found in cache)                2 (66.67%) 
00:00:04   165MB         |   total referenced .ass files            3 (100.00%) 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | number of warnings, warning type:
00:00:04   165MB         |     3:  USD arnold attribute %s not recognized in %s
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | performance warnings:
00:00:04   165MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   161MB         |  
00:00:04   161MB         | releasing resources
00:00:05   121MB         |  unloading 3 plugins
00:00:05   121MB         |   closing usd_proc.dll ...
00:00:05   121MB         |   closing alembic_proc.dll ...
00:00:05   121MB         |   closing cryptomatte.dll ...
00:00:05   120MB         |  unloading plugins done
00:00:05   120MB         | Arnold shutdown
