00:00:00    89MB         | log started Wed Oct 16 15:05:41 2024
00:00:00   165MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   220MB         |  
00:00:00   220MB         | there are 1 light and 27 objects:
00:00:00   220MB         |       1 persp_camera
00:00:00   220MB         |       1 skydome_light
00:00:00   220MB         |       2 utility
00:00:00   220MB         |       1 standard_surface
00:00:00   220MB         |       1 user_data_rgb
00:00:00   220MB         |       1 driver_tiff
00:00:00   220MB         |       2 box_filter
00:00:00   220MB         |       1 gaussian_filter
00:00:00   220MB         |      11 polymesh
00:00:00   220MB         |       2 list_aggregate
00:00:00   220MB         |       5 instancer
00:00:00   220MB         |       2 color_manager_ocio
00:00:00   220MB         |      10 usd
00:00:00   220MB         |  
00:00:00   220MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   220MB         |   AA samples max    <disabled>
00:00:00   220MB         |   AA sample clamp   <disabled>
00:00:00   220MB         |   diffuse           samples  2 / depth  1
00:00:00   220MB         |   specular          samples  2 / depth  1
00:00:00   220MB         |   transmission      samples  2 / depth  2
00:00:00   220MB         |   volume indirect   <disabled by depth>
00:00:00   220MB         |   total                          depth 10
00:00:00   220MB         |   bssrdf            samples  2
00:00:00   220MB         |   light             <using per light samples>
00:00:00   220MB         |   transparency      depth 10
00:00:00   220MB         | Full scene init/update requested for final render pass
00:00:00   220MB         | full scene initialize (37 nodes)
00:00:00   220MB         |  [instancer] /InstancerAllAttrAuth: creating 2 instances
00:00:00   223MB         |  [proc] /InstancerAllAttrAuth/Protos/Proto2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   223MB         |  [proc] /InstancerAllAttrAuth/Protos/Proto1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   223MB         |  [proc] /InstancerAllAttrAuth: loaded 2 nodes (2 objects, 0 shaders)
00:00:00   223MB         |  [instancer] /InstancerAttrAuthAtTime: creating 2 instances
00:00:00   227MB         |  [proc] /InstancerAttrAuthAtTime/Protos/Proto2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   227MB         |  [proc] /InstancerAttrAuthAtTime/Protos/Proto1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   227MB         |  [proc] /InstancerAttrAuthAtTime: loaded 2 nodes (2 objects, 0 shaders)
00:00:00   227MB         |  [instancer] /InstancerAttrNotAuth: creating 2 instances
00:00:00   230MB         |  [proc] /InstancerAttrNotAuth/Protos/Proto2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   230MB         |  [proc] /InstancerAttrNotAuth/Protos/Proto1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   230MB         |  [proc] /InstancerAttrNotAuth: loaded 2 nodes (2 objects, 0 shaders)
00:00:00   230MB         |  [instancer] /InstancerAttrAuthEmpty: creating 2 instances
00:00:00   230MB         |  [proc] /InstancerAttrAuthEmpty/Protos/Proto2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   230MB         |  [proc] /InstancerAttrAuthEmpty/Protos/Proto1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   230MB         |  [proc] /InstancerAttrAuthEmpty: loaded 2 nodes (2 objects, 0 shaders)
00:00:00   230MB         |  [instancer] /SubobjCentersInstances: creating 2 instances
00:00:00   231MB         |  [proc] /SubobjCentersInstances/Protos/Proto2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   231MB         |  [proc] /SubobjCentersInstances/Protos/Proto1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   231MB         |  [proc] /SubobjCentersInstances: loaded 2 nodes (2 objects, 0 shaders)
00:00:00   239MB         |  creating root object list ...
00:00:00   239MB         |  the following procedurals were initialized serially:
00:00:00   239MB         |     instancer (5 instances)
00:00:00   239MB         | full scene initialize done in 0:00.19 (multithreaded)
00:00:00   239MB         | full scene update (78 nodes)
00:00:00   240MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:00   241MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   242MB         |  scene bounds: (-11 -1 -1) -> (51 50.9510574 51)
00:00:00   242MB         | full scene update done in 0:00.01 (multithreaded)
00:00:00   242MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   242MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   242MB         | [aov] parsing 1 output statements ...
00:00:00   242MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   242MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   242MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   243MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   247MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   266MB         |    1% done - 10 rays/pixel
00:00:00   267MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   270MB         |    5% done - 10 rays/pixel
00:00:00   271MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   272MB         |   10% done - 13 rays/pixel
00:00:00   274MB         |   15% done - 14 rays/pixel
00:00:00   276MB         |   20% done - 14 rays/pixel
00:00:00   277MB         |   25% done - 14 rays/pixel
00:00:00   279MB         |   30% done - 14 rays/pixel
00:00:00   280MB         |   35% done - 16 rays/pixel
00:00:00   281MB         |   40% done - 15 rays/pixel
00:00:00   279MB         |   45% done - 10 rays/pixel
00:00:00   276MB         |   50% done - 16 rays/pixel
00:00:00   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   274MB         |   55% done - 15 rays/pixel
00:00:00   273MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   274MB         |   60% done - 11 rays/pixel
00:00:00   274MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   275MB         |   65% done - 13 rays/pixel
00:00:00   278MB         |   70% done - 11 rays/pixel
00:00:00   280MB         |   75% done - 3 rays/pixel
00:00:00   282MB         |   80% done - 0 rays/pixel
00:00:00   282MB         |   85% done - 0 rays/pixel
00:00:00   282MB         |   90% done - 0 rays/pixel
00:00:00   280MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   278MB         |   95% done - 12 rays/pixel
00:00:00   279MB         |  100% done - 11 rays/pixel
00:00:00   279MB         | render done in 0:00.026
00:00:00   279MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   280MB         | render done
00:00:00   280MB         |  
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | scene creation time          0:00.40    machine utilization (7.67%) 
00:00:00   280MB         |  unaccounted                 0:00.40 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | frame time                   0:00.30    machine utilization (8.50%) 
00:00:00   280MB         |  node init                   0:00.20 
00:00:00   280MB         |  driver init/close           0:00.01 
00:00:00   280MB         |  rendering                   0:00.02 
00:00:00   280MB         |   pixel rendering            0:00.02 
00:00:00   280MB         |  unaccounted                 0:00.05 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | top session self-times by category 
00:00:00   280MB         |  UpdateNodes                                                        0:00.01 (22.58%) 
00:00:00   280MB         |  thread blocked                                                     0:00.01 (21.23%) 
00:00:00   280MB         |  AiMalloc                                                           0:00.01 (17.48%) 
00:00:00   280MB         |  TraceCameraRay                                                     0:00.00 ( 7.38%) 
00:00:00   280MB         |  node_init                                                          0:00.00 ( 6.64%) 
00:00:00   280MB         |   /InstancerAllAttrAuth/Protos/Proto2                               0:00.00 ( 1.56%) 
00:00:00   280MB         |   /InstancerAttrAuthAtTime/Protos/Proto2                            0:00.00 ( 1.50%) 
00:00:00   280MB         |   /InstancerAllAttrAuth/Protos/Proto1                               0:00.00 ( 1.04%) 
00:00:00   280MB         |   /InstancerAttrAuthAtTime/Protos/Proto2/cone                       0:00.00 ( 0.53%) 
00:00:00   280MB         |   /InstancerAttrNotAuth/Protos/Proto2                               0:00.00 ( 0.52%) 
00:00:00   280MB         |   /InstancerAllAttrAuth                                             0:00.00 ( 0.51%) 
00:00:00   280MB         |  ADP                                                                0:00.00 ( 5.63%) 
00:00:00   280MB         |  Plugin loader                                                      0:00.00 ( 4.13%) 
00:00:00   280MB         |  AiSceneLoad                                                        0:00.00 ( 3.13%) 
00:00:00   280MB         |  BVH::build                                                         0:00.00 ( 2.05%) 
00:00:00   280MB         |  RenderBucket                                                       0:00.00 ( 2.02%) 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | top session self-times by node 
00:00:00   280MB         |  UpdateNodes                                                        0:00.01 (22.58%) 
00:00:00   280MB         |  AiMalloc                                                           0:00.00 (12.73%) 
00:00:00   280MB         |  polymesh:/InstancerAttrAuthAtTime/Protos/Proto2/cone               0:00.00 (10.93%) 
00:00:00   280MB         |   thread blocked                                                    0:00.00 ( 9.36%) 
00:00:00   280MB         |   node_init                                                         0:00.00 ( 0.53%) 
00:00:00   280MB         |   BVH::build                                                        0:00.00 ( 0.52%) 
00:00:00   280MB         |   AiFree                                                            0:00.00 ( 0.52%) 
00:00:00   280MB         |  polymesh:/SubobjCentersInstances/Protos/Proto1/cube                0:00.00 ( 9.37%) 
00:00:00   280MB         |   thread blocked                                                    0:00.00 ( 8.32%) 
00:00:00   280MB         |   AiMalloc                                                          0:00.00 ( 0.53%) 
00:00:00   280MB         |   BVH::build                                                        0:00.00 ( 0.52%) 
00:00:00   280MB         |  TraceCameraRay                                                     0:00.00 ( 7.38%) 
00:00:00   280MB         |  ADP                                                                0:00.00 ( 5.63%) 
00:00:00   280MB         |  Plugin loader                                                      0:00.00 ( 4.13%) 
00:00:00   280MB         |  AiSceneLoad                                                        0:00.00 ( 3.13%) 
00:00:00   280MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 2.62%) 
00:00:00   280MB         |   AiMalloc                                                          0:00.00 ( 1.05%) 
00:00:00   280MB         |   operator_cook                                                     0:00.00 ( 0.53%) 
00:00:00   280MB         |  polymesh:/InstancerAllAttrAuth/Protos/Proto1/cube                  0:00.00 ( 2.09%) 
00:00:00   280MB         |   thread blocked                                                    0:00.00 ( 1.04%) 
00:00:00   280MB         |   AiMalloc                                                          0:00.00 ( 0.53%) 
00:00:00   280MB         |   BVH::build                                                        0:00.00 ( 0.52%) 
00:00:00   280MB         |  RenderBucket                                                       0:00.00 ( 2.02%) 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | peak CPU memory used      282.34MB 
00:00:00   280MB         |  at startup                73.45MB 
00:00:00   280MB         |  plugins                    0.06MB 
00:00:00   280MB         |  AOV samples                0.52MB 
00:00:00   280MB         |  output buffers             0.27MB 
00:00:00   280MB         |  framebuffers               0.31MB 
00:00:00   280MB         |  node overhead              0.07MB 
00:00:00   280MB         |  instance overhead          0.00MB 
00:00:00   280MB         |  message passing            0.09MB 
00:00:00   280MB         |  memory pools              34.89MB 
00:00:00   280MB         |  geometry                   0.02MB 
00:00:00   280MB         |   polymesh                  0.01MB 
00:00:00   280MB         |    vertices                 0.00MB 
00:00:00   280MB         |    vertex indices           0.00MB 
00:00:00   280MB         |    uniform indices          0.00MB 
00:00:00   280MB         |    userdata                 0.00MB 
00:00:00   280MB         |  accel structs              0.06MB 
00:00:00   280MB         |  strings                   24.50MB 
00:00:00   280MB         |  profiler                   0.02MB 
00:00:00   280MB         |  backtrace handler         29.01MB 
00:00:00   280MB         |  unaccounted              119.08MB 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   280MB         |  camera                   192800 (  10.04,    1.00) ( 95.52%) (     0.00) (       1)
00:00:00   280MB         |  shadow                     4532 (   0.24,    0.02) (  2.25%) (     0.00) (       1)
00:00:00   280MB         |  diffuse_reflect            2265 (   0.12,    0.01) (  1.12%) (     0.00) (       1)
00:00:00   280MB         |  specular_reflect           2255 (   0.12,    0.01) (  1.12%) (     0.00) (       1)
00:00:00   280MB         |  total                    201852 (  10.51,    1.05) (100.00%) (     0.00) (       1)
00:00:00   280MB         | by ray depth:              0     1     2
00:00:00   280MB         |  total                   97.8%  2.2%  0.0% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   280MB         |  primary                    1156 (    0.06,     0.01) (100.00%)
00:00:00   280MB         |  total                      1156 (    0.06,     0.01) (100.00%)
00:00:00   280MB         | by ray depth:              0     1     2
00:00:00   280MB         |  total                   97.9%  2.1%  0.0% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   280MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   280MB         |  procs                        15 ( 60.0%) (       10) (      0.00,       0.00)
00:00:00   280MB         |  polymeshes                   21 ( 28.6%) (        0) (      0.01,       0.01)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   280MB         |  objects (procs)              20 (        1) (        1.3) (        2)
00:00:00   280MB         |  polygons                    360 (        6) (       17.1) (      100)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   280MB         |  polymeshes                  126 (       12) (       21.0) (       30) (     1.62) (100.00%)
00:00:00   280MB         |  unique triangles            126 
00:00:00   280MB         |  visible triangles           390 
00:00:00   280MB         |  largest polymeshes by triangle count 
00:00:00   280MB         |         30 tris -- /SubobjCentersInstances/Protos/Proto2/cone
00:00:00   280MB         |         30 tris -- /InstancerAllAttrAuth/Protos/Proto2/cone
00:00:00   280MB         |         30 tris -- /InstancerAttrAuthAtTime/Protos/Proto2/cone
00:00:00   280MB         |         12 tris -- /SubobjCentersInstances/Protos/Proto1/cube
00:00:00   280MB         |         12 tris -- /InstancerAttrAuthAtTime/Protos/Proto1/cube
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | acceleration structures:         (% total)
00:00:00   280MB         |  list                          6 ( 37.50%)
00:00:00   280MB         |  bvh                          10 ( 62.50%)
00:00:00   280MB         |  total                        16 (100.00%)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | number of warnings, warning type:
00:00:00   280MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         |  
00:00:00   280MB         | releasing resources
00:00:00   196MB         |   
00:00:00   196MB         |  releasing resources
00:00:00   183MB         |   unloading 3 plugins
00:00:00   183MB         |    closing usd_proc.dll ...
00:00:00   183MB         |    closing alembic_proc.dll ...
00:00:00   183MB         |    closing cryptomatte.dll ...
00:00:00   183MB         |   unloading plugins done
00:00:00   183MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
