00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:05   173MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   173MB         |  camera                   192800 (  10.04,    1.00) ( 50.35%) (     0.15) (       1)
00:00:05   173MB         |  shadow                    31481 (   1.64,    0.16) (  8.22%) (     0.08) (       1)
00:00:05   173MB         |  diffuse_reflect          100470 (   5.23,    0.52) ( 26.24%) (     0.14) (       1)
00:00:05   173MB         |  specular_reflect          58180 (   3.03,    0.30) ( 15.19%) (     0.12) (       1)
00:00:05   173MB         |  total                    382931 (  19.94,    1.99) (100.00%) (     0.14) (       1)
00:00:05   173MB         | by ray depth:              0     1     2
00:00:05   173MB         |  total                   56.4% 42.3%  1.3% 
00:00:05   173MB         | -----------------------------------------------------------------------------------
00:00:05   173MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   173MB         |  primary                   50247 (    2.62,     0.26) (100.00%)
00:00:05   173MB         |  total                     50247 (    2.62,     0.26) (100.00%)
00:00:05   173MB         | by ray depth:              0     1     2
00:00:05   173MB         |  total                   57.4% 40.2%  2.4% 
00:00:05   173MB         | -----------------------------------------------------------------------------------
00:00:05   173MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   173MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   173MB         |  procs                         3 (100.0%) (        0) (      0.00,       0.00)
00:00:05   173MB         |  polymeshes                    9 ( 88.9%) (        0) (      0.12,       0.09)
00:00:05   173MB         | -----------------------------------------------------------------------------------
00:00:05   173MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   173MB         |  objects (procs)               9 (        3) (        3.0) (        3)
00:00:05   173MB         |  polygons                   2463 (       21) (      273.7) (      400)
00:00:05   173MB         | -----------------------------------------------------------------------------------
00:00:05   173MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   173MB         |  polymeshes                 4756 (       38) (      594.5) (      800) (     1.95) (100.00%)
00:00:05   173MB         |  unique triangles           4756 
00:00:05   173MB         |  CPU memory use             0.08MB 
00:00:05   173MB         |   vertices                  0.03MB 
00:00:05   173MB         |   vertex indices            0.01MB 
00:00:05   173MB         |   polygon base offsets      0.00MB 
00:00:05   173MB         |   polygon IDs               0.00MB 
00:00:05   173MB         |   triangulation             0.00MB 
00:00:05   173MB         |   packed normals            0.01MB 
00:00:05   173MB         |   normal indices            0.01MB 
00:00:05   173MB         |   uv coords                 0.01MB 
00:00:05   173MB         |   uv coords idxs            0.01MB 
00:00:05   173MB         |   uniform indices           0.00MB 
00:00:05   173MB         |   userdata                  0.00MB 
00:00:05   173MB         |  largest polymeshes by triangle count 
00:00:05   173MB         |        800 tris -- pTorusShape1
00:00:05   173MB         |        800 tris -- pTorusShape1
00:00:05   173MB         |        800 tris -- pTorusShape1
00:00:05   173MB         |        760 tris -- pSphereShape1
00:00:05   173MB         |        760 tris -- pSphereShape1
00:00:05   173MB         | -----------------------------------------------------------------------------------
00:00:05   173MB         | acceleration structures:         (% total)
00:00:05   173MB         |  bvh                          12 (100.00%)
00:00:05   173MB         |  total                        12 (100.00%)
00:00:05   173MB         | -----------------------------------------------------------------------------------
00:00:05   173MB         | ass file cache           
00:00:05   173MB         |   unique (loaded from disk)              3 (100.00%) 
00:00:05   173MB         |   reused (found in cache)                0 (0.00%) 
00:00:05   173MB         |   total referenced .ass files            3 (100.00%) 
00:00:05   173MB         | -----------------------------------------------------------------------------------
00:00:05   173MB         | number of warnings, warning type:
00:00:05   173MB         |     6:  %s: could not read %s parameter "%s"
00:00:05   173MB         |     3:  USD arnold attribute %s not recognized in %s
00:00:05   173MB         |     6:  [expression] expected a numerical float value: %s
00:00:05   173MB         | -----------------------------------------------------------------------------------
00:00:05   173MB         | performance warnings:
00:00:05   173MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:05   173MB         | -----------------------------------------------------------------------------------
00:00:05   170MB         |  
00:00:05   170MB         | releasing resources
00:00:05   128MB         |  unloading 3 plugins
00:00:05   128MB         |   closing usd_proc.dll ...
00:00:05   128MB         |   closing alembic_proc.dll ...
00:00:05   128MB         |   closing cryptomatte.dll ...
00:00:05   128MB         |  unloading plugins done
00:00:05   128MB         | Arnold shutdown
