00:00:00    71MB         | log started Tue May 12 23:23:19 2020
00:00:00   142MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   142MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   142MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   142MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   143MB         |   15% done - 55 rays/pixel
00:00:00   143MB         |   20% done - 8 rays/pixel
00:00:00   143MB         |   25% done - 30 rays/pixel
00:00:00   143MB         |   30% done - 29 rays/pixel
00:00:00   143MB         |   35% done - 13 rays/pixel
00:00:00   143MB         |   40% done - 10 rays/pixel
00:00:00   143MB         |   45% done - 12 rays/pixel
00:00:00   143MB         |   50% done - 24 rays/pixel
00:00:00   143MB         |   55% done - 26 rays/pixel
00:00:00   143MB         |   60% done - 7 rays/pixel
00:00:00   143MB         |   65% done - 5 rays/pixel
00:00:00   143MB         |   70% done - 14 rays/pixel
00:00:00   143MB         |   75% done - 33 rays/pixel
00:00:00   143MB         |   80% done - 20 rays/pixel
00:00:00   143MB         |   85% done - 22 rays/pixel
00:00:00   144MB         |   90% done - 26 rays/pixel
00:00:00   144MB         |   95% done - 6 rays/pixel
00:00:00   144MB         |  100% done - 28 rays/pixel
00:00:00   144MB         | render done in 0:00.051
00:00:00   144MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   144MB         | render done
00:00:00   144MB         |  
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | scene creation time          0:00.14    machine utilization (9.76%) 
00:00:00   144MB         |  plugin loading              0:00.08 
00:00:00   144MB         |  unaccounted                 0:00.05 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | frame time                   0:00.11    machine utilization (26.37%) 
00:00:00   144MB         |  rendering                   0:00.05 
00:00:00   144MB         |   pixel rendering            0:00.04 
00:00:00   144MB         |  unaccounted                 0:00.05 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | top session self-times by category 
00:00:00   144MB         |  worker waiting                                                     0:00.05 (47.01%) 
00:00:00   144MB         |  RenderBucket                                                       0:00.02 (19.15%) 
00:00:00   144MB         |  thread blocked                                                     0:00.00 ( 8.16%) 
00:00:00   144MB         |  InitializeNodes                                                    0:00.00 ( 3.90%) 
00:00:00   144MB         |  BVH::intersect                                                     0:00.00 ( 3.64%) 
00:00:00   144MB         |   root                                                              0:00.00 ( 1.56%) 
00:00:00   144MB         |   pSphereShape1                                                     0:00.00 ( 0.69%) 
00:00:00   144MB         |   pTorusShape1                                                      0:00.00 ( 0.60%) 
00:00:00   144MB         |  accumulateBucketSamples                                            0:00.00 ( 3.13%) 
00:00:00   144MB         |  TraceCameraRay                                                     0:00.00 ( 2.18%) 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | top session self-times by node 
00:00:00   144MB         |  worker waiting                                                     0:00.05 (47.01%) 
00:00:00   144MB         |  RenderBucket                                                       0:00.02 (19.15%) 
00:00:00   144MB         |  polymesh:pTorusShape1                                              0:00.00 ( 4.58%) 
00:00:00   144MB         |   thread blocked                                                    0:00.00 ( 1.92%) 
00:00:00   144MB         |   polymesh::intersect                                               0:00.00 ( 0.93%) 
00:00:00   144MB         |   BVH::intersect                                                    0:00.00 ( 0.60%) 
00:00:00   144MB         |  polymesh:pSphereShape1                                             0:00.00 ( 4.36%) 
00:00:00   144MB         |   thread blocked                                                    0:00.00 ( 2.08%) 
00:00:00   144MB         |   BVH::intersect                                                    0:00.00 ( 0.69%) 
00:00:00   144MB         |   polymesh::intersect                                               0:00.00 ( 0.60%) 
00:00:00   144MB         |  InitializeNodes                                                    0:00.00 ( 3.90%) 
00:00:00   144MB         |  list_aggregate:root                                                0:00.00 ( 3.73%) 
00:00:00   144MB         |   thread blocked                                                    0:00.00 ( 2.11%) 
00:00:00   144MB         |   BVH::intersect                                                    0:00.00 ( 1.56%) 
00:00:00   144MB         |  accumulateBucketSamples                                            0:00.00 ( 3.13%) 
00:00:00   144MB         |  TraceCameraRay                                                     0:00.00 ( 2.18%) 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | peak CPU memory used      146.34MB 
00:00:00   144MB         |  at startup                74.82MB 
00:00:00   144MB         |  plugins                    3.93MB 
00:00:00   144MB         |  AOV samples                4.69MB 
00:00:00   144MB         |  output buffers             0.27MB 
00:00:00   144MB         |  framebuffers               0.39MB 
00:00:00   144MB         |  node overhead              0.02MB 
00:00:00   144MB         |  message passing            0.08MB 
00:00:00   144MB         |  memory pools              30.05MB 
00:00:00   144MB         |  geometry                   0.09MB 
00:00:00   144MB         |   polymesh                  0.09MB 
00:00:00   144MB         |  accel structs              0.15MB 
00:00:00   144MB         |  strings                   24.25MB 
00:00:00   144MB         |  profiler                   0.05MB 
00:00:00   144MB         |  unaccounted                7.55MB 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   144MB         |  camera                   192800 (  10.04,    1.00) ( 50.39%) (     0.15) (       1)
00:00:00   144MB         |  shadow                    31447 (   1.64,    0.16) (  8.22%) (     0.08) (       1)
00:00:00   144MB         |  diffuse_reflect          100180 (   5.22,    0.52) ( 26.18%) (     0.14) (       1)
00:00:00   144MB         |  specular_reflect          58180 (   3.03,    0.30) ( 15.21%) (     0.12) (       1)
00:00:00   144MB         |  total                    382607 (  19.93,    1.98) (100.00%) (     0.14) (       1)
00:00:00   144MB         | by ray depth:              0     1     2
00:00:00   144MB         |  total                   56.4% 42.4%  1.2% 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   144MB         |  primary                   50174 (    2.61,     0.26) (100.00%)
00:00:00   144MB         |  total                     50174 (    2.61,     0.26) (100.00%)
00:00:00   144MB         | by ray depth:              0     1     2
00:00:00   144MB         |  total                   57.5% 40.2%  2.2% 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   144MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   144MB         |  procs                         3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   144MB         |  polymeshes                    9 ( 88.9%) (        0) (      0.12,       0.09)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   144MB         |  objects (procs)               9 (        3) (        3.0) (        3)
00:00:00   144MB         |  polygons                   2463 (       21) (      273.7) (      400)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   144MB         |  polymeshes                 4756 (       38) (      594.5) (      800) (     1.95) (100.00%)
00:00:00   144MB         |  unique triangles           4756 
00:00:00   144MB         |  CPU memory use             0.08MB 
00:00:00   144MB         |   vertices                  0.03MB 
00:00:00   144MB         |   vertex indices            0.01MB 
00:00:00   144MB         |   polygon base offsets      0.00MB 
00:00:00   144MB         |   polygon IDs               0.00MB 
00:00:00   144MB         |   triangulation             0.00MB 
00:00:00   144MB         |   packed normals            0.01MB 
00:00:00   144MB         |   normal indices            0.01MB 
00:00:00   144MB         |   uv coords                 0.01MB 
00:00:00   144MB         |   uv coords idxs            0.01MB 
00:00:00   144MB         |   uniform indices           0.00MB 
00:00:00   144MB         |   userdata                  0.00MB 
00:00:00   144MB         |  largest polymeshes by triangle count 
00:00:00   144MB         |        800 tris -- pTorusShape1
00:00:00   144MB         |        800 tris -- pTorusShape1
00:00:00   144MB         |        800 tris -- pTorusShape1
00:00:00   144MB         |        760 tris -- pSphereShape1
00:00:00   144MB         |        760 tris -- pSphereShape1
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | acceleration structures:         (% total)
00:00:00   144MB         |  bvh                          12 (100.00%)
00:00:00   144MB         |  total                        12 (100.00%)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | ass file cache           
00:00:00   144MB         |   unique (loaded from disk)              3 (100.00%) 
00:00:00   144MB         |   reused (found in cache)                0 (0.00%) 
00:00:00   144MB         |   total referenced .ass files            3 (100.00%) 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | number of warnings, warning type:
00:00:00   144MB         |     1:  %s is deprecated, use %s instead
00:00:00   144MB         |     6:  %s: could not read %s parameter "%s"
00:00:00   144MB         |     6:  [expression] expected a numerical float value: %s
00:00:00   144MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   144MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         |  
00:00:00   139MB         | releasing resources
00:00:00   108MB         |  unloading 3 plugins
00:00:00   108MB         |   closing usd_proc.dll ...
00:00:00   108MB         |   closing alembic_proc.dll ...
00:00:00   108MB         |   closing cryptomatte.dll ...
00:00:00   108MB         |  unloading plugins done
00:00:00   108MB         | Arnold shutdown
