00:00:00    88MB         | log started Wed May 17 21:05:04 2023
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 1 light and 4 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 distant_light
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       1 flat
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       3 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       3 procedural
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |       2 merge
00:00:00   223MB         |       2 set_parameter
00:00:00   223MB         |       2 disable
00:00:00   223MB         |       1 set_transform
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 21 nodes
00:00:00   223MB         |  [proc] /aiStandIn/aiStandInShape: loading c:\arnold\arnold-usd\testsuite_results\test_0118\standin1.ass
00:00:00   224MB         |  [metadata] loading metadata file: c:\arnold\arnold-usd\testsuite_results\test_0118\standin1.ass
00:00:00   225MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loading c:\arnold\arnold-usd\testsuite_results\test_0118\standin2.ass
00:00:00   225MB         |  [proc] /aiStandIn2/aiStandIn2Shape: loading c:\arnold\arnold-usd\testsuite_results\test_0118\standin3.ass
00:00:00   226MB         |  [metadata] loading metadata file: c:\arnold\arnold-usd\testsuite_results\test_0118\standin2.ass
00:00:00   226MB         |  [metadata] loading metadata file: c:\arnold\arnold-usd\testsuite_results\test_0118\standin3.ass
00:00:00   237MB         |  [ass] c:\arnold\arnold-usd\testsuite_results\test_0118\standin1.ass: read 50237 bytes in 0:00.01
00:00:00   239MB         |  [proc] /aiStandIn/aiStandInShape: loaded 6 nodes (3 objects, 3 shaders)
00:00:00   246MB         |  [operators] init op: '/aiStandIn/aiStandInShape@input_merge_op'
00:00:00   246MB         |  [operators] cook op: '/aiStandIn/aiStandInShape@input_merge_op' | node: '/aiStandIn/aiStandInShape'
00:00:00   247MB         |  [operators] init op: 'aiStandInShape_op'
00:00:00   247MB         |  [operators] cook op: 'aiStandInShape_op' | node: 'pConeShape1'
00:00:00   249MB         |  [operators] init op: 'aiStandInShape_op1'
00:00:00   250MB         |  [ass] c:\arnold\arnold-usd\testsuite_results\test_0118\standin2.ass: read 50237 bytes in 0:00.02
00:00:00   252MB         |  [operators] cook op: 'aiStandInShape_op1' | node: 'aiStandardSurface2'
00:00:00   253MB WARNING |  aiStandardSurface2: could not read (null) parameter "0,"
00:00:00   253MB WARNING |  [expression] expected a numerical float value: 0,
00:00:00   253MB WARNING |  aiStandardSurface2: could not read (null) parameter "1,"
00:00:00   253MB WARNING |  [expression] expected a numerical float value: 1,
00:00:00   253MB         |  [ass] c:\arnold\arnold-usd\testsuite_results\test_0118\standin3.ass: read 50237 bytes in 0:00.02
00:00:00   252MB         |  [operators] cook op: 'aiStandInShape_op1' | node: 'aiStandardSurface1'
00:00:00   252MB         |  [operators] cook op: 'aiStandInShape_op1' | node: 'aiStandardSurface3'
00:00:00   252MB         |  [proc] /aiStandIn2/aiStandIn2Shape: loaded 6 nodes (3 objects, 3 shaders)
00:00:00   252MB WARNING |  aiStandardSurface3: could not read (null) parameter "0,"
00:00:00   252MB WARNING |  [expression] expected a numerical float value: 0,
00:00:00   252MB WARNING |  aiStandardSurface3: could not read (null) parameter "1,"
00:00:00   252MB WARNING |  [expression] expected a numerical float value: 1,
00:00:00   252MB WARNING |  aiStandardSurface1: could not read (null) parameter "0,"
00:00:00   252MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loaded 6 nodes (3 objects, 3 shaders)
00:00:00   252MB WARNING |  [expression] expected a numerical float value: 0,
00:00:00   253MB         |  [operators] init op: '/aiStandIn2/aiStandIn2Shape@input_merge_op'
00:00:00   253MB         |  [operators] cook op: '/aiStandIn2/aiStandIn2Shape@input_merge_op' | node: '/aiStandIn2/aiStandIn2Shape'
00:00:00   253MB         |  [operators] init op: 'aiStandIn2Shape_op1'
00:00:00   253MB         |  [operators] cook op: 'aiStandIn2Shape_op1' | node: 'pSphereShape1'
00:00:00   254MB         |  [operators] init op: 'aiStandIn1Shape_op'
00:00:00   254MB         |  [operators] cook op: 'aiStandIn1Shape_op' | node: 'pTorusShape1'
00:00:00   254MB         |  [operators] init op: 'aiStandIn2Shape_op'
00:00:00   254MB         |  [operators] cook op: 'aiStandIn2Shape_op' | node: 'aiStandardSurface2'
00:00:00   255MB         |  [operators] cook op: 'aiStandIn2Shape_op' | node: 'aiStandardSurface1'
00:00:00   255MB         |  [operators] cook op: 'aiStandIn2Shape_op' | node: 'aiStandardSurface3'
00:00:00   255MB         |  creating root object list ...
00:00:00   255MB         | node initialization done in 0:00.04 (multithreaded)
00:00:00   255MB         | [operators] post cook op: 'aiStandInShape_op1'
00:00:00   255MB         | [operators] post cook op: 'aiStandInShape_op'
00:00:00   255MB         | [operators] post cook op: '/aiStandIn/aiStandInShape@input_merge_op'
00:00:00   255MB         | [operators] post cook op: 'aiStandIn2Shape_op1'
00:00:00   255MB         | [operators] post cook op: 'aiStandIn2Shape_op'
00:00:00   255MB         | [operators] post cook op: '/aiStandIn2/aiStandIn2Shape@input_merge_op'
00:00:00   255MB         | [operators] post cook op: 'aiStandIn1Shape_op'
00:00:00   255MB         | updating 40 nodes
00:00:00   255MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   255MB         |  scene bounds: (-3.74805593 -3.89517713 -1.50000083) -> (4.78638506 3.89053869 1.50000036)
00:00:00   255MB         | node update done in 0:00.00 (multithreaded)
00:00:00   255MB         | [aov] parsing 1 output statements ...
00:00:00   255MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   255MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   255MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   256MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   271MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   278MB         |    0% done - 72 rays/pixel
00:00:00   282MB         |    5% done - 15 rays/pixel
00:00:00   279MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   277MB         |   10% done - 37 rays/pixel
00:00:00   277MB         |   15% done - 10 rays/pixel
00:00:00   280MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   283MB         |   20% done - 1 rays/pixel
00:00:00   285MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   286MB         |   25% done - 17 rays/pixel
00:00:00   286MB         |   30% done - 7 rays/pixel
00:00:00   286MB         |   35% done - 0 rays/pixel
00:00:00   289MB         |   40% done - 0 rays/pixel
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 38 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:00   294MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 38 prims, 1 key
00:00:00   287MB         |   45% done - 8 rays/pixel
00:00:00   287MB         |   50% done - 12 rays/pixel
00:00:00   291MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 400 prims, 1 key
00:00:00   295MB         |   55% done - 43 rays/pixel
00:00:00   297MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 400 prims, 1 key
00:00:00   297MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 400 prims, 1 key
00:00:00   300MB         |   60% done - 77 rays/pixel
00:00:00   301MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:00   304MB         |   65% done - 59 rays/pixel
00:00:00   306MB         |   70% done - 30 rays/pixel
00:00:00   307MB         |   75% done - 8 rays/pixel
00:00:00   309MB         |   80% done - 48 rays/pixel
00:00:00   309MB         |   85% done - 9 rays/pixel
00:00:00   310MB         |   90% done - 10 rays/pixel
00:00:00   311MB         |   95% done - 15 rays/pixel
00:00:00   311MB         |  100% done - 2 rays/pixel
00:00:00   311MB         | render done in 0:00.107
00:00:00   311MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   312MB         | render done
00:00:00   312MB         |  
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | scene creation time          0:00.51    machine utilization (2.53%) 
00:00:00   312MB         |  unaccounted                 0:00.50 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | frame time                   0:00.28    machine utilization (11.29%) 
00:00:00   312MB         |  node init                   0:00.04 
00:00:00   312MB         |  driver init/close           0:00.01 
00:00:00   312MB         |  rendering                   0:00.10 
00:00:00   312MB         |   accel building             0:00.02 
00:00:00   312MB         |   pixel rendering            0:00.08 
00:00:00   312MB         |  unaccounted                 0:00.11 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | top session self-times by category 
00:00:00   312MB         |  RenderBucket                                                       0:00.04 (35.76%) 
00:00:00   312MB         |  thread blocked                                                     0:00.03 (26.24%) 
00:00:00   312MB         |  InitializeNodes                                                    0:00.01 ( 8.51%) 
00:00:00   312MB         |  TraceCameraRay                                                     0:00.00 ( 3.50%) 
00:00:00   312MB         |  AiMalloc                                                           0:00.00 ( 3.29%) 
00:00:00   312MB         |  ADP                                                                0:00.00 ( 3.03%) 
00:00:00   312MB         |  BVH::build                                                         0:00.00 ( 2.28%) 
00:00:00   312MB         |  BVH::intersect                                                     0:00.00 ( 2.10%) 
00:00:00   312MB         |   /aiStandIn1/aiStandIn1Shape                                       0:00.00 ( 0.81%) 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | top session self-times by node 
00:00:00   312MB         |  RenderBucket                                                       0:00.04 (35.76%) 
00:00:00   312MB         |  polymesh:pTorusShape1                                              0:00.01 (11.44%) 
00:00:00   312MB         |   thread blocked                                                    0:00.01 ( 9.13%) 
00:00:00   312MB         |   polymesh::intersect                                               0:00.00 ( 0.68%) 
00:00:00   312MB         |   BVH::build                                                        0:00.00 ( 0.53%) 
00:00:00   312MB         |  InitializeNodes                                                    0:00.01 ( 8.51%) 
00:00:00   312MB         |  polymesh:pSphereShape1                                             0:00.00 ( 6.85%) 
00:00:00   312MB         |   thread blocked                                                    0:00.00 ( 4.46%) 
00:00:00   312MB         |   AiMalloc                                                          0:00.00 ( 0.53%) 
00:00:00   312MB         |  polymesh:pConeShape1                                               0:00.00 ( 5.29%) 
00:00:00   312MB         |   thread blocked                                                    0:00.00 ( 2.99%) 
00:00:00   312MB         |   BVH::build                                                        0:00.00 ( 1.05%) 
00:00:00   312MB         |   polymesh::intersect                                               0:00.00 ( 0.53%) 
00:00:00   312MB         |  list_aggregate:root                                                0:00.00 ( 4.25%) 
00:00:00   312MB         |   thread blocked                                                    0:00.00 ( 3.88%) 
00:00:00   312MB         |  TraceCameraRay                                                     0:00.00 ( 3.50%) 
00:00:00   312MB         |  procedural:/aiStandIn/aiStandInShape                               0:00.00 ( 3.43%) 
00:00:00   312MB         |   thread blocked                                                    0:00.00 ( 2.62%) 
00:00:00   312MB         |  ADP                                                                0:00.00 ( 3.03%) 
00:00:00   312MB         |  thread blocked                                                     0:00.00 ( 2.27%) 
00:00:00   312MB         |  procedural:/aiStandIn1/aiStandIn1Shape                             0:00.00 ( 2.22%) 
00:00:00   312MB         |   thread blocked                                                    0:00.00 ( 0.87%) 
00:00:00   312MB         |   BVH::intersect                                                    0:00.00 ( 0.81%) 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | peak CPU memory used      312.68MB 
00:00:00   312MB         |  at startup               100.62MB 
00:00:00   312MB         |  plugins                    0.06MB 
00:00:00   312MB         |  AOV samples                3.06MB 
00:00:00   312MB         |  output buffers             0.33MB 
00:00:00   312MB         |  framebuffers               0.31MB 
00:00:00   312MB         |  node overhead              0.02MB 
00:00:00   312MB         |  message passing            0.13MB 
00:00:00   312MB         |  memory pools              62.02MB 
00:00:00   312MB         |  geometry                   0.09MB 
00:00:00   312MB         |   polymesh                  0.08MB 
00:00:00   312MB         |  accel structs              0.15MB 
00:00:00   312MB         |  strings                   24.50MB 
00:00:00   312MB         |  profiler                   0.05MB 
00:00:00   312MB         |  unaccounted              121.35MB 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   312MB         |  camera                   192800 (  10.04,    1.00) ( 50.35%) (     0.15) (       1)
00:00:00   312MB         |  shadow                    31481 (   1.64,    0.16) (  8.22%) (     0.08) (       1)
00:00:00   312MB         |  diffuse_reflect          100470 (   5.23,    0.52) ( 26.24%) (     0.14) (       1)
00:00:00   312MB         |  specular_reflect          58180 (   3.03,    0.30) ( 15.19%) (     0.12) (       1)
00:00:00   312MB         |  total                    382931 (  19.94,    1.99) (100.00%) (     0.14) (       1)
00:00:00   312MB         | by ray depth:              0     1     2
00:00:00   312MB         |  total                   56.4% 42.3%  1.3% 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   312MB         |  primary                   50247 (    2.62,     0.26) (100.00%)
00:00:00   312MB         |  total                     50247 (    2.62,     0.26) (100.00%)
00:00:00   312MB         | by ray depth:              0     1     2
00:00:00   312MB         |  total                   57.4% 40.2%  2.4% 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   312MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   312MB         |  procs                         3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   312MB         |  polymeshes                    9 ( 88.9%) (        0) (      0.08,       0.08)
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   312MB         |  objects (procs)               9 (        3) (        3.0) (        3)
00:00:00   312MB         |  polygons                   2463 (       21) (      273.7) (      400)
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   312MB         |  polymeshes                 4756 (       38) (      594.5) (      800) (     1.95) (100.00%)
00:00:00   312MB         |  unique triangles           4756 
00:00:00   312MB         |  visible triangles          4794 
00:00:00   312MB         |  CPU memory use             0.08MB 
00:00:00   312MB         |   vertices                  0.03MB 
00:00:00   312MB         |   vertex indices            0.01MB 
00:00:00   312MB         |   polygon base offsets      0.00MB 
00:00:00   312MB         |   polygon IDs               0.00MB 
00:00:00   312MB         |   triangulation             0.00MB 
00:00:00   312MB         |   packed normals            0.01MB 
00:00:00   312MB         |   normal indices            0.01MB 
00:00:00   312MB         |   uv coords                 0.01MB 
00:00:00   312MB         |   uv coords idxs            0.01MB 
00:00:00   312MB         |   uniform indices           0.00MB 
00:00:00   312MB         |   userdata                  0.00MB 
00:00:00   312MB         |  largest polymeshes by triangle count 
00:00:00   312MB         |        800 tris -- pTorusShape1
00:00:00   312MB         |        800 tris -- pTorusShape1
00:00:00   312MB         |        800 tris -- pTorusShape1
00:00:00   312MB         |        760 tris -- pSphereShape1
00:00:00   312MB         |        760 tris -- pSphereShape1
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | acceleration structures:         (% total)
00:00:00   312MB         |  bvh                          12 (100.00%)
00:00:00   312MB         |  total                        12 (100.00%)
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | ass file cache           
00:00:00   312MB         |   unique (loaded from disk)              3 (100.00%) 
00:00:00   312MB         |   reused (found in cache)                0 (0.00%) 
00:00:00   312MB         |   total referenced .ass files            3 (100.00%) 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | number of warnings, warning type:
00:00:00   312MB         |     6:  %s: could not read %s parameter "%s"
00:00:00   312MB         |     3:  USD arnold attribute %s not recognized in %s for %s
00:00:00   312MB         |     6:  [expression] expected a numerical float value: %s
00:00:00   312MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         |  
00:00:00   312MB         | releasing resources
00:00:00   208MB         |   
00:00:00   208MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
