Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2707\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    81MB         | log started Mon Jul  6 20:35:26 2026
00:00:00   246MB         | [aov] done preparing 4 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   251MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   255MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   272MB         |    1% done - 10 rays/pixel
00:00:00   273MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   275MB         |    5% done - 12 rays/pixel
00:00:00   281MB         |   10% done - 12 rays/pixel
00:00:00   285MB         |   15% done - 18 rays/pixel
00:00:00   287MB         |   20% done - 11 rays/pixel
00:00:00   289MB         |   25% done - 8 rays/pixel
00:00:00   289MB         |   30% done - 14 rays/pixel
00:00:00   291MB         |   35% done - 11 rays/pixel
00:00:00   291MB         |   40% done - 16 rays/pixel
00:00:00   293MB         |   45% done - 12 rays/pixel
00:00:00   293MB         |   50% done - 19 rays/pixel
00:00:00   294MB         |   55% done - 8 rays/pixel
00:00:00   296MB         |   60% done - 10 rays/pixel
00:00:00   298MB         |   65% done - 16 rays/pixel
00:00:00   299MB         |   70% done - 13 rays/pixel
00:00:00   301MB         |   75% done - 27 rays/pixel
00:00:00   303MB         |   80% done - 56 rays/pixel
00:00:00   307MB         |   85% done - 79 rays/pixel
00:00:00   309MB         |   90% done - 49 rays/pixel
00:00:00   310MB         |   95% done - 34 rays/pixel
00:00:00   312MB         |  100% done - 58 rays/pixel
00:00:00   312MB         | render done in 0:00.032
00:00:00   312MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_2707\testrender.tif'
00:00:00   313MB         | render done
00:00:00   313MB         |  
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | frame time                   0:00.31    machine utilization (11.41%) 
00:00:00   313MB         |  scene creation time         0:00.19 
00:00:00   313MB         |   unaccounted                0:00.19 
00:00:00   313MB         |  node init                   0:00.01 
00:00:00   313MB         |  driver init/close           0:00.01 
00:00:00   313MB         |  rendering                   0:00.03 
00:00:00   313MB         |   pixel rendering            0:00.03 
00:00:00   313MB         |  unaccounted                 0:00.05 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | top frame self-times by category 
00:00:00   313MB         |  RenderBucket                                                       0:00.01 (41.60%) 
00:00:00   313MB         |  thread blocked                                                     0:00.00 (17.82%) 
00:00:00   313MB         |  accumulateBucketSamples                                            0:00.00 ( 6.53%) 
00:00:00   313MB         |  AiMalloc                                                           0:00.00 ( 5.67%) 
00:00:00   313MB         |  ADP                                                                0:00.00 ( 5.15%) 
00:00:00   313MB         |  TraceCameraRay                                                     0:00.00 ( 4.86%) 
00:00:00   313MB         |  AiSceneLoad                                                        0:00.00 ( 4.28%) 
00:00:00   313MB         |  Plugin loader                                                      0:00.00 ( 2.56%) 
00:00:00   313MB         |  BVH::intersect                                                     0:00.00 ( 2.05%) 
00:00:00   313MB         |   /sphere1                                                          0:00.00 ( 1.03%) 
00:00:00   313MB         |   /grid1/mesh_0                                                     0:00.00 ( 1.03%) 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | top frame self-times by node 
00:00:00   313MB         |  RenderBucket                                                       0:00.01 (41.60%) 
00:00:00   313MB         |  polymesh:/sphere1                                                  0:00.00 (18.03%) 
00:00:00   313MB         |   thread blocked                                                    0:00.00 (16.20%) 
00:00:00   313MB         |   BVH::intersect                                                    0:00.00 ( 1.03%) 
00:00:00   313MB         |   AiMsgDebug                                                        0:00.00 ( 0.81%) 
00:00:00   313MB         |  accumulateBucketSamples                                            0:00.00 ( 6.53%) 
00:00:00   313MB         |  AiMalloc                                                           0:00.00 ( 5.67%) 
00:00:00   313MB         |  ADP                                                                0:00.00 ( 5.15%) 
00:00:00   313MB         |  TraceCameraRay                                                     0:00.00 ( 4.86%) 
00:00:00   313MB         |  AiSceneLoad                                                        0:00.00 ( 4.28%) 
00:00:00   313MB         |  Plugin loader                                                      0:00.00 ( 2.56%) 
00:00:00   313MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 2.05%) 
00:00:00   313MB         |   AiLightsTrace                                                     0:00.00 ( 1.03%) 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | peak CPU memory used      313.37MB 
00:00:00   313MB         |  at startup                77.35MB 
00:00:00   313MB         |  AOV samples                0.93MB 
00:00:00   313MB         |  output buffers             0.20MB 
00:00:00   313MB         |  framebuffers               0.23MB 
00:00:00   313MB         |  node overhead              0.01MB 
00:00:00   313MB         |  message passing            0.09MB 
00:00:00   313MB         |  memory pools              50.39MB 
00:00:00   313MB         |  geometry                   0.00MB 
00:00:00   313MB         |   top level                 0.00MB 
00:00:00   313MB         |   polymesh                  0.00MB 
00:00:00   313MB         |    vertices                 0.00MB 
00:00:00   313MB         |    vertex indices           0.00MB 
00:00:00   313MB         |    packed normals           0.00MB 
00:00:00   313MB         |    normal indices           0.00MB 
00:00:00   313MB         |    uniform indices          0.00MB 
00:00:00   313MB         |  accel structs              0.02MB 
00:00:00   313MB         |  mesh importance map        0.04MB 
00:00:00   313MB         |  strings                   24.50MB 
00:00:00   313MB         |  profiler                   0.01MB 
00:00:00   313MB         |  backtrace handler         31.00MB 
00:00:00   313MB         |  unaccounted              128.58MB 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   313MB         |  camera                   192800 (  10.04,    1.00) ( 42.57%) (     0.13) (       1)
00:00:00   313MB         |  shadow                    58874 (   3.07,    0.31) ( 13.00%) (     0.00) (       1)
00:00:00   313MB         |  diffuse_reflect          102541 (   5.34,    0.53) ( 22.64%) (     0.04) (       1)
00:00:00   313MB         |  specular_reflect          98691 (   5.14,    0.51) ( 21.79%) (     0.04) (       1)
00:00:00   313MB         |  total                    452906 (  23.59,    2.35) (100.00%) (     0.07) (       1)
00:00:00   313MB         | by ray depth:              0     1     2
00:00:00   313MB         |  total                   53.4% 45.3%  1.3% 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   313MB         |  primary                   65924 (    3.43,     0.34) (100.00%)
00:00:00   313MB         |  total                     65924 (    3.43,     0.34) (100.00%)
00:00:00   313MB         | by ray depth:              0     1     2
00:00:00   313MB         |  total                   75.1% 21.2%  3.7% 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   313MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   313MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   313MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   313MB         |  polygons                    181 (       81) (       90.5) (      100)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   313MB         |  polymeshes                  342 (      162) (      171.0) (      180) (     1.89) (100.00%)
00:00:00   313MB         |  unique triangles            342 
00:00:00   313MB         |  largest polymeshes by triangle count 
00:00:00   313MB         |        180 tris -- /sphere1
00:00:00   313MB         |        162 tris -- /grid1/mesh_0
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | acceleration structures:         (% total)
00:00:00   313MB         |  bvh                           3 (100.00%)
00:00:00   313MB         |  total                         3 (100.00%)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | number of warnings, warning type:
00:00:00   313MB         |     2:  USD arnold attribute %s not recognized in %s for %s
00:00:00   313MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         |  
00:00:00   313MB         | releasing resources
00:00:00   212MB         |   
00:00:00   212MB         |  releasing resources
