Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0317/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    90MB         | log started Fri Sep  5 18:07:36 2025
00:00:00   161MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   161MB         | fast scene update (25 of 26 nodes)
00:00:00   161MB         |  /pPlane3/pPlaneShape3/mesh/light: mesh_light using 1 sample, 2 volume samples
00:00:00   161MB         |  /pPlane2/pPlaneShape2/mesh/light: mesh_light using 1 sample, 2 volume samples
00:00:00   161MB         |  /aiAreaLight1/aiAreaLightShape1: quad_light using 1 sample, 2 volume samples
00:00:00   161MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../ocio/configs/arnold/config.ocio
00:00:00   161MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   161MB         |  scene bounds: (-12.5 0 -13.4998493) -> (12.5 1 11.5001507)
00:00:00   161MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   163MB         | [subdiv] /pPlane2/pPlaneShape2/mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.00
00:00:00   163MB         | [subdiv] /pPlane3/pPlaneShape3/mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.00
00:00:00   177MB         | [quad_light] /aiAreaLight1/aiAreaLightShape1: 512x512 importance map done in 0:00.01, average energy 0.333333
00:00:00   177MB         | [light_sampler] Group 0: Total number of lights 3, sampled lights 0, fixed lights 3
00:00:00   177MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   177MB         | [aov] parsing 1 output statements ...
00:00:00   177MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   177MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   177MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   177MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   178MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   178MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4096 prims, 1 key
00:00:00   179MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4096 prims, 1 key
00:00:00   187MB         |    1% done - 373 rays/pixel
00:00:00   187MB         |    5% done - 418 rays/pixel
00:00:00   187MB         |   10% done - 969 rays/pixel
00:00:00   187MB         |   15% done - 1252 rays/pixel
00:00:00   187MB         |   20% done - 152 rays/pixel
00:00:00   187MB         |   25% done - 444 rays/pixel
00:00:00   187MB         |   30% done - 364 rays/pixel
00:00:00   188MB         |   35% done - 601 rays/pixel
00:00:00   188MB         |   40% done - 1164 rays/pixel
00:00:00   188MB         |   45% done - 140 rays/pixel
00:00:00   188MB         |   50% done - 202 rays/pixel
00:00:00   188MB         |   55% done - 140 rays/pixel
00:00:00   188MB         |   60% done - 183 rays/pixel
00:00:00   189MB         |   65% done - 685 rays/pixel
00:00:00   189MB         |   70% done - 482 rays/pixel
00:00:00   189MB         |   75% done - 518 rays/pixel
00:00:00   189MB         |   80% done - 587 rays/pixel
00:00:00   189MB         |   85% done - 391 rays/pixel
00:00:00   189MB         |   90% done - 542 rays/pixel
00:00:00   189MB         |   95% done - 479 rays/pixel
00:00:00   189MB         |  100% done - 49 rays/pixel
00:00:00   189MB         | render done in 0:00.526
00:00:00   189MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0317/testrender.tif'
00:00:00   189MB         | render done
00:00:00   189MB         |  
00:00:00   189MB         | -----------------------------------------------------------------------------------
00:00:00   189MB         | scene creation time          0:00.15    machine utilization (2.46%) 
00:00:00   189MB         |  unaccounted                 0:00.15 
00:00:00   189MB         | -----------------------------------------------------------------------------------
00:00:00   189MB         | frame time                   0:00.55    machine utilization (91.45%) 
00:00:00   189MB         |  rendering                   0:00.52 
00:00:00   189MB         |   pixel rendering            0:00.52 
00:00:00   189MB         |  unaccounted                 0:00.02 
00:00:00   189MB         | -----------------------------------------------------------------------------------
00:00:00   189MB         | top session self-times by category 
00:00:00   189MB         |  LightSampling                                                      0:00.15 (27.75%) 
00:00:00   189MB         |   /pPlane3/pPlaneShape3/mesh/light                                  0:00.06 (12.33%) 
00:00:00   189MB         |   /pPlane2/pPlaneShape2/mesh/light                                  0:00.06 (10.92%) 
00:00:00   189MB         |   /aiAreaLight1/aiAreaLightShape1                                   0:00.02 ( 4.50%) 
00:00:00   189MB         |  surface closure (/mtl/aiStandard2/aiStandard2)                     0:00.07 (13.61%) 
00:00:00   189MB         |  AiLightsTrace                                                      0:00.06 (11.60%) 
00:00:00   189MB         |  TraceCameraRay                                                     0:00.03 ( 6.80%) 
00:00:00   189MB         |  ray traversal+intersection                                         0:00.03 ( 6.63%) 
00:00:00   189MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.03 ( 6.25%) 
00:00:00   189MB         |  sampleNextBatch                                                    0:00.03 ( 6.20%) 
00:00:00   189MB         |  BVH::intersect                                                     0:00.02 ( 4.48%) 
00:00:00   189MB         |   /pPlane3/pPlaneShape3/mesh                                        0:00.00 ( 1.81%) 
00:00:00   189MB         |   root                                                              0:00.00 ( 1.68%) 
00:00:00   189MB         |   /pPlane2/pPlaneShape2/mesh                                        0:00.00 ( 1.00%) 
00:00:00   189MB         |  accumulateBucketSamples                                            0:00.02 ( 3.73%) 
00:00:00   189MB         |  TraceShadow                                                        0:00.01 ( 2.26%) 
00:00:00   189MB         |  ADP                                                                0:00.01 ( 2.05%) 
00:00:00   189MB         | -----------------------------------------------------------------------------------
00:00:00   189MB         | top session self-times by node 
00:00:00   189MB         |  standard:/mtl/aiStandard2/aiStandard2                              0:00.18 (34.36%) 
00:00:00   189MB         |   surface closure                                                   0:00.07 (13.61%) 
00:00:00   189MB         |   AiLightsTrace                                                     0:00.06 (11.60%) 
00:00:00   189MB         |   ray traversal+intersection                                        0:00.02 ( 4.04%) 
00:00:00   189MB         |   AiMakeRay                                                         0:00.00 ( 1.15%) 
00:00:00   189MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 1.00%) 
00:00:00   189MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.56%) 
00:00:00   189MB         |  mesh_light:/pPlane3/pPlaneShape3/mesh/light                        0:00.07 (13.03%) 
00:00:00   189MB         |   LightSampling                                                     0:00.06 (12.33%) 
00:00:00   189MB         |   TraceShadow                                                       0:00.00 ( 0.70%) 
00:00:00   189MB         |  mesh_light:/pPlane2/pPlaneShape2/mesh/light                        0:00.06 (12.63%) 
00:00:00   189MB         |   LightSampling                                                     0:00.06 (10.92%) 
00:00:00   189MB         |   TraceShadow                                                       0:00.00 ( 1.25%) 
00:00:00   189MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.03 ( 7.13%) 
00:00:00   189MB         |   AiLightsPrepare                                                   0:00.03 ( 6.25%) 
00:00:00   189MB         |   polymesh::intersect                                               0:00.00 ( 0.89%) 
00:00:00   189MB         |  TraceCameraRay                                                     0:00.03 ( 6.80%) 
00:00:00   189MB         |  sampleNextBatch                                                    0:00.03 ( 6.20%) 
00:00:00   189MB         |  quad_light:/aiAreaLight1/aiAreaLightShape1                         0:00.03 ( 5.73%) 
00:00:00   189MB         |   LightSampling                                                     0:00.02 ( 4.50%) 
00:00:00   189MB         |   ray traversal+intersection                                        0:00.00 ( 0.75%) 
00:00:00   189MB         |  accumulateBucketSamples                                            0:00.02 ( 3.73%) 
00:00:00   189MB         |  ADP                                                                0:00.01 ( 2.05%) 
00:00:00   189MB         |  polymesh:/pPlane3/pPlaneShape3/mesh                                0:00.01 ( 2.03%) 
00:00:00   189MB         |   BVH::intersect                                                    0:00.00 ( 1.81%) 
00:00:00   189MB         | -----------------------------------------------------------------------------------
00:00:00   189MB         | peak CPU memory used      189.72MB 
00:00:00   189MB         |  at startup                90.11MB 
00:00:00   189MB         |  AOV samples                0.11MB 
00:00:00   189MB         |  output buffers             0.11MB 
00:00:00   189MB         |  framebuffers               0.31MB 
00:00:00   189MB         |  node overhead              0.02MB 
00:00:00   189MB         |  message passing            0.02MB 
00:00:00   189MB         |  memory pools              15.39MB 
00:00:00   189MB         |  geometry                   0.26MB 
00:00:00   189MB         |   top level                 0.00MB 
00:00:00   189MB         |   polymesh                  0.00MB 
00:00:00   189MB         |    vertices                 0.10MB 
00:00:00   189MB         |    vertex indices           0.05MB 
00:00:00   189MB         |    packed normals           0.03MB 
00:00:00   189MB         |    normal indices           0.00MB 
00:00:00   189MB         |    uv coords                0.03MB 
00:00:00   189MB         |    uv coords idxs           0.05MB 
00:00:00   189MB         |    uniform indices          0.00MB 
00:00:00   189MB         |    userdata                 0.00MB 
00:00:00   189MB         |   subdivs                   0.26MB 
00:00:00   189MB         |  accel structs              0.42MB 
00:00:00   189MB         |  quad importance map        2.00MB 
00:00:00   189MB         |  mesh importance map        3.49MB 
00:00:00   189MB         |  strings                   24.50MB 
00:00:00   189MB         |  profiler                   0.05MB 
00:00:00   189MB         |  unaccounted               52.91MB 
00:00:00   189MB         | -----------------------------------------------------------------------------------
00:00:00   189MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   189MB         |  camera                  1372560 (  71.49,    1.00) ( 14.52%) (     0.88) (       1)
00:00:00   189MB         |  shadow                  3578316 ( 186.37,    2.61) ( 37.87%) (     0.00) (       0)
00:00:00   189MB         |  diffuse_reflect         4499052 ( 234.33,    3.28) ( 47.61%) (     0.01) (       1)
00:00:00   189MB         |  total                   9449928 ( 492.18,    6.88) (100.00%) (     0.13) (       1)
00:00:00   189MB         | by ray depth:              0     1
00:00:00   189MB         |  total                   52.4% 47.6% 
00:00:00   189MB         | -----------------------------------------------------------------------------------
00:00:00   189MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   189MB         |  primary                 1520610 (   79.20,     1.11) ( 84.52%)
00:00:00   189MB         |  importance               278528                      ( 15.48%)
00:00:00   189MB         |  total                   1799138 (   93.71,     1.31) (100.00%)
00:00:00   189MB         | by ray depth:              0     1
00:00:00   189MB         |  total                   96.7%  3.3% 
00:00:00   189MB         | -----------------------------------------------------------------------------------
00:00:00   189MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   189MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   189MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   189MB         |  subdivs                       2 (100.0%) (        0) (      0.00,       0.26)
00:00:00   189MB         | -----------------------------------------------------------------------------------
00:00:00   189MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   189MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:00   189MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   189MB         |  subdiv patches                2 (        1) (        1.0) (        1)
00:00:00   189MB         | -----------------------------------------------------------------------------------
00:00:00   189MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   189MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (  0.01%)
00:00:00   189MB         |  subdivs                   16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:00   189MB         |   iterations 3+            16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:00   189MB         |  unique triangles          16386 
00:00:00   189MB         |  largest polymeshes by triangle count 
00:00:00   189MB         |       8192 tris -- /pPlane3/pPlaneShape3/mesh
00:00:00   189MB         |       8192 tris -- /pPlane2/pPlaneShape2/mesh
00:00:00   189MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   189MB         | -----------------------------------------------------------------------------------
00:00:00   189MB         | acceleration structures:         (% total)
00:00:00   189MB         |  list                          1 ( 25.00%)
00:00:00   189MB         |  bvh                           3 ( 75.00%)
00:00:00   189MB         |  total                         4 (100.00%)
00:00:00   189MB         | -----------------------------------------------------------------------------------
00:00:00   189MB         | number of warnings, warning type:
00:00:00   189MB         |     5:  USD arnold attribute %s not recognized in %s for %s
00:00:00   189MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   189MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   189MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   189MB         | -----------------------------------------------------------------------------------
00:00:00   189MB         | performance warnings:
00:00:00   189MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   189MB         |   3 meshes were motion blurred even though they were static.
00:00:00   189MB         | -----------------------------------------------------------------------------------
00:00:00   189MB         |  
00:00:00   189MB         | releasing resources
00:00:00   157MB         |   
00:00:00   157MB         |  releasing resources
00:00:00   157MB         |   unloading 2 plugins
00:00:00   157MB         |    closing usd_proc.dylib ...
00:00:00   157MB         |    closing alembic_proc.dylib ...
00:00:00   157MB         |   unloading plugins done
00:00:00   157MB         |  Arnold shutdown
00:00:00   157MB         |  Installing system handler with mask 0
