Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0317\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    98MB         | log started Wed Jun 25 09:32:23 2025
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | full scene initialize (25 nodes)
00:00:00   224MB WARNING |  [polymesh] /pPlane3/pPlaneShape3/mesh: discarded 16 duplicate deformation keys
00:00:00   224MB WARNING |  [polymesh] /pPlane1/pPlaneShape1: discarded 16 duplicate deformation keys
00:00:00   224MB WARNING |  [polymesh] /pPlane2/pPlaneShape2/mesh: discarded 16 duplicate deformation keys
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   224MB         | fast scene update (25 of 26 nodes)
00:00:00   225MB         |  /pPlane2/pPlaneShape2/mesh/light: mesh_light using 1 sample, 2 volume samples
00:00:00   225MB         |  /aiAreaLight1/aiAreaLightShape1: quad_light using 1 sample, 2 volume samples
00:00:00   225MB         |  /pPlane3/pPlaneShape3/mesh/light: mesh_light using 1 sample, 2 volume samples
00:00:00   228MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   228MB         |  scene bounds: (-12.5 0 -13.4998493) -> (12.5 1 11.5001507)
00:00:00   228MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   232MB         | [subdiv] /pPlane2/pPlaneShape2/mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.00
00:00:00   232MB         | [subdiv] /pPlane3/pPlaneShape3/mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.00
00:00:00   246MB         | [quad_light] /aiAreaLight1/aiAreaLightShape1: 512x512 importance map done in 0:00.24, average energy 0.333333
00:00:00   246MB         | [light_sampler] Group 0: Total number of lights 3, sampled lights 0, fixed lights 3
00:00:00   246MB         | [light_sampler] Group 0: Took 0.013000 ms to build the tree
00:00:00   246MB         | [aov] parsing 1 output statements ...
00:00:00   246MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   246MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   246MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   247MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   252MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   260MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 4096 prims, 1 key
00:00:00   263MB         |    1% done - 71 rays/pixel
00:00:01   299MB         |    5% done - 115 rays/pixel
00:00:01   301MB         |  [accel] polymesh bvh4 done - 0:00.52 (wall time) - 4096 prims, 1 key
00:00:01   303MB         |   10% done - 87 rays/pixel
00:00:01   312MB         |   15% done - 549 rays/pixel
00:00:01   313MB         |   20% done - 705 rays/pixel
00:00:01   313MB         |   25% done - 353 rays/pixel
00:00:01   313MB         |   30% done - 538 rays/pixel
00:00:01   313MB         |   35% done - 516 rays/pixel
00:00:01   314MB         |   40% done - 459 rays/pixel
00:00:01   314MB         |   45% done - 677 rays/pixel
00:00:01   314MB         |   50% done - 719 rays/pixel
00:00:01   314MB         |   55% done - 505 rays/pixel
00:00:01   314MB         |   60% done - 611 rays/pixel
00:00:01   315MB         |   65% done - 432 rays/pixel
00:00:01   315MB         |   70% done - 672 rays/pixel
00:00:01   315MB         |   75% done - 607 rays/pixel
00:00:01   315MB         |   80% done - 336 rays/pixel
00:00:01   315MB         |   85% done - 195 rays/pixel
00:00:01   316MB         |   90% done - 274 rays/pixel
00:00:01   316MB         |   95% done - 222 rays/pixel
00:00:01   316MB         |  100% done - 437 rays/pixel
00:00:01   316MB         | render done in 0:01.213
00:00:01   316MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0317\testrender.tif'
00:00:01   317MB         | render done
00:00:01   317MB         |  
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | scene creation time          0:00.28    machine utilization (3.26%) 
00:00:01   317MB         |  unaccounted                 0:00.28 
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | frame time                   0:01.52    machine utilization (20.39%) 
00:00:01   317MB         |  node init                   0:00.01 
00:00:01   317MB         |  driver init/close           0:00.01 
00:00:01   317MB         |  rendering                   0:01.21 
00:00:01   317MB         |   accel building             0:00.49 
00:00:01   317MB         |   pixel rendering            0:00.71 
00:00:01   317MB         |  unaccounted                 0:00.28 
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | top session self-times by category 
00:00:01   317MB         |  BVH::build                                                         0:00.49 (40.45%) 
00:00:01   317MB         |  RenderBucket                                                       0:00.26 (22.09%) 
00:00:01   317MB         |  LightSampling                                                      0:00.07 ( 6.29%) 
00:00:01   317MB         |   /pPlane3/pPlaneShape3/mesh/light                                  0:00.03 ( 2.86%) 
00:00:01   317MB         |   /pPlane2/pPlaneShape2/mesh/light                                  0:00.02 ( 1.87%) 
00:00:01   317MB         |   /aiAreaLight1/aiAreaLightShape1                                   0:00.01 ( 1.55%) 
00:00:01   317MB         |  surface closure                                                    0:00.07 ( 6.05%) 
00:00:01   317MB         |   /mtl/aiStandard2/aiStandard2                                      0:00.07 ( 6.02%) 
00:00:01   317MB         |  AiLightsTrace                                                      0:00.05 ( 4.82%) 
00:00:01   317MB         |  TraceCameraRay                                                     0:00.04 ( 3.95%) 
00:00:01   317MB         |  sampleNextBatch                                                    0:00.03 ( 3.06%) 
00:00:01   317MB         |  BVH::intersect                                                     0:00.03 ( 3.05%) 
00:00:01   317MB         |   root                                                              0:00.01 ( 1.23%) 
00:00:01   317MB         |   /pPlane3/pPlaneShape3/mesh                                        0:00.01 ( 1.17%) 
00:00:01   317MB         |   /pPlane2/pPlaneShape2/mesh                                        0:00.00 ( 0.65%) 
00:00:01   317MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.03 ( 2.75%) 
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | top session self-times by node 
00:00:01   317MB         |  polymesh:/pPlane2/pPlaneShape2/mesh                                0:00.49 (41.05%) 
00:00:01   317MB         |   BVH::build                                                        0:00.48 (40.23%) 
00:00:01   317MB         |   BVH::intersect                                                    0:00.00 ( 0.65%) 
00:00:01   317MB         |  RenderBucket                                                       0:00.26 (22.09%) 
00:00:01   317MB         |  standard:/mtl/aiStandard2/aiStandard2                              0:00.15 (12.86%) 
00:00:01   317MB         |   surface closure                                                   0:00.07 ( 6.02%) 
00:00:01   317MB         |   AiLightsTrace                                                     0:00.05 ( 4.82%) 
00:00:01   317MB         |   ray traversal+intersection                                        0:00.00 ( 0.63%) 
00:00:01   317MB         |  TraceCameraRay                                                     0:00.04 ( 3.95%) 
00:00:01   317MB         |  mesh_light:/pPlane3/pPlaneShape3/mesh/light                        0:00.03 ( 3.14%) 
00:00:01   317MB         |   LightSampling                                                     0:00.03 ( 2.86%) 
00:00:01   317MB         |  sampleNextBatch                                                    0:00.03 ( 3.06%) 
00:00:01   317MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.03 ( 3.03%) 
00:00:01   317MB         |   AiLightsPrepare                                                   0:00.03 ( 2.75%) 
00:00:01   317MB         |  quad_light:/aiAreaLight1/aiAreaLightShape1                         0:00.02 ( 2.36%) 
00:00:01   317MB         |   LightSampling                                                     0:00.01 ( 1.55%) 
00:00:01   317MB         |  mesh_light:/pPlane2/pPlaneShape2/mesh/light                        0:00.02 ( 2.16%) 
00:00:01   317MB         |   LightSampling                                                     0:00.02 ( 1.87%) 
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | peak CPU memory used      317.89MB 
00:00:01   317MB         |  at startup                80.46MB 
00:00:01   317MB         |  AOV samples                0.52MB 
00:00:01   317MB         |  output buffers             0.27MB 
00:00:01   317MB         |  framebuffers               0.31MB 
00:00:01   317MB         |  node overhead              0.02MB 
00:00:01   317MB         |  message passing            0.09MB 
00:00:01   317MB         |  memory pools              65.89MB 
00:00:01   317MB         |  geometry                   0.26MB 
00:00:01   317MB         |   top level                 0.00MB 
00:00:01   317MB         |   polymesh                  0.00MB 
00:00:01   317MB         |    vertices                 0.10MB 
00:00:01   317MB         |    vertex indices           0.05MB 
00:00:01   317MB         |    packed normals           0.03MB 
00:00:01   317MB         |    normal indices           0.00MB 
00:00:01   317MB         |    uv coords                0.03MB 
00:00:01   317MB         |    uv coords idxs           0.05MB 
00:00:01   317MB         |    uniform indices          0.00MB 
00:00:01   317MB         |    userdata                 0.00MB 
00:00:01   317MB         |   subdivs                   0.26MB 
00:00:01   317MB         |  accel structs              0.41MB 
00:00:01   317MB         |  quad importance map        2.00MB 
00:00:01   317MB         |  mesh importance map        2.66MB 
00:00:01   317MB         |  strings                   24.50MB 
00:00:01   317MB         |  profiler                   0.16MB 
00:00:01   317MB         |  backtrace handler         30.81MB 
00:00:01   317MB         |  unaccounted              109.54MB 
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   317MB         |  camera                  1372560 (  71.49,    1.00) ( 16.05%) (     0.88) (       1)
00:00:01   317MB         |  shadow                  2678636 ( 139.51,    1.95) ( 31.33%) (     0.00) (       0)
00:00:01   317MB         |  diffuse_reflect         4499052 ( 234.33,    3.28) ( 52.62%) (     0.01) (       1)
00:00:01   317MB         |  total                   8550248 ( 445.33,    6.23) (100.00%) (     0.15) (       1)
00:00:01   317MB         | by ray depth:              0     1
00:00:01   317MB         |  total                   47.4% 52.6% 
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   317MB         |  primary                 1520610 (   79.20,     1.11) ( 84.52%)
00:00:01   317MB         |  importance               278528                      ( 15.48%)
00:00:01   317MB         |  total                   1799138 (   93.71,     1.31) (100.00%)
00:00:01   317MB         | by ray depth:              0     1
00:00:01   317MB         |  total                   96.7%  3.3% 
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   317MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   317MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   317MB         |  subdivs                       2 (100.0%) (        0) (      0.00,       0.26)
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   317MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:01   317MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:01   317MB         |  subdiv patches                2 (        1) (        1.0) (        1)
00:00:01   318MB         | -----------------------------------------------------------------------------------
00:00:01   318MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   318MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (  0.01%)
00:00:01   318MB         |  subdivs                   16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:01   318MB         |   iterations 3+            16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:01   318MB         |  unique triangles          16386 
00:00:01   318MB         |  largest polymeshes by triangle count 
00:00:01   318MB         |       8192 tris -- /pPlane3/pPlaneShape3/mesh
00:00:01   318MB         |       8192 tris -- /pPlane2/pPlaneShape2/mesh
00:00:01   318MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:01   318MB         | -----------------------------------------------------------------------------------
00:00:01   318MB         | acceleration structures:         (% total)
00:00:01   318MB         |  list                          1 ( 25.00%)
00:00:01   318MB         |  bvh                           3 ( 75.00%)
00:00:01   318MB         |  total                         4 (100.00%)
00:00:01   318MB         | -----------------------------------------------------------------------------------
00:00:01   318MB         | number of warnings, warning type:
00:00:01   318MB         |     5:  USD arnold attribute %s not recognized in %s for %s
00:00:01   318MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:01   318MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:01   318MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   318MB         | -----------------------------------------------------------------------------------
00:00:01   318MB         | performance warnings:
00:00:01   318MB WARNING |  Rendering CPU utilization was only 20%. Your render may be bound by a single threaded process or I/O.
00:00:01   318MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:01   318MB         |   3 meshes were motion blurred even though they were static.
00:00:01   318MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         |  
00:00:01   317MB         | releasing resources
00:00:01   199MB         |   
00:00:01   199MB         |  releasing resources
00:00:01   187MB         |   unloading 2 plugins
00:00:01   187MB         |    closing usd_proc.dll ...
00:00:01   187MB         |    closing alembic_proc.dll ...
00:00:01   186MB         |   unloading plugins done
00:00:01   186MB         |  Arnold shutdown
00:00:01   173MB         |  Installing system handler with mask 0
