Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0317\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | log started Fri Jan 31 10:20:21 2025
00:00:01   335MB         |  backtrace handler         80.83MB 
00:00:01   335MB         |  unaccounted              106.07MB 
00:00:01   335MB         | -----------------------------------------------------------------------------------
00:00:01   335MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   335MB         |  camera                  1372560 (  71.49,    1.00) ( 16.05%) (     0.88) (       1)
00:00:01   335MB         |  shadow                  2678647 ( 139.51,    1.95) ( 31.33%) (     0.00) (       0)
00:00:01   335MB         |  diffuse_reflect         4499052 ( 234.33,    3.28) ( 52.62%) (     0.01) (       1)
00:00:01   335MB         |  total                   8550259 ( 445.33,    6.23) (100.00%) (     0.15) (       1)
00:00:01   335MB         | by ray depth:              0     1
00:00:01   335MB         |  total                   47.4% 52.6% 
00:00:01   335MB         | -----------------------------------------------------------------------------------
00:00:01   335MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   335MB         |  primary                 1520610 (   79.20,     1.11) ( 84.52%)
00:00:01   335MB         |  importance               278528                      ( 15.48%)
00:00:01   335MB         |  total                   1799138 (   93.71,     1.31) (100.00%)
00:00:01   335MB         | by ray depth:              0     1
00:00:01   335MB         |  total                   96.7%  3.3% 
00:00:01   335MB         | -----------------------------------------------------------------------------------
00:00:01   335MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   335MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   335MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   335MB         |  subdivs                       2 (100.0%) (        0) (      0.00,       0.26)
00:00:01   335MB         | -----------------------------------------------------------------------------------
00:00:01   335MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   335MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:01   335MB         |  subdiv patches                2 (        1) (        1.0) (        1)
00:00:01   335MB         | -----------------------------------------------------------------------------------
00:00:01   335MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   335MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (  0.01%)
00:00:01   335MB         |  subdivs                   16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:01   335MB         |   iterations 3+            16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:01   335MB         |  unique triangles          16386 
00:00:01   335MB         |  largest polymeshes by triangle count 
00:00:01   335MB         |       8192 tris -- /pPlane2/pPlaneShape2/mesh
00:00:01   335MB         |       8192 tris -- /pPlane3/pPlaneShape3/mesh
00:00:01   335MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:01   335MB         | -----------------------------------------------------------------------------------
00:00:01   335MB         | acceleration structures:         (% total)
00:00:01   335MB         |  list                          1 ( 25.00%)
00:00:01   335MB         |  bvh                           3 ( 75.00%)
00:00:01   335MB         |  total                         4 (100.00%)
00:00:01   335MB         | -----------------------------------------------------------------------------------
00:00:01   335MB         | number of warnings, warning type:
00:00:01   335MB         |     2:  %s was compiled against non-compatible Arnold %s
00:00:01   335MB         |     5:  USD arnold attribute %s not recognized in %s for %s
00:00:01   335MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:01   335MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:01   335MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   335MB         | -----------------------------------------------------------------------------------
00:00:01   335MB         | performance warnings:
00:00:01   335MB WARNING |  Rendering CPU utilization was only 30%. Your render may be bound by a single threaded process or I/O.
00:00:01   335MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:01   335MB         |   3 meshes were motion blurred even though they were static.
00:00:01   335MB         | -----------------------------------------------------------------------------------
00:00:01   335MB         |  
00:00:01   335MB         | releasing resources
00:00:01   217MB         |   
00:00:01   217MB         |  releasing resources
00:00:01   205MB         |   unloading 1 plugin
00:00:01   205MB         |    closing usd_proc.dll ...
00:00:01   205MB         |   unloading plugins done
00:00:01   205MB         |  Arnold shutdown
00:00:01   205MB         |  Installing system handler with mask 0
