00:00:00    92MB         | log started Tue Jun  4 09:14:15 2024
00:00:00   276MB         |    1% done - 11 rays/pixel
00:00:00   283MB         |    5% done - 12 rays/pixel
00:00:00   284MB         |   10% done - 13 rays/pixel
00:00:00   286MB         |   15% done - 10 rays/pixel
00:00:00   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   288MB         |   20% done - 15 rays/pixel
00:00:00   286MB         |   25% done - 18 rays/pixel
00:00:00   287MB         |   30% done - 10 rays/pixel
00:00:00   287MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   295MB         |   35% done - 9 rays/pixel
00:00:00   298MB         |   40% done - 29 rays/pixel
00:00:00   300MB         |   45% done - 11 rays/pixel
00:00:00   301MB         |   50% done - 14 rays/pixel
00:00:00   301MB         |   55% done - 11 rays/pixel
00:00:00   301MB         |   60% done - 11 rays/pixel
00:00:00   302MB         |   65% done - 4 rays/pixel
00:00:00   302MB         |   70% done - 7 rays/pixel
00:00:00   302MB         |   75% done - 8 rays/pixel
00:00:00   302MB         |   80% done - 10 rays/pixel
00:00:00   302MB         |   85% done - 6 rays/pixel
00:00:00   303MB         |   90% done - 3 rays/pixel
00:00:00   303MB         |   95% done - 5 rays/pixel
00:00:00   303MB         |  100% done - 3 rays/pixel
00:00:00   303MB         | render done in 0:00.029
00:00:00   303MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   304MB         | render done
00:00:00   304MB         |  
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | scene creation time          0:00.28    machine utilization (10.30%) 
00:00:00   304MB         |  unaccounted                 0:00.28 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | frame time                   0:00.29    machine utilization (16.15%) 
00:00:00   304MB         |  node init                   0:00.20 
00:00:00   304MB         |  driver init/close           0:00.01 
00:00:00   304MB         |  rendering                   0:00.02 
00:00:00   304MB         |   pixel rendering            0:00.02 
00:00:00   304MB         |  unaccounted                 0:00.05 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by category 
00:00:00   304MB         |  UpdateNodes                                                        0:00.03 (45.84%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.01 (19.27%) 
00:00:00   304MB         |  thread blocked                                                     0:00.00 (12.29%) 
00:00:00   304MB         |  node_update                                                        0:00.00 ( 3.05%) 
00:00:00   304MB         |   /materials/default_arnold_imager/oidn_denoiser                    0:00.00 ( 2.42%) 
00:00:00   304MB         |   ai_default_color_manager_ocio                                     0:00.00 ( 0.63%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 2.66%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 2.37%) 
00:00:00   304MB         |  AiSceneLoad                                                        0:00.00 ( 2.25%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by node 
00:00:00   304MB         |  UpdateNodes                                                        0:00.03 (45.84%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.01 (19.27%) 
00:00:00   304MB         |  polymesh:/instancer1/Prototypes/sphere/geo_GRP/sphere_GEO          0:00.00 ( 9.96%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 9.63%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 2.66%) 
00:00:00   304MB         |  instancer:/instancer1                                              0:00.00 ( 2.66%) 
00:00:00   304MB         |   proc::intersect                                                   0:00.00 ( 1.66%) 
00:00:00   304MB         |   BVH_motion::intersect                                             0:00.00 ( 1.00%) 
00:00:00   304MB         |  imager_denoiser_oidn:/materials/default_arnold_imager/oidn_denoiser (node_update)     0:00.00 ( 2.42%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 2.37%) 
00:00:00   304MB         |  AiSceneLoad                                                        0:00.00 ( 2.25%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | peak CPU memory used      304.73MB 
00:00:00   304MB         |  at startup                76.38MB 
00:00:00   304MB         |  plugins                    0.02MB 
00:00:00   304MB         |  AOV samples                2.98MB 
00:00:00   304MB         |  output buffers             0.33MB 
00:00:00   304MB         |  framebuffers               0.31MB 
00:00:00   304MB         |  node overhead              0.07MB 
00:00:00   304MB         |  instance overhead          0.05MB 
00:00:00   304MB         |  message passing            0.13MB 
00:00:00   304MB         |  memory pools              57.02MB 
00:00:00   304MB         |  geometry                   0.01MB 
00:00:00   304MB         |   polymesh                  0.00MB 
00:00:00   304MB         |  accel structs              0.02MB 
00:00:00   304MB         |  strings                   24.50MB 
00:00:00   304MB         |  profiler                   0.02MB 
00:00:00   304MB         |  backtrace handler         29.80MB 
00:00:00   304MB         |  unaccounted              113.11MB 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   304MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.35) (       1)
00:00:00   304MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.35) (       1)
00:00:00   304MB         | by ray depth:              0
00:00:00   304MB         |  total                   100.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   304MB         |  primary                   66540 (    3.47,     0.35) (100.00%)
00:00:00   304MB         |  total                     66540 (    3.47,     0.35) (100.00%)
00:00:00   304MB         | by ray depth:              0
00:00:00   304MB         |  total                   100.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   304MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  procs                         3 (100.0%) (      100) (      0.00,       0.00)
00:00:00   304MB         |  polymeshes                    4 ( 50.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   304MB         |  objects (procs)             102 (        1) (       34.0) (      100)
00:00:00   304MB         |  polygons                    212 (        6) (       53.0) (      100)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   304MB         |  polymeshes                  192 (       12) (       96.0) (      180) (     1.81) (100.00%)
00:00:00   304MB         |  unique triangles            192 
00:00:00   304MB         |  visible triangles          8592 
00:00:00   304MB         |  CPU memory use             0.00MB 
00:00:00   304MB         |   vertices                  0.00MB 
00:00:00   304MB         |   vertex indices            0.00MB 
00:00:00   304MB         |   packed normals            0.00MB 
00:00:00   304MB         |   normal indices            0.00MB 
00:00:00   304MB         |   uniform indices           0.00MB 
00:00:00   304MB         |  largest polymeshes by triangle count 
00:00:00   304MB         |        180 tris -- /instancer1/Prototypes/sphere/geo_GRP/sphere_GEO
00:00:00   304MB         |         12 tris -- /instancer1/Prototypes/cube/geo_GRP/cube_GEO
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | acceleration structures:         (% total)
00:00:00   304MB         |  list                          3 ( 50.00%)
00:00:00   304MB         |  bvh                           2 ( 33.33%)
00:00:00   304MB         |  bvh motion (2 keys)           1 ( 16.67%)
00:00:00   304MB         |  total                         6 (100.00%)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | number of warnings, warning type:
00:00:00   304MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   304MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         |  
00:00:00   304MB         | releasing resources
00:00:01   289MB         |   
00:00:01   289MB         |  releasing resources
00:00:01   276MB         |   unloading 3 plugins
00:00:01   276MB         |    closing usd_proc.dll ...
00:00:01   276MB         |    closing alembic_proc.dll ...
00:00:01   276MB         |    closing cryptomatte.dll ...
00:00:01   276MB         |   unloading plugins done
00:00:01   276MB         |  Arnold shutdown
00:00:01   262MB         |  Installing system handler with mask 0
