00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:05   159MB         |   pixel rendering            0:01.04 
00:00:05   159MB         |  unaccounted                 0:03.08 
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | top session self-times by category 
00:00:05   159MB         |  RenderBucket                                                       0:00.52 (35.17%) 
00:00:05   159MB         |  InitializeNodes                                                    0:00.34 (23.06%) 
00:00:05   159MB         |  AiMalloc                                                           0:00.31 (21.31%) 
00:00:05   159MB         |  worker waiting                                                     0:00.13 ( 9.40%) 
00:00:05   159MB         |  UpdateNodes                                                        0:00.07 ( 5.06%) 
00:00:05   159MB         |  thread blocked                                                     0:00.04 ( 2.81%) 
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | top session self-times by node 
00:00:05   159MB         |  RenderBucket                                                       0:00.52 (35.17%) 
00:00:05   159MB         |  InitializeNodes                                                    0:00.34 (23.06%) 
00:00:05   159MB         |  AiMalloc                                                           0:00.31 (21.10%) 
00:00:05   159MB         |  worker waiting                                                     0:00.13 ( 9.40%) 
00:00:05   159MB         |  UpdateNodes                                                        0:00.07 ( 5.06%) 
00:00:05   159MB         |  thread blocked                                                     0:00.04 ( 2.81%) 
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | peak CPU memory used      159.75MB 
00:00:05   159MB         |  at startup                75.57MB 
00:00:05   159MB         |  plugins                    3.85MB 
00:00:05   159MB         |  AOV samples                0.37MB 
00:00:05   159MB         |  output buffers             0.39MB 
00:00:05   159MB         |  framebuffers               0.39MB 
00:00:05   159MB         |  node overhead              0.01MB 
00:00:05   159MB         |  message passing            0.13MB 
00:00:05   159MB         |  memory pools              42.05MB 
00:00:05   159MB         |  geometry                   0.00MB 
00:00:05   159MB         |  strings                   24.25MB 
00:00:05   159MB         |  profiler                   0.01MB 
00:00:05   159MB         |  unaccounted               12.73MB 
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   159MB         |  camera                    24160 (   1.26,    1.00) ( 65.42%) (     0.34) (       1)
00:00:05   159MB         |  shadow                    12770 (   0.67,    0.53) ( 34.58%) (     0.00) (       0)
00:00:05   159MB         |  total                     36930 (   1.92,    1.53) (100.00%) (     0.22) (       1)
00:00:05   159MB         | by ray depth:              0
00:00:05   159MB         |  total                   100.0% 
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   159MB         |  primary                    8215 (    0.43,     0.34) (100.00%)
00:00:05   159MB         |  total                      8215 (    0.43,     0.34) (100.00%)
00:00:05   159MB         | by ray depth:              0
00:00:05   159MB         |  total                   100.0% 
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   159MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   159MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   159MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   159MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | acceleration structures:         (% total)
00:00:05   159MB         |  list                          2 (100.00%)
00:00:05   159MB         |  total                         2 (100.00%)
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | number of warnings, warning type:
00:00:05   159MB         |     3:  [assignment] cannot set user parameter "%s" without type declaration: %s
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | performance warnings:
00:00:05   159MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   158MB         |  
00:00:05   158MB         | releasing resources
00:00:05   120MB         |  unloading 3 plugins
00:00:05   120MB         |   closing usd_proc.dll ...
00:00:05   120MB         |   closing alembic_proc.dll ...
00:00:05   120MB         |   closing cryptomatte.dll ...
00:00:05   120MB         |  unloading plugins done
00:00:05   120MB         | Arnold shutdown
