Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0006\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    95MB         | log started Thu Feb  5 17:11:08 2026
00:00:00   230MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader_color'
00:00:00   230MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   230MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   230MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader'
00:00:00   230MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   230MB         |  creating root object list ...
00:00:00   230MB         | full scene initialize done in 0:00.04 (multithreaded)
00:00:00   230MB         | [operators] post cook op: 'root_op'
00:00:00   230MB         | fast scene update (19 of 16 nodes)
00:00:00   231MB         |  /distant: disk_light using 1 sample, 2 volume samples
00:00:00   242MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   242MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   242MB         |  scene bounds: (-1 -8.21934319 -1) -> (1 -6.3172307 1)
00:00:00   242MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   242MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   242MB         | [light_sampler] Group 0: Took 0.014000 ms to build the tree
00:00:00   242MB         | [aov] parsing 1 drivers ...
00:00:00   242MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   242MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   242MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   242MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   244MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   250MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   266MB         |    1% done - 1 rays/pixel
00:00:00   271MB         |    5% done - 2 rays/pixel
00:00:00   273MB         |   10% done - 1 rays/pixel
00:00:00   275MB         |   15% done - 2 rays/pixel
00:00:00   275MB         |   20% done - 2 rays/pixel
00:00:00   276MB         |   25% done - 1 rays/pixel
00:00:00   276MB         |   30% done - 2 rays/pixel
00:00:00   276MB         |   35% done - 3 rays/pixel
00:00:00   277MB         |   40% done - 1 rays/pixel
00:00:00   277MB         |   45% done - 3 rays/pixel
00:00:00   277MB         |   50% done - 5 rays/pixel
00:00:00   277MB         |   55% done - 3 rays/pixel
00:00:00   277MB         |   60% done - 1 rays/pixel
00:00:00   278MB         |   65% done - 2 rays/pixel
00:00:00   278MB         |   70% done - 1 rays/pixel
00:00:00   278MB         |   75% done - 2 rays/pixel
00:00:00   278MB         |   80% done - 2 rays/pixel
00:00:00   278MB         |   85% done - 1 rays/pixel
00:00:00   278MB         |   90% done - 1 rays/pixel
00:00:00   278MB         |   95% done - 1 rays/pixel
00:00:00   278MB         |  100% done - 2 rays/pixel
00:00:00   278MB         | render done in 0:00.007
00:00:00   278MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0006\testrender.tif'
00:00:00   279MB         | render done
00:00:00   279MB         |  
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | frame time                   0:00.18    machine utilization (9.00%) 
00:00:00   279MB         |  scene creation time         0:00.07 
00:00:00   279MB         |   ass parsing                0:00.01 
00:00:00   279MB         |   unaccounted                0:00.06 
00:00:00   279MB         |  node init                   0:00.05 
00:00:00   279MB         |  unaccounted                 0:00.04 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top frame self-times by category 
00:00:00   279MB         |  ADP                                                                0:00.00 (24.99%) 
00:00:00   279MB         |  AtRenderSession::Setup                                             0:00.00 (16.87%) 
00:00:00   279MB         |  node_init (usd)                                                    0:00.00 (16.86%) 
00:00:00   279MB         |  Plugin loader                                                      0:00.00 (16.71%) 
00:00:00   279MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 (16.58%) 
00:00:00   279MB         |  loadFile                                                           0:00.00 ( 7.98%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top frame self-times by node 
00:00:00   279MB         |  ADP                                                                0:00.00 (24.99%) 
00:00:00   279MB         |  AtRenderSession::Setup                                             0:00.00 (16.87%) 
00:00:00   279MB         |  usd (node_init)                                                    0:00.00 (16.86%) 
00:00:00   279MB         |  Plugin loader                                                      0:00.00 (16.71%) 
00:00:00   279MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 (16.58%) 
00:00:00   279MB         |  loadFile                                                           0:00.00 ( 7.98%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | peak CPU memory used      279.52MB 
00:00:00   279MB         |  at startup                79.23MB 
00:00:00   279MB         |  AOV samples                0.52MB 
00:00:00   279MB         |  output buffers             0.27MB 
00:00:00   279MB         |  framebuffers               0.31MB 
00:00:00   279MB         |  node overhead              0.01MB 
00:00:00   279MB         |  message passing            0.09MB 
00:00:00   279MB         |  memory pools              39.39MB 
00:00:00   279MB         |  geometry                   0.00MB 
00:00:00   279MB         |   top level                 0.00MB 
00:00:00   279MB         |   polymesh                  0.00MB 
00:00:00   279MB         |    vertices                 0.00MB 
00:00:00   279MB         |    vertex indices           0.00MB 
00:00:00   279MB         |    packed normals           0.00MB 
00:00:00   279MB         |    normal indices           0.00MB 
00:00:00   279MB         |    uniform indices          0.00MB 
00:00:00   279MB         |  accel structs              0.01MB 
00:00:00   279MB         |  strings                   24.50MB 
00:00:00   279MB         |  profiler                   0.00MB 
00:00:00   279MB         |  backtrace handler         30.45MB 
00:00:00   279MB         |  unaccounted              104.74MB 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   279MB         |  camera                    24160 (   1.26,    1.00) ( 67.43%) (     0.32) (       1)
00:00:00   279MB         |  shadow                    11672 (   0.61,    0.48) ( 32.57%) (     0.00) (       0)
00:00:00   279MB         |  total                     35832 (   1.87,    1.48) (100.00%) (     0.22) (       1)
00:00:00   279MB         | by ray depth:              0
00:00:00   279MB         |  total                   100.0% 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   279MB         |  primary                    7818 (    0.41,     0.32) (100.00%)
00:00:00   279MB         |  total                      7818 (    0.41,     0.32) (100.00%)
00:00:00   279MB         | by ray depth:              0
00:00:00   279MB         |  total                   100.0% 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   279MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   279MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   279MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   279MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   279MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   279MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   279MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   279MB         |  unique triangles            180 
00:00:00   279MB         |  largest polymeshes by triangle count 
00:00:00   279MB         |        180 tris -- /sphere
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | acceleration structures:         (% total)
00:00:00   279MB         |  bvh                           2 (100.00%)
00:00:00   279MB         |  total                         2 (100.00%)
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | number of warnings, warning type:
00:00:00   279MB         |     3:  [assignment] cannot set user parameter "%s" without type declaration: %s
00:00:00   279MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         |  
00:00:00   279MB         | releasing resources
00:00:00   198MB         |   
00:00:00   198MB         |  releasing resources
00:00:00   185MB         |   unloading 2 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
00:00:00   172MB         |  Installing system handler with mask 0
