00:00:00    87MB         | log started Wed May 17 21:05:01 2023
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/aiStandIn1/aiStandInShape) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/aiStandIn3/aiStandInShape) but MaterialBindingAPI is not applied on the prim
00:00:00   166MB WARNING | USD arnold attribute extent not recognized in procedural for /aiStandIn/aiStandInShape
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/aiStandIn2/aiStandInShape) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/aiStandIn4/aiStandIn4Shape) but MaterialBindingAPI is not applied on the prim
00:00:00   166MB WARNING | USD arnold attribute extent not recognized in procedural for /aiStandIn1/aiStandInShape
00:00:00   166MB WARNING | USD arnold attribute extent not recognized in ginstance for /pSphere2/pSphereShape1
00:00:00   166MB WARNING | USD arnold attribute extent not recognized in procedural for /aiStandIn3/aiStandInShape
00:00:00   166MB WARNING | USD arnold attribute extent not recognized in procedural for /aiStandIn4/aiStandIn4Shape
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1/pSphereShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 0 lights and 8 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       5 flat
00:00:00   224MB         |       1 float_to_rgba
00:00:00   224MB         |       1 switch_rgba
00:00:00   224MB         |       2 user_data_float
00:00:00   224MB         |       1 user_data_int
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       3 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       1 polymesh
00:00:00   224MB         |       1 ginstance
00:00:00   224MB         |       5 procedural
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |       1 cryptomatte
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 27 nodes
00:00:00   225MB         |  [proc] /aiStandIn/aiStandInShape: loading c:\arnold\arnold-usd\testsuite_results\test_0124\box.ass
00:00:00   225MB         |  [metadata] loading metadata file: c:\arnold\arnold-usd\testsuite_results\test_0124\box.ass
00:00:00   226MB         |  [proc] /aiStandIn1/aiStandInShape: loading c:\arnold\arnold-usd\testsuite_results\test_0124\box.ass
00:00:00   229MB         |  [proc] /aiStandIn3/aiStandInShape: loading c:\arnold\arnold-usd\testsuite_results\test_0124\box.ass
00:00:00   230MB         |  [proc] /aiStandIn4/aiStandIn4Shape: loading c:\arnold\arnold-usd\testsuite_results\test_0124\box.ass
00:00:00   230MB         |  [proc] /aiStandIn2/aiStandInShape: loading c:\arnold\arnold-usd\testsuite_results\test_0124\box.ass
00:00:00   234MB WARNING |  /pSphere2/pSphereShape1: parameter "opaque" is deprecated
00:00:00   237MB         |  [ass] c:\arnold\arnold-usd\testsuite_results\test_0124\box.ass: read 1323 bytes in 0:00.00
00:00:00   243MB         |  [proc] /aiStandIn/aiStandInShape: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   244MB WARNING |  : parameter "opaque" is deprecated
00:00:00   245MB WARNING |  : parameter "opaque" is deprecated
00:00:00   247MB WARNING |  : parameter "opaque" is deprecated
00:00:00   249MB WARNING |  : parameter "opaque" is deprecated
00:00:00   252MB         |  creating root object list ...
00:00:00   252MB         | node initialization done in 0:00.02 (multithreaded)
00:00:00   252MB         | updating 33 nodes
00:00:00   253MB         |  scene bounds: (-4.5 -1 -3.62800813) -> (3.46520066 2.0352726 2.5)
00:00:00   253MB         | node update done in 0:00.00 (multithreaded)
00:00:00   253MB         | [aov] parsing 1 output statements ...
00:00:00   253MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   253MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   253MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   254MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   268MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 7 prims, 1 key
00:00:00   279MB         |    0% done - 36 rays/pixel
00:00:00   283MB         |    5% done - 23 rays/pixel
00:00:00   288MB         |   10% done - 42 rays/pixel
00:00:00   289MB         |   15% done - 13 rays/pixel
00:00:00   289MB         |   20% done - 6 rays/pixel
00:00:00   290MB         |   25% done - 1 rays/pixel
00:00:00   290MB         |   30% done - 5 rays/pixel
00:00:00   288MB         |   35% done - 3 rays/pixel
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:00   289MB         |   40% done - 5 rays/pixel
00:00:00   289MB         |   45% done - 9 rays/pixel
00:00:00   289MB         |   50% done - 13 rays/pixel
00:00:00   294MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:00   295MB         |   55% done - 1 rays/pixel
00:00:00   297MB         |   60% done - 53 rays/pixel
00:00:00   298MB         |   65% done - 13 rays/pixel
00:00:00   299MB         |   70% done - 8 rays/pixel
00:00:00   299MB         |   75% done - 11 rays/pixel
00:00:00   299MB         |   80% done - 1 rays/pixel
00:00:00   300MB         |   85% done - 5 rays/pixel
00:00:00   300MB         |   90% done - 2 rays/pixel
00:00:00   300MB         |   95% done - 1 rays/pixel
00:00:00   300MB         |  100% done - 0 rays/pixel
00:00:00   300MB         | render done in 0:00.039
00:00:00   300MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   301MB         | render done
00:00:00   301MB         |  
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | scene creation time          0:00.34    machine utilization (0.57%) 
00:00:00   301MB         |  unaccounted                 0:00.34 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | frame time                   0:00.13    machine utilization (14.12%) 
00:00:00   301MB         |  node init                   0:00.02 
00:00:00   301MB         |  driver init/close           0:00.01 
00:00:00   301MB         |  rendering                   0:00.03 
00:00:00   301MB         |   pixel rendering            0:00.03 
00:00:00   301MB         |  unaccounted                 0:00.06 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | top session self-times by category 
00:00:00   302MB         |  thread blocked                                                     0:00.01 (22.73%) 
00:00:00   302MB         |  AiMalloc                                                           0:00.00 (14.81%) 
00:00:00   302MB         |  InitializeNodes                                                    0:00.00 (12.95%) 
00:00:00   302MB         |  sampleNextBatch                                                    0:00.00 (11.86%) 
00:00:00   302MB         |  RenderBucket                                                       0:00.00 ( 9.29%) 
00:00:00   302MB         |  accumulateBucketSamples                                            0:00.00 ( 7.87%) 
00:00:00   302MB         |  TraceCameraRay                                                     0:00.00 ( 4.35%) 
00:00:00   302MB         |  ADP                                                                0:00.00 ( 3.78%) 
00:00:00   302MB         |  Plugin loader                                                      0:00.00 ( 2.63%) 
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | top session self-times by node 
00:00:00   302MB         |  InitializeNodes                                                    0:00.00 (12.95%) 
00:00:00   302MB         |  sampleNextBatch                                                    0:00.00 (11.86%) 
00:00:00   302MB         |  AiMalloc                                                           0:00.00 ( 9.66%) 
00:00:00   302MB         |  RenderBucket                                                       0:00.00 ( 9.29%) 
00:00:00   302MB         |  accumulateBucketSamples                                            0:00.00 ( 7.87%) 
00:00:00   302MB         |  list_aggregate:root                                                0:00.00 ( 7.33%) 
00:00:00   302MB         |   thread blocked                                                    0:00.00 ( 6.94%) 
00:00:00   302MB         |  utility:ai_default_reflection_shader                               0:00.00 ( 6.74%) 
00:00:00   302MB         |   AiMalloc                                                          0:00.00 ( 5.15%) 
00:00:00   302MB         |  polymesh:source:pCubeShape1                                        0:00.00 ( 6.69%) 
00:00:00   302MB         |   thread blocked                                                    0:00.00 ( 6.30%) 
00:00:00   302MB         |  TraceCameraRay                                                     0:00.00 ( 4.35%) 
00:00:00   302MB         |  ADP                                                                0:00.00 ( 3.78%) 
00:00:00   302MB         |  thread blocked                                                     0:00.00 ( 3.57%) 
00:00:00   302MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 3.55%) 
00:00:00   302MB         |   thread blocked                                                    0:00.00 ( 1.97%) 
00:00:00   302MB         |   BVH::intersect                                                    0:00.00 ( 0.79%) 
00:00:00   302MB         |  polymesh:/pSphere2/pSphereShape1                                   0:00.00 ( 3.55%) 
00:00:00   302MB         |   thread blocked                                                    0:00.00 ( 2.36%) 
00:00:00   302MB         |   polymesh::intersect                                               0:00.00 ( 0.79%) 
00:00:00   302MB         |  Plugin loader                                                      0:00.00 ( 2.63%) 
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | peak CPU memory used      301.96MB 
00:00:00   302MB         |  at startup               100.45MB 
00:00:00   302MB         |  plugins                    0.05MB 
00:00:00   302MB         |  AOV samples                3.02MB 
00:00:00   302MB         |  output buffers             0.33MB 
00:00:00   302MB         |  framebuffers               0.31MB 
00:00:00   302MB         |  node overhead              0.01MB 
00:00:00   302MB         |  instance overhead          0.00MB 
00:00:00   302MB         |  message passing            0.13MB 
00:00:00   302MB         |  memory pools              51.01MB 
00:00:00   302MB         |  geometry                   0.03MB 
00:00:00   302MB         |   polymesh                  0.02MB 
00:00:00   302MB         |  accel structs              0.03MB 
00:00:00   302MB         |  strings                   24.50MB 
00:00:00   302MB         |  profiler                   0.02MB 
00:00:00   302MB         |  unaccounted              122.08MB 
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   302MB         |  camera                   192800 (  10.04,    1.00) ( 93.52%) (     0.14) (       1)
00:00:00   302MB         |  diffuse_reflect           13352 (   0.70,    0.07) (  6.48%) (     0.14) (       1)
00:00:00   302MB         |  total                    206152 (  10.74,    1.07) (100.00%) (     0.14) (       1)
00:00:00   302MB         | by ray depth:              0     1
00:00:00   302MB         |  total                   93.5%  6.5% 
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   302MB         |  primary                   92215 (    4.80,     0.48) (100.00%)
00:00:00   302MB         |  total                     92215 (    4.80,     0.48) (100.00%)
00:00:00   302MB         | by ray depth:              0     1
00:00:00   302MB         |  total                   93.7%  6.3% 
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   302MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   302MB         |  procs                         5 (100.0%) (        4) (      0.00,       0.00)
00:00:00   302MB         |  polymeshes                    2 (100.0%) (        1) (      0.02,       0.02)
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   302MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   302MB         |  objects (procs)               5 (        1) (        1.0) (        1)
00:00:00   302MB         |  polygons                    406 (        6) (      203.0) (      400)
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   302MB         |  polymeshes                  772 (       12) (      386.0) (      760) (     1.90) (100.00%)
00:00:00   302MB         |  unique triangles            772 
00:00:00   302MB         |  visible triangles          1580 
00:00:00   302MB         |  CPU memory use             0.02MB 
00:00:00   302MB         |   vertices                  0.00MB 
00:00:00   302MB         |   vertex indices            0.00MB 
00:00:00   302MB         |   packed normals            0.00MB 
00:00:00   302MB         |   normal indices            0.00MB 
00:00:00   302MB         |   uv coords                 0.00MB 
00:00:00   302MB         |   uv coords idxs            0.00MB 
00:00:00   302MB         |   uniform indices           0.00MB 
00:00:00   302MB         |   userdata                  0.01MB 
00:00:00   302MB         |  largest polymeshes by triangle count 
00:00:00   302MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   302MB         |         12 tris -- source:pCubeShape1
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | acceleration structures:         (% total)
00:00:00   302MB         |  list                          5 ( 62.50%)
00:00:00   302MB         |  bvh                           3 ( 37.50%)
00:00:00   302MB         |  total                         8 (100.00%)
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | ass file cache           
00:00:00   302MB         |   unique (loaded from disk)              1 (20.00%) 
00:00:00   302MB         |   reused (found in cache)                4 (80.00%) 
00:00:00   302MB         |   total referenced .ass files            5 (100.00%) 
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | number of warnings, warning type:
00:00:00   302MB         |     5:  %s: parameter "%s" is deprecated
00:00:00   302MB         |     6:  USD arnold attribute %s not recognized in %s for %s
00:00:00   302MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         |  
00:00:00   301MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
