00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:03   153MB         | there are 0 lights and 8 objects:
00:00:03   153MB         |       1 persp_camera
00:00:03   153MB         |       1 utility
00:00:03   153MB         |       5 flat
00:00:03   153MB         |       1 float_to_rgba
00:00:03   153MB         |       1 switch_rgba
00:00:03   153MB         |       2 user_data_float
00:00:03   153MB         |       1 user_data_int
00:00:03   153MB         |       1 driver_tiff
00:00:03   153MB         |       1 gaussian_filter
00:00:03   153MB         |       1 polymesh
00:00:03   153MB         |       1 ginstance
00:00:03   153MB         |       5 procedural
00:00:03   153MB         |       1 list_aggregate
00:00:03   153MB         |       1 cryptomatte
00:00:03   153MB         |  
00:00:03   153MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   153MB         |   AA samples max    <disabled>
00:00:03   153MB         |   AA sample clamp   <disabled>
00:00:03   153MB         |   diffuse           samples  2 / depth  1
00:00:03   153MB         |   specular          samples  2 / depth  1
00:00:03   153MB         |   transmission      samples  2 / depth  8
00:00:03   153MB         |   volume indirect   <disabled by depth>
00:00:03   153MB         |   total                          depth 10
00:00:03   153MB         |   bssrdf            samples  2
00:00:03   153MB         |   transparency      depth 10
00:00:03   153MB         | initializing 24 nodes ...
00:00:03   154MB         |  [proc] /aiStandIn/aiStandInShape: loading box.ass
00:00:03   154MB         |  [metadata] loading metadata file: box.ass
00:00:03   155MB         |  [proc] /aiStandIn1/aiStandInShape: loading box.ass
00:00:03   155MB         |  [proc] /aiStandIn4/aiStandIn4Shape: loading box.ass
00:00:03   155MB         |  [proc] /aiStandIn2/aiStandInShape: loading box.ass
00:00:03   155MB         |  [proc] /aiStandIn3/aiStandInShape: loading box.ass
00:00:04   156MB         |  [ass] box.ass: read 1323 bytes in 0:00.45
00:00:04   155MB         |  [proc] /aiStandIn/aiStandInShape: loaded 1 nodes (1 objects, 0 shaders)
00:00:04   155MB         |  creating root object list ...
00:00:04   155MB         | node initialization done in 0:00.58 (multithreaded)
00:00:04   155MB         | updating 30 nodes ...
00:00:04   155MB         |  scene bounds: (-4.5 -1 -3.62800813) -> (3.46520066 2.0352726 2.5)
00:00:04   155MB         | node update done in 0:00.00 (multithreaded)
00:00:04   155MB         | [aov] parsing 1 output statements ...
00:00:04   155MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   155MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   155MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   156MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   158MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 7 prims, 1 key
00:00:04   161MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:04   160MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:04   160MB         |    0% done - 130 rays/pixel
00:00:04   161MB         |    5% done - 2 rays/pixel
00:00:04   161MB         |   10% done - 18 rays/pixel
00:00:04   161MB         |   15% done - 8 rays/pixel
00:00:04   162MB         |   20% done - 18 rays/pixel
00:00:04   162MB         |   25% done - 23 rays/pixel
00:00:04   162MB         |   30% done - 2 rays/pixel
00:00:04   162MB         |   35% done - 2 rays/pixel
00:00:04   162MB         |   40% done - 3 rays/pixel
00:00:04   164MB         |   45% done - 2 rays/pixel
00:00:04   164MB         |   50% done - 60 rays/pixel
00:00:04   164MB         |   55% done - 5 rays/pixel
00:00:04   164MB         |   60% done - 0 rays/pixel
00:00:04   164MB         |   65% done - 0 rays/pixel
00:00:04   165MB         |   70% done - 3 rays/pixel
00:00:04   165MB         |   75% done - 8 rays/pixel
00:00:04   165MB         |   80% done - 2 rays/pixel
00:00:04   165MB         |   85% done - 0 rays/pixel
00:00:04   165MB         |   90% done - 0 rays/pixel
00:00:04   165MB         |   95% done - 5 rays/pixel
00:00:04   166MB         |  100% done - 11 rays/pixel
00:00:04   166MB         | render done in 0:00.349
00:00:04   166MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   166MB         | render done
00:00:04   166MB         |  
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | scene creation time          0:00.15    machine utilization (1.12%) 
00:00:04   166MB         |  plugin loading              0:00.08 
00:00:04   166MB         |  unaccounted                 0:00.06 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | frame time                   0:04.54    machine utilization (3.60%) 
00:00:04   166MB         |  node init                   0:00.58 
00:00:04   166MB         |  driver init/close           0:00.01 
00:00:04   166MB         |  rendering                   0:00.34 
00:00:04   166MB         |   pixel rendering            0:00.34 
00:00:04   166MB         |  unaccounted                 0:03.59 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | top session self-times by category 
00:00:04   166MB         |  InitializeNodes                                                    0:00.46 (45.79%) 
00:00:04   166MB         |  RenderBucket                                                       0:00.26 (26.38%) 
00:00:04   166MB         |  worker waiting                                                     0:00.15 (15.22%) 
00:00:04   166MB         |  thread blocked                                                     0:00.04 ( 4.71%) 
00:00:04   166MB         |  AiMalloc                                                           0:00.04 ( 4.05%) 
00:00:04   166MB         |  BVH::intersect                                                     0:00.01 ( 1.03%) 
00:00:04   166MB         |   source:pCubeShape1                                                0:00.00 ( 0.74%) 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | top session self-times by node 
00:00:04   166MB         |  InitializeNodes                                                    0:00.46 (45.79%) 
00:00:04   166MB         |  RenderBucket                                                       0:00.26 (26.38%) 
00:00:04   166MB         |  worker waiting                                                     0:00.15 (15.22%) 
00:00:04   166MB         |  utility:ai_default_reflection_shader                               0:00.03 ( 3.47%) 
00:00:04   166MB         |   AiMalloc                                                          0:00.03 ( 3.45%) 
00:00:04   166MB         |  thread blocked                                                     0:00.01 ( 1.77%) 
00:00:04   166MB         |  polymesh:source:pCubeShape1                                        0:00.00 ( 0.89%) 
00:00:04   166MB         |   BVH::intersect                                                    0:00.00 ( 0.74%) 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | peak CPU memory used      166.48MB 
00:00:04   166MB         |  at startup                75.59MB 
00:00:04   166MB         |  plugins                    3.85MB 
00:00:04   166MB         |  AOV samples                2.30MB 
00:00:04   166MB         |  output buffers             0.39MB 
00:00:04   166MB         |  framebuffers               0.39MB 
00:00:04   166MB         |  node overhead              0.02MB 
00:00:04   166MB         |  instance overhead          0.00MB 
00:00:04   166MB         |  message passing            0.13MB 
00:00:04   166MB         |  memory pools              42.05MB 
00:00:04   166MB         |  geometry                   0.01MB 
00:00:04   166MB         |   polymesh                  0.01MB 
00:00:04   166MB         |  accel structs              0.03MB 
00:00:04   166MB         |  strings                   24.25MB 
00:00:04   166MB         |  profiler                   0.02MB 
00:00:04   166MB         |  unaccounted               17.47MB 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   166MB         |  camera                   192800 (  10.04,    1.00) ( 93.52%) (     0.14) (       1)
00:00:04   166MB         |  diffuse_reflect           13352 (   0.70,    0.07) (  6.48%) (     0.14) (       1)
00:00:04   166MB         |  total                    206152 (  10.74,    1.07) (100.00%) (     0.14) (       1)
00:00:04   166MB         | by ray depth:              0     1
00:00:04   166MB         |  total                   93.5%  6.5% 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   166MB         |  primary                   92215 (    4.80,     0.48) (100.00%)
00:00:04   166MB         |  total                     92215 (    4.80,     0.48) (100.00%)
00:00:04   166MB         | by ray depth:              0     1
00:00:04   166MB         |  total                   93.7%  6.3% 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   166MB         |  procs                         5 (100.0%) (        4) (      0.00,       0.00)
00:00:04   166MB         |  polymeshes                    2 (100.0%) (        1) (      0.02,       0.01)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   166MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:04   166MB         |  objects (procs)               5 (        1) (        1.0) (        1)
00:00:04   166MB         |  polygons                    406 (        6) (      203.0) (      400)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   166MB         |  polymeshes                  772 (       12) (      386.0) (      760) (     1.90) (100.00%)
00:00:04   166MB         |  unique triangles            772 
00:00:04   166MB         |  visible triangles          1580 
00:00:04   166MB         |  CPU memory use             0.01MB 
00:00:04   166MB         |   vertices                  0.00MB 
00:00:04   166MB         |   vertex indices            0.00MB 
00:00:04   166MB         |   packed normals            0.00MB 
00:00:04   166MB         |   normal indices            0.00MB 
00:00:04   166MB         |   uv coords                 0.00MB 
00:00:04   166MB         |   uv coords idxs            0.00MB 
00:00:04   166MB         |   uniform indices           0.00MB 
00:00:04   166MB         |   userdata                  0.00MB 
00:00:04   166MB         |  largest polymeshes by triangle count 
00:00:04   166MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:04   166MB         |         12 tris -- source:pCubeShape1
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | acceleration structures:         (% total)
00:00:04   166MB         |  list                          5 ( 62.50%)
00:00:04   166MB         |  bvh                           3 ( 37.50%)
00:00:04   166MB         |  total                         8 (100.00%)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | ass file cache           
00:00:04   166MB         |   unique (loaded from disk)              1 (20.00%) 
00:00:04   166MB         |   reused (found in cache)                4 (80.00%) 
00:00:04   166MB         |   total referenced .ass files            5 (100.00%) 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | number of warnings, warning type:
00:00:04   166MB         |     6:  USD arnold attribute %s not recognized in %s
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | performance warnings:
00:00:04   166MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         |  
00:00:05   161MB         | releasing resources
00:00:05   121MB         |  unloading 3 plugins
00:00:05   121MB         |   closing usd_proc.dll ...
00:00:05   121MB         |   closing alembic_proc.dll ...
00:00:05   121MB         |   closing cryptomatte.dll ...
00:00:05   121MB         |  unloading plugins done
00:00:05   121MB         | Arnold shutdown
