00:00:00    91MB         | log started Wed Dec 20 12:12:00 2023
00:00:00   206MB         |  Plugin loader                                                      0:00.00 (14.91%) 
00:00:00   206MB         |  sampleNextBatch                                                    0:00.00 (11.62%) 
00:00:00   206MB         |  atmosphere shader (/materials/environment/_fog1)                   0:00.00 (11.38%) 
00:00:00   206MB         |  TraceCameraRay                                                     0:00.00 (11.12%) 
00:00:00   206MB         |  accumulateBucketSamples                                            0:00.00 ( 7.68%) 
00:00:00   206MB         |  AiMalloc                                                           0:00.00 ( 5.54%) 
00:00:00   206MB         |  light shader (/materials/environment/_physical_sky1)               0:00.00 ( 3.72%) 
00:00:00   206MB         |  loadFile                                                           0:00.00 ( 3.64%) 
00:00:00   206MB         | -----------------------------------------------------------------------------------
00:00:00   206MB         | top session self-times by node 
00:00:00   206MB         |  ADP                                                                0:00.00 (26.60%) 
00:00:00   206MB         |  Plugin loader                                                      0:00.00 (14.91%) 
00:00:00   206MB         |  fog:/materials/environment/_fog1                                   0:00.00 (13.21%) 
00:00:00   206MB         |   atmosphere shader                                                 0:00.00 (11.38%) 
00:00:00   206MB         |   atmosphere closure                                                0:00.00 ( 1.82%) 
00:00:00   207MB         |  sampleNextBatch                                                    0:00.00 (11.62%) 
00:00:00   207MB         |  TraceCameraRay                                                     0:00.00 (11.12%) 
00:00:00   207MB         |  accumulateBucketSamples                                            0:00.00 ( 7.68%) 
00:00:00   207MB         |  physical_sky:/materials/environment/_physical_sky1 (light shader)     0:00.00 ( 3.72%) 
00:00:00   207MB         |  AiMalloc                                                           0:00.00 ( 3.72%) 
00:00:00   207MB         |  loadFile                                                           0:00.00 ( 3.64%) 
00:00:00   207MB         | -----------------------------------------------------------------------------------
00:00:00   207MB         | peak CPU memory used      206.63MB 
00:00:00   207MB         |  at startup               103.27MB 
00:00:00   207MB         |  plugins                    0.05MB 
00:00:00   207MB         |  AOV samples                0.61MB 
00:00:00   207MB         |  output buffers             0.19MB 
00:00:00   207MB         |  framebuffers               1.02MB 
00:00:00   207MB         |  node overhead              0.00MB 
00:00:00   207MB         |  message passing            0.02MB 
00:00:00   207MB         |  memory pools               7.01MB 
00:00:00   207MB         |  strings                   24.50MB 
00:00:00   207MB         |  profiler                   0.00MB 
00:00:00   207MB         |  unaccounted               69.95MB 
00:00:00   207MB         | -----------------------------------------------------------------------------------
00:00:00   207MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   207MB         |  camera                   192880 (  10.05,    1.00) (100.00%) (     0.00) (       0)
00:00:00   207MB         |  total                    192880 (  10.05,    1.00) (100.00%) (     0.00) (       0)
00:00:00   207MB         | by ray depth:              0
00:00:00   207MB         |  total                   100.0% 
00:00:00   207MB         | -----------------------------------------------------------------------------------
00:00:00   207MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   207MB         |  background               192880 (   10.05,     1.00) ( 50.00%)
00:00:00   207MB         |  volume                   192880 (   10.05,     1.00) ( 50.00%)
00:00:00   207MB         |  total                    385760 (   20.09,     2.00) (100.00%)
00:00:00   207MB         | by ray depth:              0
00:00:00   207MB         |  total                   100.0% 
00:00:00   207MB         | -----------------------------------------------------------------------------------
00:00:00   207MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   207MB         |  lists                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   207MB         | -----------------------------------------------------------------------------------
00:00:00   207MB         | number of warnings, warning type:
00:00:00   207MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   207MB         | -----------------------------------------------------------------------------------
00:00:00   206MB         |  
00:00:00   206MB         | releasing resources
00:00:00   143MB         |   
00:00:00   143MB         |  releasing resources
00:00:00   130MB         |   unloading 3 plugins
00:00:00   130MB         |    closing usd_proc.dll ...
00:00:00   124MB         |    closing alembic_proc.dll ...
00:00:00   124MB         |    closing cryptomatte.dll ...
00:00:00   124MB         |   unloading plugins done
00:00:00   124MB         |  Arnold shutdown
