Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:54 2026
00:00:00   289MB         |  100% done - 35 rays/pixel
00:00:00   290MB         | render done in 0:00.061
00:00:00   290MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0073\testrender.tif'
00:00:00   291MB         | render done
00:00:00   291MB         |  
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | frame time                   0:00.25    machine utilization (8.38%) 
00:00:00   291MB         |  scene creation time         0:00.12 
00:00:00   291MB         |   unaccounted                0:00.12 
00:00:00   291MB         |  node init                   0:00.01 
00:00:00   291MB         |  rendering                   0:00.06 
00:00:00   291MB         |   pixel rendering            0:00.06 
00:00:00   291MB         |  unaccounted                 0:00.05 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top frame self-times by category 
00:00:00   291MB         |  RenderBucket                                                       0:00.04 (83.44%) 
00:00:00   291MB         |  thread blocked                                                     0:00.00 ( 6.98%) 
00:00:00   291MB         |  ADP                                                                0:00.00 ( 2.55%) 
00:00:00   291MB         |  AiSceneLoad                                                        0:00.00 ( 1.93%) 
00:00:00   291MB         |  AiMalloc                                                           0:00.00 ( 1.28%) 
00:00:00   291MB         |  driver_open (mydriver)                                             0:00.00 ( 0.64%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top frame self-times by node 
00:00:00   291MB         |  RenderBucket                                                       0:00.04 (83.44%) 
00:00:00   291MB         |  polymesh:/pCube3/pCubeShape3                                       0:00.00 ( 6.98%) 
00:00:00   291MB         |   thread blocked                                                    0:00.00 ( 6.98%) 
00:00:00   291MB         |  ADP                                                                0:00.00 ( 2.55%) 
00:00:00   291MB         |  AiSceneLoad                                                        0:00.00 ( 1.93%) 
00:00:00   291MB         |  driver_tiff:mydriver                                               0:00.00 ( 1.29%) 
00:00:00   291MB         |   driver_open                                                       0:00.00 ( 0.64%) 
00:00:00   291MB         |   driver_close                                                      0:00.00 ( 0.64%) 
00:00:00   291MB         |  AiMalloc                                                           0:00.00 ( 1.28%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | peak CPU memory used      291.36MB 
00:00:00   291MB         |  at startup                80.16MB 
00:00:00   291MB         |  AOV samples                0.51MB 
00:00:00   291MB         |  output buffers             0.26MB 
00:00:00   291MB         |  framebuffers               0.31MB 
00:00:00   291MB         |  node overhead              0.01MB 
00:00:00   291MB         |  message passing            0.09MB 
00:00:00   291MB         |  memory pools              47.39MB 
00:00:00   291MB         |  geometry                   0.00MB 
00:00:00   291MB         |   top level                 0.00MB 
00:00:00   291MB         |   polymesh                  0.00MB 
00:00:00   291MB         |    vertices                 0.00MB 
00:00:00   291MB         |    vertex indices           0.00MB 
00:00:00   291MB         |    packed normals           0.00MB 
00:00:00   291MB         |    normal indices           0.00MB 
00:00:00   291MB         |    uv coords                0.00MB 
00:00:00   291MB         |    uv coords idxs           0.00MB 
00:00:00   291MB         |    uniform indices          0.00MB 
00:00:00   291MB         |    userdata                 0.00MB 
00:00:00   291MB         |  accel structs              0.01MB 
00:00:00   291MB         |  strings                   24.50MB 
00:00:00   291MB         |  profiler                   0.00MB 
00:00:00   291MB         |  backtrace handler         30.47MB 
00:00:00   291MB         |  unaccounted              107.65MB 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   291MB         |  camera                   192800 (  10.04,    1.00) ( 44.84%) (     0.25) (       1)
00:00:00   291MB         |  shadow                    53147 (   2.77,    0.28) ( 12.36%) (     0.00) (       0)
00:00:00   291MB         |  diffuse_reflect          183986 (   9.58,    0.95) ( 42.79%) (     0.05) (       1)
00:00:00   291MB         |  total                    429933 (  22.39,    2.23) (100.00%) (     0.14) (       1)
00:00:00   291MB         | by ray depth:              0     1
00:00:00   291MB         |  total                   55.9% 44.1% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   291MB         |  primary                   58491 (    3.05,     0.30) (100.00%)
00:00:00   291MB         |  total                     58491 (    3.05,     0.30) (100.00%)
00:00:00   291MB         | by ray depth:              0     1
00:00:00   291MB         |  total                   82.9% 17.1% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   291MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   291MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   291MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:00   291MB         |  polygons                     18 (        6) (        6.0) (        6)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   291MB         |  polymeshes                   36 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   291MB         |  unique triangles             36 
00:00:00   291MB         |  largest polymeshes by triangle count 
00:00:00   291MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   291MB         |         12 tris -- /pCube2/pCubeShape2
00:00:00   291MB         |         12 tris -- /pCube3/pCubeShape3
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | acceleration structures:         (% total)
00:00:00   291MB         |  bvh                           4 (100.00%)
00:00:00   291MB         |  total                         4 (100.00%)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | number of warnings, warning type:
00:00:00   291MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         |  
00:00:00   291MB         | releasing resources
00:00:00   198MB         |   
00:00:00   198MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
