00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:02   165MB         |   30% done - 9 rays/pixel
00:00:02   165MB         |   35% done - 54 rays/pixel
00:00:02   166MB         |   40% done - 31 rays/pixel
00:00:02   166MB         |   45% done - 5 rays/pixel
00:00:02   166MB         |   50% done - 1 rays/pixel
00:00:02   166MB         |   55% done - 27 rays/pixel
00:00:02   166MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:02   166MB         |   60% done - 17 rays/pixel
00:00:02   167MB         |   65% done - 9 rays/pixel
00:00:02   167MB         |   70% done - 50 rays/pixel
00:00:02   167MB         |   75% done - 8 rays/pixel
00:00:02   167MB         |   80% done - 19 rays/pixel
00:00:02   168MB         |   85% done - 16 rays/pixel
00:00:02   167MB         |   90% done - 44 rays/pixel
00:00:02   167MB         |   95% done - 17 rays/pixel
00:00:02   167MB         |  100% done - 16 rays/pixel
00:00:02   167MB         | render done in 0:00.190
00:00:02   167MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   167MB         | render done
00:00:02   167MB         |  
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | scene creation time          0:00.15    machine utilization (0.93%) 
00:00:02   167MB         |  plugin loading              0:00.09 
00:00:02   167MB         |  unaccounted                 0:00.06 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | frame time                   0:02.58    machine utilization (2.59%) 
00:00:02   167MB         |  node init                   0:00.02 
00:00:02   167MB         |  driver init/close           0:00.01 
00:00:02   167MB         |  rendering                   0:00.19 
00:00:02   167MB         |   pixel rendering            0:00.18 
00:00:02   167MB         |  unaccounted                 0:02.35 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | top session self-times by category 
00:00:02   167MB         |  worker waiting                                                     0:00.17 (42.01%) 
00:00:02   167MB         |  RenderBucket                                                       0:00.15 (37.55%) 
00:00:02   167MB         |  InitializeNodes                                                    0:00.03 ( 8.85%) 
00:00:02   167MB         |  thread blocked                                                     0:00.03 ( 8.31%) 
00:00:02   167MB         |  renderFrame                                                        0:00.00 ( 0.73%) 
00:00:02   167MB         |  AiMsgInfo                                                          0:00.00 ( 0.73%) 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | top session self-times by node 
00:00:02   167MB         |  worker waiting                                                     0:00.17 (42.01%) 
00:00:02   167MB         |  RenderBucket                                                       0:00.15 (37.55%) 
00:00:02   167MB         |  InitializeNodes                                                    0:00.03 ( 8.85%) 
00:00:02   167MB         |  list_aggregate:root                                                0:00.03 ( 8.65%) 
00:00:02   167MB         |   thread blocked                                                    0:00.03 ( 8.31%) 
00:00:02   167MB         |  renderFrame                                                        0:00.00 ( 0.73%) 
00:00:02   167MB         |  AiMsgInfo                                                          0:00.00 ( 0.73%) 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | peak CPU memory used      172.55MB 
00:00:02   167MB         |  at startup                75.47MB 
00:00:02   167MB         |  plugins                    3.84MB 
00:00:02   167MB         |  AOV samples                3.81MB 
00:00:02   167MB         |  output buffers             0.39MB 
00:00:02   167MB         |  framebuffers               0.39MB 
00:00:02   167MB         |  node overhead              0.01MB 
00:00:02   167MB         |  message passing            0.13MB 
00:00:02   167MB         |  memory pools              42.05MB 
00:00:02   167MB         |  geometry                   0.00MB 
00:00:02   167MB         |   polymesh                  0.00MB 
00:00:02   167MB         |  accel structs              0.01MB 
00:00:02   167MB         |  strings                   24.25MB 
00:00:02   167MB         |  profiler                   0.01MB 
00:00:02   167MB         |  unaccounted               22.19MB 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   167MB         |  camera                   192800 (  10.04,    1.00) ( 45.25%) (     0.25) (       1)
00:00:02   167MB         |  shadow                    50534 (   2.63,    0.26) ( 11.86%) (     0.00) (       0)
00:00:02   167MB         |  diffuse_reflect          182757 (   9.52,    0.95) ( 42.89%) (     0.05) (       1)
00:00:02   167MB         |  total                    426091 (  22.19,    2.21) (100.00%) (     0.14) (       1)
00:00:02   167MB         | by ray depth:              0     1
00:00:02   167MB         |  total                   55.9% 44.1% 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   167MB         |  primary                   58190 (    3.03,     0.30) (100.00%)
00:00:02   167MB         |  total                     58190 (    3.03,     0.30) (100.00%)
00:00:02   167MB         | by ray depth:              0     1
00:00:02   167MB         |  total                   83.4% 16.6% 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   167MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   167MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   167MB         |  polygons                     18 (        6) (        6.0) (        6)
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   167MB         |  polymeshes                   36 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:02   167MB         |  unique triangles             36 
00:00:02   167MB         |  CPU memory use             0.00MB 
00:00:02   167MB         |   vertices                  0.00MB 
00:00:02   167MB         |   vertex indices            0.00MB 
00:00:02   167MB         |   packed normals            0.00MB 
00:00:02   167MB         |   normal indices            0.00MB 
00:00:02   167MB         |   uv coords                 0.00MB 
00:00:02   167MB         |   uv coords idxs            0.00MB 
00:00:02   167MB         |   uniform indices           0.00MB 
00:00:02   167MB         |   userdata                  0.00MB 
00:00:02   167MB         |  largest polymeshes by triangle count 
00:00:02   167MB         |         12 tris -- /pCube3/pCubeShape3
00:00:02   167MB         |         12 tris -- /pCube1/pCubeShape1
00:00:02   167MB         |         12 tris -- /pCube2/pCubeShape2
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | acceleration structures:         (% total)
00:00:02   167MB         |  bvh                           4 (100.00%)
00:00:02   167MB         |  total                         4 (100.00%)
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | performance warnings:
00:00:02   167MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         |  
00:00:02   161MB         | releasing resources
00:00:02   121MB         |  unloading 3 plugins
00:00:02   121MB         |   closing usd_proc.dll ...
00:00:02   121MB         |   closing alembic_proc.dll ...
00:00:02   121MB         |   closing cryptomatte.dll ...
00:00:02   121MB         |  unloading plugins done
00:00:02   121MB         | Arnold shutdown
