00:00:00    88MB         | log started Wed May 17 21:05:21 2023
00:00:00   304MB         |   90% done - 1 rays/pixel
00:00:00   304MB         |   95% done - 0 rays/pixel
00:00:00   304MB         |  100% done - 0 rays/pixel
00:00:00   304MB         | render done in 0:00.040
00:00:00   304MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   305MB         | render done
00:00:00   305MB         |  
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | scene creation time          0:00.35    machine utilization (0.68%) 
00:00:00   305MB         |  unaccounted                 0:00.35 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | frame time                   0:00.12    machine utilization (11.47%) 
00:00:00   305MB         |  driver init/close           0:00.01 
00:00:00   305MB         |  rendering                   0:00.04 
00:00:00   305MB         |   pixel rendering            0:00.03 
00:00:00   305MB         |  unaccounted                 0:00.06 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by category 
00:00:00   305MB         |  thread blocked                                                     0:00.00 (20.87%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 (13.17%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 ( 9.73%) 
00:00:00   305MB         |  surface closure (/mtl/aiStandardSurface1/aiStandardSurface1)       0:00.00 ( 8.32%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 6.94%) 
00:00:00   305MB         |  RenderBucket                                                       0:00.00 ( 6.23%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 5.60%) 
00:00:00   305MB         |  AiMalloc                                                           0:00.00 ( 4.85%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 4.84%) 
00:00:00   305MB         |  ray traversal+intersection                                         0:00.00 ( 4.16%) 
00:00:00   305MB         |  BVH::intersect (root)                                              0:00.00 ( 3.48%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 2.78%) 
00:00:00   305MB         |  AiLightsPrepare                                                    0:00.00 ( 2.78%) 
00:00:00   305MB         |   /pCube2/pCubeShape2                                               0:00.00 ( 2.08%) 
00:00:00   305MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 0.70%) 
00:00:00   305MB         |  standard_surface (/mtl/aiStandardSurface1/aiStandardSurface1)      0:00.00 ( 2.77%) 
00:00:00   305MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.09%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by node 
00:00:00   305MB         |  thread blocked                                                     0:00.00 (15.36%) 
00:00:00   305MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 (13.87%) 
00:00:00   305MB         |   surface closure                                                   0:00.00 ( 8.32%) 
00:00:00   305MB         |   ray traversal+intersection                                        0:00.00 ( 2.08%) 
00:00:00   305MB         |   AiMalloc                                                          0:00.00 ( 0.69%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 (13.17%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 ( 9.73%) 
00:00:00   305MB         |  list_aggregate:root                                                0:00.00 ( 8.31%) 
00:00:00   305MB         |   thread blocked                                                    0:00.00 ( 4.14%) 
00:00:00   305MB         |   BVH::intersect                                                    0:00.00 ( 3.48%) 
00:00:00   305MB         |   AiMsgDebug                                                        0:00.00 ( 0.69%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 6.94%) 
00:00:00   305MB         |  RenderBucket                                                       0:00.00 ( 6.23%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 5.60%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 4.84%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 2.78%) 
00:00:00   305MB         |  AiMalloc                                                           0:00.00 ( 2.76%) 
00:00:00   305MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.09%) 
00:00:00   305MB         |  polymesh:/pCube2/pCubeShape2 (AiLightsPrepare)                     0:00.00 ( 2.08%) 
00:00:00   305MB         |  ray traversal+intersection                                         0:00.00 ( 2.08%) 
00:00:00   305MB         |  polymesh:/pCube3/pCubeShape3                                       0:00.00 ( 2.07%) 
00:00:00   305MB         |   thread blocked                                                    0:00.00 ( 1.38%) 
00:00:00   305MB         |   PrepareShapeForIntersection                                       0:00.00 ( 0.69%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | peak CPU memory used      305.68MB 
00:00:00   305MB         |  at startup               100.68MB 
00:00:00   305MB         |  plugins                    0.06MB 
00:00:00   305MB         |  AOV samples                2.40MB 
00:00:00   305MB         |  output buffers             0.28MB 
00:00:00   305MB         |  framebuffers               0.31MB 
00:00:00   305MB         |  node overhead              0.01MB 
00:00:00   305MB         |  message passing            0.13MB 
00:00:00   305MB         |  memory pools              64.52MB 
00:00:00   305MB         |  geometry                   0.00MB 
00:00:00   305MB         |   polymesh                  0.00MB 
00:00:00   305MB         |  accel structs              0.01MB 
00:00:00   305MB         |  strings                   24.50MB 
00:00:00   305MB         |  profiler                   0.01MB 
00:00:00   305MB         |  unaccounted              112.78MB 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   305MB         |  camera                   192800 (  10.04,    1.00) ( 45.25%) (     0.25) (       1)
00:00:00   305MB         |  shadow                    50534 (   2.63,    0.26) ( 11.86%) (     0.00) (       0)
00:00:00   305MB         |  diffuse_reflect          182757 (   9.52,    0.95) ( 42.89%) (     0.05) (       1)
00:00:00   305MB         |  total                    426091 (  22.19,    2.21) (100.00%) (     0.14) (       1)
00:00:00   305MB         | by ray depth:              0     1
00:00:00   305MB         |  total                   55.9% 44.1% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   305MB         |  primary                   58190 (    3.03,     0.30) (100.00%)
00:00:00   305MB         |  total                     58190 (    3.03,     0.30) (100.00%)
00:00:00   305MB         | by ray depth:              0     1
00:00:00   305MB         |  total                   83.4% 16.6% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   305MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   305MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   305MB         |  polygons                     18 (        6) (        6.0) (        6)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   305MB         |  polymeshes                   36 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   305MB         |  unique triangles             36 
00:00:00   305MB         |  CPU memory use             0.00MB 
00:00:00   305MB         |   vertices                  0.00MB 
00:00:00   305MB         |   vertex indices            0.00MB 
00:00:00   305MB         |   packed normals            0.00MB 
00:00:00   305MB         |   normal indices            0.00MB 
00:00:00   305MB         |   uv coords                 0.00MB 
00:00:00   305MB         |   uv coords idxs            0.00MB 
00:00:00   305MB         |   uniform indices           0.00MB 
00:00:00   305MB         |   userdata                  0.00MB 
00:00:00   305MB         |  largest polymeshes by triangle count 
00:00:00   305MB         |         12 tris -- /pCube3/pCubeShape3
00:00:00   305MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   305MB         |         12 tris -- /pCube2/pCubeShape2
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | acceleration structures:         (% total)
00:00:00   305MB         |  bvh                           4 (100.00%)
00:00:00   305MB         |  total                         4 (100.00%)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | number of warnings, warning type:
00:00:00   305MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         |  
00:00:00   305MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
