00:00:00    88MB         | log started Wed Sep 13 10:57:00 2023
00:00:00   225MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   225MB WARNING |  [curves] /aiCurveCollector1/aiCurveCollectorShape1: missing orientations; switching to ribbon mode
00:00:00   225MB         |  scene bounds: (-24.8472347 -1 -30.973402) -> (23.1440182 3.65786982 18.2445469)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   238MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   238MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:00   290MB         |    0% done - 136 rays/pixel
00:00:00   296MB         |    5% done - 35 rays/pixel
00:00:00   298MB         |   10% done - 28 rays/pixel
00:00:00   300MB         |   15% done - 28 rays/pixel
00:00:00   301MB         |   20% done - 26 rays/pixel
00:00:00   302MB         |   25% done - 17 rays/pixel
00:00:00   302MB         |   30% done - 15 rays/pixel
00:00:00   303MB         |   35% done - 16 rays/pixel
00:00:00   305MB         |   40% done - 43 rays/pixel
00:00:00   305MB         |   45% done - 5 rays/pixel
00:00:00   306MB         |   50% done - 12 rays/pixel
00:00:00   307MB         |   55% done - 17 rays/pixel
00:00:00   309MB         |   60% done - 40 rays/pixel
00:00:00   315MB         |   65% done - 114 rays/pixel
00:00:00   317MB         |   70% done - 57 rays/pixel
00:00:00   321MB         |   75% done - 62 rays/pixel
00:00:00   322MB         |   80% done - 33 rays/pixel
00:00:00   326MB         |   85% done - 96 rays/pixel
00:00:00   328MB         |   90% done - 48 rays/pixel
00:00:00   329MB         |   95% done - 30 rays/pixel
00:00:00   329MB         |  100% done - 12 rays/pixel
00:00:00   329MB         | render done in 0:00.070
00:00:00   329MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   330MB         | render done
00:00:00   331MB         |  
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | scene creation time          0:00.35    machine utilization (3.31%) 
00:00:00   331MB         |  unaccounted                 0:00.35 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | frame time                   0:00.13    machine utilization (29.47%) 
00:00:00   331MB         |  driver init/close           0:00.01 
00:00:00   331MB         |  rendering                   0:00.07 
00:00:00   331MB         |   pixel rendering            0:00.06 
00:00:00   331MB         |  unaccounted                 0:00.05 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | top session self-times by category 
00:00:00   331MB         |  surface closure                                                    0:00.01 (27.59%) 
00:00:00   331MB         |   /aiStandardSurface2/aiStandardSurface2                            0:00.00 (13.88%) 
00:00:00   331MB         |   /aiCurveCollector1/aiCurveCollectorShape1_hairShader/aiCurveCollector1/aiCurveCollectorShape1_hairShader     0:00.00 (13.71%) 
00:00:00   331MB         |  BVH::intersect                                                     0:00.00 (11.54%) 
00:00:00   331MB         |   root                                                              0:00.00 ( 5.15%) 
00:00:00   331MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 3.42%) 
00:00:00   331MB         |   /aiCurveCollector1/aiCurveCollectorShape1                         0:00.00 ( 2.97%) 
00:00:00   331MB         |  TraceCameraRay                                                     0:00.00 ( 9.78%) 
00:00:00   331MB         |  sampleNextBatch                                                    0:00.00 ( 8.66%) 
00:00:00   331MB         |  accumulateBucketSamples                                            0:00.00 ( 6.02%) 
00:00:00   331MB         |  standard_surface (/aiStandardSurface2/aiStandardSurface2)          0:00.00 ( 5.18%) 
00:00:00   331MB         |  ray traversal+intersection                                         0:00.00 ( 4.73%) 
00:00:00   331MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 4.26%) 
00:00:00   331MB         |  standard_hair (/aiCurveCollector1/aiCurveCollectorShape1_hairShader/aiCurveCollector1/aiCurveCollectorShape1_hairShader)     0:00.00 ( 4.24%) 
00:00:00   331MB         |  ADP                                                                0:00.00 ( 3.56%) 
00:00:00   331MB         |  Plugin loader                                                      0:00.00 ( 3.08%) 
00:00:00   331MB         |  AiSceneLoad                                                        0:00.00 ( 2.63%) 
00:00:00   331MB         |  curves::intersect (/aiCurveCollector1/aiCurveCollectorShape1)      0:00.00 ( 2.58%) 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | top session self-times by node 
00:00:00   331MB         |  standard_surface:/aiStandardSurface2/aiStandardSurface2            0:00.01 (22.04%) 
00:00:00   331MB         |   surface closure                                                   0:00.00 (13.88%) 
00:00:00   331MB         |   ray traversal+intersection                                        0:00.00 ( 2.97%) 
00:00:00   331MB         |  standard_hair:/aiCurveCollector1/aiCurveCollectorShape1_hairShader/aiCurveCollector1/aiCurveCollectorShape1_hairShader     0:00.00 (17.94%) 
00:00:00   331MB         |   surface closure                                                   0:00.00 (13.71%) 
00:00:00   331MB         |  TraceCameraRay                                                     0:00.00 ( 9.78%) 
00:00:00   331MB         |  sampleNextBatch                                                    0:00.00 ( 8.66%) 
00:00:00   331MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 7.68%) 
00:00:00   331MB         |   polymesh::intersect                                               0:00.00 ( 4.26%) 
00:00:00   331MB         |   BVH::intersect                                                    0:00.00 ( 3.42%) 
00:00:00   331MB         |  accumulateBucketSamples                                            0:00.00 ( 6.02%) 
00:00:00   331MB         |  curves:/aiCurveCollector1/aiCurveCollectorShape1                   0:00.00 ( 5.99%) 
00:00:00   331MB         |   BVH::intersect                                                    0:00.00 ( 2.97%) 
00:00:00   331MB         |   curves::intersect                                                 0:00.00 ( 2.58%) 
00:00:00   331MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 5.15%) 
00:00:00   331MB         |  ADP                                                                0:00.00 ( 3.56%) 
00:00:00   331MB         |  Plugin loader                                                      0:00.00 ( 3.08%) 
00:00:00   331MB         |  AiSceneLoad                                                        0:00.00 ( 2.63%) 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | peak CPU memory used      331.00MB 
00:00:00   331MB         |  at startup               101.40MB 
00:00:00   331MB         |  plugins                    0.07MB 
00:00:00   331MB         |  AOV samples                2.96MB 
00:00:00   331MB         |  output buffers             0.33MB 
00:00:00   331MB         |  framebuffers               0.31MB 
00:00:00   331MB         |  node overhead              0.01MB 
00:00:00   331MB         |  message passing            0.13MB 
00:00:00   331MB         |  memory pools              67.02MB 
00:00:00   331MB         |  geometry                   0.03MB 
00:00:00   331MB         |   polymesh                  0.02MB 
00:00:00   331MB         |   curves                    0.00MB 
00:00:00   331MB         |  accel structs              0.04MB 
00:00:00   331MB         |  strings                   24.50MB 
00:00:00   331MB         |  profiler                   0.03MB 
00:00:00   331MB         |  unaccounted              134.20MB 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   331MB         |  camera                   192800 (  10.04,    1.00) ( 26.07%) (     0.30) (       1)
00:00:00   331MB         |  shadow                   108156 (   5.63,    0.56) ( 14.63%) (     0.32) (       1)
00:00:00   331MB         |  diffuse_reflect          213036 (  11.10,    1.10) ( 28.81%) (     0.15) (       1)
00:00:00   331MB         |  specular_reflect         225498 (  11.74,    1.17) ( 30.49%) (     0.10) (       1)
00:00:00   331MB         |  total                    739490 (  38.52,    3.84) (100.00%) (     0.20) (       1)
00:00:00   331MB         | by ray depth:              0     1     2     3
00:00:00   331MB         |  total                   33.1% 66.0%  0.8%  0.0% 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   331MB         |  primary                  113906 (    5.93,     0.59) (100.00%)
00:00:00   331MB         |  total                    113906 (    5.93,     0.59) (100.00%)
00:00:00   331MB         | by ray depth:              0     1     2     3
00:00:00   331MB         |  total                   50.8% 48.9%  0.2%  0.0% 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   331MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   331MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   331MB         |  curves                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   331MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   331MB         |  curves                        3 (        3) (        3.0) (        3)
00:00:00   331MB         |  curve segments               80 (       80) (       80.0) (       80)
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   331MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   331MB         |  unique triangles            760 
00:00:00   331MB         |  CPU memory use             0.02MB 
00:00:00   331MB         |   vertices                  0.00MB 
00:00:00   331MB         |   vertex indices            0.00MB 
00:00:00   331MB         |   packed normals            0.00MB 
00:00:00   331MB         |   normal indices            0.00MB 
00:00:00   331MB         |   uv coords                 0.00MB 
00:00:00   331MB         |   uv coords idxs            0.00MB 
00:00:00   331MB         |   uniform indices           0.00MB 
00:00:00   331MB         |   userdata                  0.01MB 
00:00:00   331MB         |  largest polymeshes by triangle count 
00:00:00   331MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | acceleration structures:         (% total)
00:00:00   331MB         |  bvh                           3 (100.00%)
00:00:00   331MB         |  total                         3 (100.00%)
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | number of warnings, warning type:
00:00:00   331MB         |     1:  [curves] %s: missing orientations; switching to ribbon mode
00:00:00   331MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         |  
00:00:00   330MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   196MB         |   unloading 3 plugins
00:00:00   196MB         |    closing usd_proc.dll ...
00:00:00   196MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
