00:00:00    90MB         | log started Sat Nov 26 15:32:16 2022
00:00:00   281MB         |   BVH::intersect                                                    0:00.00 ( 4.67%) 
00:00:00   281MB         |  TraceCameraRay                                                     0:00.00 (11.62%) 
00:00:00   281MB         |  accumulateBucketSamples                                            0:00.00 ( 7.39%) 
00:00:00   281MB         |  sampleNextBatch                                                    0:00.00 ( 5.72%) 
00:00:00   281MB         |  RenderBucket                                                       0:00.00 ( 5.35%) 
00:00:00   281MB         |  AiMalloc                                                           0:00.00 ( 4.09%) 
00:00:00   281MB         |  Plugin loader                                                      0:00.00 ( 3.45%) 
00:00:00   281MB         |  AiSceneLoad                                                        0:00.00 ( 2.87%) 
00:00:00   281MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 2.37%) 
00:00:00   281MB         |   ray traversal+intersection                                        0:00.00 ( 1.19%) 
00:00:00   281MB         |   TraceShadow                                                       0:00.00 ( 1.19%) 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | peak CPU memory used      281.69MB 
00:00:00   281MB         |  at startup               103.30MB 
00:00:00   281MB         |  AOV samples                2.42MB 
00:00:00   281MB         |  output buffers             0.28MB 
00:00:00   281MB         |  framebuffers               0.31MB 
00:00:00   281MB         |  node overhead              0.01MB 
00:00:00   281MB         |  message passing            0.12MB 
00:00:00   281MB         |  memory pools              66.05MB 
00:00:00   281MB         |  geometry                   0.01MB 
00:00:00   281MB         |   polymesh                  0.01MB 
00:00:00   281MB         |  accel structs              0.02MB 
00:00:00   281MB         |  strings                   24.25MB 
00:00:00   281MB         |  profiler                   0.02MB 
00:00:00   281MB         |  unaccounted               84.91MB 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   281MB         |  camera                   195440 (  10.18,    1.00) ( 28.97%) (     0.28) (       1)
00:00:00   281MB         |  shadow                    48291 (   2.52,    0.25) (  7.16%) (     0.00) (       0)
00:00:00   281MB         |  diffuse_reflect          215812 (  11.24,    1.10) ( 31.99%) (     0.00) (       0)
00:00:00   281MB         |  specular_reflect         215028 (  11.20,    1.10) ( 31.88%) (     0.00) (       0)
00:00:00   281MB         |  total                    674571 (  35.13,    3.45) (100.00%) (     0.08) (       1)
00:00:00   281MB         | by ray depth:              0     1
00:00:00   281MB         |  total                   36.1% 63.9% 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   281MB         |  primary                   54060 (    2.82,     0.28) (100.00%)
00:00:00   281MB         |  total                     54060 (    2.82,     0.28) (100.00%)
00:00:00   281MB         | by ray depth:              0     1
00:00:00   281MB         |  total                   100.0%  0.0% 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   281MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   281MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   281MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   281MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   281MB         |  unique triangles            760 
00:00:00   281MB         |  CPU memory use             0.01MB 
00:00:00   281MB         |   vertices                  0.00MB 
00:00:00   281MB         |   vertex indices            0.00MB 
00:00:00   281MB         |   packed normals            0.00MB 
00:00:00   281MB         |   normal indices            0.00MB 
00:00:00   281MB         |   uv coords                 0.00MB 
00:00:00   281MB         |   uv coords idxs            0.00MB 
00:00:00   281MB         |   uniform indices           0.00MB 
00:00:00   281MB         |   userdata                  0.00MB 
00:00:00   281MB         |  largest polymeshes by triangle count 
00:00:00   281MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | acceleration structures:         (% total)
00:00:00   281MB         |  list                          1 ( 50.00%)
00:00:00   281MB         |  bvh                           1 ( 50.00%)
00:00:00   281MB         |  total                         2 (100.00%)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | number of errors, error type:
00:00:00   281MB         |     1:  [curves] %s: missing radius parameter
00:00:00   281MB         | number of warnings, warning type:
00:00:00   281MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         |  
00:00:00   281MB         | releasing resources
00:00:00   208MB         |   
00:00:00   208MB         |  releasing resources
00:00:00   187MB         |   unloading 3 plugins
00:00:00   187MB         |    closing usd_proc.dll ...
00:00:00   187MB         |    closing alembic_proc.dll ...
00:00:00   187MB         |    closing cryptomatte.dll ...
00:00:00   187MB         |   unloading plugins done
00:00:00   187MB         |  Arnold shutdown
