00:00:00    78MB         | log started Tue Apr 28 10:33:41 2020
00:00:00   116MB         |  [subdiv] /pCube3/pCubeShape3: regular subdivision done - 0 iterations: 6 faces => 6 quads - 0:00.00
00:00:00   116MB         |  [subdiv] /pCube2/pCubeShape2: regular subdivision done - 1 iterations: 6 faces => 24 quads - 0:00.00
00:00:00   117MB         |  [subdiv] /pCube1/pCubeShape1: regular subdivision done - 1 iterations: 6 faces => 24 quads - 0:00.00
00:00:00   117MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   117MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:00   116MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:00   116MB         |    0% done - 610 rays/pixel
00:00:00   116MB         |    5% done - 19 rays/pixel
00:00:00   116MB         |   10% done - 10 rays/pixel
00:00:00   117MB         |   15% done - 7 rays/pixel
00:00:00   117MB         |   20% done - 3 rays/pixel
00:00:00   117MB         |   25% done - 4 rays/pixel
00:00:00   117MB         |   30% done - 5 rays/pixel
00:00:00   117MB         |   35% done - 12 rays/pixel
00:00:00   117MB         |   40% done - 13 rays/pixel
00:00:00   117MB         |   45% done - 23 rays/pixel
00:00:00   117MB         |   50% done - 7 rays/pixel
00:00:00   117MB         |   55% done - 47 rays/pixel
00:00:00   117MB         |   60% done - 44 rays/pixel
00:00:00   117MB         |   65% done - 5 rays/pixel
00:00:00   117MB         |   70% done - 10 rays/pixel
00:00:00   117MB         |   75% done - 15 rays/pixel
00:00:00   117MB         |   80% done - 4 rays/pixel
00:00:00   117MB         |   85% done - 4 rays/pixel
00:00:00   117MB         |   90% done - 5 rays/pixel
00:00:00   117MB         |   95% done - 3 rays/pixel
00:00:00   117MB         |  100% done - 3 rays/pixel
00:00:00   117MB         | render done in 0:00.069
00:00:00   117MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   117MB         | render done
00:00:00   118MB         |  
00:00:00   118MB         | -----------------------------------------------------------------------------------
00:00:00   118MB         | scene creation time          0:00.09    machine utilization (0.00%) 
00:00:00   118MB         |  plugin loading              0:00.08 
00:00:00   118MB         |  unaccounted                 0:00.01 
00:00:00   118MB         | -----------------------------------------------------------------------------------
00:00:00   118MB         | frame time                   0:00.12    machine utilization (51.31%) 
00:00:00   118MB         |  rendering                   0:00.06 
00:00:00   118MB         |   pixel rendering            0:00.06 
00:00:00   118MB         |  unaccounted                 0:00.04 
00:00:00   118MB         | -----------------------------------------------------------------------------------
00:00:00   118MB         | top session self-times by category 
00:00:00   118MB         |  worker waiting                                                     0:00.04 (35.42%) 
00:00:00   118MB         |  RenderBucket                                                       0:00.02 (24.57%) 
00:00:00   118MB         |  standard_surface (aiStandardSurface2)                              0:00.00 ( 7.38%) 
00:00:00   118MB         |  TraceCameraRay                                                     0:00.00 ( 6.96%) 
00:00:00   118MB         |  surface closure (aiStandardSurface2)                               0:00.00 ( 5.22%) 
00:00:00   118MB         |  BVH::intersect                                                     0:00.00 ( 5.02%) 
00:00:00   118MB         |   root                                                              0:00.00 ( 3.35%) 
00:00:00   118MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.42%) 
00:00:00   118MB         |  AiMalloc                                                           0:00.00 ( 2.74%) 
00:00:00   118MB         |  thread blocked                                                     0:00.00 ( 2.53%) 
00:00:00   118MB         | -----------------------------------------------------------------------------------
00:00:00   118MB         | top session self-times by node 
00:00:00   118MB         |  worker waiting                                                     0:00.04 (35.42%) 
00:00:00   118MB         |  RenderBucket                                                       0:00.02 (24.57%) 
00:00:00   118MB         |  standard_surface:aiStandardSurface2                                0:00.01 (13.86%) 
00:00:00   118MB         |   surface closure                                                   0:00.00 ( 5.22%) 
00:00:00   118MB         |   AiMakeRay                                                         0:00.00 ( 0.81%) 
00:00:00   118MB         |  TraceCameraRay                                                     0:00.00 ( 6.96%) 
00:00:00   118MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 3.72%) 
00:00:00   118MB         |   BVH::intersect                                                    0:00.00 ( 1.42%) 
00:00:00   118MB         |   thread blocked                                                    0:00.00 ( 1.30%) 
00:00:00   118MB         |   polymesh::intersect                                               0:00.00 ( 0.87%) 
00:00:00   118MB         |  list_aggregate:root                                                0:00.00 ( 3.54%) 
00:00:00   118MB         |   BVH::intersect                                                    0:00.00 ( 3.35%) 
00:00:00   118MB         |  AiMalloc                                                           0:00.00 ( 2.55%) 
00:00:00   118MB         | -----------------------------------------------------------------------------------
00:00:00   118MB         | peak CPU memory used      118.07MB 
00:00:00   118MB         |  at startup                74.67MB 
00:00:00   118MB         |  plugins                    3.57MB 
00:00:00   118MB         |  AOV samples                4.69MB 
00:00:00   118MB         |  output buffers             0.27MB 
00:00:00   118MB         |  framebuffers               0.39MB 
00:00:00   118MB         |  node overhead              0.01MB 
00:00:00   118MB         |  message passing            0.08MB 
00:00:00   118MB         |  memory pools              30.05MB 
00:00:00   118MB         |  geometry                   0.01MB 
00:00:00   118MB         |   polymesh                  0.00MB 
00:00:00   118MB         |   subdivs                   0.00MB 
00:00:00   118MB         |  accel structs              0.03MB 
00:00:00   118MB         |  strings                   24.25MB 
00:00:00   118MB         |  profiler                   0.02MB 
00:00:00   118MB         |  unaccounted              -19.96MB 
00:00:00   118MB         | -----------------------------------------------------------------------------------
00:00:00   118MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   118MB         |  camera                   192800 (  10.04,    1.00) ( 50.00%) (     1.00) (       1)
00:00:00   118MB         |  specular_reflect         192800 (  10.04,    1.00) ( 50.00%) (     0.22) (       1)
00:00:00   118MB         |  total                    385600 (  20.08,    2.00) (100.00%) (     0.61) (       1)
00:00:00   118MB         | by ray depth:              0     1
00:00:00   118MB         |  total                   50.0% 50.0% 
00:00:00   118MB         | -----------------------------------------------------------------------------------
00:00:00   118MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   118MB         |  primary                  235583 (   12.27,     1.22) (100.00%)
00:00:00   118MB         |  total                    235583 (   12.27,     1.22) (100.00%)
00:00:00   118MB         | by ray depth:              0     1
00:00:00   118MB         |  total                   81.8% 18.2% 
00:00:00   118MB         | -----------------------------------------------------------------------------------
00:00:00   118MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   118MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   118MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.00)
00:00:00   118MB         |  subdivs                       3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   118MB         | -----------------------------------------------------------------------------------
00:00:00   118MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   118MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   118MB         |  subdiv patches               18 (        6) (        6.0) (        6)
00:00:00   118MB         | -----------------------------------------------------------------------------------
00:00:00   118MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   118MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) ( 64.94%)
00:00:00   118MB         |  subdivs                     108 (       12) (       36.0) (       48) (     6.00) ( 35.06%)
00:00:00   118MB         |   iterations 0                12 (       12) (       12.0) (       12) (     2.00) (  3.90%)
00:00:00   118MB         |   iterations 1                96 (       48) (       48.0) (       48) (     8.00) ( 31.17%)
00:00:00   118MB         |  unique triangles            308 
00:00:00   118MB         |  CPU memory use             0.01MB 
00:00:00   118MB         |   vertices                  0.00MB 
00:00:00   118MB         |   vertex indices            0.00MB 
00:00:00   118MB         |   packed normals            0.00MB 
00:00:00   118MB         |   normal indices            0.00MB 
00:00:00   118MB         |   uv coords                 0.00MB 
00:00:00   118MB         |   uv coords idxs            0.00MB 
00:00:00   118MB         |   uniform indices           0.00MB 
00:00:00   118MB         |   userdata                  0.00MB 
00:00:00   118MB         |  largest polymeshes by triangle count 
00:00:00   118MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   118MB         |         48 tris -- /pCube1/pCubeShape1
00:00:00   118MB         |         48 tris -- /pCube2/pCubeShape2
00:00:00   118MB         |         12 tris -- /pCube3/pCubeShape3
00:00:00   118MB         | -----------------------------------------------------------------------------------
00:00:00   118MB         | acceleration structures:         (% total)
00:00:00   118MB         |  bvh                           5 (100.00%)
00:00:00   118MB         |  total                         5 (100.00%)
00:00:00   118MB         | -----------------------------------------------------------------------------------
00:00:00   118MB         | number of warnings, warning type:
00:00:00   118MB         |     1:  %s is deprecated, use %s instead
00:00:00   118MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   118MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   118MB         | -----------------------------------------------------------------------------------
00:00:00   114MB         |  
00:00:00   114MB         | releasing resources
00:00:00    83MB         |  unloading 3 plugins
00:00:00    83MB         |   closing usd_proc.dll ...
00:00:00    81MB         |   closing alembic_proc.dll ...
00:00:00    81MB         |   closing cryptomatte.dll ...
00:00:00    81MB         |  unloading plugins done
00:00:00    81MB         | Arnold shutdown
