00:00:00    87MB         | log started Wed May 17 21:05:06 2023
00:00:00   264MB         |   60% done - 18 rays/pixel
00:00:00   264MB         |   65% done - 4 rays/pixel
00:00:00   264MB         |   70% done - 5 rays/pixel
00:00:00   265MB         |   75% done - 13 rays/pixel
00:00:00   265MB         |   80% done - 4 rays/pixel
00:00:00   265MB         |   85% done - 9 rays/pixel
00:00:00   265MB         |   90% done - 1 rays/pixel
00:00:00   266MB         |   95% done - 3 rays/pixel
00:00:00   266MB         |  100% done - 1 rays/pixel
00:00:00   266MB         | render done in 0:00.053
00:00:00   266MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   267MB         | render done
00:00:00   267MB         |  
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | scene creation time          0:00.32    machine utilization (0.15%) 
00:00:00   267MB         |  unaccounted                 0:00.31 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | frame time                   0:00.11    machine utilization (24.38%) 
00:00:00   267MB         |  driver init/close           0:00.01 
00:00:00   267MB         |  rendering                   0:00.05 
00:00:00   267MB         |   pixel rendering            0:00.05 
00:00:00   267MB         |  unaccounted                 0:00.04 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | top session self-times by category 
00:00:00   267MB         |  standard_surface (aiStandardSurface2)                              0:00.01 (19.29%) 
00:00:00   267MB         |  TraceCameraRay                                                     0:00.00 (18.14%) 
00:00:00   267MB         |  RenderBucket                                                       0:00.00 (12.17%) 
00:00:00   267MB         |  surface closure (aiStandardSurface2)                               0:00.00 ( 9.46%) 
00:00:00   267MB         |  sampleNextBatch                                                    0:00.00 ( 7.11%) 
00:00:00   267MB         |  ADP                                                                0:00.00 ( 5.91%) 
00:00:00   267MB         |  accumulateBucketSamples                                            0:00.00 ( 5.72%) 
00:00:00   267MB         |  polymesh::intersect                                                0:00.00 ( 3.51%) 
00:00:00   267MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 2.21%) 
00:00:00   267MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 0.86%) 
00:00:00   267MB         |  ray traversal+intersection                                         0:00.00 ( 3.21%) 
00:00:00   267MB         |  Plugin loader                                                      0:00.00 ( 3.20%) 
00:00:00   267MB         |  thread blocked                                                     0:00.00 ( 2.80%) 
00:00:00   267MB         |  AiMalloc                                                           0:00.00 ( 2.74%) 
00:00:00   267MB         |  BVH::intersect                                                     0:00.00 ( 2.65%) 
00:00:00   267MB         |   root                                                              0:00.00 ( 1.35%) 
00:00:00   267MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.30%) 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | top session self-times by node 
00:00:00   267MB         |  standard_surface:aiStandardSurface2                                0:00.01 (33.73%) 
00:00:00   267MB         |   surface closure                                                   0:00.00 ( 9.46%) 
00:00:00   267MB         |   ray traversal+intersection                                        0:00.00 ( 2.33%) 
00:00:00   267MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.31%) 
00:00:00   267MB         |   AiMalloc                                                          0:00.00 ( 0.91%) 
00:00:00   267MB         |  TraceCameraRay                                                     0:00.00 (18.14%) 
00:00:00   267MB         |  RenderBucket                                                       0:00.00 (12.17%) 
00:00:00   267MB         |  sampleNextBatch                                                    0:00.00 ( 7.11%) 
00:00:00   267MB         |  ADP                                                                0:00.00 ( 5.91%) 
00:00:00   267MB         |  accumulateBucketSamples                                            0:00.00 ( 5.72%) 
00:00:00   267MB         |  list_aggregate:root                                                0:00.00 ( 4.11%) 
00:00:00   267MB         |   thread blocked                                                    0:00.00 ( 1.84%) 
00:00:00   267MB         |   BVH::intersect                                                    0:00.00 ( 1.35%) 
00:00:00   267MB         |   BVH::build                                                        0:00.00 ( 0.92%) 
00:00:00   267MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 3.51%) 
00:00:00   267MB         |   polymesh::intersect                                               0:00.00 ( 2.21%) 
00:00:00   267MB         |   BVH::intersect                                                    0:00.00 ( 1.30%) 
00:00:00   267MB         |  Plugin loader                                                      0:00.00 ( 3.20%) 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | peak CPU memory used      267.58MB 
00:00:00   267MB         |  at startup               100.30MB 
00:00:00   267MB         |  AOV samples                2.96MB 
00:00:00   267MB         |  output buffers             0.33MB 
00:00:00   267MB         |  framebuffers               0.31MB 
00:00:00   267MB         |  node overhead              0.01MB 
00:00:00   267MB         |  message passing            0.13MB 
00:00:00   267MB         |  memory pools              66.52MB 
00:00:00   267MB         |  geometry                   0.01MB 
00:00:00   267MB         |   polymesh                  0.00MB 
00:00:00   267MB         |   subdivs                   0.00MB 
00:00:00   267MB         |  accel structs              0.03MB 
00:00:00   267MB         |  strings                   24.50MB 
00:00:00   267MB         |  profiler                   0.02MB 
00:00:00   267MB         |  unaccounted               72.48MB 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   267MB         |  camera                   192800 (  10.04,    1.00) ( 50.00%) (     1.00) (       1)
00:00:00   267MB         |  specular_reflect         192800 (  10.04,    1.00) ( 50.00%) (     0.22) (       1)
00:00:00   267MB         |  total                    385600 (  20.08,    2.00) (100.00%) (     0.61) (       1)
00:00:00   267MB         | by ray depth:              0     1
00:00:00   267MB         |  total                   50.0% 50.0% 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   267MB         |  primary                  235583 (   12.27,     1.22) (100.00%)
00:00:00   267MB         |  total                    235583 (   12.27,     1.22) (100.00%)
00:00:00   267MB         | by ray depth:              0     1
00:00:00   267MB         |  total                   81.8% 18.2% 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   267MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   267MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   267MB         |  subdivs                       3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   267MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   267MB         |  subdiv patches               18 (        6) (        6.0) (        6)
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   267MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) ( 64.94%)
00:00:00   267MB         |  subdivs                     108 (       12) (       36.0) (       48) (     6.00) ( 35.06%)
00:00:00   267MB         |   iterations 0                12 (       12) (       12.0) (       12) (     2.00) (  3.90%)
00:00:00   267MB         |   iterations 1                96 (       48) (       48.0) (       48) (     8.00) ( 31.17%)
00:00:00   267MB         |  unique triangles            308 
00:00:00   267MB         |  CPU memory use             0.01MB 
00:00:00   267MB         |   vertices                  0.00MB 
00:00:00   267MB         |   vertex indices            0.00MB 
00:00:00   267MB         |   packed normals            0.00MB 
00:00:00   267MB         |   normal indices            0.00MB 
00:00:00   267MB         |   uv coords                 0.00MB 
00:00:00   267MB         |   uv coords idxs            0.00MB 
00:00:00   267MB         |   uniform indices           0.00MB 
00:00:00   267MB         |   userdata                  0.00MB 
00:00:00   267MB         |  largest polymeshes by triangle count 
00:00:00   267MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   267MB         |         48 tris -- /pCube1/pCubeShape1
00:00:00   267MB         |         48 tris -- /pCube2/pCubeShape2
00:00:00   267MB         |         12 tris -- /pCube3/pCubeShape3
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | acceleration structures:         (% total)
00:00:00   267MB         |  bvh                           5 (100.00%)
00:00:00   267MB         |  total                         5 (100.00%)
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | number of warnings, warning type:
00:00:00   267MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         |  
00:00:00   267MB         | releasing resources
00:00:00   165MB         |   
00:00:00   165MB         |  releasing resources
00:00:00   153MB         |   unloading 3 plugins
00:00:00   153MB         |    closing usd_proc.dll ...
00:00:00   148MB         |    closing alembic_proc.dll ...
00:00:00   148MB         |    closing cryptomatte.dll ...
00:00:00   148MB         |   unloading plugins done
00:00:00   148MB         |  Arnold shutdown
