00:00:00    87MB         | log started Wed May 17 21:05:45 2023
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   129MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   130MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   185MB         |  
00:00:00   185MB         | there are 1 light and 2 objects:
00:00:00   185MB         |       1 persp_camera
00:00:00   185MB         |       1 distant_light
00:00:00   185MB         |       2 utility
00:00:00   185MB         |       1 driver_tiff
00:00:00   185MB         |       2 box_filter
00:00:00   185MB         |       1 gaussian_filter
00:00:00   185MB         |       2 list_aggregate
00:00:00   185MB         |       2 color_manager_ocio
00:00:00   185MB         |       1 usd
00:00:00   185MB         |  
00:00:00   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           samples  2 / depth  1
00:00:00   185MB         |   specular          samples  2 / depth  1
00:00:00   185MB         |   transmission      samples  2 / depth  8
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | initializing 10 nodes
00:00:00   228MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   228MB         | updating 18 nodes
00:00:00   228MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   228MB         |  scene bounds: (-6.60000038 -1.71179986 -1.79999995) -> (5.80000019 6.5999999 1.79999995)
00:00:00   228MB         | node update done in 0:00.00 (multithreaded)
00:00:00   230MB         | [aov] parsing 1 output statements ...
00:00:00   230MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   230MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   230MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   237MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   246MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   266MB         |    0% done - 38 rays/pixel
00:00:00   274MB         |    5% done - 14 rays/pixel
00:00:00   274MB         |   10% done - 19 rays/pixel
00:00:00   275MB         |   15% done - 15 rays/pixel
00:00:00   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:00   277MB         |   20% done - 25 rays/pixel
00:00:00   279MB         |   25% done - 12 rays/pixel
00:00:00   281MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 90 prims, 1 key
00:00:00   282MB         |   30% done - 17 rays/pixel
00:00:00   283MB         |   35% done - 5 rays/pixel
00:00:00   285MB         |   40% done - 13 rays/pixel
00:00:00   285MB         |   45% done - 6 rays/pixel
00:00:00   290MB         |   50% done - 16 rays/pixel
00:00:00   296MB         |   55% done - 25 rays/pixel
00:00:00   296MB         |   60% done - 73 rays/pixel
00:00:00   296MB         |   65% done - 1 rays/pixel
00:00:00   297MB         |   70% done - 8 rays/pixel
00:00:00   299MB         |   75% done - 30 rays/pixel
00:00:00   300MB         |   80% done - 5 rays/pixel
00:00:00   301MB         |   85% done - 31 rays/pixel
00:00:00   302MB         |   90% done - 15 rays/pixel
00:00:00   304MB         |   95% done - 20 rays/pixel
00:00:00   304MB         |  100% done - 17 rays/pixel
00:00:00   304MB         | render done in 0:00.045
00:00:00   304MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   306MB         | render done
00:00:00   306MB         |  
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | scene creation time          0:00.33    machine utilization (0.15%) 
00:00:00   306MB         |  unaccounted                 0:00.32 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | frame time                   0:00.18    machine utilization (7.11%) 
00:00:00   306MB         |  node init                   0:00.06 
00:00:00   306MB         |  driver init/close           0:00.01 
00:00:00   306MB         |  rendering                   0:00.04 
00:00:00   306MB         |   pixel rendering            0:00.04 
00:00:00   306MB         |  unaccounted                 0:00.06 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top session self-times by category 
00:00:00   306MB         |  AiMalloc                                                           0:00.01 (24.66%) 
00:00:00   306MB         |  RenderBucket                                                       0:00.00 (16.57%) 
00:00:00   306MB         |  thread blocked                                                     0:00.00 (11.27%) 
00:00:00   306MB         |  accumulateBucketSamples                                            0:00.00 ( 6.34%) 
00:00:00   306MB         |  ADP                                                                0:00.00 ( 6.33%) 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 ( 4.89%) 
00:00:00   306MB         |  Plugin loader                                                      0:00.00 ( 4.48%) 
00:00:00   306MB         |  sampleNextBatch                                                    0:00.00 ( 4.05%) 
00:00:00   306MB         |  ray traversal+intersection                                         0:00.00 ( 3.61%) 
00:00:00   306MB         |  BVH::intersect                                                     0:00.00 ( 2.82%) 
00:00:00   306MB         |   aiUsdShape1                                                       0:00.00 ( 1.80%) 
00:00:00   306MB         |   /sphere                                                           0:00.00 ( 1.01%) 
00:00:00   306MB         |  node_init (aiUsdShape1)                                            0:00.00 ( 2.36%) 
00:00:00   306MB         |  InitializeNodes                                                    0:00.00 ( 2.36%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top session self-times by node 
00:00:00   306MB         |  AiMalloc                                                           0:00.01 (24.04%) 
00:00:00   306MB         |  RenderBucket                                                       0:00.00 (16.57%) 
00:00:00   306MB         |  polymesh:/capsule                                                  0:00.00 ( 7.39%) 
00:00:00   306MB         |   thread blocked                                                    0:00.00 ( 6.16%) 
00:00:00   306MB         |   AiMalloc                                                          0:00.00 ( 0.62%) 
00:00:00   306MB         |   BVH::build                                                        0:00.00 ( 0.62%) 
00:00:00   306MB         |  accumulateBucketSamples                                            0:00.00 ( 6.34%) 
00:00:00   306MB         |  ADP                                                                0:00.00 ( 6.33%) 
00:00:00   306MB         |  polymesh:/cylinder                                                 0:00.00 ( 5.33%) 
00:00:00   306MB         |   thread blocked                                                    0:00.00 ( 4.31%) 
00:00:00   306MB         |   AiMsgDebug                                                        0:00.00 ( 0.62%) 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 ( 4.89%) 
00:00:00   306MB         |  usd:aiUsdShape1                                                    0:00.00 ( 4.72%) 
00:00:00   306MB         |   node_init                                                         0:00.00 ( 2.36%) 
00:00:00   306MB         |   BVH::intersect                                                    0:00.00 ( 1.80%) 
00:00:00   306MB         |   BVH::build                                                        0:00.00 ( 0.56%) 
00:00:00   306MB         |  Plugin loader                                                      0:00.00 ( 4.48%) 
00:00:00   306MB         |  sampleNextBatch                                                    0:00.00 ( 4.05%) 
00:00:00   306MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 3.39%) 
00:00:00   306MB         |   surface closure                                                   0:00.00 ( 0.79%) 
00:00:00   306MB         |   ray traversal+intersection                                        0:00.00 ( 0.79%) 
00:00:00   306MB         |  ray traversal+intersection                                         0:00.00 ( 2.82%) 
00:00:00   306MB         |  InitializeNodes                                                    0:00.00 ( 2.36%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | peak CPU memory used      306.16MB 
00:00:00   306MB         |  at startup               100.03MB 
00:00:00   306MB         |  plugins                    0.06MB 
00:00:00   306MB         |  AOV samples                2.82MB 
00:00:00   306MB         |  output buffers             0.33MB 
00:00:00   306MB         |  framebuffers               0.31MB 
00:00:00   306MB         |  node overhead              0.01MB 
00:00:00   306MB         |  message passing            0.12MB 
00:00:00   306MB         |  memory pools              62.52MB 
00:00:00   306MB         |  geometry                   0.01MB 
00:00:00   306MB         |   polymesh                  0.01MB 
00:00:00   306MB         |  accel structs              0.04MB 
00:00:00   306MB         |  strings                   24.50MB 
00:00:00   306MB         |  profiler                   0.01MB 
00:00:00   306MB         |  unaccounted              115.39MB 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   306MB         |  camera                   192800 (  10.04,    1.00) ( 54.19%) (     0.09) (       1)
00:00:00   306MB         |  shadow                    19467 (   1.01,    0.10) (  5.47%) (     0.00) (       0)
00:00:00   306MB         |  diffuse_reflect           73900 (   3.85,    0.38) ( 20.77%) (     0.06) (       1)
00:00:00   306MB         |  specular_reflect          69596 (   3.62,    0.36) ( 19.56%) (     0.06) (       1)
00:00:00   306MB         |  total                    355763 (  18.53,    1.85) (100.00%) (     0.07) (       1)
00:00:00   306MB         | by ray depth:              0     1     2
00:00:00   306MB         |  total                   58.7% 40.0%  1.3% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   306MB         |  primary                   52614 (    2.74,     0.27) (100.00%)
00:00:00   306MB         |  total                     52614 (    2.74,     0.27) (100.00%)
00:00:00   306MB         | by ray depth:              0     1     2
00:00:00   306MB         |  total                   66.6% 30.9%  2.5% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   306MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         |  polymeshes                    5 (100.0%) (        0) (      0.01,       0.01)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   306MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:00   306MB         |  polygons                    246 (        6) (       49.2) (      100)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   306MB         |  polymeshes                  422 (       12) (       84.4) (      180) (     1.72) (100.00%)
00:00:00   306MB         |  unique triangles            422 
00:00:00   306MB         |  CPU memory use             0.01MB 
00:00:00   306MB         |   vertices                  0.00MB 
00:00:00   306MB         |   vertex indices            0.00MB 
00:00:00   306MB         |   packed normals            0.00MB 
00:00:00   306MB         |   normal indices            0.00MB 
00:00:00   306MB         |   uniform indices           0.00MB 
00:00:00   306MB         |  largest polymeshes by triangle count 
00:00:00   306MB         |        180 tris -- /sphere
00:00:00   306MB         |        160 tris -- /capsule
00:00:00   306MB         |         40 tris -- /cylinder
00:00:00   306MB         |         30 tris -- /cone
00:00:00   306MB         |         12 tris -- /cube
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | acceleration structures:         (% total)
00:00:00   306MB         |  list                          1 ( 14.29%)
00:00:00   306MB         |  bvh                           6 ( 85.71%)
00:00:00   306MB         |  total                         7 (100.00%)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | number of warnings, warning type:
00:00:00   306MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         |  
00:00:00   306MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
