00:00:00    76MB         | log started Fri Jan 10 10:00:39 2020
00:00:00    77MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    77MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    77MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    77MB         |  environment variables:
00:00:00    77MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    77MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    77MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    77MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    77MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    77MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    77MB         | 
00:00:00    89MB         | [color_manager] no color manager is active
00:00:00    90MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    90MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   105MB         |  
00:00:00   105MB         | there are 1 light and 2 objects:
00:00:00   105MB         |       1 persp_camera
00:00:00   105MB         |       1 distant_light
00:00:00   105MB         |       1 utility
00:00:00   105MB         |       1 driver_tiff
00:00:00   105MB         |       1 gaussian_filter
00:00:00   105MB         |       1 list_aggregate
00:00:00   105MB         |       1 usd
00:00:00   105MB         |  
00:00:00   105MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   105MB         |   AA samples max    <disabled>
00:00:00   105MB         |   AA sample clamp   <disabled>
00:00:00   105MB         |   diffuse           samples  2 / depth  1
00:00:00   105MB         |   specular          samples  2 / depth  1
00:00:00   105MB         |   transmission      samples  2 / depth  8
00:00:00   105MB         |   volume indirect   <disabled by depth>
00:00:00   105MB         |   total                          depth 10
00:00:00   105MB         |   bssrdf            samples  2
00:00:00   105MB         |   transparency      depth 10
00:00:00   105MB         |  initializing 8 nodes ...
Coding Error (secondary thread): in _Load at line 248 of D:\arnold\kook\usd\build\usd-19.11_shared_windows_vc-14.0\pxr\base\lib\plug\plugin.cpp -- Load of 'd:/arnold/arnold_usd_fork/build/windows_x86_64/msvc_opt/usd-0.19.11_arnold-6.0.2.0/procedural/libusd.dll' for 'usd' failed: The specified module could not be found.


Coding Error (secondary thread): in _Load at line 248 of D:\arnold\kook\usd\build\usd-19.11_shared_windows_vc-14.0\pxr\base\lib\plug\plugin.cpp -- Load of 'd:/arnold/arnold_usd_fork/build/windows_x86_64/msvc_opt/usd-0.19.11_arnold-6.0.2.0/procedural/libusd.dll' for 'usd' failed: The specified module could not be found.


00:00:00   127MB         |   [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:00   127MB         |   creating root object list ...
00:00:00   127MB         |  node initialization done in 0:00.04 (multithreaded)
00:00:00   127MB         |  the following procedurals were initialized serially:
00:00:00   127MB         |     usd (1 instance)
00:00:00   127MB         |  updating 16 nodes ...
00:00:00   127MB         |   directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   127MB         |   scene bounds: (-6.60000038 -1.79999995 -1.79999995) -> (5.80000019 6.60000086 1.79999995)
00:00:00   127MB         |  node update done in 0:00.00 (multithreaded)
00:00:00   127MB         |  [aov] parsing 1 output statements ...
00:00:00   127MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   127MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   127MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   128MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   134MB         |   [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   136MB         |     0% done - 214 rays/pixel
00:00:00   137MB         |     5% done - 8 rays/pixel
00:00:00   137MB         |    10% done - 23 rays/pixel
00:00:00   137MB         |    15% done - 27 rays/pixel
00:00:00   137MB         |    20% done - 31 rays/pixel
00:00:00   137MB         |    25% done - 12 rays/pixel
00:00:00   137MB         |    30% done - 9 rays/pixel
00:00:00   137MB         |    35% done - 24 rays/pixel
00:00:00   137MB         |    40% done - 11 rays/pixel
00:00:00   137MB         |    45% done - 19 rays/pixel
00:00:00   137MB         |    50% done - 5 rays/pixel
00:00:00   137MB         |    55% done - 22 rays/pixel
00:00:00   138MB         |    60% done - 30 rays/pixel
00:00:00   138MB         |    65% done - 10 rays/pixel
00:00:00   138MB         |    70% done - 7 rays/pixel
00:00:00   138MB         |    75% done - 12 rays/pixel
00:00:00   138MB         |    80% done - 10 rays/pixel
00:00:00   138MB         |    85% done - 23 rays/pixel
00:00:00   138MB         |    90% done - 26 rays/pixel
00:00:00   138MB         |    95% done - 32 rays/pixel
00:00:00   138MB         |   100% done - 9 rays/pixel
00:00:00   138MB         |  render done in 0:00.028
00:00:00   138MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   138MB         | render done
00:00:00   138MB         |  
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | scene creation time          0:00.17    machine utilization (0.00%) 
00:00:00   138MB         |  plugin loading              0:00.08 
00:00:00   138MB         |  unaccounted                 0:00.08 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | frame time                   0:00.12    machine utilization (12.73%) 
00:00:00   138MB         |  node init                   0:00.04 
00:00:00   138MB         |  rendering                   0:00.02 
00:00:00   138MB         |   pixel rendering            0:00.02 
00:00:00   138MB         |  unaccounted                 0:00.04 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | top session self-times by category 
00:00:00   138MB         |  worker waiting                                                     0:00.08 (75.07%) 
00:00:00   138MB         |  thread blocked                                                     0:00.01 (13.48%) 
00:00:00   138MB         |  UpdateNodes                                                        0:00.00 ( 1.96%) 
00:00:00   138MB         |  Plugin loader                                                      0:00.00 ( 1.95%) 
00:00:00   138MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 1.57%) 
00:00:00   138MB         |  ray traversal+intersection                                         0:00.00 ( 1.20%) 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | top session self-times by node 
00:00:00   138MB         |  worker waiting                                                     0:00.08 (75.07%) 
00:00:00   138MB         |  thread blocked                                                     0:00.01 (13.35%) 
00:00:00   138MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 2.44%) 
00:00:00   138MB         |   surface closure                                                   0:00.00 ( 1.57%) 
00:00:00   138MB         |  UpdateNodes                                                        0:00.00 ( 1.96%) 
00:00:00   138MB         |  Plugin loader                                                      0:00.00 ( 1.95%) 
00:00:00   138MB         |  usd:aiUsdShape1                                                    0:00.00 ( 1.65%) 
00:00:00   138MB         |   node_init                                                         0:00.00 ( 0.91%) 
00:00:00   138MB         |   BVH::intersect                                                    0:00.00 ( 0.54%) 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | peak CPU memory used      138.84MB 
00:00:00   138MB         |  at startup                54.70MB 
00:00:00   138MB         |  plugins                    4.60MB 
00:00:00   138MB         |  AOV samples                6.60MB 
00:00:00   138MB         |  output buffers             0.23MB 
00:00:00   138MB         |  framebuffers               0.31MB 
00:00:00   138MB         |  node overhead              0.01MB 
00:00:00   138MB         |  message passing            0.08MB 
00:00:00   138MB         |  memory pools              30.05MB 
00:00:00   138MB         |  geometry                   0.00MB 
00:00:00   138MB         |  accel structs              0.01MB 
00:00:00   138MB         |  strings                   24.25MB 
00:00:00   138MB         |  profiler                   0.01MB 
00:00:00   138MB         |  unaccounted               17.98MB 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   138MB         |  camera                   192800 (  10.04,    1.00) ( 49.24%) (     0.11) (       1)
00:00:00   138MB         |  shadow                    27897 (   1.45,    0.14) (  7.13%) (     0.24) (       1)
00:00:00   138MB         |  diffuse_reflect           89731 (   4.67,    0.47) ( 22.92%) (     0.11) (       1)
00:00:00   138MB         |  specular_reflect          81087 (   4.22,    0.42) ( 20.71%) (     0.12) (       1)
00:00:00   138MB         |  total                    391515 (  20.39,    2.03) (100.00%) (     0.12) (       1)
00:00:00   138MB         | by ray depth:              0     1     2
00:00:00   138MB         |  total                   54.1% 43.2%  2.7% 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   138MB         |  primary                   80550 (    4.20,     0.42) (100.00%)
00:00:00   138MB         |  total                     80550 (    4.20,     0.42) (100.00%)
00:00:00   138MB         | by ray depth:              0     1     2
00:00:00   138MB         |  total                   50.5% 39.9%  9.7% 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   138MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   138MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   138MB         |  simple                        5 (100.0%) (        0) (      0.00,       0.00)
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   138MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | acceleration structures:         (% total)
00:00:00   138MB         |  list                          1 ( 50.00%)
00:00:00   138MB         |  bvh                           1 ( 50.00%)
00:00:00   138MB         |  total                         2 (100.00%)
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | number of warnings, warning type:
00:00:00   138MB         |     1:  %s is deprecated, use %s instead
00:00:00   138MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   138MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         |  
00:00:00   134MB         | releasing resources
00:00:00   104MB         |  unloading 3 plugins
00:00:00   104MB         |   closing usd_proc.dll ...
00:00:00   104MB         |   closing alembic_proc.dll ...
00:00:00   104MB         |   closing cryptomatte.dll ...
00:00:00   103MB         |  unloading plugins done
00:00:00   103MB         | Arnold shutdown
