00:00:00    72MB         | log started Fri Feb 26 18:32:07 2021
00:00:03   136MB         |   transparency      depth 10
00:00:03   136MB         | initializing 8 nodes ...
00:00:04   149MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:04   149MB         |  creating root object list ...
00:00:04   149MB         | node initialization done in 0:00.84 (multithreaded)
00:00:04   149MB         | updating 16 nodes ...
00:00:04   150MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:04   150MB         |  scene bounds: (-6.60000038 -1.79999995 -1.79999995) -> (5.80000019 6.60000086 1.79999995)
00:00:04   150MB         | node update done in 0:00.22 (multithreaded)
00:00:04   150MB         | [aov] parsing 1 output statements ...
00:00:04   150MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   150MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   150MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   151MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   152MB         |  [accel] procedural bvh4 done - 0:00.17 (wall time) - 5 prims, 1 key
00:00:04   153MB         |    0% done - 20 rays/pixel
00:00:04   153MB         |    5% done - 20 rays/pixel
00:00:04   153MB         |   10% done - 12 rays/pixel
00:00:04   153MB         |   15% done - 15 rays/pixel
00:00:04   154MB         |   20% done - 16 rays/pixel
00:00:04   154MB         |   25% done - 23 rays/pixel
00:00:04   154MB         |   30% done - 18 rays/pixel
00:00:04   154MB         |   35% done - 20 rays/pixel
00:00:04   156MB         |   40% done - 26 rays/pixel
00:00:04   156MB         |   45% done - 45 rays/pixel
00:00:04   156MB         |   50% done - 29 rays/pixel
00:00:05   157MB         |   55% done - 23 rays/pixel
00:00:05   157MB         |   60% done - 17 rays/pixel
00:00:05   157MB         |   65% done - 21 rays/pixel
00:00:05   159MB         |   70% done - 13 rays/pixel
00:00:05   159MB         |   75% done - 31 rays/pixel
00:00:05   159MB         |   80% done - 15 rays/pixel
00:00:05   159MB         |   85% done - 29 rays/pixel
00:00:05   160MB         |   90% done - 10 rays/pixel
00:00:05   160MB         |   95% done - 11 rays/pixel
00:00:05   160MB         |  100% done - 9 rays/pixel
00:00:05   160MB         | render done in 0:01.354
00:00:05   160MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   160MB         | render done
00:00:05   160MB         |  
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | scene creation time          0:00.11    machine utilization (0.00%) 
00:00:05   160MB         |  plugin loading              0:00.10 
00:00:05   160MB         |  unaccounted                 0:00.01 
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | frame time                   0:05.53    machine utilization (3.34%) 
00:00:05   160MB         |  node init                   0:01.06 
00:00:05   160MB         |  driver init/close           0:00.01 
00:00:05   160MB         |  rendering                   0:01.35 
00:00:05   160MB         |   accel building             0:00.02 
00:00:05   160MB         |   pixel rendering            0:01.32 
00:00:05   160MB         |  unaccounted                 0:03.10 
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | top session self-times by category 
00:00:05   160MB         |  AiMalloc                                                           0:00.65 (31.35%) 
00:00:05   160MB         |  RenderBucket                                                       0:00.64 (30.93%) 
00:00:05   160MB         |  InitializeNodes                                                    0:00.46 (22.60%) 
00:00:05   160MB         |  worker waiting                                                     0:00.11 ( 5.48%) 
00:00:05   160MB         |  UpdateNodes                                                        0:00.06 ( 3.12%) 
00:00:05   160MB         |  thread blocked                                                     0:00.04 ( 1.97%) 
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | top session self-times by node 
00:00:05   160MB         |  AiMalloc                                                           0:00.64 (31.26%) 
00:00:05   160MB         |  RenderBucket                                                       0:00.64 (30.93%) 
00:00:05   160MB         |  InitializeNodes                                                    0:00.46 (22.60%) 
00:00:05   160MB         |  worker waiting                                                     0:00.11 ( 5.48%) 
00:00:05   160MB         |  UpdateNodes                                                        0:00.06 ( 3.12%) 
00:00:05   160MB         |  usd:aiUsdShape1                                                    0:00.03 ( 1.83%) 
00:00:05   160MB         |   thread blocked                                                    0:00.01 ( 0.72%) 
00:00:05   160MB         |   node_init                                                         0:00.01 ( 0.60%) 
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | peak CPU memory used      160.77MB 
00:00:05   160MB         |  at startup                75.39MB 
00:00:05   160MB         |  plugins                    3.82MB 
00:00:05   160MB         |  AOV samples                0.90MB 
00:00:05   160MB         |  output buffers             0.39MB 
00:00:05   160MB         |  framebuffers               0.39MB 
00:00:05   160MB         |  node overhead              0.01MB 
00:00:05   160MB         |  message passing            0.13MB 
00:00:05   160MB         |  memory pools              42.05MB 
00:00:05   160MB         |  geometry                   0.00MB 
00:00:05   160MB         |  accel structs              0.01MB 
00:00:05   160MB         |  strings                   24.25MB 
00:00:05   160MB         |  profiler                   0.01MB 
00:00:05   160MB         |  unaccounted               13.41MB 
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   160MB         |  camera                   192800 (  10.04,    1.00) ( 49.09%) (     0.11) (       1)
00:00:05   160MB         |  shadow                    28130 (   1.47,    0.15) (  7.16%) (     0.24) (       1)
00:00:05   160MB         |  diffuse_reflect           90738 (   4.73,    0.47) ( 23.10%) (     0.12) (       1)
00:00:05   160MB         |  specular_reflect          81087 (   4.22,    0.42) ( 20.65%) (     0.12) (       1)
00:00:05   160MB         |  total                    392755 (  20.46,    2.04) (100.00%) (     0.12) (       1)
00:00:05   160MB         | by ray depth:              0     1     2
00:00:05   160MB         |  total                   54.0% 43.1%  3.0% 
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   160MB         |  primary                   81444 (    4.24,     0.42) (100.00%)
00:00:05   160MB         |  total                     81444 (    4.24,     0.42) (100.00%)
00:00:05   160MB         | by ray depth:              0     1     2
00:00:05   160MB         |  total                   49.9% 39.4% 10.6% 
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   160MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   160MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   160MB         |  simple                        5 (100.0%) (        0) (      0.00,       0.00)
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   160MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | acceleration structures:         (% total)
00:00:05   160MB         |  list                          1 ( 50.00%)
00:00:05   160MB         |  bvh                           1 ( 50.00%)
00:00:05   160MB         |  total                         2 (100.00%)
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | performance warnings:
00:00:05   160MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         |  
00:00:05   160MB         | releasing resources
00:00:05   120MB         |  unloading 3 plugins
00:00:05   120MB         |   closing usd_proc.dll ...
00:00:05   120MB         |   closing alembic_proc.dll ...
00:00:05   119MB         |   closing cryptomatte.dll ...
00:00:05   119MB         |  unloading plugins done
00:00:05   119MB         | Arnold shutdown
