00:00:00   146MB         | log started Thu Mar 16 11:26:49 2023
00:00:01   303MB         |  ADP                                                                0:00.00 (10.50%) 
00:00:01   303MB         |  Plugin loader                                                      0:00.00 (10.50%) 
00:00:01   303MB         |  sampleNextBatch                                                    0:00.00 ( 7.46%) 
00:00:01   303MB         |  accumulateBucketSamples                                            0:00.00 ( 7.46%) 
00:00:01   303MB         |  polymesh::intersect                                                0:00.00 ( 7.33%) 
00:00:01   303MB         |   /sphere                                                           0:00.00 ( 5.46%) 
00:00:01   303MB         |   /cone                                                             0:00.00 ( 1.87%) 
00:00:01   303MB         |  RenderBucket                                                       0:00.00 ( 7.01%) 
00:00:01   303MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 6.24%) 
00:00:01   303MB         |  AiMalloc                                                           0:00.00 ( 3.73%) 
00:00:01   303MB         |  driver_open (mydriver)                                             0:00.00 ( 2.10%) 
00:00:01   303MB         | -----------------------------------------------------------------------------------
00:00:01   303MB         | top session self-times by node 
00:00:01   303MB         |  standard_surface:_default_arnold_shader                            0:00.00 (21.03%) 
00:00:01   303MB         |   surface closure                                                   0:00.00 (11.06%) 
00:00:01   303MB         |   AiMalloc                                                          0:00.00 ( 3.73%) 
00:00:01   303MB         |  usd:aiUsdShape1                                                    0:00.00 (11.97%) 
00:00:01   303MB         |   BVH::intersect                                                    0:00.00 ( 9.97%) 
00:00:01   303MB         |   node_init                                                         0:00.00 ( 2.00%) 
00:00:01   303MB         |  ADP                                                                0:00.00 (10.50%) 
00:00:01   303MB         |  Plugin loader                                                      0:00.00 (10.50%) 
00:00:01   303MB         |  polymesh:/sphere                                                   0:00.00 ( 9.51%) 
00:00:01   303MB         |   polymesh::intersect                                               0:00.00 ( 5.46%) 
00:00:01   303MB         |   BVH::intersect                                                    0:00.00 ( 4.05%) 
00:00:01   303MB         |  sampleNextBatch                                                    0:00.00 ( 7.46%) 
00:00:01   303MB         |  accumulateBucketSamples                                            0:00.00 ( 7.46%) 
00:00:01   303MB         |  RenderBucket                                                       0:00.00 ( 7.01%) 
00:00:01   303MB         |  driver_tiff:mydriver (driver_open)                                 0:00.00 ( 2.10%) 
00:00:01   303MB         | -----------------------------------------------------------------------------------
00:00:01   303MB         | peak CPU memory used      303.45MB 
00:00:01   303MB         |  at startup               158.89MB 
00:00:01   303MB         |  AOV samples                1.15MB 
00:00:01   303MB         |  output buffers             0.17MB 
00:00:01   303MB         |  framebuffers               0.31MB 
00:00:01   303MB         |  node overhead              0.01MB 
00:00:01   303MB         |  message passing            0.05MB 
00:00:01   303MB         |  memory pools              24.94MB 
00:00:01   303MB         |  geometry                   0.01MB 
00:00:01   303MB         |   polymesh                  0.01MB 
00:00:01   303MB         |  accel structs              0.04MB 
00:00:01   303MB         |  strings                   24.50MB 
00:00:01   303MB         |  profiler                   0.01MB 
00:00:01   303MB         |  unaccounted               93.37MB 
00:00:01   303MB         | -----------------------------------------------------------------------------------
00:00:01   303MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   303MB         |  camera                   192800 (  10.04,    1.00) ( 54.19%) (     0.09) (       1)
00:00:01   303MB         |  shadow                    19467 (   1.01,    0.10) (  5.47%) (     0.00) (       0)
00:00:01   303MB         |  diffuse_reflect           73900 (   3.85,    0.38) ( 20.77%) (     0.06) (       1)
00:00:01   303MB         |  specular_reflect          69596 (   3.62,    0.36) ( 19.56%) (     0.06) (       1)
00:00:01   303MB         |  total                    355763 (  18.53,    1.85) (100.00%) (     0.07) (       1)
00:00:01   303MB         | by ray depth:              0     1     2
00:00:01   303MB         |  total                   58.7% 40.0%  1.3% 
00:00:01   303MB         | -----------------------------------------------------------------------------------
00:00:01   303MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   303MB         |  primary                   52614 (    2.74,     0.27) (100.00%)
00:00:01   303MB         |  total                     52614 (    2.74,     0.27) (100.00%)
00:00:01   303MB         | by ray depth:              0     1     2
00:00:01   303MB         |  total                   66.6% 30.9%  2.5% 
00:00:01   303MB         | -----------------------------------------------------------------------------------
00:00:01   303MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   303MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   303MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   303MB         |  polymeshes                    5 (100.0%) (        0) (      0.01,       0.01)
00:00:01   303MB         | -----------------------------------------------------------------------------------
00:00:01   303MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   303MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:01   303MB         |  polygons                    246 (        6) (       49.2) (      100)
00:00:01   303MB         | -----------------------------------------------------------------------------------
00:00:01   303MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   303MB         |  polymeshes                  422 (       12) (       84.4) (      180) (     1.72) (100.00%)
00:00:01   303MB         |  unique triangles            422 
00:00:01   303MB         |  CPU memory use             0.01MB 
00:00:01   303MB         |   vertices                  0.00MB 
00:00:01   303MB         |   vertex indices            0.00MB 
00:00:01   303MB         |   packed normals            0.00MB 
00:00:01   303MB         |   normal indices            0.00MB 
00:00:01   303MB         |   uniform indices           0.00MB 
00:00:01   303MB         |  largest polymeshes by triangle count 
00:00:01   303MB         |        180 tris -- /sphere
00:00:01   303MB         |        160 tris -- /capsule
00:00:01   303MB         |         40 tris -- /cylinder
00:00:01   303MB         |         30 tris -- /cone
00:00:01   303MB         |         12 tris -- /cube
00:00:01   303MB         | -----------------------------------------------------------------------------------
00:00:01   303MB         | acceleration structures:         (% total)
00:00:01   303MB         |  list                          1 ( 14.29%)
00:00:01   303MB         |  bvh                           6 ( 85.71%)
00:00:01   303MB         |  total                         7 (100.00%)
00:00:01   303MB         | -----------------------------------------------------------------------------------
00:00:01   303MB         | number of warnings, warning type:
00:00:01   303MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   303MB         | -----------------------------------------------------------------------------------
00:00:01   303MB         | performance warnings:
00:00:01   303MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:01   303MB         | -----------------------------------------------------------------------------------
00:00:01   303MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:01   303MB         |  
00:00:01   303MB         | releasing resources
00:00:01   223MB         |   
00:00:01   223MB         |  releasing resources
00:00:01   213MB         |   unloading 3 plugins
00:00:01   213MB         |    closing usd_proc.dll ...
00:00:01   213MB         |    closing alembic_proc.dll ...
00:00:01   213MB         |    closing cryptomatte.dll ...
00:00:01   213MB         |   unloading plugins done
00:00:01   213MB         |  Arnold shutdown
