Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0002\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:10 2026
00:00:00   139MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   139MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   194MB         |  
00:00:00   194MB         | there are 1 light and 2 objects:
00:00:00   194MB         |       1 persp_camera
00:00:00   194MB         |       1 distant_light
00:00:00   194MB         |       2 utility
00:00:00   194MB         |       1 driver_tiff
00:00:00   194MB         |       2 box_filter
00:00:00   194MB         |       1 gaussian_filter
00:00:00   194MB         |       2 list_aggregate
00:00:00   194MB         |       2 color_manager_ocio
00:00:00   194MB         |       1 usd
00:00:00   194MB         |  
00:00:00   194MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   194MB         |   AA samples max    <disabled>
00:00:00   194MB         |   AA sample clamp   <disabled>
00:00:00   194MB         |   diffuse           samples  2 / depth  1
00:00:00   194MB         |   specular          samples  2 / depth  1
00:00:00   194MB         |   transmission      samples  2 / depth  8
00:00:00   194MB         |   volume indirect   <disabled by depth>
00:00:00   194MB         |   total                          depth 10
00:00:00   194MB         |   bssrdf            samples  2
00:00:00   194MB         |   light             <using per light samples>
00:00:00   194MB         |   transparency      depth 10
00:00:00   194MB         | full scene initialize (10 nodes)
00:00:00   227MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.07 (multithreaded)
00:00:00   227MB         | fast scene update (17 of 18 nodes)
00:00:00   228MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   232MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   232MB         |  procedural instancing optimization done in 0:00.00 (5 objects promoted)
00:00:00   232MB         |  scene bounds: (-6.60000038 -1.71190166 -1.79999995) -> (5.80000019 6.5999999 1.79999995)
00:00:00   232MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   232MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   232MB         | [light_sampler] Group 0: Took 0.007000 ms to build the tree
00:00:00   232MB         | [aov] parsing 1 drivers ...
00:00:00   232MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   232MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   232MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   232MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   244MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:00   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   260MB         |    1% done - 10 rays/pixel
00:00:00   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:00   272MB         |    5% done - 15 rays/pixel
00:00:00   273MB         |   10% done - 12 rays/pixel
00:00:00   275MB         |   15% done - 16 rays/pixel
00:00:00   276MB         |   20% done - 16 rays/pixel
00:00:00   277MB         |   25% done - 14 rays/pixel
00:00:00   277MB         |   30% done - 9 rays/pixel
00:00:00   277MB         |   35% done - 16 rays/pixel
00:00:00   278MB         |   40% done - 11 rays/pixel
00:00:00   278MB         |   45% done - 25 rays/pixel
00:00:00   278MB         |   50% done - 4 rays/pixel
00:00:00   279MB         |   55% done - 7 rays/pixel
00:00:00   279MB         |   60% done - 13 rays/pixel
00:00:00   280MB         |   65% done - 6 rays/pixel
00:00:00   281MB         |   70% done - 22 rays/pixel
00:00:00   281MB         |   75% done - 7 rays/pixel
00:00:00   282MB         |   80% done - 10 rays/pixel
00:00:00   284MB         |   85% done - 31 rays/pixel
00:00:00   286MB         |   90% done - 48 rays/pixel
00:00:00   287MB         |   95% done - 50 rays/pixel
00:00:00   288MB         |  100% done - 32 rays/pixel
00:00:00   288MB         | render done in 0:00.019
00:00:00   288MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0002\testrender.tif'
00:00:00   289MB         | render done
00:00:00   289MB         |  
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | frame time                   0:00.20    machine utilization (3.44%) 
00:00:00   289MB         |  scene creation time         0:00.05 
00:00:00   289MB         |   unaccounted                0:00.05 
00:00:00   289MB         |  node init                   0:00.08 
00:00:00   289MB         |  rendering                   0:00.01 
00:00:00   289MB         |   pixel rendering            0:00.01 
00:00:00   289MB         |  unaccounted                 0:00.03 
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | top frame self-times by category 
00:00:00   289MB         |  RenderBucket                                                       0:00.00 (20.49%) 
00:00:00   289MB         |  thread blocked                                                     0:00.00 (20.31%) 
00:00:00   289MB         |  TraceCameraRay                                                     0:00.00 (12.19%) 
00:00:00   289MB         |  ADP                                                                0:00.00 ( 8.19%) 
00:00:00   289MB         |  node_init (aiUsdShape1)                                            0:00.00 ( 8.13%) 
00:00:00   289MB         |  BVH::build                                                         0:00.00 ( 6.09%) 
00:00:00   289MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 4.16%) 
00:00:00   289MB         |  AiMalloc                                                           0:00.00 ( 4.06%) 
00:00:00   289MB         |  AiFree                                                             0:00.00 ( 4.06%) 
00:00:00   289MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.08%) 
00:00:00   289MB         |  Plugin loader                                                      0:00.00 ( 2.08%) 
00:00:00   289MB         |  Sample loop                                                        0:00.00 ( 2.05%) 
00:00:00   289MB         |  sceneInitialize                                                    0:00.00 ( 2.03%) 
00:00:00   289MB         |  BVH::intersect                                                     0:00.00 ( 2.03%) 
00:00:00   289MB         |   root                                                              0:00.00 ( 2.03%) 
00:00:00   289MB         |  accumulateBucketSamples                                            0:00.00 ( 2.03%) 
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | top frame self-times by node 
00:00:00   289MB         |  RenderBucket                                                       0:00.00 (20.49%) 
00:00:00   289MB         |  polymesh:/cone                                                     0:00.00 (12.19%) 
00:00:00   289MB         |   thread blocked                                                    0:00.00 ( 8.12%) 
00:00:00   289MB         |   BVH::build                                                        0:00.00 ( 2.03%) 
00:00:00   289MB         |   AiFree                                                            0:00.00 ( 2.03%) 
00:00:00   289MB         |  TraceCameraRay                                                     0:00.00 (12.19%) 
00:00:00   289MB         |  polymesh:/sphere                                                   0:00.00 (10.15%) 
00:00:00   289MB         |   thread blocked                                                    0:00.00 ( 8.12%) 
00:00:00   289MB         |   BVH::build                                                        0:00.00 ( 2.03%) 
00:00:00   289MB         |  ADP                                                                0:00.00 ( 8.19%) 
00:00:00   289MB         |  usd:aiUsdShape1 (node_init)                                        0:00.00 ( 8.13%) 
00:00:00   289MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 4.16%) 
00:00:00   289MB         |  polymesh:/cylinder                                                 0:00.00 ( 4.06%) 
00:00:00   289MB         |   AiFree                                                            0:00.00 ( 2.03%) 
00:00:00   289MB         |   thread blocked                                                    0:00.00 ( 2.03%) 
00:00:00   289MB         |  AiMalloc                                                           0:00.00 ( 4.06%) 
00:00:00   289MB         |  polymesh:/cube                                                     0:00.00 ( 4.06%) 
00:00:00   289MB         |   BVH::build                                                        0:00.00 ( 2.03%) 
00:00:00   289MB         |   thread blocked                                                    0:00.00 ( 2.03%) 
00:00:00   289MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.08%) 
00:00:00   289MB         |  Plugin loader                                                      0:00.00 ( 2.08%) 
00:00:00   289MB         |  Sample loop                                                        0:00.00 ( 2.05%) 
00:00:00   289MB         |  sceneInitialize                                                    0:00.00 ( 2.03%) 
00:00:00   289MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.03%) 
00:00:00   289MB         |  accumulateBucketSamples                                            0:00.00 ( 2.03%) 
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | peak CPU memory used      289.26MB 
00:00:00   289MB         |  at startup                80.30MB 
00:00:00   289MB         |  AOV samples                0.50MB 
00:00:00   289MB         |  output buffers             0.26MB 
00:00:00   289MB         |  framebuffers               0.31MB 
00:00:00   289MB         |  node overhead              0.01MB 
00:00:00   289MB         |  message passing            0.09MB 
00:00:00   289MB         |  memory pools              48.89MB 
00:00:00   289MB         |  geometry                   0.01MB 
00:00:00   289MB         |   top level                 0.00MB 
00:00:00   289MB         |   polymesh                  0.01MB 
00:00:00   289MB         |    vertices                 0.00MB 
00:00:00   289MB         |    vertex indices           0.00MB 
00:00:00   289MB         |    packed normals           0.00MB 
00:00:00   289MB         |    normal indices           0.00MB 
00:00:00   289MB         |    uniform indices          0.00MB 
00:00:00   289MB         |  accel structs              0.04MB 
00:00:00   289MB         |  strings                   24.50MB 
00:00:00   289MB         |  profiler                   0.01MB 
00:00:00   289MB         |  backtrace handler         30.46MB 
00:00:00   289MB         |  unaccounted              103.89MB 
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   289MB         |  camera                   192800 (  10.04,    1.00) ( 54.19%) (     0.09) (       1)
00:00:00   289MB         |  shadow                    19468 (   1.01,    0.10) (  5.47%) (     0.00) (       0)
00:00:00   289MB         |  diffuse_reflect           73904 (   3.85,    0.38) ( 20.77%) (     0.06) (       1)
00:00:00   289MB         |  specular_reflect          69602 (   3.63,    0.36) ( 19.56%) (     0.06) (       1)
00:00:00   289MB         |  total                    355774 (  18.53,    1.85) (100.00%) (     0.07) (       1)
00:00:00   289MB         | by ray depth:              0     1     2
00:00:00   289MB         |  total                   58.7% 40.0%  1.3% 
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   289MB         |  primary                   52570 (    2.74,     0.27) (100.00%)
00:00:00   289MB         |  total                     52570 (    2.74,     0.27) (100.00%)
00:00:00   289MB         | by ray depth:              0     1     2
00:00:00   289MB         |  total                   66.7% 30.8%  2.5% 
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   289MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   289MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   289MB         |  polymeshes                    5 (100.0%) (        0) (      0.01,       0.01)
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   289MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   289MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:00   289MB         |  polygons                    246 (        6) (       49.2) (      100)
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   289MB         |  polymeshes                  422 (       12) (       84.4) (      180) (     1.72) (100.00%)
00:00:00   289MB         |  unique triangles            422 
00:00:00   289MB         |  largest polymeshes by triangle count 
00:00:00   289MB         |        180 tris -- /sphere
00:00:00   289MB         |        160 tris -- /capsule
00:00:00   289MB         |         40 tris -- /cylinder
00:00:00   289MB         |         30 tris -- /cone
00:00:00   289MB         |         12 tris -- /cube
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | acceleration structures:         (% total)
00:00:00   289MB         |  bvh                           6 (100.00%)
00:00:00   289MB         |  total                         6 (100.00%)
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | number of warnings, warning type:
00:00:00   289MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         |  
00:00:00   289MB         | releasing resources
00:00:00   196MB         |   
00:00:00   196MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
