00:00:00    65MB         | log started Wed Aug  5 20:48:20 2020
00:00:03   183MB         |  
00:00:03   183MB         | -----------------------------------------------------------------------------------
00:00:03   183MB         | scene creation time          0:00.00    machine utilization (0.60%) 
00:00:03   183MB         | -----------------------------------------------------------------------------------
00:00:03   183MB         | frame time                   0:03.00    machine utilization (1.18%) 
00:00:03   183MB         |  node init                   0:00.06 
00:00:03   183MB         |  rendering                   0:00.02 
00:00:03   183MB         |   pixel rendering            0:00.02 
00:00:03   183MB         |  unaccounted                 0:02.90 
00:00:03   183MB         | -----------------------------------------------------------------------------------
00:00:03   183MB         | top session self-times by category 
00:00:03   184MB         |  InitializeNodes                                                    0:00.06 (48.91%) 
00:00:03   184MB         |  worker waiting                                                     0:00.03 (24.57%) 
00:00:03   184MB         |  RenderBucket                                                       0:00.01 ( 9.56%) 
00:00:03   184MB         |  accumulateBucketSamples                                            0:00.00 ( 3.40%) 
00:00:03   184MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 2.57%) 
00:00:03   184MB         |  thread blocked                                                     0:00.00 ( 1.93%) 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | top session self-times by node 
00:00:03   184MB         |  InitializeNodes                                                    0:00.06 (48.91%) 
00:00:03   184MB         |  worker waiting                                                     0:00.03 (24.57%) 
00:00:03   184MB         |  RenderBucket                                                       0:00.01 ( 9.56%) 
00:00:03   184MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 4.43%) 
00:00:03   184MB         |   surface closure                                                   0:00.00 ( 2.57%) 
00:00:03   184MB         |   ray traversal+intersection                                        0:00.00 ( 0.71%) 
00:00:03   184MB         |  usd:aiUsdShape1                                                    0:00.00 ( 3.46%) 
00:00:03   184MB         |   BVH::intersect                                                    0:00.00 ( 1.28%) 
00:00:03   184MB         |   thread blocked                                                    0:00.00 ( 1.28%) 
00:00:03   184MB         |   node_init                                                         0:00.00 ( 0.83%) 
00:00:03   184MB         |  accumulateBucketSamples                                            0:00.00 ( 3.40%) 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | peak CPU memory used      183.92MB 
00:00:03   184MB         |  at startup                65.12MB 
00:00:03   184MB         |  plugins                    0.23MB 
00:00:03   184MB         |  AOV samples                4.69MB 
00:00:03   184MB         |  output buffers             0.39MB 
00:00:03   184MB         |  framebuffers               0.39MB 
00:00:03   184MB         |  node overhead              0.01MB 
00:00:03   184MB         |  message passing            0.13MB 
00:00:03   184MB         |  memory pools              42.05MB 
00:00:03   184MB         |  geometry                   0.00MB 
00:00:03   184MB         |  accel structs              0.01MB 
00:00:03   184MB         |  strings                   24.25MB 
00:00:03   184MB         |  profiler                   0.03MB 
00:00:03   184MB         |  unaccounted               46.64MB 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   184MB         |  camera                   192800 (  10.04,    1.00) ( 49.52%) (     0.11) (       1)
00:00:03   184MB         |  shadow                    27431 (   1.43,    0.14) (  7.05%) (     0.22) (       1)
00:00:03   184MB         |  diffuse_reflect           87995 (   4.58,    0.46) ( 22.60%) (     0.10) (       1)
00:00:03   184MB         |  specular_reflect          81087 (   4.22,    0.42) ( 20.83%) (     0.12) (       1)
00:00:03   184MB         |  total                    389313 (  20.28,    2.02) (100.00%) (     0.12) (       1)
00:00:03   184MB         | by ray depth:              0     1     2
00:00:03   184MB         |  total                   54.4% 43.4%  2.1% 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   184MB         |  primary                   78450 (    4.09,     0.41) (100.00%)
00:00:03   184MB         |  total                     78450 (    4.09,     0.41) (100.00%)
00:00:03   184MB         | by ray depth:              0     1     2
00:00:03   184MB         |  total                   51.8% 40.9%  7.2% 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   184MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   184MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   184MB         |  simple                        5 (100.0%) (        0) (      0.00,       0.00)
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   184MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | acceleration structures:         (% total)
00:00:03   184MB         |  list                          1 ( 50.00%)
00:00:03   184MB         |  bvh                           1 ( 50.00%)
00:00:03   184MB         |  total                         2 (100.00%)
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | performance warnings:
00:00:03   184MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         |  
00:00:03   184MB         | releasing resources
00:00:03   188MB         |  unloading 3 plugins
00:00:03   188MB         |   closing usd_proc.so ...
00:00:03   188MB         |   closing alembic_proc.so ...
00:00:03   188MB         |   closing cryptomatte.so ...
00:00:03   188MB         |  unloading plugins done
00:00:03   188MB         | Arnold shutdown
