[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:51:18 2023
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: render_layer, defaultRenderLayer param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, myfilter END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, mydriver END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: color_space, sRGB END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, perspShape END
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name,  param type is not compatible
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name, |persp|perspShape param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, directionalLightShape1 END
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name,  param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, aiUsdShape1 END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, builtin_shapes.usda END
00:00:00   177MB         | [ass] read 2108 bytes, 6 nodes in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   177MB         | [kick] applying 2 attr value overrides
00:00:00   177MB         | 
00:00:00   177MB         | authorizing with license manager: user ...
00:00:01   182MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   182MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   182MB         |  environment variables:
00:00:01   182MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   182MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   182MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   182MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   182MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   182MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   182MB         | 
00:00:01   182MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   182MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   183MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   238MB         |  
00:00:01   238MB         | there are 1 light and 2 objects:
00:00:01   238MB         |       1 persp_camera
00:00:01   238MB         |       1 distant_light
00:00:01   238MB         |       2 utility
00:00:01   238MB         |       1 driver_tiff
00:00:01   238MB         |       1 gaussian_filter
00:00:01   238MB         |       2 list_aggregate
00:00:01   238MB         |       2 color_manager_ocio
00:00:01   238MB         |       1 usd
00:00:01   238MB         |  
00:00:01   238MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   238MB         |   AA samples max    <disabled>
00:00:01   238MB         |   AA sample clamp   <disabled>
00:00:01   238MB         |   diffuse           samples  2 / depth  1
00:00:01   238MB         |   specular          samples  2 / depth  1
00:00:01   238MB         |   transmission      samples  2 / depth  8
00:00:01   238MB         |   volume indirect   <disabled by depth>
00:00:01   238MB         |   total                          depth 10
00:00:01   238MB         |   bssrdf            samples  2
00:00:01   238MB         |   transparency      depth 10
00:00:01   238MB         | initializing 9 nodes
00:00:02   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /capsule END
00:00:02   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /cylinder END
00:00:02   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /cube END
00:00:02   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere END
00:00:02   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:02   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /cone END
00:00:02   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:02   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
00:00:02   266MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:02   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:02   266MB         |  creating root object list ...
00:00:02   266MB         | node initialization done in 0:00.03 (multithreaded)
00:00:02   266MB         | updating 17 nodes
00:00:02   266MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   267MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:02   267MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:02   267MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! options
00:00:02   267MB         |  scene bounds: (-6.60000038 -1.71179986 -1.79999995) -> (5.80000019 6.5999999 1.79999995)
00:00:02   267MB         | node update done in 0:00.00 (multithreaded)
00:00:02   267MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:02   267MB         | [aov] parsing 1 output statements ...
00:00:02   267MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   267MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   267MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: mydriver, filename: testrender.tif
00:00:02   268MB         | starting 24 bucket workers of size 16x16 ...
00:00:02   273MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:02   285MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:02   280MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   281MB         |    0% done - 31 rays/pixel
00:00:02   281MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:02   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:02   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:02   283MB         |    5% done - 12 rays/pixel
00:00:02   288MB         |   10% done - 36 rays/pixel
00:00:02   290MB         |   15% done - 45 rays/pixel
00:00:02   290MB         |   20% done - 7 rays/pixel
00:00:02   291MB         |   25% done - 42 rays/pixel
00:00:02   291MB         |   30% done - 7 rays/pixel
00:00:02   291MB         |   35% done - 9 rays/pixel
00:00:02   292MB         |   40% done - 49 rays/pixel
00:00:02   292MB         |   45% done - 3 rays/pixel
00:00:02   292MB         |   50% done - 4 rays/pixel
00:00:02   293MB         |   55% done - 30 rays/pixel
00:00:02   293MB         |   60% done - 19 rays/pixel
00:00:02   293MB         |   65% done - 9 rays/pixel
00:00:02   293MB         |   70% done - 28 rays/pixel
00:00:02   293MB         |   75% done - 4 rays/pixel
00:00:02   294MB         |   80% done - 18 rays/pixel
00:00:02   294MB         |   85% done - 6 rays/pixel
00:00:02   295MB         |   90% done - 36 rays/pixel
00:00:02   296MB         |   95% done - 15 rays/pixel
00:00:02   296MB         |  100% done - 14 rays/pixel
00:00:02   296MB         | render done in 0:00.028
00:00:02   296MB         | [driver_tiff] writing file! `testrender.tif'
00:00:02   297MB         | render done
00:00:02   297MB         |  
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | scene creation time          0:00.36    machine utilization (0.00%) 
00:00:02   297MB         |  unaccounted                 0:00.35 
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | frame time                   0:01.66    machine utilization (1.68%) 
00:00:02   297MB         |  node init                   0:00.03 
00:00:02   297MB         |  rendering                   0:00.02 
00:00:02   297MB         |   pixel rendering            0:00.02 
00:00:02   297MB         |  unaccounted                 0:01.58 
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | top session self-times by category 
00:00:02   297MB         |  InitializeNodes                                                    0:00.04 (45.87%) 
00:00:02   297MB         |  Plugin loader                                                      0:00.01 (11.40%) 
00:00:02   297MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 6.66%) 
00:00:02   297MB         |  polymesh::intersect                                                0:00.00 ( 6.00%) 
00:00:02   297MB         |   /cylinder                                                         0:00.00 ( 2.98%) 
00:00:02   297MB         |   /cone                                                             0:00.00 ( 1.51%) 
00:00:02   297MB         |   /capsule                                                          0:00.00 ( 0.75%) 
00:00:02   297MB         |   /sphere                                                           0:00.00 ( 0.75%) 
00:00:02   297MB         |  accumulateBucketSamples                                            0:00.00 ( 5.88%) 
00:00:02   297MB         |  ADP                                                                0:00.00 ( 4.20%) 
00:00:02   297MB         |  thread blocked                                                     0:00.00 ( 3.62%) 
00:00:02   297MB         |  sampleNextBatch                                                    0:00.00 ( 2.98%) 
00:00:02   297MB         |  BVH::intersect                                                     0:00.00 ( 2.98%) 
00:00:02   297MB         |   aiUsdShape1                                                       0:00.00 ( 2.26%) 
00:00:02   297MB         |   /sphere                                                           0:00.00 ( 0.72%) 
00:00:02   297MB         |  ray traversal+intersection                                         0:00.00 ( 2.20%) 
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | top session self-times by node 
00:00:02   297MB         |  InitializeNodes                                                    0:00.04 (45.87%) 
00:00:02   297MB         |  standard_surface:_default_arnold_shader                            0:00.01 (11.79%) 
00:00:02   297MB         |   surface closure                                                   0:00.00 ( 6.66%) 
00:00:02   297MB         |   ray traversal+intersection                                        0:00.00 ( 2.20%) 
00:00:02   297MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.72%) 
00:00:02   297MB         |   AiMalloc                                                          0:00.00 ( 0.72%) 
00:00:02   297MB         |  Plugin loader                                                      0:00.01 (11.40%) 
00:00:02   297MB         |  accumulateBucketSamples                                            0:00.00 ( 5.88%) 
00:00:02   297MB         |  polymesh:/capsule                                                  0:00.00 ( 4.37%) 
00:00:02   297MB         |   thread blocked                                                    0:00.00 ( 3.62%) 
00:00:02   297MB         |   polymesh::intersect                                               0:00.00 ( 0.75%) 
00:00:02   297MB         |  usd:aiUsdShape1                                                    0:00.00 ( 4.25%) 
00:00:02   297MB         |   BVH::intersect                                                    0:00.00 ( 2.26%) 
00:00:02   297MB         |   node_init                                                         0:00.00 ( 1.99%) 
00:00:02   297MB         |  ADP                                                                0:00.00 ( 4.20%) 
00:00:02   297MB         |  sampleNextBatch                                                    0:00.00 ( 2.98%) 
00:00:02   297MB         |  polymesh:/cylinder                                                 0:00.00 ( 2.98%) 
00:00:02   297MB         |   polymesh::intersect                                               0:00.00 ( 2.98%) 
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | peak CPU memory used      297.16MB 
00:00:02   297MB         |  at startup               154.52MB 
00:00:02   297MB         |  plugins                    0.00MB 
00:00:02   297MB         |  AOV samples                1.15MB 
00:00:02   297MB         |  output buffers             0.17MB 
00:00:02   297MB         |  framebuffers               0.31MB 
00:00:02   297MB         |  node overhead              0.01MB 
00:00:02   297MB         |  message passing            0.05MB 
00:00:02   297MB         |  memory pools              24.94MB 
00:00:02   297MB         |  geometry                   0.01MB 
00:00:02   297MB         |   polymesh                  0.01MB 
00:00:02   297MB         |  accel structs              0.04MB 
00:00:02   297MB         |  strings                   24.25MB 
00:00:02   297MB         |  profiler                   0.01MB 
00:00:02   297MB         |  unaccounted               91.71MB 
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   297MB         |  camera                   192800 (  10.04,    1.00) ( 51.48%) (     0.10) (       1)
00:00:02   297MB         |  shadow                    20601 (   1.07,    0.11) (  5.50%) (     0.00) (       0)
00:00:02   297MB         |  diffuse_reflect           83006 (   4.32,    0.43) ( 22.17%) (     0.07) (       1)
00:00:02   297MB         |  specular_reflect          78083 (   4.07,    0.40) ( 20.85%) (     0.06) (       1)
00:00:02   297MB         |  total                    374490 (  19.50,    1.94) (100.00%) (     0.08) (       1)
00:00:02   297MB         | by ray depth:              0     1     2
00:00:02   297MB         |  total                   56.1% 42.4%  1.4% 
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   297MB         |  primary                   60368 (    3.14,     0.31) (100.00%)
00:00:02   297MB         |  total                     60368 (    3.14,     0.31) (100.00%)
00:00:02   297MB         | by ray depth:              0     1     2
00:00:02   297MB         |  total                   65.1% 32.0%  2.9% 
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   297MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   297MB         |  polymeshes                    5 (100.0%) (        0) (      0.00,       0.01)
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   297MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:02   297MB         |  polygons                    186 (        6) (       37.2) (      100)
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   297MB         |  polymeshes                  302 (       12) (       60.4) (      180) (     1.62) (100.00%)
00:00:02   297MB         |  unique triangles            302 
00:00:02   297MB         |  CPU memory use             0.01MB 
00:00:02   297MB         |   vertices                  0.00MB 
00:00:02   297MB         |   vertex indices            0.00MB 
00:00:02   297MB         |   packed normals            0.00MB 
00:00:02   297MB         |   normal indices            0.00MB 
00:00:02   297MB         |   uniform indices           0.00MB 
00:00:02   297MB         |  largest polymeshes by triangle count 
00:00:02   297MB         |        180 tris -- /sphere
00:00:02   297MB         |         40 tris -- /capsule
00:00:02   297MB         |         40 tris -- /cylinder
00:00:02   297MB         |         30 tris -- /cone
00:00:02   297MB         |         12 tris -- /cube
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | acceleration structures:         (% total)
00:00:02   297MB         |  list                          1 ( 14.29%)
00:00:02   297MB         |  bvh                           6 ( 85.71%)
00:00:02   297MB         |  total                         7 (100.00%)
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | number of warnings, warning type:
00:00:02   297MB         |     8:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:02   297MB         |    33:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:02   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | performance warnings:
00:00:02   297MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         |  
00:00:02   297MB         | releasing resources
00:00:02   218MB         |   
00:00:02   218MB         |  releasing resources
00:00:02   208MB         |   unloading 3 plugins
00:00:02   208MB         |    closing usd_proc.dll ...
00:00:02   206MB         |    closing alembic_proc.dll ...
00:00:02   206MB         |    closing cryptomatte.dll ...
00:00:02   206MB         |   unloading plugins done
00:00:02   206MB         |  Arnold shutdown
