Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0011\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:05 2026
00:00:00   303MB         |      17600 tris -- /refSphere/pCube3/pCube4/pCubeShape4
00:00:00   303MB         |      17600 tris -- /refSphere/pCube2/pCubeShape2
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | acceleration structures:         (% total)
00:00:00   303MB         |  bvh                           8 (100.00%)
00:00:00   303MB         |  total                         8 (100.00%)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | number of warnings, warning type:
00:00:00   303MB         |     7:  [polymesh] %s: incomplete vertex normal specification; ignoring normals
00:00:00   303MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         |  
00:00:00   303MB         | releasing resources
00:00:00   199MB         |   
00:00:00   199MB         |  releasing resources
00:00:00   187MB         |   unloading 2 plugins
00:00:00   187MB         |    closing usd_proc.dll ...
00:00:00   187MB         |    closing alembic_proc.dll ...
00:00:00   187MB         |   unloading plugins done
00:00:00   187MB         |  Arnold shutdown
00:00:00   173MB         |  Installing system handler with mask 0
