00:00:00   128MB         | log started Tue Sep 12 09:07:49 2023
00:00:00   323MB         |   35% done - 1 rays/pixel
00:00:00   323MB         |   40% done - 1 rays/pixel
00:00:00   323MB         |   45% done - 1 rays/pixel
00:00:00   323MB         |   50% done - 3 rays/pixel
00:00:00   327MB         |   55% done - 9 rays/pixel
00:00:00   327MB         |   60% done - 4 rays/pixel
00:00:00   328MB         |   65% done - 3 rays/pixel
00:00:00   328MB         |   70% done - 1 rays/pixel
00:00:00   325MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 8800 prims, 1 key
00:00:00   323MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 8800 prims, 1 key
00:00:00   324MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 8800 prims, 1 key
00:00:00   331MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 8800 prims, 1 key
00:00:00   332MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 8800 prims, 1 key
00:00:00   339MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 8800 prims, 1 key
00:00:00   339MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 8800 prims, 1 key
00:00:00   343MB         |   75% done - 147 rays/pixel
00:00:00   346MB         |   80% done - 60 rays/pixel
00:00:00   349MB         |   85% done - 86 rays/pixel
00:00:00   352MB         |   90% done - 61 rays/pixel
00:00:00   353MB         |   95% done - 19 rays/pixel
00:00:00   354MB         |  100% done - 23 rays/pixel
00:00:00   354MB         | render done in 0:00.222
00:00:00   354MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   355MB         | render done
00:00:00   355MB         |  
00:00:00   355MB         | -----------------------------------------------------------------------------------
00:00:00   355MB         | scene creation time          0:00.31    machine utilization (0.00%) 
00:00:00   355MB         |  unaccounted                 0:00.30 
00:00:00   355MB         | -----------------------------------------------------------------------------------
00:00:00   355MB         | frame time                   0:00.45    machine utilization (44.30%) 
00:00:00   355MB         |  node init                   0:00.14 
00:00:00   355MB         |  driver init/close           0:00.01 
00:00:00   355MB         |  rendering                   0:00.22 
00:00:00   355MB         |   subdivision                0:00.03 
00:00:00   355MB         |    threads blocked           0:00.03 
00:00:00   355MB         |   threads blocked            0:00.03 
00:00:00   355MB         |   accel building             0:00.07 
00:00:00   355MB         |   pixel rendering            0:00.10 
00:00:00   355MB         |  unaccounted                 0:00.07 
00:00:00   355MB         | -----------------------------------------------------------------------------------
00:00:00   355MB         | top session self-times by category 
00:00:00   355MB         |  BVH::build                                                         0:00.05 (22.88%) 
00:00:00   355MB         |  thread blocked                                                     0:00.05 (20.10%) 
00:00:00   355MB         |  InitializeNodes                                                    0:00.03 (11.88%) 
00:00:00   355MB         |  RenderBucket                                                       0:00.01 ( 7.54%) 
00:00:00   355MB         |  surface closure (_default_arnold_shader)                           0:00.01 ( 7.07%) 
00:00:00   355MB         |  accumulateBucketSamples                                            0:00.01 ( 5.62%) 
00:00:00   355MB         |  sampleNextBatch                                                    0:00.01 ( 5.15%) 
00:00:00   355MB         |  TraceCameraRay                                                     0:00.00 ( 3.52%) 
00:00:00   355MB         |  ray traversal+intersection                                         0:00.00 ( 3.15%) 
00:00:00   355MB         |  BVH::intersect                                                     0:00.00 ( 2.86%) 
00:00:00   355MB         |   aiUsdShape1                                                       0:00.00 ( 1.62%) 
00:00:00   355MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.19%) 
00:00:00   355MB         | -----------------------------------------------------------------------------------
00:00:00   355MB         | top session self-times by node 
00:00:00   355MB         |  InitializeNodes                                                    0:00.03 (11.88%) 
00:00:00   355MB         |  standard_surface:_default_arnold_shader                            0:00.03 (11.74%) 
00:00:00   355MB         |   surface closure                                                   0:00.01 ( 7.07%) 
00:00:00   355MB         |   ray traversal+intersection                                        0:00.00 ( 1.72%) 
00:00:00   355MB         |  polymesh:/refSphere/pCube2/pCubeShape2                             0:00.02 (11.00%) 
00:00:00   355MB         |   thread blocked                                                    0:00.01 ( 6.52%) 
00:00:00   355MB         |   BVH::build                                                        0:00.01 ( 4.21%) 
00:00:00   355MB         |  polymesh:/refSphere/pCube3/pCube4/pCube7                           0:00.02 ( 9.96%) 
00:00:00   355MB         |   BVH::build                                                        0:00.01 ( 6.62%) 
00:00:00   355MB         |   thread blocked                                                    0:00.00 ( 1.82%) 
00:00:00   355MB         |  polymesh:/refSphere/pCube3/pCube4/pCubeShape4                      0:00.02 ( 9.79%) 
00:00:00   355MB         |   thread blocked                                                    0:00.01 ( 4.16%) 
00:00:00   355MB         |   BVH::build                                                        0:00.01 ( 4.11%) 
00:00:00   355MB         |   polymesh::intersect                                               0:00.00 ( 0.66%) 
00:00:00   355MB         |  polymesh:/refSphere/pCube2/pCube5/pCube6                           0:00.02 ( 7.87%) 
00:00:00   355MB         |   BVH::build                                                        0:00.00 ( 3.59%) 
00:00:00   355MB         |   thread blocked                                                    0:00.00 ( 3.53%) 
00:00:00   355MB         |  RenderBucket                                                       0:00.01 ( 7.54%) 
00:00:00   355MB         |  accumulateBucketSamples                                            0:00.01 ( 5.62%) 
00:00:00   355MB         |  sampleNextBatch                                                    0:00.01 ( 5.15%) 
00:00:00   355MB         |  polymesh:/refSphere/pCube2/pCube5/pCubeShape5                      0:00.01 ( 4.17%) 
00:00:00   355MB         |   BVH::build                                                        0:00.00 ( 2.01%) 
00:00:00   355MB         |   thread blocked                                                    0:00.00 ( 1.79%) 
00:00:00   355MB         |  TraceCameraRay                                                     0:00.00 ( 3.52%) 
00:00:00   355MB         |  polymesh:/refSphere/pCubeShape1                                    0:00.00 ( 3.04%) 
00:00:00   355MB         |   thread blocked                                                    0:00.00 ( 1.52%) 
00:00:00   355MB         |   BVH::build                                                        0:00.00 ( 1.15%) 
00:00:00   355MB         |  polymesh:/refSphere/pCube3/pCubeShape3                             0:00.00 ( 2.83%) 
00:00:00   355MB         |   BVH::build                                                        0:00.00 ( 1.20%) 
00:00:00   355MB         |   thread blocked                                                    0:00.00 ( 0.77%) 
00:00:00   355MB         |  usd:aiUsdShape1                                                    0:00.00 ( 2.00%) 
00:00:00   355MB         |   BVH::intersect                                                    0:00.00 ( 1.62%) 
00:00:00   355MB         | -----------------------------------------------------------------------------------
00:00:00   355MB         | peak CPU memory used      355.39MB 
00:00:00   355MB         |  at startup               128.14MB 
00:00:00   355MB         |  plugins                    0.06MB 
00:00:00   355MB         |  AOV samples                3.06MB 
00:00:00   355MB         |  output buffers             0.33MB 
00:00:00   355MB         |  framebuffers               0.31MB 
00:00:00   355MB         |  node overhead              0.01MB 
00:00:00   355MB         |  message passing            0.13MB 
00:00:00   355MB         |  memory pools              66.52MB 
00:00:00   355MB         |  geometry                   2.11MB 
00:00:00   355MB         |   polymesh                  2.11MB 
00:00:00   355MB         |  accel structs              1.60MB 
00:00:00   355MB         |  strings                   24.50MB 
00:00:00   355MB         |  profiler                   0.10MB 
00:00:00   355MB         |  unaccounted              128.51MB 
00:00:00   355MB         | -----------------------------------------------------------------------------------
00:00:00   355MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   355MB         |  camera                   192800 (  10.04,    1.00) ( 36.99%) (     0.18) (       2)
00:00:00   355MB         |  shadow                    37339 (   1.94,    0.19) (  7.16%) (     0.29) (       1)
00:00:00   355MB         |  diffuse_reflect          154545 (   8.05,    0.80) ( 29.65%) (     0.20) (       1)
00:00:00   355MB         |  specular_reflect         136494 (   7.11,    0.71) ( 26.19%) (     0.14) (       1)
00:00:00   355MB         |  total                    521178 (  27.14,    2.70) (100.00%) (     0.18) (       2)
00:00:00   355MB         | by ray depth:              0     1     2
00:00:00   355MB         |  total                   43.1% 52.7%  4.3% 
00:00:00   355MB         | -----------------------------------------------------------------------------------
00:00:00   355MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   355MB         |  primary                  168526 (    8.78,     0.87) (100.00%)
00:00:00   355MB         |  total                    168526 (    8.78,     0.87) (100.00%)
00:00:00   355MB         | by ray depth:              0     1     2
00:00:00   355MB         |  total                   40.7% 50.0%  9.3% 
00:00:00   355MB         | -----------------------------------------------------------------------------------
00:00:00   355MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   355MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   355MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   355MB         |  polymeshes                    7 (100.0%) (        0) (      1.88,       2.11)
00:00:00   355MB         | -----------------------------------------------------------------------------------
00:00:00   355MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   355MB         |  objects (procs)               7 (        7) (        7.0) (        7)
00:00:00   355MB         |  polygons                  61600 (     8800) (     8800.0) (     8800)
00:00:00   355MB         | -----------------------------------------------------------------------------------
00:00:00   355MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   355MB         |  polymeshes               123200 (    17600) (    17600.0) (    17600) (     2.00) (100.00%)
00:00:00   355MB         |  unique triangles         123200 
00:00:00   355MB         |  CPU memory use             2.11MB 
00:00:00   355MB         |   vertices                  0.71MB 
00:00:00   355MB         |   vertex indices            0.41MB 
00:00:00   355MB         |   packed normals            0.24MB 
00:00:00   355MB         |   normal indices            0.00MB 
00:00:00   355MB         |   uv coords                 0.24MB 
00:00:00   355MB         |   uv coords idxs            0.41MB 
00:00:00   355MB         |   uniform indices           0.10MB 
00:00:00   355MB         |   userdata                  0.00MB 
00:00:00   355MB         |  largest polymeshes by triangle count 
00:00:00   355MB         |      17600 tris -- /refSphere/pCube3/pCube4/pCube7
00:00:00   355MB         |      17600 tris -- /refSphere/pCube2/pCube5/pCubeShape5
00:00:00   355MB         |      17600 tris -- /refSphere/pCube2/pCubeShape2
00:00:00   355MB         |      17600 tris -- /refSphere/pCube2/pCube5/pCube6
00:00:00   355MB         |      17600 tris -- /refSphere/pCubeShape1
00:00:00   355MB         | -----------------------------------------------------------------------------------
00:00:00   355MB         | acceleration structures:         (% total)
00:00:00   355MB         |  list                          1 ( 11.11%)
00:00:00   355MB         |  bvh                           8 ( 88.89%)
00:00:00   355MB         |  total                         9 (100.00%)
00:00:00   355MB         | -----------------------------------------------------------------------------------
00:00:00   355MB         | number of warnings, warning type:
00:00:00   355MB         |     7:  [polymesh] %s: incomplete vertex normal specification; ignoring normals
00:00:00   355MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   355MB         | -----------------------------------------------------------------------------------
00:00:00   355MB         |  
00:00:00   355MB         | releasing resources
00:00:00   233MB         |   
00:00:00   233MB         |  releasing resources
00:00:00   221MB         |   unloading 3 plugins
00:00:00   221MB         |    closing usd_proc.dll ...
00:00:00   221MB         |    closing alembic_proc.dll ...
00:00:00   221MB         |    closing cryptomatte.dll ...
00:00:00   220MB         |   unloading plugins done
00:00:00   221MB         |  Arnold shutdown
