00:00:00    88MB         | log started Wed May 17 21:04:34 2023
00:00:00   286MB         | top session self-times by category 
00:00:00   286MB         |  RenderBucket                                                       0:00.00 (15.70%) 
00:00:00   286MB         |  ADP                                                                0:00.00 (14.31%) 
00:00:00   286MB         |  TraceCameraRay                                                     0:00.00 (14.27%) 
00:00:00   286MB         |  Plugin loader                                                      0:00.00 ( 8.54%) 
00:00:00   286MB         |  AiSceneLoad                                                        0:00.00 ( 7.20%) 
00:00:00   286MB         |  sampleNextBatch                                                    0:00.00 ( 7.14%) 
00:00:00   286MB         |  polymesh::intersect (/grid1/mesh_0)                                0:00.00 ( 5.71%) 
00:00:00   286MB         |  AtRenderSession::Setup                                             0:00.00 ( 4.30%) 
00:00:00   286MB         |  checkerboard (/materials/collect1/checkerboard1)                   0:00.00 ( 4.28%) 
00:00:00   286MB         |  AiMalloc                                                           0:00.00 ( 4.28%) 
00:00:00   286MB         |  BVH::intersect                                                     0:00.00 ( 4.28%) 
00:00:00   286MB         |   root                                                              0:00.00 ( 4.28%) 
00:00:00   286MB         |  thread blocked                                                     0:00.00 ( 4.27%) 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | top session self-times by node 
00:00:00   286MB         |  RenderBucket                                                       0:00.00 (15.70%) 
00:00:00   286MB         |  ADP                                                                0:00.00 (14.31%) 
00:00:00   286MB         |  TraceCameraRay                                                     0:00.00 (14.27%) 
00:00:00   286MB         |  Plugin loader                                                      0:00.00 ( 8.54%) 
00:00:00   286MB         |  AiSceneLoad                                                        0:00.00 ( 7.20%) 
00:00:00   286MB         |  sampleNextBatch                                                    0:00.00 ( 7.14%) 
00:00:00   286MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 5.71%) 
00:00:00   286MB         |   polymesh::intersect                                               0:00.00 ( 5.71%) 
00:00:00   286MB         |  AtRenderSession::Setup                                             0:00.00 ( 4.30%) 
00:00:00   286MB         |  checkerboard:/materials/collect1/checkerboard1                     0:00.00 ( 4.28%) 
00:00:00   286MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.28%) 
00:00:00   286MB         |  AiMalloc                                                           0:00.00 ( 4.28%) 
00:00:00   286MB         |  polymesh:/grid2/mesh_0                                             0:00.00 ( 4.26%) 
00:00:00   286MB         |   thread blocked                                                    0:00.00 ( 2.84%) 
00:00:00   286MB         |   BVH::build                                                        0:00.00 ( 1.42%) 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | peak CPU memory used      286.31MB 
00:00:00   286MB         |  at startup               100.63MB 
00:00:00   286MB         |  plugins                    0.06MB 
00:00:00   286MB         |  AOV samples                1.31MB 
00:00:00   286MB         |  output buffers             0.18MB 
00:00:00   286MB         |  framebuffers               0.16MB 
00:00:00   286MB         |  node overhead              0.00MB 
00:00:00   286MB         |  message passing            0.13MB 
00:00:00   286MB         |  memory pools              32.51MB 
00:00:00   286MB         |  geometry                   0.01MB 
00:00:00   286MB         |   polymesh                  0.01MB 
00:00:00   286MB         |  accel structs              0.02MB 
00:00:00   286MB         |  strings                   24.50MB 
00:00:00   286MB         |  profiler                   0.00MB 
00:00:00   286MB         |  unaccounted              126.79MB 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   286MB         |  camera                    86400 (   9.00,    1.00) (100.00%) (     0.68) (       1)
00:00:00   286MB         |  total                     86400 (   9.00,    1.00) (100.00%) (     0.68) (       1)
00:00:00   286MB         | by ray depth:              0
00:00:00   286MB         |  total                   100.0% 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   286MB         |  primary                   59120 (    6.16,     0.68) (100.00%)
00:00:00   286MB         |  total                     59120 (    6.16,     0.68) (100.00%)
00:00:00   286MB         | by ray depth:              0
00:00:00   286MB         |  total                   100.0% 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   286MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   286MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   286MB         |  polygons                    162 (       81) (       81.0) (       81)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   286MB         |  polymeshes                  324 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:00   286MB         |  unique triangles            324 
00:00:00   286MB         |  CPU memory use             0.01MB 
00:00:00   286MB         |   vertices                  0.00MB 
00:00:00   286MB         |   vertex indices            0.00MB 
00:00:00   286MB         |   packed normals            0.00MB 
00:00:00   286MB         |   normal indices            0.00MB 
00:00:00   286MB         |   uv coords                 0.00MB 
00:00:00   286MB         |   uv coords idxs            0.00MB 
00:00:00   286MB         |   uniform indices           0.00MB 
00:00:00   286MB         |  largest polymeshes by triangle count 
00:00:00   286MB         |        162 tris -- /grid1/mesh_0
00:00:00   286MB         |        162 tris -- /grid2/mesh_0
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | acceleration structures:         (% total)
00:00:00   286MB         |  bvh                           3 (100.00%)
00:00:00   286MB         |  total                         3 (100.00%)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | number of warnings, warning type:
00:00:00   286MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         |  
00:00:00   286MB         | releasing resources
00:00:00   201MB         |   
00:00:00   201MB         |  releasing resources
00:00:00   188MB         |   unloading 3 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |    closing cryptomatte.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
