00:00:00    91MB         | log started Sun Jun 12 00:31:31 2022
00:00:05   178MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   191MB         |  
00:00:05   191MB         | there are 0 lights and 3 objects:
00:00:05   191MB         |       1 persp_camera
00:00:05   191MB         |       2 utility
00:00:05   191MB         |       2 flat
00:00:05   191MB         |       2 checkerboard
00:00:05   191MB         |       1 driver_tiff
00:00:05   191MB         |       1 box_filter
00:00:05   191MB         |       2 polymesh
00:00:05   191MB         |       2 list_aggregate
00:00:05   191MB         |       2 color_manager_ocio
00:00:05   191MB         |  
00:00:05   191MB         | rendering image at 160 x 120 (80 x 120 region), 1 AA sample
00:00:05   191MB         |   AA samples max    <disabled>
00:00:05   191MB         |   AA sample clamp   <disabled>
00:00:05   191MB         |   diffuse           <disabled by depth>
00:00:05   191MB         |   specular          <disabled by depth>
00:00:05   191MB         |   transmission      samples  2 / depth  2
00:00:05   191MB         |   volume indirect   <disabled by depth>
00:00:05   191MB         |   total                          depth 10
00:00:05   191MB         |   bssrdf            samples  2
00:00:05   191MB         |   transparency      depth 10
00:00:05   191MB         | initializing 13 nodes ...
00:00:05   192MB         |  creating root object list ...
00:00:05   192MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   192MB         | updating 14 nodes ...
00:00:05   193MB         |  scene bounds: (-2.92499995 -1.54276967 -0.785399735) -> (2.92499995 1.54276967 6.54765984e-08)
00:00:05   193MB         | node update done in 0:00.00 (multithreaded)
00:00:05   193MB         | [aov] parsing 1 output statements ...
00:00:05   193MB         | [aov] registered driver: "/Render/Products/deep" (driver_tiff)
00:00:05   193MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/C/filter" (box_filter)
00:00:05   193MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   196MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   197MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:05   200MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:05   205MB         |    0% done - 3 rays/pixel
00:00:05   209MB         |    5% done - 3 rays/pixel
00:00:05   209MB         |   10% done - 2 rays/pixel
00:00:05   212MB         |   15% done - 0 rays/pixel
00:00:05   212MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:05   215MB         |   20% done - 2 rays/pixel
00:00:05   217MB         |   25% done - 2 rays/pixel
00:00:05   218MB         |   30% done - 3 rays/pixel
00:00:05   218MB         |   35% done - 2 rays/pixel
00:00:05   218MB         |   40% done - 1 rays/pixel
00:00:05   218MB         |   45% done - 1 rays/pixel
00:00:05   219MB         |   50% done - 1 rays/pixel
00:00:05   219MB         |   55% done - 1 rays/pixel
00:00:05   219MB         |   60% done - 0 rays/pixel
00:00:05   219MB         |   65% done - 1 rays/pixel
00:00:05   219MB         |   70% done - 0 rays/pixel
00:00:05   219MB         |   75% done - 0 rays/pixel
00:00:05   219MB         |   80% done - 0 rays/pixel
00:00:05   219MB         |   85% done - 0 rays/pixel
00:00:05   219MB         |   90% done - 0 rays/pixel
00:00:05   219MB         |   95% done - 0 rays/pixel
00:00:05   219MB         |  100% done - 0 rays/pixel
00:00:05   219MB         | render done in 0:00.013
00:00:05   219MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   220MB         | render done
00:00:05   221MB         |  
00:00:05   221MB         | -----------------------------------------------------------------------------------
00:00:05   221MB         | scene creation time          0:00.27    machine utilization (4.11%) 
00:00:05   221MB         |  unaccounted                 0:00.27 
00:00:05   221MB         | -----------------------------------------------------------------------------------
00:00:05   221MB         | frame time                   0:05.23    machine utilization (0.05%) 
00:00:05   221MB         |  rendering                   0:00.01 
00:00:05   221MB         |   pixel rendering            0:00.01 
00:00:05   221MB         |  unaccounted                 0:05.21 
00:00:05   221MB         | -----------------------------------------------------------------------------------
00:00:05   221MB         | top session self-times by category 
00:00:05   221MB         |  AiSceneLoad                                                        0:00.00 (32.02%) 
00:00:05   221MB         |  thread blocked                                                     0:00.00 (17.89%) 
00:00:05   221MB         |  AiMalloc                                                           0:00.00 (14.72%) 
00:00:05   221MB         |  Plugin loader                                                      0:00.00 (14.52%) 
00:00:05   221MB         |  TraceCameraRay                                                     0:00.00 ( 5.96%) 
00:00:05   221MB         |  AtString                                                           0:00.00 ( 2.98%) 
00:00:05   221MB         |  RenderBucket                                                       0:00.00 ( 2.98%) 
00:00:05   221MB         |  AiColorManagerTransform (ai_default_color_manager_ocio)            0:00.00 ( 2.98%) 
00:00:05   221MB         |  BVH::build                                                         0:00.00 ( 2.98%) 
00:00:05   221MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 2.97%) 
00:00:05   221MB         | -----------------------------------------------------------------------------------
00:00:05   221MB         | top session self-times by node 
00:00:05   221MB         |  AiSceneLoad                                                        0:00.00 (32.02%) 
00:00:05   221MB         |  AiMalloc                                                           0:00.00 (14.72%) 
00:00:05   221MB         |  Plugin loader                                                      0:00.00 (14.52%) 
00:00:05   221MB         |  polymesh:/grid1/mesh_0                                             0:00.00 (11.92%) 
00:00:05   221MB         |   thread blocked                                                    0:00.00 ( 8.94%) 
00:00:05   221MB         |   BVH::build                                                        0:00.00 ( 2.98%) 
00:00:05   221MB         |  thread blocked                                                     0:00.00 ( 8.94%) 
00:00:05   221MB         |  TraceCameraRay                                                     0:00.00 ( 5.96%) 
00:00:05   221MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.00 ( 5.95%) 
00:00:05   221MB         |   AiColorManagerTransform                                           0:00.00 ( 2.98%) 
00:00:05   221MB         |   node_update                                                       0:00.00 ( 2.97%) 
00:00:05   221MB         |  AtString                                                           0:00.00 ( 2.98%) 
00:00:05   221MB         |  RenderBucket                                                       0:00.00 ( 2.98%) 
00:00:05   221MB         | -----------------------------------------------------------------------------------
00:00:05   221MB         | peak CPU memory used      221.07MB 
00:00:05   221MB         |  at startup                94.98MB 
00:00:05   221MB         |  AOV samples                0.17MB 
00:00:05   221MB         |  output buffers             0.12MB 
00:00:05   221MB         |  framebuffers               0.16MB 
00:00:05   221MB         |  node overhead              0.00MB 
00:00:05   221MB         |  message passing            0.04MB 
00:00:05   221MB         |  memory pools              20.05MB 
00:00:05   221MB         |  geometry                   0.01MB 
00:00:05   221MB         |   polymesh                  0.01MB 
00:00:05   221MB         |  accel structs              0.02MB 
00:00:05   221MB         |  strings                   24.25MB 
00:00:05   221MB         |  profiler                   0.00MB 
00:00:05   221MB         |  unaccounted               81.27MB 
00:00:05   221MB         | -----------------------------------------------------------------------------------
00:00:05   221MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   221MB         |  camera                     9600 (   1.00,    1.00) (100.00%) (     0.44) (       1)
00:00:05   221MB         |  total                      9600 (   1.00,    1.00) (100.00%) (     0.44) (       1)
00:00:05   221MB         | by ray depth:              0
00:00:05   221MB         |  total                   100.0% 
00:00:05   221MB         | -----------------------------------------------------------------------------------
00:00:05   221MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   221MB         |  primary                    4240 (    0.44,     0.44) (100.00%)
00:00:05   221MB         |  total                      4240 (    0.44,     0.44) (100.00%)
00:00:05   221MB         | by ray depth:              0
00:00:05   221MB         |  total                   100.0% 
00:00:05   221MB         | -----------------------------------------------------------------------------------
00:00:05   221MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   221MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   221MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:05   221MB         | -----------------------------------------------------------------------------------
00:00:05   221MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   221MB         |  polygons                    162 (       81) (       81.0) (       81)
00:00:05   221MB         | -----------------------------------------------------------------------------------
00:00:05   221MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   221MB         |  polymeshes                  324 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:05   221MB         |  unique triangles            324 
00:00:05   221MB         |  CPU memory use             0.01MB 
00:00:05   221MB         |   vertices                  0.00MB 
00:00:05   221MB         |   vertex indices            0.00MB 
00:00:05   221MB         |   packed normals            0.00MB 
00:00:05   221MB         |   normal indices            0.00MB 
00:00:05   221MB         |   uv coords                 0.00MB 
00:00:05   221MB         |   uv coords idxs            0.00MB 
00:00:05   221MB         |   uniform indices           0.00MB 
00:00:05   221MB         |  largest polymeshes by triangle count 
00:00:05   221MB         |        162 tris -- /grid2/mesh_0
00:00:05   221MB         |        162 tris -- /grid1/mesh_0
00:00:05   221MB         | -----------------------------------------------------------------------------------
00:00:05   221MB         | acceleration structures:         (% total)
00:00:05   221MB         |  bvh                           3 (100.00%)
00:00:05   221MB         |  total                         3 (100.00%)
00:00:05   221MB         | -----------------------------------------------------------------------------------
00:00:05   221MB         | number of warnings, warning type:
00:00:05   221MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   221MB         | -----------------------------------------------------------------------------------
00:00:05   221MB         | performance warnings:
00:00:05   221MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:05   221MB         | -----------------------------------------------------------------------------------
00:00:05   221MB         |  
00:00:05   221MB         | releasing resources
00:00:05   186MB         |   
00:00:05   186MB         |  releasing resources
00:00:05   165MB         |   unloading 3 plugins
00:00:05   165MB         |    closing usd_proc.dll ...
00:00:05   165MB         |    closing alembic_proc.dll ...
00:00:05   165MB         |    closing cryptomatte.dll ...
00:00:05   165MB         |   unloading plugins done
00:00:05   165MB         |  Arnold shutdown
