Executing kick test.usda -dw -dp -v 6 -frame 1010 -v 6
00:00:00    94MB         | log started Tue May  6 11:45:37 2025
00:00:00   264MB         |  driver_close (/Render/Products/renderproduct)                      0:00.00 ( 2.23%) 
00:00:00   264MB         |  BVH::intersect (/cube1)                                            0:00.00 ( 2.11%) 
00:00:00   264MB         |  usd_proc:read_stage                                                0:00.00 ( 2.11%) 
00:00:00   264MB         | -----------------------------------------------------------------------------------
00:00:00   264MB         | top session self-times by node 
00:00:00   264MB         |  sampleNextBatch                                                    0:00.00 (30.18%) 
00:00:00   264MB         |  TraceCameraRay                                                     0:00.00 (23.41%) 
00:00:00   264MB         |  ADP                                                                0:00.00 (10.95%) 
00:00:00   264MB         |  AiSceneLoad                                                        0:00.00 ( 8.96%) 
00:00:00   264MB         |  ray traversal+intersection                                         0:00.00 ( 8.81%) 
00:00:00   264MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 2.26%) 
00:00:00   264MB         |  AiMalloc                                                           0:00.00 ( 2.25%) 
00:00:00   264MB         |  Plugin loader                                                      0:00.00 ( 2.25%) 
00:00:00   264MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.24%) 
00:00:00   264MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 2.23%) 
00:00:00   264MB         |   surface closure                                                   0:00.00 ( 2.23%) 
00:00:00   264MB         |  driver_tiff:/Render/Products/renderproduct (driver_close)          0:00.00 ( 2.23%) 
00:00:00   264MB         |  polymesh:/cube1 (BVH::intersect)                                   0:00.00 ( 2.11%) 
00:00:00   264MB         |  usd_proc:read_stage                                                0:00.00 ( 2.11%) 
00:00:00   264MB         | -----------------------------------------------------------------------------------
00:00:00   264MB         | peak CPU memory used      264.46MB 
00:00:00   264MB         |  at startup                77.38MB 
00:00:00   264MB         |  AOV samples                0.62MB 
00:00:00   264MB         |  output buffers             0.45MB 
00:00:00   264MB         |  framebuffers               0.38MB 
00:00:00   264MB         |  node overhead              0.01MB 
00:00:00   264MB         |  message passing            0.05MB 
00:00:00   264MB         |  memory pools              24.39MB 
00:00:00   264MB         |  geometry                   0.00MB 
00:00:00   264MB         |   polymesh                  0.00MB 
00:00:00   264MB         |    vertices                 0.00MB 
00:00:00   264MB         |    vertex indices           0.00MB 
00:00:00   264MB         |    uniform indices          0.00MB 
00:00:00   264MB         |  accel structs              0.00MB 
00:00:00   264MB         |  strings                   24.50MB 
00:00:00   264MB         |  profiler                   0.00MB 
00:00:00   264MB         |  backtrace handler         30.53MB 
00:00:00   264MB         |  unaccounted              106.15MB 
00:00:00   264MB         | -----------------------------------------------------------------------------------
00:00:00   264MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   264MB         |  camera                   307200 (  16.00,    1.00) ( 84.78%) (     0.01) (       1)
00:00:00   264MB         |  shadow                    27569 (   1.44,    0.09) (  7.61%) (     0.00) (       0)
00:00:00   264MB         |  diffuse_reflect           13820 (   0.72,    0.04) (  3.81%) (     0.00) (       0)
00:00:00   264MB         |  specular_reflect          13749 (   0.72,    0.04) (  3.79%) (     0.00) (       0)
00:00:00   264MB         |  total                    362338 (  18.87,    1.18) (100.00%) (     0.01) (       1)
00:00:00   264MB         | by ray depth:              0     1
00:00:00   264MB         |  total                   92.4%  7.6% 
00:00:00   264MB         | -----------------------------------------------------------------------------------
00:00:00   264MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   264MB         |  primary                    6910 (    0.36,     0.02) (100.00%)
00:00:00   264MB         |  total                      6910 (    0.36,     0.02) (100.00%)
00:00:00   264MB         | by ray depth:              0     1
00:00:00   264MB         |  total                   100.0%  0.0% 
00:00:00   264MB         | -----------------------------------------------------------------------------------
00:00:00   264MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   264MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   264MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   264MB         | -----------------------------------------------------------------------------------
00:00:00   264MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   264MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   264MB         | -----------------------------------------------------------------------------------
00:00:00   264MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   264MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   264MB         |  unique triangles             12 
00:00:00   264MB         |  largest polymeshes by triangle count 
00:00:00   264MB         |         12 tris -- /cube1
00:00:00   264MB         | -----------------------------------------------------------------------------------
00:00:00   265MB         | acceleration structures:         (% total)
00:00:00   265MB         |  list                          1 ( 50.00%)
00:00:00   265MB         |  bvh                           1 ( 50.00%)
00:00:00   265MB         |  total                         2 (100.00%)
00:00:00   265MB         | -----------------------------------------------------------------------------------
00:00:00   265MB         |  
00:00:00   265MB         | releasing resources
00:00:00   194MB         |   
00:00:00   194MB         |  releasing resources
00:00:00   182MB         |   unloading 2 plugins
00:00:00   182MB         |    closing usd_proc.dll ...
00:00:00   182MB         |    closing alembic_proc.dll ...
00:00:00   182MB         |   unloading plugins done
00:00:00   182MB         |  Arnold shutdown
00:00:00   169MB         |  Installing system handler with mask 0
