00:00:00    91MB         | log started Thu Jul 18 14:01:30 2024
00:00:00   228MB         |   total                          depth 10
00:00:00   228MB         |   bssrdf            samples  2
00:00:00   228MB         |   light             <using per light samples>
00:00:00   228MB         |   transparency      depth 10
00:00:00   228MB         | Full scene init/update requested for final render pass
00:00:00   228MB         | full scene initialize (22 nodes)
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/cur_const_trans/curve_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/cur_var_trans/curve_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/cur_const_def/curve_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/cur_var_vel/curve_0) but MaterialBindingAPI is not applied on the prim
00:00:00   255MB         |  [proc] /cur_const_trans_proc: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   256MB         |  [proc] /cur_const_def_proc: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   257MB         |  [proc] /cur_var_vel_proc: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   257MB         |  [proc] /cur_var_trans_proc: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   257MB         |  creating root object list ...
00:00:00   257MB         | full scene initialize done in 0:00.03 (multithreaded)
00:00:00   257MB         | full scene update (27 nodes)
00:00:00   257MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   257MB WARNING |  [obj] unable to optimize object list - found an object with 2 deformation keys but the list has another object with 3 keys
00:00:00   257MB         |  scene bounds: (-17.8410397 -4.87234688 -1.0248214) -> (33.7793617 7.46854925 1.02482152)
00:00:00   257MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   257MB         | [light_sampler] Group 0: Total number of lights 0, sampled lights 0, fixed lights 0
00:00:00   257MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   257MB         | [aov] parsing 1 output statements ...
00:00:00   257MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   257MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   257MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   258MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   283MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   284MB         |    1% done - 11 rays/pixel
00:00:00   288MB         |    5% done - 10 rays/pixel
00:00:00   292MB         |   10% done - 14 rays/pixel
00:00:00   297MB         |   15% done - 14 rays/pixel
00:00:00   299MB         |   20% done - 20 rays/pixel
00:00:00   300MB         |   25% done - 12 rays/pixel
00:00:00   300MB         |   30% done - 15 rays/pixel
00:00:00   302MB         |   35% done - 14 rays/pixel
00:00:00   301MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 1100 prims, 1 key
00:00:00   301MB         |   40% done - 11 rays/pixel
00:00:00   298MB         |   45% done - 6 rays/pixel
00:00:00   298MB         |   50% done - 4 rays/pixel
00:00:00   297MB         |   55% done - 0 rays/pixel
00:00:00   297MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 176 prims, 1 key
00:00:00   297MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 176 prims, 1 key
00:00:00   297MB         |  [accel] curves bvh4_motion done - 0:00.00 - 176 prims, 2 keys
00:00:00   297MB         |   60% done - 9 rays/pixel
00:00:00   296MB         |   65% done - 5 rays/pixel
00:00:00   296MB         |   70% done - 10 rays/pixel
00:00:00   296MB         |  [accel] curves bvh4_motion3p done - 0:00.01 - 1100 prims, 3 keys
00:00:00   297MB         |   75% done - 8 rays/pixel
00:00:00   298MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 1100 prims, 1 key
00:00:00   298MB         |  [accel] curves bvh4_motion done - 0:00.00 - 176 prims, 2 keys
00:00:00   297MB         |  [accel] curves bvh4_motion3p done - 0:00.00 - 1100 prims, 3 keys
00:00:00   298MB         |   80% done - 18 rays/pixel
00:00:00   299MB         |   85% done - 12 rays/pixel
00:00:00   300MB         |   90% done - 10 rays/pixel
00:00:00   301MB         |   95% done - 8 rays/pixel
00:00:00   301MB         |  100% done - 1 rays/pixel
00:00:00   301MB         | render done in 0:00.025
00:00:00   301MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   302MB         | render done
00:00:00   302MB         |  
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | scene creation time          0:00.28    machine utilization (6.79%) 
00:00:00   302MB         |  unaccounted                 0:00.28 
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | frame time                   0:00.12    machine utilization (29.52%) 
00:00:00   302MB         |  node init                   0:00.04 
00:00:00   302MB         |  driver init/close           0:00.01 
00:00:00   302MB         |  rendering                   0:00.02 
00:00:00   302MB         |   pixel rendering            0:00.01 
00:00:00   302MB         |  unaccounted                 0:00.04 
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | top session self-times by category 
00:00:00   302MB         |  thread blocked                                                     0:00.00 (23.04%) 
00:00:00   302MB         |  sampleNextBatch                                                    0:00.00 (10.56%) 
00:00:00   302MB         |  InitializeNodes                                                    0:00.00 ( 8.98%) 
00:00:00   302MB         |  BVH_motion::build                                                  0:00.00 ( 7.68%) 
00:00:00   302MB         |  accumulateBucketSamples                                            0:00.00 ( 7.68%) 
00:00:00   302MB         |  node_init                                                          0:00.00 ( 6.93%) 
00:00:00   302MB         |   /cur_const_def_proc                                               0:00.00 ( 1.98%) 
00:00:00   302MB         |   /cur_const_trans_proc                                             0:00.00 ( 1.98%) 
00:00:00   302MB         |   /cur_var_vel_proc                                                 0:00.00 ( 1.98%) 
00:00:00   302MB         |   /cur_var_trans_proc                                               0:00.00 ( 1.00%) 
00:00:00   302MB         |  Plugin loader                                                      0:00.00 ( 6.92%) 
00:00:00   302MB         |  AiSceneLoad                                                        0:00.00 ( 5.90%) 
00:00:00   302MB         |  TraceCameraRay                                                     0:00.00 ( 4.80%) 
00:00:00   302MB         |  ADP                                                                0:00.00 ( 2.97%) 
00:00:00   302MB         |  BVH::build                                                         0:00.00 ( 2.88%) 
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | top session self-times by node 
00:00:00   302MB         |  sampleNextBatch                                                    0:00.00 (10.56%) 
00:00:00   302MB         |  thread blocked                                                     0:00.00 (10.56%) 
00:00:00   302MB         |  InitializeNodes                                                    0:00.00 ( 8.98%) 
00:00:00   302MB         |  accumulateBucketSamples                                            0:00.00 ( 7.68%) 
00:00:00   302MB         |  Plugin loader                                                      0:00.00 ( 6.92%) 
00:00:00   302MB         |  curves:/cur_const_def/curve_0                                      0:00.00 ( 6.72%) 
00:00:00   302MB         |   BVH_motion::build                                                 0:00.00 ( 6.72%) 
00:00:00   302MB         |  curves:/cur_var_vel/curve_0                                        0:00.00 ( 6.72%) 
00:00:00   302MB         |   thread blocked                                                    0:00.00 ( 5.76%) 
00:00:00   302MB         |   BVH_motion::build                                                 0:00.00 ( 0.96%) 
00:00:00   302MB         |  AiSceneLoad                                                        0:00.00 ( 5.90%) 
00:00:00   302MB         |  curves:/cur_var_trans/curve_0                                      0:00.00 ( 5.76%) 
00:00:00   302MB         |   thread blocked                                                    0:00.00 ( 3.84%) 
00:00:00   302MB         |   BVH::build                                                        0:00.00 ( 1.92%) 
00:00:00   302MB         |  TraceCameraRay                                                     0:00.00 ( 4.80%) 
00:00:00   302MB         |  curves:/cur_const_trans/curve_0                                    0:00.00 ( 4.80%) 
00:00:00   302MB         |   thread blocked                                                    0:00.00 ( 2.88%) 
00:00:00   302MB         |   BVH::build                                                        0:00.00 ( 0.96%) 
00:00:00   302MB         |   AiFree                                                            0:00.00 ( 0.96%) 
00:00:00   302MB         |  ADP                                                                0:00.00 ( 2.97%) 
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | peak CPU memory used      302.70MB 
00:00:00   302MB         |  at startup                75.41MB 
00:00:00   302MB         |  AOV samples                0.68MB 
00:00:00   302MB         |  output buffers             0.33MB 
00:00:00   302MB         |  framebuffers               0.31MB 
00:00:00   302MB         |  node overhead              0.02MB 
00:00:00   302MB         |  message passing            0.13MB 
00:00:00   302MB         |  memory pools              36.51MB 
00:00:00   302MB         |  geometry                   0.36MB 
00:00:00   302MB         |   curves                    0.36MB 
00:00:00   302MB         |  accel structs              0.61MB 
00:00:00   302MB         |  strings                   24.50MB 
00:00:00   302MB         |  profiler                   0.01MB 
00:00:00   302MB         |  backtrace handler         29.77MB 
00:00:00   302MB         |  unaccounted              134.07MB 
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   302MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.01) (       1)
00:00:00   302MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.01) (       1)
00:00:00   302MB         | by ray depth:              0
00:00:00   302MB         |  total                   100.0% 
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   302MB         |  primary                    2869 (    0.15,     0.01) (100.00%)
00:00:00   302MB         |  total                      2869 (    0.15,     0.01) (100.00%)
00:00:00   302MB         | by ray depth:              0
00:00:00   302MB         |  total                   100.0% 
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   302MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   302MB         |  procs                         4 (100.0%) (        0) (      0.00,       0.00)
00:00:00   302MB         |  curves                        8 (100.0%) (        0) (      0.36,       0.36)
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   302MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:00   302MB         |  curves                       88 (       11) (       11.0) (       11)
00:00:00   302MB         |  curve segments             5104 (      176) (      638.0) (     1100)
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | acceleration structures:         (% total)
00:00:00   302MB         |  list                          4 ( 30.77%)
00:00:00   302MB         |  bvh                           5 ( 38.46%)
00:00:00   302MB         |  bvh motion (2 keys)           2 ( 15.38%)
00:00:00   302MB         |  bvh motion (3+ keys)          2 ( 15.38%)
00:00:00   302MB         |  total                        13 (100.00%)
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         | number of warnings, warning type:
00:00:00   302MB         |     4:  Arnold attribute %s not recognized in %s for %s
00:00:00   302MB         |     1:  [obj] unable to optimize object list - found an object with %d deformation keys but the list has another object with %d keys
00:00:00   302MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         |  
00:00:00   302MB         | releasing resources
00:00:00   210MB         |   
00:00:00   210MB         |  releasing resources
00:00:00   196MB         |   unloading 3 plugins
00:00:00   196MB         |    closing usd_proc.dll ...
00:00:00   196MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
00:00:00   182MB         |  Installing system handler with mask 0
