00:00:00    91MB         | log started Wed Jul 17 21:44:52 2024
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | frame time                   0:00.15    machine utilization (17.34%) 
00:00:00   303MB         |  node init                   0:00.06 
00:00:00   303MB         |  driver init/close           0:00.01 
00:00:00   303MB         |  rendering                   0:00.02 
00:00:00   303MB         |   pixel rendering            0:00.01 
00:00:00   303MB         |  unaccounted                 0:00.04 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | top session self-times by category 
00:00:00   303MB         |  UpdateNodes                                                        0:00.01 (31.08%) 
00:00:00   303MB         |  InitializeNodes                                                    0:00.00 (16.75%) 
00:00:00   303MB         |  thread blocked                                                     0:00.00 (16.21%) 
00:00:00   303MB         |  node_init                                                          0:00.00 ( 6.11%) 
00:00:00   303MB         |   /cur_const_trans_proc                                             0:00.00 ( 1.53%) 
00:00:00   303MB         |   /cur_const_def_proc                                               0:00.00 ( 1.53%) 
00:00:00   303MB         |   /cur_var_trans_proc                                               0:00.00 ( 1.53%) 
00:00:00   303MB         |   /cur_var_vel_proc                                                 0:00.00 ( 1.53%) 
00:00:00   303MB         |  TraceCameraRay                                                     0:00.00 ( 4.32%) 
00:00:00   303MB         |  Plugin loader                                                      0:00.00 ( 3.52%) 
00:00:00   303MB         |  AiSceneLoad                                                        0:00.00 ( 3.51%) 
00:00:00   303MB         |  sampleNextBatch                                                    0:00.00 ( 3.24%) 
00:00:00   303MB         |  accumulateBucketSamples                                            0:00.00 ( 3.24%) 
00:00:00   303MB         |  AiMalloc                                                           0:00.00 ( 2.65%) 
00:00:00   303MB         |  BVH::build                                                         0:00.00 ( 2.16%) 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | top session self-times by node 
00:00:00   303MB         |  UpdateNodes                                                        0:00.01 (31.08%) 
00:00:00   303MB         |  InitializeNodes                                                    0:00.00 (16.75%) 
00:00:00   303MB         |  thread blocked                                                     0:00.00 (11.89%) 
00:00:00   303MB         |  TraceCameraRay                                                     0:00.00 ( 4.32%) 
00:00:00   303MB         |  Plugin loader                                                      0:00.00 ( 3.52%) 
00:00:00   303MB         |  AiSceneLoad                                                        0:00.00 ( 3.51%) 
00:00:00   303MB         |  accumulateBucketSamples                                            0:00.00 ( 3.24%) 
00:00:00   303MB         |  sampleNextBatch                                                    0:00.00 ( 3.24%) 
00:00:00   303MB         |  curves:/cur_const_def/curve_0                                      0:00.00 ( 2.70%) 
00:00:00   303MB         |   thread blocked                                                    0:00.00 ( 1.62%) 
00:00:00   303MB         |   BVH::build                                                        0:00.00 ( 0.54%) 
00:00:00   303MB         |   AiFree                                                            0:00.00 ( 0.54%) 
00:00:00   303MB         |  curves:/cur_var_vel/curve_0                                        0:00.00 ( 2.70%) 
00:00:00   303MB         |   thread blocked                                                    0:00.00 ( 1.62%) 
00:00:00   303MB         |   AiFree                                                            0:00.00 ( 0.54%) 
00:00:00   303MB         |   BVH::build                                                        0:00.00 ( 0.54%) 
00:00:00   303MB         |  AiMalloc                                                           0:00.00 ( 2.65%) 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | peak CPU memory used      303.50MB 
00:00:00   303MB         |  at startup                75.79MB 
00:00:00   303MB         |  plugins                    0.06MB 
00:00:00   303MB         |  AOV samples                0.67MB 
00:00:00   303MB         |  output buffers             0.33MB 
00:00:00   303MB         |  framebuffers               0.31MB 
00:00:00   303MB         |  node overhead              0.02MB 
00:00:00   303MB         |  message passing            0.13MB 
00:00:00   303MB         |  memory pools              38.51MB 
00:00:00   303MB         |  geometry                   0.28MB 
00:00:00   303MB         |   curves                    0.28MB 
00:00:00   303MB         |  accel structs              0.44MB 
00:00:00   303MB         |  strings                   24.50MB 
00:00:00   303MB         |  profiler                   0.01MB 
00:00:00   303MB         |  backtrace handler         29.84MB 
00:00:00   303MB         |  unaccounted              132.61MB 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   303MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.02) (       1)
00:00:00   303MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.02) (       1)
00:00:00   303MB         | by ray depth:              0
00:00:00   303MB         |  total                   100.0% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   303MB         |  primary                    2971 (    0.15,     0.02) (100.00%)
00:00:00   303MB         |  total                      2971 (    0.15,     0.02) (100.00%)
00:00:00   303MB         | by ray depth:              0
00:00:00   303MB         |  total                   100.0% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   303MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   303MB         |  procs                         4 (100.0%) (        0) (      0.00,       0.00)
00:00:00   303MB         |  curves                        8 (100.0%) (        0) (      0.28,       0.28)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   303MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:00   303MB         |  curves                       88 (       11) (       11.0) (       11)
00:00:00   303MB         |  curve segments             5104 (      176) (      638.0) (     1100)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | acceleration structures:         (% total)
00:00:00   303MB         |  list                          4 ( 30.77%)
00:00:00   303MB         |  bvh                           7 ( 53.85%)
00:00:00   303MB         |  bvh motion (2 keys)           1 (  7.69%)
00:00:00   303MB         |  bvh motion (3+ keys)          1 (  7.69%)
00:00:00   303MB         |  total                        13 (100.00%)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | number of warnings, warning type:
00:00:00   303MB         |     4:  Arnold attribute %s not recognized in %s for %s
00:00:00   303MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         |  
00:00:00   303MB         | releasing resources
00:00:00   210MB         |   
00:00:00   210MB         |  releasing resources
00:00:00   197MB         |   unloading 3 plugins
00:00:00   197MB         |    closing usd_proc.dll ...
00:00:00   197MB         |    closing alembic_proc.dll ...
00:00:00   197MB         |    closing cryptomatte.dll ...
00:00:00   197MB         |   unloading plugins done
00:00:00   197MB         |  Arnold shutdown
00:00:00   183MB         |  Installing system handler with mask 0
