00:00:00    88MB         | log started Wed May 17 21:04:40 2023
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 0 lights and 9 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       5 standard_surface
00:00:00   224MB         |       1 user_data_rgb
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       4 curves
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |       4 usd
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 22 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/cur_var_trans/curve_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/cur_const_trans/curve_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/cur_const_def/curve_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/cur_var_vel/curve_0) but MaterialBindingAPI is not applied on the prim
00:00:00   255MB         |  [proc] /cur_const_def_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   255MB         |  [proc] /cur_var_vel_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   256MB         |  [proc] /cur_var_trans_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   256MB         |  [proc] /cur_const_trans_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   256MB         |  creating root object list ...
00:00:00   256MB         | node initialization done in 0:00.03 (multithreaded)
00:00:00   256MB         | updating 31 nodes
00:00:00   256MB WARNING |  [obj] unable to optimize object list - found an object with 3 deformation keys but the list has another object with 2 keys
00:00:00   256MB         |  scene bounds: (-17.8410397 -4.87234688 -1.0248214) -> (33.7793617 7.46854925 1.02482152)
00:00:00   256MB         | node update done in 0:00.00 (multithreaded)
00:00:00   256MB         | [aov] parsing 1 output statements ...
00:00:00   256MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:00   256MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:00   256MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   257MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   277MB         |    0% done - 75 rays/pixel
00:00:00   279MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   289MB         |    5% done - 25 rays/pixel
00:00:00   294MB         |   10% done - 27 rays/pixel
00:00:00   298MB         |   15% done - 11 rays/pixel
00:00:00   303MB         |   20% done - 18 rays/pixel
00:00:00   304MB         |   25% done - 16 rays/pixel
00:00:00   303MB         |   30% done - 21 rays/pixel
00:00:00   303MB         |  [accel] curves bvh4 done - 0:00.01 (wall time) - 176 prims, 1 key
00:00:00   302MB         |   35% done - 8 rays/pixel
00:00:00   302MB         |   40% done - 10 rays/pixel
00:00:00   300MB         |   45% done - 1 rays/pixel
00:00:00   298MB         |   50% done - 4 rays/pixel
00:00:00   298MB         |   55% done - 2 rays/pixel
00:00:00   297MB         |  [accel] curves bvh4 done - 0:00.01 (wall time) - 1100 prims, 1 key
00:00:00   297MB         |  [accel] curves bvh4 done - 0:00.01 (wall time) - 1100 prims, 1 key
00:00:00   297MB         |  [accel] curves bvh4_motion done - 0:00.01 - 176 prims, 2 keys
00:00:00   297MB         |   60% done - 1 rays/pixel
00:00:00   296MB         |   65% done - 1 rays/pixel
00:00:00   296MB         |  [accel] curves bvh4_motion3p done - 0:00.01 - 1100 prims, 3 keys
00:00:00   297MB         |   70% done - 1 rays/pixel
00:00:00   299MB         |   75% done - 1 rays/pixel
00:00:00   299MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 176 prims, 1 key
00:00:00   301MB         |  [accel] curves bvh4_motion done - 0:00.00 - 176 prims, 2 keys
00:00:00   302MB         |   80% done - 16 rays/pixel
00:00:00   299MB         |  [accel] curves bvh4_motion3p done - 0:00.00 - 1100 prims, 3 keys
00:00:00   301MB         |   85% done - 15 rays/pixel
00:00:00   302MB         |   90% done - 6 rays/pixel
00:00:00   302MB         |   95% done - 5 rays/pixel
00:00:00   303MB         |  100% done - 4 rays/pixel
00:00:00   303MB         | render done in 0:00.036
00:00:00   303MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   304MB         | render done
00:00:00   304MB         |  
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | scene creation time          0:00.41    machine utilization (5.13%) 
00:00:00   304MB         |  unaccounted                 0:00.40 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | frame time                   0:00.14    machine utilization (26.57%) 
00:00:00   304MB         |  node init                   0:00.03 
00:00:00   304MB         |  driver init/close           0:00.01 
00:00:00   304MB         |  rendering                   0:00.03 
00:00:00   304MB         |   accel building             0:00.01 
00:00:00   304MB         |   pixel rendering            0:00.02 
00:00:00   304MB         |  unaccounted                 0:00.05 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by category 
00:00:00   304MB         |  thread blocked                                                     0:00.01 (31.31%) 
00:00:00   304MB         |  InitializeNodes                                                    0:00.01 (22.91%) 
00:00:00   304MB         |  AiMalloc                                                           0:00.00 ( 9.07%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.00 ( 6.35%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 5.01%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 4.52%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 4.13%) 
00:00:00   304MB         |  node_init                                                          0:00.00 ( 3.72%) 
00:00:00   304MB         |   /cur_const_def_proc                                               0:00.00 ( 0.93%) 
00:00:00   304MB         |   /cur_var_vel_proc                                                 0:00.00 ( 0.93%) 
00:00:00   304MB         |   /cur_var_trans_proc                                               0:00.00 ( 0.93%) 
00:00:00   304MB         |   /cur_const_trans_proc                                             0:00.00 ( 0.93%) 
00:00:00   304MB         |  AiSceneLoad                                                        0:00.00 ( 2.78%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 2.30%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by node 
00:00:00   304MB         |  InitializeNodes                                                    0:00.01 (22.91%) 
00:00:00   304MB         |  AiMalloc                                                           0:00.00 ( 8.17%) 
00:00:00   304MB         |  thread blocked                                                     0:00.00 ( 7.07%) 
00:00:00   304MB         |  curves:/cur_var_vel/curve_0                                        0:00.00 ( 7.05%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 5.66%) 
00:00:00   304MB         |  curves:/cur_const_trans/curve_0                                    0:00.00 ( 6.60%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 5.18%) 
00:00:00   304MB         |   AiFree                                                            0:00.00 ( 0.94%) 
00:00:00   304MB         |  curves:/cur_const_def/curve_0                                      0:00.00 ( 6.56%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 5.17%) 
00:00:00   304MB         |   BVH_motion::build                                                 0:00.00 ( 0.94%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.00 ( 6.35%) 
00:00:00   304MB         |  list_aggregate:root                                                0:00.00 ( 5.43%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 4.98%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 5.01%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 4.52%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 4.13%) 
00:00:00   304MB         |  curves:/cur_var_trans/curve_0                                      0:00.00 ( 3.28%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 2.36%) 
00:00:00   304MB         |  AiSceneLoad                                                        0:00.00 ( 2.78%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 2.30%) 
00:00:00   304MB         |  usd:/cur_const_trans_proc                                          0:00.00 ( 2.29%) 
00:00:00   304MB         |   node_init                                                         0:00.00 ( 0.93%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 0.90%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | peak CPU memory used      305.21MB 
00:00:00   304MB         |  at startup               101.16MB 
00:00:00   304MB         |  plugins                    0.06MB 
00:00:00   304MB         |  AOV samples                2.91MB 
00:00:00   304MB         |  output buffers             0.33MB 
00:00:00   304MB         |  framebuffers               0.31MB 
00:00:00   304MB         |  node overhead              0.02MB 
00:00:00   304MB         |  message passing            0.13MB 
00:00:00   304MB         |  memory pools              36.51MB 
00:00:00   304MB         |  geometry                   0.36MB 
00:00:00   304MB         |   curves                    0.36MB 
00:00:00   304MB         |  accel structs              0.61MB 
00:00:00   304MB         |  strings                   24.50MB 
00:00:00   304MB         |  profiler                   0.02MB 
00:00:00   304MB         |  unaccounted              138.28MB 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   304MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.01) (       1)
00:00:00   304MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.01) (       1)
00:00:00   304MB         | by ray depth:              0
00:00:00   304MB         |  total                   100.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   304MB         |  primary                    2795 (    0.15,     0.01) (100.00%)
00:00:00   304MB         |  total                      2795 (    0.15,     0.01) (100.00%)
00:00:00   304MB         | by ray depth:              0
00:00:00   304MB         |  total                   100.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   304MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  procs                         4 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  curves                        8 (100.0%) (        0) (      0.36,       0.36)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   304MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:00   304MB         |  curves                       88 (       11) (       11.0) (       11)
00:00:00   304MB         |  curve segments             5104 (      176) (      638.0) (     1100)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | acceleration structures:         (% total)
00:00:00   304MB         |  list                          4 ( 30.77%)
00:00:00   304MB         |  bvh                           5 ( 38.46%)
00:00:00   304MB         |  bvh motion (2 keys)           2 ( 15.38%)
00:00:00   304MB         |  bvh motion (3+ keys)          2 ( 15.38%)
00:00:00   304MB         |  total                        13 (100.00%)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | number of warnings, warning type:
00:00:00   304MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:00   304MB         |     1:  [obj] unable to optimize object list - found an object with %d deformation keys but the list has another object with %d keys
00:00:00   304MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         |  
00:00:00   304MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   196MB         |   unloading 3 plugins
00:00:00   196MB         |    closing usd_proc.dll ...
00:00:00   196MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
