00:00:00    91MB         | log started Tue Aug  2 10:31:29 2022
00:00:05   267MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:05   267MB         |  curves                       88 (       11) (       11.0) (       11)
00:00:05   267MB         |  curve segments             5104 (      176) (      638.0) (     1100)
00:00:05   267MB         | -----------------------------------------------------------------------------------
00:00:05   267MB         | acceleration structures:         (% total)
00:00:05   267MB         |  list                          4 ( 30.77%)
00:00:05   267MB         |  bvh                           5 ( 38.46%)
00:00:05   267MB         |  bvh motion (2 keys)           2 ( 15.38%)
00:00:05   267MB         |  bvh motion (3+ keys)          2 ( 15.38%)
00:00:05   267MB         |  total                        13 (100.00%)
00:00:05   267MB         | -----------------------------------------------------------------------------------
00:00:05   267MB         | number of warnings, warning type:
00:00:05   267MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:05   267MB         |     1:  [obj] unable to optimize object list - found an object with %d matrices but the list has another object with %d keys
00:00:05   267MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   267MB         | -----------------------------------------------------------------------------------
00:00:05   267MB         | performance warnings:
00:00:05   267MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:05   267MB         | -----------------------------------------------------------------------------------
00:00:05   267MB         |  
00:00:05   267MB         | releasing resources
00:00:05   202MB         |   
00:00:05   202MB         |  releasing resources
00:00:05   181MB         |   unloading 3 plugins
00:00:05   181MB         |    closing usd_proc.dll ...
00:00:05   181MB         |    closing alembic_proc.dll ...
00:00:05   181MB         |    closing cryptomatte.dll ...
00:00:05   181MB         |   unloading plugins done
00:00:05   181MB         |  Arnold shutdown
