00:00:00    92MB         | log started Wed May  4 11:30:02 2022
00:00:00   133MB         | no plugins loaded
00:00:00   171MB WARNING | USD arnold attribute b not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
00:00:00   172MB WARNING | USD arnold attribute g not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
00:00:00   172MB WARNING | USD arnold attribute r not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
00:00:00   172MB WARNING | USD arnold attribute rgb not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
00:00:00   172MB         | [kick] applying 2 attr value overrides
00:00:00   172MB         | 
00:00:00   172MB         | authorizing with default license managers: rlm, network, user ...
00:00:07   177MB WARNING | rendering with watermarks because of failed authorization:
00:00:07   177MB         |  [rlm] error initializing license system:
00:00:07   177MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:07   177MB         |  [clm.v1] license server was not set (51)
00:00:07   177MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:07   177MB         |  environment variables:
00:00:07   177MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:07   177MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:07   177MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:07   177MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:07   177MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:07   177MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:07   177MB         | 
00:00:07   178MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:07   178MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:07   179MB         | [color_manager] rendering color space is "ACEScg"
00:00:07   192MB         |  
00:00:07   192MB         | there are 0 lights and 9 objects:
00:00:07   192MB         |       1 persp_camera
00:00:07   192MB         |       2 utility
00:00:07   192MB         |       5 standard_surface
00:00:07   192MB         |       1 user_data_rgb
00:00:07   192MB         |       1 driver_tiff
00:00:07   192MB         |       1 gaussian_filter
00:00:07   192MB         |       4 curves
00:00:07   192MB         |       2 list_aggregate
00:00:07   192MB         |       2 color_manager_ocio
00:00:07   192MB         |       4 usd
00:00:07   192MB         |  
00:00:07   192MB         | rendering image at 160 x 120, 3 AA samples
00:00:07   192MB         |   AA samples max    <disabled>
00:00:07   192MB         |   AA sample clamp   <disabled>
00:00:07   192MB         |   diffuse           samples  2 / depth  1
00:00:07   192MB         |   specular          samples  2 / depth  1
00:00:07   192MB         |   transmission      samples  2 / depth  8
00:00:07   192MB         |   volume indirect   <disabled by depth>
00:00:07   192MB         |   total                          depth 10
00:00:07   192MB         |   bssrdf            samples  2
00:00:07   192MB         |   transparency      depth 10
00:00:07   192MB         | initializing 21 nodes ...
00:00:07   218MB         |  [proc] /cur_const_trans_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:07   218MB         |  [proc] /cur_var_trans_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:07   219MB         |  [proc] /cur_const_def_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:07   219MB         |  [proc] /cur_var_vel_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:07   219MB         |  creating root object list ...
00:00:07   219MB         | node initialization done in 0:00.06 (multithreaded)
00:00:07   219MB         | updating 30 nodes ...
00:00:07   220MB WARNING |  [obj] unable to optimize object list - found an object with 3 deformation keys but the list has another object with 2 keys
00:00:07   220MB         |  scene bounds: (-17.8410397 -4.87234688 -1.0262754) -> (33.7793617 7.46854925 1.0262754)
00:00:07   220MB         | node update done in 0:00.00 (multithreaded)
00:00:07   220MB         | [aov] parsing 1 output statements ...
00:00:07   220MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:07   220MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:07   220MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:07   221MB         | starting 64 bucket workers of size 16x16 ...
00:00:07   236MB         |    0% done - 145 rays/pixel
00:00:07   240MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:07   252MB         |    5% done - 23 rays/pixel
00:00:07   254MB         |   10% done - 30 rays/pixel
00:00:07   254MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 176 prims, 1 key
00:00:07   254MB         |  [accel] curves bvh4_motion done - 0:00.00 - 176 prims, 2 keys
00:00:07   254MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 176 prims, 1 key
00:00:07   254MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 1100 prims, 1 key
00:00:07   255MB         |   15% done - 46 rays/pixel
00:00:07   255MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 1100 prims, 1 key
00:00:07   257MB         |   20% done - 12 rays/pixel
00:00:07   256MB         |   25% done - 6 rays/pixel
00:00:07   256MB         |  [accel] curves bvh4_motion3p done - 0:00.00 - 1100 prims, 3 keys
00:00:07   258MB         |   30% done - 10 rays/pixel
00:00:07   258MB         |  [accel] curves bvh4_motion done - 0:00.00 - 176 prims, 2 keys
00:00:07   260MB         |   35% done - 4 rays/pixel
00:00:07   260MB         |   40% done - 7 rays/pixel
00:00:07   261MB         |   45% done - 4 rays/pixel
00:00:07   261MB         |   50% done - 4 rays/pixel
00:00:07   261MB         |   55% done - 3 rays/pixel
00:00:07   262MB         |   60% done - 3 rays/pixel
00:00:07   262MB         |   65% done - 1 rays/pixel
00:00:07   262MB         |   70% done - 3 rays/pixel
00:00:07   262MB         |   75% done - 4 rays/pixel
00:00:07   262MB         |  [accel] curves bvh4_motion3p done - 0:00.00 - 1100 prims, 3 keys
00:00:07   262MB         |   80% done - 10 rays/pixel
00:00:07   263MB         |   85% done - 3 rays/pixel
00:00:07   264MB         |   90% done - 2 rays/pixel
00:00:07   264MB         |   95% done - 9 rays/pixel
00:00:07   265MB         |  100% done - 2 rays/pixel
00:00:07   265MB         | render done in 0:00.025
00:00:07   265MB         | [driver_tiff] writing file `testrender.tif'
00:00:07   266MB         | render done
00:00:07   266MB         |  
00:00:07   266MB         | -----------------------------------------------------------------------------------
00:00:07   266MB         | scene creation time          0:00.36    machine utilization (0.60%) 
00:00:07   266MB         |  unaccounted                 0:00.36 
00:00:07   266MB         | -----------------------------------------------------------------------------------
00:00:07   266MB         | frame time                   0:07.34    machine utilization (0.74%) 
00:00:07   266MB         |  node init                   0:00.06 
00:00:07   266MB         |  rendering                   0:00.02 
00:00:07   266MB         |   pixel rendering            0:00.02 
00:00:07   266MB         |  unaccounted                 0:07.25 
00:00:07   266MB         | -----------------------------------------------------------------------------------
00:00:07   266MB         | top session self-times by category 
00:00:07   266MB         |  InitializeNodes                                                    0:00.03 (43.62%) 
00:00:07   266MB         |  RenderBucket                                                       0:00.01 (23.45%) 
00:00:07   266MB         |  TraceCameraRay                                                     0:00.00 ( 6.13%) 
00:00:07   266MB         |  AiSceneLoad                                                        0:00.00 ( 5.06%) 
00:00:07   266MB         |  node_init                                                          0:00.00 ( 4.76%) 
00:00:07   266MB         |   /cur_const_def_proc                                               0:00.00 ( 1.36%) 
00:00:07   266MB         |   /cur_var_vel_proc                                                 0:00.00 ( 1.36%) 
00:00:07   266MB         |   /cur_const_trans_proc                                             0:00.00 ( 1.02%) 
00:00:07   266MB         |   /cur_var_trans_proc                                               0:00.00 ( 1.02%) 
00:00:07   266MB         |  AiMalloc                                                           0:00.00 ( 4.09%) 
00:00:07   266MB         |  accumulateBucketSamples                                            0:00.00 ( 4.09%) 
00:00:07   266MB         |  thread blocked                                                     0:00.00 ( 2.04%) 
00:00:07   266MB         | -----------------------------------------------------------------------------------
00:00:07   266MB         | top session self-times by node 
00:00:07   266MB         |  InitializeNodes                                                    0:00.03 (43.62%) 
00:00:07   266MB         |  RenderBucket                                                       0:00.01 (23.45%) 
00:00:07   266MB         |  TraceCameraRay                                                     0:00.00 ( 6.13%) 
00:00:07   266MB         |  AiSceneLoad                                                        0:00.00 ( 5.06%) 
00:00:07   266MB         |  accumulateBucketSamples                                            0:00.00 ( 4.09%) 
00:00:07   266MB         |  AiMalloc                                                           0:00.00 ( 3.75%) 
00:00:07   266MB         | -----------------------------------------------------------------------------------
00:00:07   266MB         | peak CPU memory used      266.51MB 
00:00:07   266MB         |  at startup                96.11MB 
00:00:07   266MB         |  AOV samples                2.98MB 
00:00:07   266MB         |  output buffers             0.33MB 
00:00:07   266MB         |  framebuffers               0.31MB 
00:00:07   266MB         |  node overhead              0.02MB 
00:00:07   266MB         |  message passing            0.13MB 
00:00:07   266MB         |  memory pools              43.05MB 
00:00:07   266MB         |  geometry                   0.36MB 
00:00:07   266MB         |   curves                    0.36MB 
00:00:07   266MB         |  accel structs              0.61MB 
00:00:07   266MB         |  strings                   24.25MB 
00:00:07   266MB         |  profiler                   0.01MB 
00:00:07   266MB         |  unaccounted               98.36MB 
00:00:07   266MB         | -----------------------------------------------------------------------------------
00:00:07   266MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:07   266MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.02) (       2)
00:00:07   266MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.02) (       2)
00:00:07   266MB         | by ray depth:              0
00:00:07   266MB         |  total                   100.0% 
00:00:07   266MB         | -----------------------------------------------------------------------------------
00:00:07   266MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:07   266MB         |  primary                    3256 (    0.17,     0.02) (100.00%)
00:00:07   266MB         |  total                      3256 (    0.17,     0.02) (100.00%)
00:00:07   266MB         | by ray depth:              0
00:00:07   266MB         |  total                   100.0% 
00:00:07   266MB         | -----------------------------------------------------------------------------------
00:00:07   266MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:07   266MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   266MB         |  procs                         4 (100.0%) (        0) (      0.00,       0.00)
00:00:07   266MB         |  curves                        8 (100.0%) (        0) (      0.36,       0.36)
00:00:07   266MB         | -----------------------------------------------------------------------------------
00:00:07   266MB         | geometric elements               (      min) (       avg.) (      max)
00:00:07   266MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:07   266MB         |  curves                       88 (       11) (       11.0) (       11)
00:00:07   266MB         |  curve segments             5104 (      176) (      638.0) (     1100)
00:00:07   266MB         | -----------------------------------------------------------------------------------
00:00:07   266MB         | acceleration structures:         (% total)
00:00:07   266MB         |  list                          4 ( 30.77%)
00:00:07   266MB         |  bvh                           5 ( 38.46%)
00:00:07   266MB         |  bvh motion (2 keys)           2 ( 15.38%)
00:00:07   266MB         |  bvh motion (3+ keys)          2 ( 15.38%)
00:00:07   266MB         |  total                        13 (100.00%)
00:00:07   266MB         | -----------------------------------------------------------------------------------
00:00:07   266MB         | number of warnings, warning type:
00:00:07   266MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:07   266MB         |     1:  [obj] unable to optimize object list - found an object with %d deformation keys but the list has another object with %d keys
00:00:07   266MB         |     1:  rendering with watermarks because of failed authorization:
00:00:07   266MB         | -----------------------------------------------------------------------------------
00:00:07   266MB         | performance warnings:
00:00:07   266MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:07   266MB         | -----------------------------------------------------------------------------------
00:00:07   266MB         |  
00:00:07   266MB         | releasing resources
00:00:07   202MB         |   
00:00:07   202MB         |  releasing resources
00:00:07   182MB         |   unloading 3 plugins
00:00:07   182MB         |    closing usd_proc.dll ...
00:00:07   182MB         |    closing alembic_proc.dll ...
00:00:07   182MB         |    closing cryptomatte.dll ...
00:00:07   182MB         |   unloading plugins done
00:00:07   182MB         |  Arnold shutdown
