00:00:00    93MB         | log started Mon Apr 18 10:34:12 2022
00:00:07   238MB         |  [subdiv] /pCube1/pCubeShape1: regular threaded subdivision done - 6 iterations: 6 faces => 24576 quads - 0:00.01
00:00:07   240MB WARNING |  [disp] /pCube1/pCubeShape1: padding is at least 10x smaller than it should be! given disp_padding: 0, recommended: 0.102342665
00:00:07   239MB         |  [disp] /pCube1/pCubeShape1: displacement done - 24602 vertices - 0:00.01 (wall time)
00:00:07   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24576 prims, 1 key
00:00:07   243MB         |   15% done - 2 rays/pixel
00:00:07   256MB         |   20% done - 1 rays/pixel
00:00:07   263MB         |   25% done - 6 rays/pixel
00:00:07   266MB         |   30% done - 10 rays/pixel
00:00:07   267MB         |   35% done - 6 rays/pixel
00:00:07   267MB         |   40% done - 3 rays/pixel
00:00:07   268MB         |   45% done - 2 rays/pixel
00:00:07   268MB         |   50% done - 1 rays/pixel
00:00:07   268MB         |   55% done - 0 rays/pixel
00:00:07   268MB         |   60% done - 0 rays/pixel
00:00:07   268MB         |   65% done - 0 rays/pixel
00:00:07   268MB         |   70% done - 0 rays/pixel
00:00:07   268MB         |   75% done - 0 rays/pixel
00:00:07   268MB         |   80% done - 0 rays/pixel
00:00:07   268MB         |   85% done - 0 rays/pixel
00:00:07   269MB         |   90% done - 0 rays/pixel
00:00:07   269MB         |   95% done - 0 rays/pixel
00:00:07   269MB         |  100% done - 0 rays/pixel
00:00:07   269MB         | render done in 0:00.053
00:00:07   269MB         | [driver_tiff] writing file `testrender.tif'
00:00:07   270MB         | render done
00:00:07   270MB         |  
00:00:07   270MB         | -----------------------------------------------------------------------------------
00:00:07   270MB         | scene creation time          0:00.30    machine utilization (0.16%) 
00:00:07   270MB         |  unaccounted                 0:00.29 
00:00:07   270MB         | -----------------------------------------------------------------------------------
00:00:07   270MB         | frame time                   0:06.90    machine utilization (0.72%) 
00:00:07   270MB         |  node init                   0:00.09 
00:00:07   270MB         |  rendering                   0:00.05 
00:00:07   270MB         |   displacement               0:00.01 
00:00:07   270MB         |    threads blocked           0:00.01 
00:00:07   270MB         |   pixel rendering            0:00.02 
00:00:07   270MB         |  unaccounted                 0:06.75 
00:00:07   270MB         | -----------------------------------------------------------------------------------
00:00:07   270MB         | top session self-times by category 
00:00:07   270MB         |  InitializeNodes                                                    0:00.06 (54.24%) 
00:00:07   270MB         |  thread blocked                                                     0:00.02 (17.30%) 
00:00:07   270MB         |  displacement (/pCube1/pCubeShape1)                                 0:00.01 (13.29%) 
00:00:07   270MB         |  AiMalloc                                                           0:00.00 ( 3.81%) 
00:00:07   270MB         |  AiSceneLoad                                                        0:00.00 ( 2.30%) 
00:00:07   270MB         |  ray traversal+intersection                                         0:00.00 ( 1.69%) 
00:00:07   270MB         | -----------------------------------------------------------------------------------
00:00:07   270MB         | top session self-times by node 
00:00:07   270MB         |  InitializeNodes                                                    0:00.06 (54.24%) 
00:00:07   270MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.03 (31.87%) 
00:00:07   270MB         |   thread blocked                                                    0:00.02 (17.30%) 
00:00:07   270MB         |   displacement                                                      0:00.01 (13.29%) 
00:00:07   270MB         |  AiSceneLoad                                                        0:00.00 ( 2.30%) 
00:00:07   270MB         |  standard_surface:/previewSurface1                                  0:00.00 ( 1.90%) 
00:00:07   270MB         |   AiMalloc                                                          0:00.00 ( 1.27%) 
00:00:07   270MB         |   surface closure                                                   0:00.00 ( 0.63%) 
00:00:07   270MB         |  ray traversal+intersection                                         0:00.00 ( 1.69%) 
00:00:07   270MB         |  standard_surface:/previewSurface2                                  0:00.00 ( 1.69%) 
00:00:07   270MB         |   AiMalloc                                                          0:00.00 ( 1.27%) 
00:00:07   270MB         | -----------------------------------------------------------------------------------
00:00:07   270MB         | peak CPU memory used      270.68MB 
00:00:07   270MB         |  at startup                96.79MB 
00:00:07   270MB         |  AOV samples                0.67MB 
00:00:07   270MB         |  output buffers             0.33MB 
00:00:07   270MB         |  framebuffers               0.31MB 
00:00:07   270MB         |  node overhead              0.01MB 
00:00:07   270MB         |  message passing            0.13MB 
00:00:07   270MB         |  memory pools              65.55MB 
00:00:07   270MB         |  geometry                   0.88MB 
00:00:07   270MB         |   subdivs                   0.88MB 
00:00:07   270MB         |  accel structs              0.83MB 
00:00:07   270MB         |  strings                   24.25MB 
00:00:07   270MB         |  profiler                   0.02MB 
00:00:07   270MB         |  unaccounted               80.92MB 
00:00:07   270MB         | -----------------------------------------------------------------------------------
00:00:07   270MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:07   270MB         |  camera                    24160 (   1.26,    1.00) ( 69.81%) (     0.43) (       1)
00:00:07   270MB         |  shadow                    10450 (   0.54,    0.43) ( 30.19%) (     0.00) (       1)
00:00:07   270MB         |  total                     34610 (   1.80,    1.43) (100.00%) (     0.30) (       1)
00:00:07   270MB         | by ray depth:              0
00:00:07   270MB         |  total                   100.0% 
00:00:07   270MB         | -----------------------------------------------------------------------------------
00:00:07   270MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:07   270MB         |  primary                   10491 (    0.55,     0.43) (100.00%)
00:00:07   270MB         |  total                     10491 (    0.55,     0.43) (100.00%)
00:00:07   270MB         | by ray depth:              0
00:00:07   270MB         |  total                   100.0% 
00:00:07   270MB         | -----------------------------------------------------------------------------------
00:00:07   270MB         | displacement             
00:00:07   270MB         |  meshes                     1 
00:00:07   270MB         |  shader calls           25027 
00:00:07   270MB         | -----------------------------------------------------------------------------------
00:00:07   270MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:07   270MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   270MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   270MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.88)
00:00:07   270MB         | -----------------------------------------------------------------------------------
00:00:07   270MB         | geometric elements               (      min) (       avg.) (      max)
00:00:07   270MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:07   270MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:07   270MB         | -----------------------------------------------------------------------------------
00:00:07   270MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:07   270MB         |  subdivs                   49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:07   270MB         |   adaptive                 49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:07   270MB         |  unique triangles          49152 
00:00:07   270MB         |  CPU memory use             0.88MB 
00:00:07   270MB         |   vertices                  0.28MB 
00:00:07   270MB         |   vertex indices            0.19MB 
00:00:07   270MB         |   packed normals            0.09MB 
00:00:07   270MB         |   normal indices            0.00MB 
00:00:07   270MB         |   uv coords                 0.10MB 
00:00:07   270MB         |   uv coords idxs            0.19MB 
00:00:07   270MB         |   uniform indices           0.01MB 
00:00:07   270MB         |   userdata                  0.00MB 
00:00:07   270MB         |  largest polymeshes by triangle count 
00:00:07   270MB         |      49152 tris -- /pCube1/pCubeShape1
00:00:07   270MB         | -----------------------------------------------------------------------------------
00:00:07   270MB         | acceleration structures:         (% total)
00:00:07   270MB         |  list                          2 ( 66.67%)
00:00:07   270MB         |  bvh                           1 ( 33.33%)
00:00:07   270MB         |  total                         3 (100.00%)
00:00:07   270MB         | -----------------------------------------------------------------------------------
00:00:07   270MB         | number of warnings, warning type:
00:00:07   270MB         |     1:  [disp] %s: padding is at least %.3gx smaller than it should be! given disp_padding: %.9g, recommended: %.9g
00:00:07   270MB         | -----------------------------------------------------------------------------------
00:00:07   270MB         | performance warnings:
00:00:07   270MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:07   270MB         | -----------------------------------------------------------------------------------
00:00:07   270MB         |  
00:00:07   270MB         | releasing resources
00:00:07   202MB         |   
00:00:07   202MB         |  releasing resources
00:00:07   182MB         |   unloading 3 plugins
00:00:07   182MB         |    closing usd_proc.dll ...
00:00:07   182MB         |    closing alembic_proc.dll ...
00:00:07   182MB         |    closing cryptomatte.dll ...
00:00:07   181MB         |   unloading plugins done
00:00:07   181MB         |  Arnold shutdown
