Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_opt/usd-0.26.5_arnold-7.5.3.3/testsuite/test_0224/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    91MB         | log started Wed Sep  9 11:23:46 2026
00:00:00   198MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   199MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   203MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   213MB         |  [subdiv] /pCube1/pCubeShape1: regular threaded subdivision done - 6 iterations: 6 faces => 24576 quads - 0:00.00
00:00:00   214MB WARNING |  [disp] /pCube1/pCubeShape1: padding is at least 10x smaller than it should be! given disp_padding: 0, recommended: 0.102342665
00:00:00   214MB         |  [disp] /pCube1/pCubeShape1: displacement done - 24602 vertices - 0:00.00 (wall time)
00:00:00   215MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24576 prims, 1 key
00:00:00   217MB         |    1% done - 3 rays/pixel
00:00:00   218MB         |    5% done - 4 rays/pixel
00:00:00   218MB         |   10% done - 2 rays/pixel
00:00:00   218MB         |   15% done - 3 rays/pixel
00:00:00   218MB         |   20% done - 1 rays/pixel
00:00:00   218MB         |   25% done - 4 rays/pixel
00:00:00   219MB         |   30% done - 2 rays/pixel
00:00:00   219MB         |   35% done - 2 rays/pixel
00:00:00   219MB         |   40% done - 0 rays/pixel
00:00:00   219MB         |   45% done - 2 rays/pixel
00:00:00   219MB         |   50% done - 1 rays/pixel
00:00:00   219MB         |   55% done - 2 rays/pixel
00:00:00   219MB         |   60% done - 1 rays/pixel
00:00:00   219MB         |   65% done - 2 rays/pixel
00:00:00   219MB         |   70% done - 1 rays/pixel
00:00:00   219MB         |   75% done - 2 rays/pixel
00:00:00   219MB         |   80% done - 0 rays/pixel
00:00:00   219MB         |   85% done - 2 rays/pixel
00:00:00   219MB         |   90% done - 1 rays/pixel
00:00:00   219MB         |   95% done - 0 rays/pixel
00:00:00   219MB         |  100% done - 0 rays/pixel
00:00:00   219MB         | render done in 0:00.020
00:00:00   219MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_opt/usd-0.26.5_arnold-7.5.3.3/testsuite/test_0224/testrender.tif'
00:00:00   219MB         | render done
00:00:00   219MB         |  
00:00:00   219MB         | -----------------------------------------------------------------------------------
00:00:00   219MB         | frame time                   0:00.23    machine utilization (11.25%) 
00:00:00   219MB         |  scene creation time         0:00.13 
00:00:00   219MB         |   unaccounted                0:00.13 
00:00:00   219MB         |  node init                   0:00.06 
00:00:00   219MB         |  rendering                   0:00.02 
00:00:00   219MB         |  unaccounted                 0:00.01 
00:00:00   219MB         | -----------------------------------------------------------------------------------
00:00:00   219MB         | top frame self-times by category 
00:00:00   219MB         |  thread blocked                                                     0:00.01 (32.82%) 
00:00:00   219MB         |  ADP                                                                0:00.01 (29.53%) 
00:00:00   219MB         |  node_init (/myUsd)                                                 0:00.00 (10.78%) 
00:00:00   219MB         |  ray traversal+intersection                                         0:00.00 ( 7.23%) 
00:00:00   219MB         |  Plugin loader                                                      0:00.00 ( 5.91%) 
00:00:00   219MB         |  usd_proc:read_stage                                                0:00.00 ( 2.99%) 
00:00:00   219MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 2.95%) 
00:00:00   219MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.80%) 
00:00:00   219MB         |  PolyMeshPackFloats (/pCube1/pCubeShape1)                           0:00.00 ( 2.58%) 
00:00:00   219MB         |  AiMalloc                                                           0:00.00 ( 2.41%) 
00:00:00   219MB         | -----------------------------------------------------------------------------------
00:00:00   219MB         | top frame self-times by node 
00:00:00   219MB         |  ADP                                                                0:00.01 (29.53%) 
00:00:00   219MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.01 (25.76%) 
00:00:00   219MB         |   thread blocked                                                    0:00.00 (23.18%) 
00:00:00   219MB         |   PolyMeshPackFloats                                                0:00.00 ( 2.58%) 
00:00:00   219MB         |  usd:/myUsd                                                         0:00.00 (13.77%) 
00:00:00   219MB         |   node_init                                                         0:00.00 (10.78%) 
00:00:00   219MB         |   usd_proc:read_stage                                               0:00.00 ( 2.99%) 
00:00:00   219MB         |  list_aggregate:root                                                0:00.00 (12.05%) 
00:00:00   219MB         |   thread blocked                                                    0:00.00 ( 9.64%) 
00:00:00   219MB         |   AiMalloc                                                          0:00.00 ( 2.41%) 
00:00:00   219MB         |  ray traversal+intersection                                         0:00.00 ( 7.23%) 
00:00:00   219MB         |  Plugin loader                                                      0:00.00 ( 5.91%) 
00:00:00   219MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 2.95%) 
00:00:00   219MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.80%) 
00:00:00   219MB         | -----------------------------------------------------------------------------------
00:00:00   219MB         | peak CPU memory used      219.83MB 
00:00:00   219MB         |  at startup               126.61MB 
00:00:00   219MB         |  AOV samples                0.11MB 
00:00:00   219MB         |  output buffers             0.11MB 
00:00:00   219MB         |  framebuffers               0.31MB 
00:00:00   219MB         |  node overhead              0.01MB 
00:00:00   219MB         |  message passing            0.02MB 
00:00:00   219MB         |  memory pools              10.39MB 
00:00:00   219MB         |  geometry                   0.88MB 
00:00:00   219MB         |   top level                 0.00MB 
00:00:00   219MB         |    vertices                 0.28MB 
00:00:00   219MB         |    vertex indices           0.19MB 
00:00:00   219MB         |    packed normals           0.09MB 
00:00:00   219MB         |    normal indices           0.00MB 
00:00:00   219MB         |    shader indices           0.02MB 
00:00:00   219MB         |    uv coords                0.10MB 
00:00:00   219MB         |    uv coords idxs           0.19MB 
00:00:00   219MB         |    uniform indices          0.01MB 
00:00:00   219MB         |    userdata                 0.00MB 
00:00:00   219MB         |   subdivs                   0.88MB 
00:00:00   219MB         |  accel structs              0.81MB 
00:00:00   219MB         |  strings                   24.50MB 
00:00:00   219MB         |  profiler                   0.00MB 
00:00:00   219MB         |  unaccounted               56.07MB 
00:00:00   219MB         | -----------------------------------------------------------------------------------
00:00:00   219MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   219MB         |  camera                    24160 (   1.26,    1.00) ( 69.72%) (     0.43) (       1)
00:00:00   219MB         |  shadow                    10491 (   0.55,    0.43) ( 30.28%) (     0.00) (       1)
00:00:00   219MB         |  total                     34651 (   1.80,    1.43) (100.00%) (     0.30) (       1)
00:00:00   219MB         | by ray depth:              0
00:00:00   219MB         |  total                   100.0% 
00:00:00   219MB         | -----------------------------------------------------------------------------------
00:00:00   219MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   219MB         |  primary                   10491 (    0.55,     0.43) (100.00%)
00:00:00   219MB         |  total                     10491 (    0.55,     0.43) (100.00%)
00:00:00   219MB         | by ray depth:              0
00:00:00   219MB         |  total                   100.0% 
00:00:00   219MB         | -----------------------------------------------------------------------------------
00:00:00   219MB         | displacement             
00:00:00   219MB         |  meshes                     1 
00:00:00   219MB         |  shader calls           25025 
00:00:00   219MB         | -----------------------------------------------------------------------------------
00:00:00   219MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   219MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   219MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   219MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.88)
00:00:00   219MB         | -----------------------------------------------------------------------------------
00:00:00   219MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   219MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   219MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   219MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   219MB         | -----------------------------------------------------------------------------------
00:00:00   219MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   219MB         |  subdivs                   49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   219MB         |   adaptive                 49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   219MB         |  unique triangles          49152 
00:00:00   219MB         |  largest polymeshes by triangle count 
00:00:00   219MB         |      49152 tris -- /pCube1/pCubeShape1
00:00:00   219MB         | -----------------------------------------------------------------------------------
00:00:00   219MB         | acceleration structures:         (% total)
00:00:00   219MB         |  bvh                           2 (100.00%)
00:00:00   219MB         |  total                         2 (100.00%)
00:00:00   219MB         | -----------------------------------------------------------------------------------
00:00:00   219MB         | number of warnings, warning type:
00:00:00   219MB         |     1:  [disp] %s: padding is at least %.3gx smaller than it should be! given disp_padding: %.9g, recommended: %.9g
00:00:00   219MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   219MB         | -----------------------------------------------------------------------------------
00:00:00   219MB         |  
00:00:00   219MB         | releasing resources
00:00:00   219MB         |   
00:00:00   219MB         |  releasing resources
