Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0224\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:04:05 2026
00:00:00   235MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   235MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   235MB         |  scene bounds: (-2.68156624 -2.68156624 -2.68156624) -> (2.68156624 2.68156624 2.68156624)
00:00:00   235MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   235MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   235MB         | [light_sampler] Group 0: Took 0.006000 ms to build the tree
00:00:00   235MB         | [aov] parsing 1 drivers ...
00:00:00   235MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   235MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   235MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   235MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   236MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   240MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   256MB         |    1% done - 1 rays/pixel
00:00:00   265MB         |  [subdiv] /pCube1/pCubeShape1: regular threaded subdivision done - 6 iterations: 6 faces => 24576 quads - 0:00.01
00:00:00   272MB WARNING |  [disp] /pCube1/pCubeShape1: padding is at least 10x smaller than it should be! given disp_padding: 0, recommended: 0.102342665
00:00:00   272MB         |  [disp] /pCube1/pCubeShape1: displacement done - 24602 vertices - 0:00.01 (wall time)
00:00:00   271MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 24576 prims, 1 key
00:00:00   285MB         |    5% done - 2 rays/pixel
00:00:00   288MB         |   10% done - 2 rays/pixel
00:00:00   289MB         |   15% done - 3 rays/pixel
00:00:00   290MB         |   20% done - 2 rays/pixel
00:00:00   290MB         |   25% done - 2 rays/pixel
00:00:00   291MB         |   30% done - 2 rays/pixel
00:00:00   292MB         |   35% done - 5 rays/pixel
00:00:00   293MB         |   40% done - 3 rays/pixel
00:00:00   293MB         |   45% done - 3 rays/pixel
00:00:00   293MB         |   50% done - 2 rays/pixel
00:00:00   293MB         |   55% done - 2 rays/pixel
00:00:00   293MB         |   60% done - 2 rays/pixel
00:00:00   293MB         |   65% done - 1 rays/pixel
00:00:00   293MB         |   70% done - 1 rays/pixel
00:00:00   294MB         |   75% done - 1 rays/pixel
00:00:00   294MB         |   80% done - 0 rays/pixel
00:00:00   294MB         |   85% done - 2 rays/pixel
00:00:00   294MB         |   90% done - 1 rays/pixel
00:00:00   294MB         |   95% done - 1 rays/pixel
00:00:00   294MB         |  100% done - 1 rays/pixel
00:00:00   294MB         | render done in 0:00.046
00:00:00   294MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0224\testrender.tif'
00:00:00   295MB         | render done
00:00:00   295MB         |  
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | frame time                   0:00.21    machine utilization (6.90%) 
00:00:00   295MB         |  scene creation time         0:00.06 
00:00:00   295MB         |   unaccounted                0:00.05 
00:00:00   295MB         |  node init                   0:00.06 
00:00:00   295MB         |  rendering                   0:00.04 
00:00:00   295MB         |   displacement               0:00.01 
00:00:00   295MB         |    threads blocked           0:00.01 
00:00:00   295MB         |   accel building             0:00.01 
00:00:00   295MB         |   pixel rendering            0:00.01 
00:00:00   295MB         |  unaccounted                 0:00.04 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | top frame self-times by category 
00:00:00   295MB         |  thread blocked                                                     0:00.03 (63.83%) 
00:00:00   295MB         |  BVH::intersect                                                     0:00.00 ( 6.36%) 
00:00:00   295MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 4.45%) 
00:00:00   295MB         |   root                                                              0:00.00 ( 1.91%) 
00:00:00   295MB         |  TraceCameraRay                                                     0:00.00 ( 4.45%) 
00:00:00   295MB         |  standard_surface                                                   0:00.00 ( 3.18%) 
00:00:00   295MB         |   /previewSurface2                                                  0:00.00 ( 1.27%) 
00:00:00   295MB         |   /previewSurface1                                                  0:00.00 ( 1.27%) 
00:00:00   295MB         |   /previewSurface3                                                  0:00.00 ( 0.64%) 
00:00:00   295MB         |  subdivision (/pCube1/pCubeShape1)                                  0:00.00 ( 3.09%) 
00:00:00   295MB         |  displacement (/pCube1/pCubeShape1)                                 0:00.00 ( 2.69%) 
00:00:00   295MB         |  ADP                                                                0:00.00 ( 2.49%) 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | top frame self-times by node 
00:00:00   295MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.03 (70.27%) 
00:00:00   295MB         |   thread blocked                                                    0:00.03 (57.47%) 
00:00:00   295MB         |   BVH::intersect                                                    0:00.00 ( 4.45%) 
00:00:00   295MB         |   subdivision                                                       0:00.00 ( 3.09%) 
00:00:00   295MB         |   displacement                                                      0:00.00 ( 2.69%) 
00:00:00   295MB         |   AiLightsPrepare                                                   0:00.00 ( 1.27%) 
00:00:00   295MB         |   PolyMeshPackFloats                                                0:00.00 ( 0.67%) 
00:00:00   295MB         |   AiFree                                                            0:00.00 ( 0.62%) 
00:00:00   295MB         |  thread blocked                                                     0:00.00 ( 6.36%) 
00:00:00   295MB         |  TraceCameraRay                                                     0:00.00 ( 4.45%) 
00:00:00   295MB         |  ADP                                                                0:00.00 ( 2.49%) 
00:00:00   295MB         |  sampleNextBatch                                                    0:00.00 ( 1.91%) 
00:00:00   295MB         |  accumulateBucketSamples                                            0:00.00 ( 1.91%) 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | peak CPU memory used      295.49MB 
00:00:00   295MB         |  at startup                80.29MB 
00:00:00   295MB         |  AOV samples                0.52MB 
00:00:00   295MB         |  output buffers             0.27MB 
00:00:00   295MB         |  framebuffers               0.31MB 
00:00:00   295MB         |  node overhead              0.01MB 
00:00:00   295MB         |  message passing            0.09MB 
00:00:00   295MB         |  memory pools              45.39MB 
00:00:00   295MB         |  geometry                   0.88MB 
00:00:00   295MB         |   top level                 0.00MB 
00:00:00   295MB         |    vertices                 0.28MB 
00:00:00   295MB         |    vertex indices           0.19MB 
00:00:00   295MB         |    packed normals           0.09MB 
00:00:00   295MB         |    normal indices           0.00MB 
00:00:00   295MB         |    shader indices           0.02MB 
00:00:00   295MB         |    uv coords                0.10MB 
00:00:00   295MB         |    uv coords idxs           0.19MB 
00:00:00   295MB         |    uniform indices          0.01MB 
00:00:00   295MB         |    userdata                 0.00MB 
00:00:00   295MB         |   subdivs                   0.88MB 
00:00:00   295MB         |  accel structs              0.83MB 
00:00:00   295MB         |  strings                   24.50MB 
00:00:00   295MB         |  profiler                   0.02MB 
00:00:00   295MB         |  backtrace handler         30.44MB 
00:00:00   295MB         |  unaccounted              111.95MB 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   295MB         |  camera                    24160 (   1.26,    1.00) ( 69.72%) (     0.43) (       1)
00:00:00   295MB         |  shadow                    10491 (   0.55,    0.43) ( 30.28%) (     0.00) (       1)
00:00:00   295MB         |  total                     34651 (   1.80,    1.43) (100.00%) (     0.30) (       1)
00:00:00   295MB         | by ray depth:              0
00:00:00   295MB         |  total                   100.0% 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   295MB         |  primary                   10491 (    0.55,     0.43) (100.00%)
00:00:00   295MB         |  total                     10491 (    0.55,     0.43) (100.00%)
00:00:00   295MB         | by ray depth:              0
00:00:00   295MB         |  total                   100.0% 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | displacement             
00:00:00   295MB         |  meshes                     1 
00:00:00   295MB         |  shader calls           25027 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   295MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   295MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   295MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.88)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   295MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   295MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   295MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   295MB         |  subdivs                   49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   295MB         |   adaptive                 49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   295MB         |  unique triangles          49152 
00:00:00   295MB         |  largest polymeshes by triangle count 
00:00:00   295MB         |      49152 tris -- /pCube1/pCubeShape1
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | acceleration structures:         (% total)
00:00:00   295MB         |  bvh                           2 (100.00%)
00:00:00   295MB         |  total                         2 (100.00%)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | number of warnings, warning type:
00:00:00   295MB         |     1:  [disp] %s: padding is at least %.3gx smaller than it should be! given disp_padding: %.9g, recommended: %.9g
00:00:00   295MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         |  
00:00:00   295MB         | releasing resources
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   188MB         |   unloading 2 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
00:00:00   174MB         |  Installing system handler with mask 0
