00:00:00    88MB         | log started Wed May 17 21:04:37 2023
00:00:00   182MB         |       1 driver_tiff
00:00:00   182MB         |       2 box_filter
00:00:00   182MB         |       1 gaussian_filter
00:00:00   182MB         |       2 list_aggregate
00:00:00   182MB         |       2 color_manager_ocio
00:00:00   182MB         |       1 usd
00:00:00   182MB         |  
00:00:00   182MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   182MB         |   AA samples max    <disabled>
00:00:00   182MB         |   AA sample clamp   <disabled>
00:00:00   182MB         |   diffuse           <disabled by depth>
00:00:00   182MB         |   specular          <disabled by depth>
00:00:00   182MB         |   transmission      <disabled by depth>
00:00:00   182MB         |   volume indirect   <disabled by depth>
00:00:00   182MB         |   total                          depth 10
00:00:00   182MB         |   bssrdf            samples  2
00:00:00   182MB         |   light             <using per light samples>
00:00:00   182MB         |   transparency      depth 10
00:00:00   182MB         | initializing 9 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCube1/pCubeShape1/subset) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCube1/pCubeShape1/subset_1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCube1/pCubeShape1/subset_2) but MaterialBindingAPI is not applied on the prim
00:00:00   248MB         |  [proc] /myUsd: loaded 18 nodes (1 objects, 16 shaders)
00:00:00   249MB         |  creating root object list ...
00:00:00   249MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   249MB         | updating 28 nodes
00:00:00   249MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   249MB         |  scene bounds: (-2.68156624 -2.68156624 -2.68156624) -> (2.68156624 2.68156624 2.68156624)
00:00:00   249MB         | node update done in 0:00.00 (multithreaded)
00:00:00   249MB         | [aov] parsing 1 output statements ...
00:00:00   249MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   249MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   249MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   250MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   257MB         |    0% done - 2 rays/pixel
00:00:00   259MB         |    5% done - 1 rays/pixel
00:00:00   261MB         |   10% done - 1 rays/pixel
00:00:00   272MB         |  [subdiv] /pCube1/pCubeShape1: regular threaded subdivision done - 6 iterations: 6 faces => 24576 quads - 0:00.01
00:00:00   277MB WARNING |  [disp] /pCube1/pCubeShape1: padding is at least 10x smaller than it should be! given disp_padding: 0, recommended: 0.102342665
00:00:00   275MB         |  [disp] /pCube1/pCubeShape1: displacement done - 24602 vertices - 0:00.02 (wall time)
00:00:00   277MB         |   15% done - 3 rays/pixel
00:00:00   278MB         |   20% done - 1 rays/pixel
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 24576 prims, 1 key
00:00:00   293MB         |   25% done - 2 rays/pixel
00:00:00   297MB         |   30% done - 13 rays/pixel
00:00:00   300MB         |   35% done - 6 rays/pixel
00:00:00   301MB         |   40% done - 6 rays/pixel
00:00:00   302MB         |   45% done - 2 rays/pixel
00:00:00   302MB         |   50% done - 2 rays/pixel
00:00:00   302MB         |   55% done - 0 rays/pixel
00:00:00   302MB         |   60% done - 0 rays/pixel
00:00:00   302MB         |   65% done - 0 rays/pixel
00:00:00   302MB         |   70% done - 0 rays/pixel
00:00:00   302MB         |   75% done - 0 rays/pixel
00:00:00   302MB         |   80% done - 0 rays/pixel
00:00:00   303MB         |   85% done - 0 rays/pixel
00:00:00   303MB         |   90% done - 0 rays/pixel
00:00:00   303MB         |   95% done - 0 rays/pixel
00:00:00   303MB         |  100% done - 0 rays/pixel
00:00:00   303MB         | render done in 0:00.066
00:00:00   303MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   304MB         | render done
00:00:00   304MB         |  
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | scene creation time          0:00.28    machine utilization (0.09%) 
00:00:00   304MB         |  unaccounted                 0:00.27 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | frame time                   0:00.20    machine utilization (13.46%) 
00:00:00   304MB         |  node init                   0:00.06 
00:00:00   304MB         |  driver init/close           0:00.01 
00:00:00   304MB         |  rendering                   0:00.06 
00:00:00   304MB         |   displacement               0:00.02 
00:00:00   304MB         |    threads blocked           0:00.02 
00:00:00   304MB         |   accel building             0:00.01 
00:00:00   304MB         |   pixel rendering            0:00.03 
00:00:00   304MB         |  unaccounted                 0:00.06 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by category 
00:00:00   304MB         |  thread blocked                                                     0:00.02 (33.96%) 
00:00:00   304MB         |  BVH::build                                                         0:00.01 (19.35%) 
00:00:00   304MB         |  InitializeNodes                                                    0:00.01 (13.57%) 
00:00:00   304MB         |  displacement (/pCube1/pCubeShape1)                                 0:00.00 (10.88%) 
00:00:00   304MB         |  ray traversal+intersection                                         0:00.00 ( 5.14%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 3.09%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 2.16%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by node 
00:00:00   304MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.04 (59.96%) 
00:00:00   304MB         |   thread blocked                                                    0:00.02 (26.70%) 
00:00:00   304MB         |   BVH::build                                                        0:00.01 (19.35%) 
00:00:00   304MB         |   displacement                                                      0:00.00 (10.88%) 
00:00:00   304MB         |   subdivision                                                       0:00.00 ( 1.80%) 
00:00:00   304MB         |  InitializeNodes                                                    0:00.01 (13.57%) 
00:00:00   304MB         |  thread blocked                                                     0:00.00 ( 7.26%) 
00:00:00   304MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 4.23%) 
00:00:00   304MB         |   ray traversal+intersection                                        0:00.00 ( 3.63%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 3.09%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 2.16%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | peak CPU memory used      304.77MB 
00:00:00   304MB         |  at startup               100.89MB 
00:00:00   304MB         |  plugins                    0.06MB 
00:00:00   304MB         |  AOV samples                0.67MB 
00:00:00   304MB         |  output buffers             0.33MB 
00:00:00   304MB         |  framebuffers               0.31MB 
00:00:00   304MB         |  node overhead              0.01MB 
00:00:00   304MB         |  message passing            0.13MB 
00:00:00   304MB         |  memory pools              56.52MB 
00:00:00   304MB         |  geometry                   0.88MB 
00:00:00   304MB         |   subdivs                   0.88MB 
00:00:00   304MB         |  accel structs              0.82MB 
00:00:00   304MB         |  strings                   24.50MB 
00:00:00   304MB         |  profiler                   0.03MB 
00:00:00   304MB         |  unaccounted              119.62MB 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   304MB         |  camera                    24160 (   1.26,    1.00) ( 69.81%) (     0.43) (       1)
00:00:00   304MB         |  shadow                    10450 (   0.54,    0.43) ( 30.19%) (     0.00) (       1)
00:00:00   304MB         |  total                     34610 (   1.80,    1.43) (100.00%) (     0.30) (       1)
00:00:00   304MB         | by ray depth:              0
00:00:00   304MB         |  total                   100.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   304MB         |  primary                   10491 (    0.55,     0.43) (100.00%)
00:00:00   304MB         |  total                     10491 (    0.55,     0.43) (100.00%)
00:00:00   304MB         | by ray depth:              0
00:00:00   304MB         |  total                   100.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | displacement             
00:00:00   304MB         |  meshes                     1 
00:00:00   304MB         |  shader calls           25027 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   304MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.88)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   304MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   304MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   304MB         |  subdivs                   49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   304MB         |   adaptive                 49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   304MB         |  unique triangles          49152 
00:00:00   304MB         |  CPU memory use             0.88MB 
00:00:00   304MB         |   vertices                  0.28MB 
00:00:00   304MB         |   vertex indices            0.19MB 
00:00:00   304MB         |   packed normals            0.09MB 
00:00:00   304MB         |   normal indices            0.00MB 
00:00:00   304MB         |   uv coords                 0.10MB 
00:00:00   304MB         |   uv coords idxs            0.19MB 
00:00:00   304MB         |   uniform indices           0.01MB 
00:00:00   304MB         |   userdata                  0.00MB 
00:00:00   304MB         |  largest polymeshes by triangle count 
00:00:00   304MB         |      49152 tris -- /pCube1/pCubeShape1
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | acceleration structures:         (% total)
00:00:00   304MB         |  list                          2 ( 66.67%)
00:00:00   304MB         |  bvh                           1 ( 33.33%)
00:00:00   304MB         |  total                         3 (100.00%)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | number of warnings, warning type:
00:00:00   304MB         |     1:  [disp] %s: padding is at least %.3gx smaller than it should be! given disp_padding: %.9g, recommended: %.9g
00:00:00   304MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         |  
00:00:00   304MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
