00:00:00    72MB         | log started Fri Feb 26 18:32:01 2021
00:00:03   174MB         |  standard_volume:/vol                                               0:00.21 (24.59%) 
00:00:03   174MB         |   volume shader                                                     0:00.21 (24.56%) 
00:00:03   174MB         |  InitializeNodes                                                    0:00.14 (16.36%) 
00:00:03   174MB         |  worker waiting                                                     0:00.14 (16.14%) 
00:00:03   174MB         |  UpdateNodes                                                        0:00.05 ( 6.18%) 
00:00:03   174MB         |  renderFrame                                                        0:00.01 ( 1.19%) 
00:00:03   174MB         | -----------------------------------------------------------------------------------
00:00:03   174MB         | peak CPU memory used      173.96MB 
00:00:03   174MB         |  at startup                75.48MB 
00:00:03   174MB         |  plugins                    3.64MB 
00:00:03   174MB         |  AOV samples                2.36MB 
00:00:03   174MB         |  output buffers             0.39MB 
00:00:03   174MB         |  framebuffers               0.39MB 
00:00:03   174MB         |  node overhead              0.01MB 
00:00:03   174MB         |  instance overhead          0.00MB 
00:00:03   174MB         |  message passing            0.13MB 
00:00:03   174MB         |  memory pools              42.05MB 
00:00:03   174MB         |  geometry                   0.00MB 
00:00:03   174MB         |  accel structs              0.01MB 
00:00:03   174MB         |  strings                   24.25MB 
00:00:03   174MB         |  profiler                   0.07MB 
00:00:03   174MB         |  externally allocated       4.42MB 
00:00:03   174MB         |   OpenVDB volume plugin     4.42MB 
00:00:03   174MB         |  unaccounted               20.76MB 
00:00:03   174MB         | -----------------------------------------------------------------------------------
00:00:03   174MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   174MB         |  camera                   192800 (  10.04,    1.00) ( 77.06%) (     0.00) (       0)
00:00:03   174MB         |  volume_shadow             57387 (   2.99,    0.30) ( 22.94%) (     0.00) (       0)
00:00:03   174MB         |  total                    250187 (  13.03,    1.30) (100.00%) (     0.00) (       0)
00:00:03   174MB         | by ray depth:              0
00:00:03   174MB         |  total                   100.0% 
00:00:03   174MB         | -----------------------------------------------------------------------------------
00:00:03   174MB         | ray marching samples             ( /ray  ) (% total) (segments)
00:00:03   174MB         |  camera                  1364407 (  70.94) ( 54.47%) (    1.36)
00:00:03   174MB         |  volume_shadow           1140346 (  19.87) ( 45.53%) (    1.19)
00:00:03   174MB         |  total                   2504753 (  32.69) (100.00%) (    1.23)
00:00:03   174MB         | -----------------------------------------------------------------------------------
00:00:03   174MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   174MB         |  volume                  2277939 (  118.64,    11.82) (100.00%)
00:00:03   174MB         |  total                   2277939 (  118.64,    11.82) (100.00%)
00:00:03   174MB         | by ray depth:              0
00:00:03   174MB         |  total                   100.0% 
00:00:03   174MB         | -----------------------------------------------------------------------------------
00:00:03   174MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   174MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   174MB         |  procs                         2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:03   174MB         | -----------------------------------------------------------------------------------
00:00:03   174MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   174MB         |  objects (procs)               5 (        1) (        2.5) (        4)
00:00:03   174MB         | -----------------------------------------------------------------------------------
00:00:03   174MB         | acceleration structures:         (% total)
00:00:03   174MB         |  list                          1 ( 50.00%)
00:00:03   174MB         |  bvh                           1 ( 50.00%)
00:00:03   174MB         |  total                         2 (100.00%)
00:00:03   174MB         | -----------------------------------------------------------------------------------
00:00:03   174MB         | performance warnings:
00:00:03   174MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:03   174MB         | -----------------------------------------------------------------------------------
00:00:03   170MB         |  
00:00:03   170MB         | releasing resources
00:00:03   125MB         |  unloading 3 plugins
00:00:03   125MB         |   closing usd_proc.dll ...
00:00:03   125MB         |   closing alembic_proc.dll ...
00:00:03   125MB         |   closing cryptomatte.dll ...
00:00:03   125MB         |  unloading plugins done
00:00:03   125MB         | Arnold shutdown
