00:00:00    67MB         | log started Mon Feb 24 11:39:39 2020
00:00:00   108MB         |   [accel] procedural bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   110MB         |     0% done - 252 rays/pixel
00:00:00   110MB         |     5% done - 0 rays/pixel
00:00:00   111MB         |    10% done - 3 rays/pixel
00:00:00   111MB         |    15% done - 3 rays/pixel
00:00:00   111MB         |    20% done - 2 rays/pixel
00:00:00   111MB         |    25% done - 0 rays/pixel
00:00:00   111MB         |    30% done - 1 rays/pixel
00:00:00   111MB         |    35% done - 15 rays/pixel
00:00:00   112MB         |    40% done - 25 rays/pixel
00:00:00   112MB         |    45% done - 12 rays/pixel
00:00:00   112MB         |    50% done - 1 rays/pixel
00:00:00   112MB         |    55% done - 9 rays/pixel
00:00:00   112MB         |    60% done - 4 rays/pixel
00:00:00   113MB         |    65% done - 14 rays/pixel
00:00:00   113MB         |    70% done - 2 rays/pixel
00:00:00   113MB         |    75% done - 1 rays/pixel
00:00:00   117MB         |    80% done - 12 rays/pixel
00:00:00   117MB         |    85% done - 30 rays/pixel
00:00:00   118MB         |    90% done - 35 rays/pixel
00:00:01   118MB         |    95% done - 17 rays/pixel
00:00:01   118MB         |   100% done - 6 rays/pixel
00:00:01   118MB         |  render done in 0:00.759
00:00:01   118MB         |  [driver_tiff] writing file `testrender.tif'
00:00:01   118MB         | render done
00:00:01   118MB         |  
00:00:01   118MB         | -----------------------------------------------------------------------------------
00:00:01   119MB         | scene creation time          0:00.14    machine utilization (0.80%) 
00:00:01   119MB         |  plugin loading              0:00.11 
00:00:01   119MB         |  unaccounted                 0:00.02 
00:00:01   119MB         | -----------------------------------------------------------------------------------
00:00:01   119MB         | frame time                   0:00.97    machine utilization (82.99%) 
00:00:01   119MB         |  node init                   0:00.14 
00:00:01   119MB         |  driver init/close           0:00.01 
00:00:01   119MB         |  rendering                   0:00.75 
00:00:01   119MB         |   pixel rendering            0:00.75 
00:00:01   119MB         |  unaccounted                 0:00.05 
00:00:01   119MB         | -----------------------------------------------------------------------------------
00:00:01   119MB         | top session self-times by category 
00:00:01   119MB         |  volume shader (/vol)                                               0:00.46 (51.76%) 
00:00:01   119MB         |  InitializeNodes                                                    0:00.12 (14.45%) 
00:00:01   119MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.07 ( 8.50%) 
00:00:01   119MB         |  worker waiting                                                     0:00.05 ( 5.82%) 
00:00:01   119MB         |  BVH::intersect (usd)                                               0:00.05 ( 5.79%) 
00:00:01   119MB         |  ShaderGlobalsShadeVolumetricsShadow                                0:00.02 ( 3.24%) 
00:00:01   119MB         |  accumulateBucketSamples                                            0:00.01 ( 2.22%) 
00:00:01   119MB         | -----------------------------------------------------------------------------------
00:00:01   119MB         | top session self-times by node 
00:00:01   119MB         |  standard_volume:/vol                                               0:00.48 (53.68%) 
00:00:01   119MB         |   volume shader                                                     0:00.46 (51.76%) 
00:00:01   119MB         |   AiShaderEvalParamFuncFlt                                          0:00.01 ( 1.55%) 
00:00:01   119MB         |  InitializeNodes                                                    0:00.12 (14.45%) 
00:00:01   119MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.07 ( 8.50%) 
00:00:01   119MB         |  usd                                                                0:00.05 ( 6.03%) 
00:00:01   119MB         |   BVH::intersect                                                    0:00.05 ( 5.79%) 
00:00:01   119MB         |  worker waiting                                                     0:00.05 ( 5.82%) 
00:00:01   119MB         |  ShaderGlobalsShadeVolumetricsShadow                                0:00.02 ( 3.24%) 
00:00:01   119MB         |  accumulateBucketSamples                                            0:00.01 ( 2.22%) 
00:00:01   119MB         | -----------------------------------------------------------------------------------
00:00:01   119MB         | peak CPU memory used      118.94MB 
00:00:01   119MB         |  at startup                64.61MB 
00:00:01   119MB         |  plugins                    2.48MB 
00:00:01   119MB         |  AOV samples                4.69MB 
00:00:01   119MB         |  output buffers             0.27MB 
00:00:01   119MB         |  framebuffers               0.39MB 
00:00:01   119MB         |  node overhead              0.01MB 
00:00:01   119MB         |  instance overhead          0.00MB 
00:00:01   119MB         |  message passing            0.08MB 
00:00:01   119MB         |  memory pools              30.05MB 
00:00:01   119MB         |  geometry                   0.00MB 
00:00:01   119MB         |  accel structs              0.01MB 
00:00:01   119MB         |  strings                   24.25MB 
00:00:01   119MB         |  profiler                   0.79MB 
00:00:01   119MB         |  externally allocated       4.42MB 
00:00:01   119MB         |   OpenVDB volume plugin     4.42MB 
00:00:01   119MB         |  unaccounted              -13.11MB 
00:00:01   119MB         | -----------------------------------------------------------------------------------
00:00:01   119MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   119MB         |  camera                   192800 (  10.04,    1.00) ( 77.06%) (     0.00) (       0)
00:00:01   119MB         |  volume_shadow             57387 (   2.99,    0.30) ( 22.94%) (     0.00) (       0)
00:00:01   119MB         |  total                    250187 (  13.03,    1.30) (100.00%) (     0.00) (       0)
00:00:01   119MB         | by ray depth:              0
00:00:01   119MB         |  total                   100.0% 
00:00:01   119MB         | -----------------------------------------------------------------------------------
00:00:01   119MB         | ray marching samples             ( /ray  ) (% total) (segments)
00:00:01   119MB         |  camera                  1364407 (  70.94) ( 54.47%) (    1.36)
00:00:01   119MB         |  volume_shadow           1140346 (  19.87) ( 45.53%) (    1.19)
00:00:01   119MB         |  total                   2504753 (  32.69) (100.00%) (    1.23)
00:00:01   119MB         | -----------------------------------------------------------------------------------
00:00:01   119MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   119MB         |  volume                  2277939 (  118.64,    11.82) (100.00%)
00:00:01   119MB         |  total                   2277939 (  118.64,    11.82) (100.00%)
00:00:01   119MB         | by ray depth:              0
00:00:01   119MB         |  total                   100.0% 
00:00:01   119MB         | -----------------------------------------------------------------------------------
00:00:01   119MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   119MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   119MB         |  procs                         2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:01   119MB         | -----------------------------------------------------------------------------------
00:00:01   119MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   119MB         |  objects (procs)               5 (        1) (        2.5) (        4)
00:00:01   119MB         | -----------------------------------------------------------------------------------
00:00:01   119MB         | acceleration structures:         (% total)
00:00:01   119MB         |  list                          1 ( 50.00%)
00:00:01   119MB         |  bvh                           1 ( 50.00%)
00:00:01   119MB         |  total                         2 (100.00%)
00:00:01   119MB         | -----------------------------------------------------------------------------------
00:00:01   119MB         | number of warnings, warning type:
00:00:01   119MB         |     1:  %s is deprecated, use %s instead
00:00:01   119MB         |     1:  ignoring invalid tokens in %s: %s
00:00:01   119MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:01   119MB         | -----------------------------------------------------------------------------------
00:00:01   115MB         |  
00:00:01   115MB         | releasing resources
00:00:01    88MB         |  unloading 3 plugins
00:00:01    88MB         |   closing usd_proc.dll ...
00:00:01    88MB         |   closing alembic_proc.dll ...
00:00:01    87MB         |   closing cryptomatte.dll ...
00:00:01    87MB         |  unloading plugins done
00:00:01    87MB         | Arnold shutdown
